"names","values"
"itemid","228"
"event","<center><table width=""500""><TD><center><u><font size=""7"" face=""verdana"">You are a guitar.</font></u><BR><BR><img src=""http://tinypic.com/vv1iw""><BR><BR></center><font face=""verdana"" size=""2"">You are a musical genius... congratulations. Most people think you are a little obsessed with music, but that's okay. You don't care what other people think. You are independent, and would rather have a few good (and weird) friends than a lot of not-so-good ones. You may feel that people run down your eccentricity, but that's only because they're jealous. You will most likely become very successful with your musical talent. \m/ Rock on!<BR><BR>Most compatible with: <a href=""http://www.boomspeed.com/dollzheaven2/drumstick.html"">Drumstick</a>.<BR><BR><BR><a href=""http://www.boomspeed.com/dollzheaven2/quiz1.html"">Click here -- What Random Object Represents Your Inner Self?</a><BR></font></td></table>"
"eventtime","2005-01-03 18:09:00"
"url","http://sweatfunkgroove.livejournal.com/58395.html"
"userid","15029"
"itemid","225"
"event","right now i am very sad and very horny. it feels like a very bad combination."
"eventtime","2004-12-06 18:59:00"
"url","http://sweatfunkgroove.livejournal.com/57650.html"
"userid","15029"
"itemid","224"
"event","i don't know how i got to this point. i'm trying to figure out my life and what i want out of it. i'm trying to read the signs. i'm trying to be relaxed. i'm trying to be good and honest. i still don't know what to do. i have a hard time thinking about monogamy."
"eventtime","2004-12-04 20:24:00"
"url","http://sweatfunkgroove.livejournal.com/57515.html"
"userid","15029"
"itemid","222"
"event","cmVjZW50IHBvZW0uLi53aGF0IHNob3VsZCBpIGVkaXQ/DQoNCjxsai1jdXQ+IA0KIk9uIG91ciBUd2VudHktWWVhciBBbm5pdmVyc2FyeSINCg0KV2hhdCBoYXZlIHRoZXkgZG9uZSB0byB5b3UsIG15IGxvdmU/DQpUaGV5IGhhdmUgZnVja2VkIHlvdQ0KUHVtcGVkIHlvdSBmdWxsIG9mIHN0ZXJvaWRzIGFuZCBzbWVhcmVkIHlvdQ0KSW4gcmVkLCB3aGl0ZSwgYmx1ZXMNClN0cmV0Y2hlZCB5b3VyIGZhaXIgc2tpbiBzbyB3aWRlIHRoYXQgeW914oCZdmUgcmlwcGVkIGluIHBsYWNlcw0KSeKAmW0gd2F0Y2hpbmcgcGVvcGxlIGZhbGwgaW5zaWRlIHlvdXIgaG9sZXMNCg0KQW1lcmljYSwgeW91IHNtZWxsIGxpa2Ugc3RhbGUgY3VtIGFuZCBydXN0ZWQgZGVzaXJlDQpJIHJlbWVtYmVyIHlvdXIgZnJlc2ggc2NlbnQgDQpGcm9tIHdoZW4gSSB3YXMgY2xvc2VyIHRvIHRoZSBncm91bmQsDQpMaWtlIGJheSBsZWF2ZXMgYW5kIHZhbmlsbGENCkJ1dCBJIHRvbyBwdWxsZWQgdGhvc2UgbGVhdmVzIGZyb20geW91ciB0cmVlcw0KVGFraW5nIGFuZCB0YWtpbmcgYW5kIHRha2luZw0KDQpZb3VyIGJsb29kIGRvZXMgbm90IGNvbWUgaW4gY3ljbGVzDQpZb3UgYXJlIGNhcnJ5aW5nIHRoZSB3ZWlnaHQgb2YgcmFuY2lkIGRyZWFtcw0KQmxvYXRlZCB3aXRoIHZpc2lvbnMgb2Yg4oCYbWluZeKAmQ0KUGVycGV0dWFsbHkgcmFwZWQgYW5kIHRoZW4gY3V0IG9wZW4gYWdhaW4NCldlIHdhbnQgaXQgbm93DQpUaGUga25pZmUgZHJhZ2dlZCBhY3Jvc3MgeW91ciBuYXZlbA0KU3BpbGxpbmcgYmxvb2Qgc28gdGhpY2sgaXQgc3dhbGxvd3MgZmFtaWxpZXMgd2hvbGUgDQoNCllvdXIgY2hpbGRyZW4gY29tZSBxdWlja2x5LCByYWdpbmcgYW5kIHN3ZWF0aW5nIA0KVGhleSBoYXZlIGJlZW4gZmlnaHRpbmcgdG8gdGhlIHRvcA0KRXZlbiBmcm9tIGluc2lkZSB5b3UNClRoZXkgaGF2ZSBkcmVhbXMgbGlrZSB0aGVpciBmYXRoZXJzDQoNClRoZW4gdGhleSBmaWdodCBpbiB5b3VyIG5hbWUsIEFtZXJpY2ENCkJ1dCB5b3VyIGNsb3RoaW5nIGlzIGZhbGxpbmcgb2ZmDQpZb3VyIHNob3VsZGVycyBhcmUgc2xvdWNoZWQgDQpZb3VyIHJpZ2h0IGJyZWFzdCBzaG93aW5nDQpUaGUgb3RoZXJzIGFyZSBsYXVnaGluZyBhdCB5b3UNCkNhbuKAmXQgeW91IHNlZSB0aGVtPw0KVGhleSBzZWUgeW91DQoNCk9oLCBzaWxseSBtZQ0KWW91IHdlYXIgc3VuZ2xhc3NlcyBiZWNhdXNlIHlvdXIgZXllcyBoYXZlIGJlZW4gcmlwcGVkIG91dA0KRWFzaWVyIGZvciB1cyB0byBmdWNrIHlvdQ0KWW91IGRpZG7igJl0IGZpZ2h0IGJhY2ssIEFtZXJpY2ENCllvdSBqdXN0IGxhaWQgdGhlcmUgcHJvbmUNCldvbWVuIGFyZSBzbyBlYXN5IHRvIGtpY2sgZG93bg0KDQpZb3XigJl2ZSBiZWVuIHdob3JlZCBvdXQgYW5kIHVzZWQgdXAgYnkgZGVzcGVyYXRpb24gDQpJbiB0aGUgbmFtZSBvZiBtb3JhbGl0eQ0KSW4gdGhlIG5hbWUgb2YgR29kDQpIZSBoYXMgYmxlc3NlZCB5b3UsIEFtZXJpY2ENCkNhbiB5b3UgZmVlbCBpdD8NCg0KSSBsb3ZlIHlvdQ0KQ2FuIHlvdSBoZWFyIG1lPyANCkkgc3BpdCBvbiB5b3UNCk9uIHlvdXIgcHVycGxlIG1vdW50YWlucywgYW1iZXIgd2F2ZXMgb2YgZ3JhaW4NCllvdXIgbW91bnRhaW5zIGFyZSBzYWdnaW5nIGFuZCB5b3VyIGdyYWluIG5vIGxvbmdlciB3YXZlcw0KDQpZb3UgZG9u4oCZdCB3cml0ZSBtZSBhbnltb3JlDQpXaGF0IGhhcHBlbmVkPw0KSSBuZXZlciBsb3ZlZCB5b3UNCllvdSBsaWFyDQpTbHV0DQpGdWNraW5nIGJpdGNoDQoNCkFtZXJpY2EsIHRoZXnigJl2ZSBjcmF3bGVkIGluc2lkZSB5b3UNClRoZXnigJlyZSBzaG92aW5nIHlvdSBmdWxsIG9mIHRoZWlyIGx1c3QNCkFybWluZyB5b3Ugd2l0aCB0aGVpciB3ZWFwb25zDQpMb29rIGF0IHdoYXTigJlzIGJlY29tZSBvZiB5b3UNCg0KQ2FuIHlvdSBzZWUgeW91cnNlbGY/DQoNCkNhbiB5b3Ugc2VlIG1lPw0KDQpNeSBsb3ZlLCB3aGF0IGhhdmUgdGhleSBkb25lIHRvIHlvdT8NCg0KDQoNCg0KDQogPC9sai1jdXQ+"
"eventtime","2004-11-19 13:23:00"
"url","http://sweatfunkgroove.livejournal.com/56993.html"
"userid","15029"
"itemid","221"
