"names","values"
"itemid","105"
"event","SSBwbGF5IFJQR3MuIEkgcGxheSBvbmxpbmUgUlBHcywgSSBwbGF5IGNvbXB1dGVyIFJQR3MsIEkgcGxheSBwZW4gYW5kIHBhcGVyIFJQR3MuDQoNClJpZ2h0IG5vdywgSeKAmWQgc2F5IHRoZXNlIHNjaGVkdWxlZCBzb2pvdXJucyBpbnRvIHRoZSBpbWFnaW5hcnkgYXJlIHRoZSBldmVudHMgSeKAmW0gbW9zdCBlYWdlciB0byBlbmpveS4gSSBwbGFuIG15IHdlZWsgYXJvdW5kIHRoZSBQdWxwIGFjdGlvbiBnYW1lIEkgcGxheSBvbiBTdW5kYXlzLCB0aGUgV2VkbmVzZGF5IG5pZ2h0IGJvYXJkIGdhbWVzLCBhbmQgdGhlIEQmRCBnYW1lIEkgcnVuIG9uIEZyaWRheXMgbmlnaHRzLiBUaGV54oCZcmUgbW9yZSB0aGFuIGp1c3QgZ2FtZXMgdGhvdWdoLCB0aGV5IGFyZSBteSBjaGFuY2UgdG8gc29jaWFsaXplIHdpdGggcGVvcGxlIEkgcmVhbGx5IGVuam95LCBhbmQgYSBjaGFuY2UgdG8gc3RpbXVsYXRlIG15IG1pbmQuDQoNCkluIGEgd2F5LCBJIHN1cHBvc2UgSSBoYXZlbuKAmXQgYmVlbiB0aGF0IGxheCBpbiBteSB3cml0aW5nLiBJbiBtYW55IHdheXMsIHBsYXlpbmcgYW4gUlBHIGlzIHdyaXRpbmcgYSBzY3JpcHQsIGltcHJvdmlzYXRpb25hbCBhcyBpdCBtYXkgYmUuIEFzIGEgcGxheWVyLCB5b3UgbWFrZSB1cCB5b3VyIGxpbmVzIGFuZCBhY3Rpb25zIG9uIHRoZSBzcG90LCByZWFjdGluZyB0byB3aGF0IHRoZSBwZXJzb24gcnVubmluZyB0aGUgZ2FtZSB0aHJvd3MgYXQgeW91LiBBcyBhIHBsYXllciwgSeKAmXZlIGFsc28ga2VwdCBsb2dzIGFuZCB3cml0dGVuIHNtYWxsIGJsdXJicyBhYm91dCB3aGF0IGhhcyBnb25lIG9uIGluIGdhbWUsIHRyeWluZyB0byBwdXQgaW50byBwcm9zZSB3aGF0IHdhcyBkcmFtYXRpYywgY29tZWRpYywgZXhjaXRpbmcgb3IgbmVydmUtd3JhY2tpbmcgaW4gdGhlIGdhbWUuIEkgdGVuZCB0byBoYXZlIGFuIGV4Y2VsbGVudCBtZW1vcnkgZm9yIHRoZSBldmVudHMgaGFwcGVuaW5nIGluIGdhbWUsIGFuZCBJIGNhbuKAmXQgc2F5IHdoeSBpdHMgZWFzaWVyIGZvciBtZSB0byByZW1lbWJlciB0aG9zZSBzZXNzaW9ucyB3b3JkIGZvciB3b3JkIHRoYW4gaXQgaXMgZm9yIG1lIHRvIHJlbWVtYmVyIGV2ZXJ5ZGF5IGNvbnZlcnNhdGlvbiBzbyB3ZWxsLg0KDQpBcyBhIER1bmdlb24gTWFzdGVyIChzdHVmZnkgdGl0bGUgZm9yIHNvbWVvbmUgd2hvIHRlbGxzIHBlb3BsZSB0aGV5IG1lZXQgYSB1bmljb3JuIG9yIGFyZSBhdHRhY2tlZCBieSBhIHRyb2xsKSB0aGVyZSBpcyBxdWl0ZSBhIGJpdCBvZiB3cml0aW5nIGludm9sdmVkLiBNYXNzaXZlIHN0b3J5IGFyY3MgdGhhdCBzcGFuIHdlZWtzLCBwZW9wbGUgYW5kIHBsYWNlcyB3aG8gaGF2ZSBiYWNrIHN0b3JpZXMgYW5kIGludGVyYWN0aW9ucywgdGVuc2lvbiBidWlsZGluZyBzY2VuZXMgYW5kIGF0dGVudGlvbi1nZXR0aW5nIGFjdGlvbiB0aGF0IG1ha2UgdGhlIGV4cGVyaWVuY2UgaW50ZXJlc3RpbmcgYWxsIGFyZSB0aGUgY3JlYXRpb24gb2YgdGhlIERNLiBUaG91Z2ggdGhlIERNIGNyZWF0ZXMgdGhlbSwgaXQgaXMgdHJ1bHkgdGhlIHBsYXllcnMgd2hvIGJyaW5nIHRoZW0gYWxsIHRvIGxpZmUsIGFuZCBJIGNhbuKAmXQgZGltaW5pc2ggdGhhdCB3aGljaCB0aGUgUENzIChwbGF5ZXIgY2hhcmFjdGVycykgYnJpbmcgdG8gdGhlIGdhbWUuIFN0aWxsIGl0cyBub3QgdGhlIHBsYXllciB3aG8gc3BlbmRzIGFsbCB3ZWVrIGNvbWluZyB1cCB3aXRoIGlkZWFzIGFuZCBwc3ljaG9hbmFseXppbmcgaGlzIHBsYXllcnMgaW4gb3JkZXIgdG8gZGV2aXNlIGEgcGxvdCB0aGF0IHdpbGwga2VlcCB0aGVtIGFsbCBpbnRlcmVzdGVkIGFuZCBleGNpdGVkIGFib3V0IGNvbWluZyB0byB0aGUgbmV4dCBzZXNzaW9uLg0KDQpJdCBpcyBwcmV0dHkgZWFzeSBmb3IgbWUgdG8gY3JlYXRlIHRoaXMgZmFudGFzeSB3b3JsZCB3aGVyZSBteSBwbGF5ZXJzIGNhbiByb21wIGFyb3VuZCwgYWR2ZW50dXJlLCBpbnZlc3RpZ2F0ZSwgaW50ZXJhY3QgYW5kIG9mIGNvdXJzZSwga2lsbCBzaGl0IGFuZCB0YWtlIHRoaWVyIHN0dWZmLiBJIGhhdmUgbm8gdHJvdWJsZSBjb21pbmcgdXAgd2l0aCB0aGUgbmV4dCBwZXJzb24gdGhleSBtZWV0LCB0aGUgbmV4dCBtb25zdGVyIHRoZXkgY29uZnJvbnQsIG9yIHRoZSBuZXh0IHB1enpsZSB3aXRoIHdoaWNoIHRoZXkgYXJlIGNoYWxsZW5nZWQuDQoNCkJ1dCBkYW1uZWQgaWYgaXQgaXNu4oCZdCBhIHBhaW4gaW4gdGhlIGFzcyB0byBzaXQgaGVyZSBhbmQgd3JpdGUgYSBmcmlja2luIGJsb2cu"
"eventtime","2008-04-15 07:31:00"
"url","http://lostchance.livejournal.com/26948.html"
"userid","9186"
"itemid","104"
"event","SSBoYWQgdGhpcyBmYW50YXN0aWMgaWRlYSwgdGhhdCBJIHdvdWxkIHdyaXRlIGEgYmxvZyBhYm91dCBob3cgSeKAmXZlIGRlY2lkZWQgdG8gdGFrZSBhIHZvdyBvZiBDZWxpYmFjeSwgYW5kIG1vdmUgb2ZmIHNvbWVwbGFjZSByZW1vdGUgYW5kIGltcG92ZXJpc2hlZCBzbyB0aGF0IEkgY291bGQgbGVhcm4gbW9yZSBhYm91dCBteSBmZWxsb3cgbWFuIHdpdGhvdXQgdGhlIGRpc3RyYWN0aW9ucyBvZiB0aGUgQW1lcmljYW4gbGlmZXN0eWxlLg0KDQpUaGVuIG9mIGNvdXJzZSwgSeKAmWQgc2F5ICJBcHJpbCBGb29scyEiIEkgbWVhbiByZWFsbHksIHZvdyBvZiBjZWxpYmFjeT8gV2hv4oCZZCBiZWxpZXZlIHRoYXQ/IEZyb20gbWU/IFRlaCBzZWxmbGVzcyBzdHVmZiBpcyBhIHN0cmV0Y2ggdG9vLg0KDQpXaGF0IEnigJltIGFjdHVhbGx5IGdvaW5nIHRvIGRvLCBpcyB3cml0ZSBhYm91dCBwZW5zLiBJIGtub3cgd2hhdCB5b3XigJlyZSB0aGlua2luZzoNCg0KIk9oIE15IEdvZC4gU29tZW9uZSBpcyBmaW5hbGx5IGdvaW5nIHRvIHdyaXRlIGFib3V0IHBlbnMuIEkgaGF2ZSBiZWVuIHdhaXRpbmcgZm9yIHNlcmlvdXMgcGVuIGxpdGVyYXR1cmUsIGFuZCBmaW5hbGx5LCB0aGlzIG1hbiBhbW9uZ3N0IG1lbiBkZWxpdmVycyEiDQoNCi9zYXJjYXNtIG9mZiAoeW91cnMgb3IgbWluZSwgd2hpY2hldmVyIG1ha2VzIHlvdSBoYXBweSkNCg0KTGV0cyBraWNrIHRoaW5ncyBvZmYgYnkgYmxhbWluZyBzb21lIG9uZSBlbHNlLCBKZXJyeSBTZWluZmVsZC4gVGhlIG1hc3RlciBvZiBkaWRqYSBldmVyIG5vdGljZT8gaHVtb3IuIEkgcmVtZW1iZXIgZnJvbSBsb25nIGFnbywgYSBTZWluZmVsZCBlcGlzb2RlIHdoZXJlIGhlIHRhbGtzIGFib3V0IHBlbnMsIGFuZCBob3cgb2Z0ZW4gdGhleSBhcmUgbG9zdCwgYXMgd2VsbCBhcyBob3cgcmFyZWx5IHlvdSBjb21lIGFjcm9zcyBvbmUgdGhhdCBhY3R1YWxseSBydW5zIG91dCBvZiBpbmsuVGhpcyBpcyBwcmltYXJpbHkgYmVjYXVzZSB5b3UgbG9zZSB0aGVtIGxvbmcgYmVmb3JlIHlvdeKAmXJlIGV2ZW4gbmVhciBydW5uaW5nIG91dCBvZiBpbmsuIHRoZW4gdGhlcmUgaXMgc29tZSByYW5kb20gZXhwb3N0dWxhdGlvbiBhYm91dCB3aGVyZSBhbGwgdGhlc2UgcGVucyBnbywgYW5kICJkbyB0aGV5IGVuZCB1cCB3aXRoIGFsbCBvZiB0aG9zZSBzb2NrcyBsb3N0IGluIGRyeWVycz8iDQoNCkkgY2Fu4oCZdCBzcGVjaWZpY2FsbHkgcmVtZW1iZXIgdGhlIGxhc3QgdGltZSBJIGhhZCBhIHBlbiBydW4gb3V0IG9mIGluayBvbiBtZS4gVGhlcmUgYXJlIHRoZSB0aW1lcyB3aGVuIHRoZSBwZW4gZHJpZXMgdXAgZm9yIGEgbW9tZW50LCBhbmQgeW91IGhhdmUgdG8gZHJhdyB0aGUgZW5kbGVzcyBzcXVpZ2dsZXMgYW5kIGNpcmNsZXMgb24gYW5vdGhlciBwaWVjZSBvZiBwYXBlciB0byBnZXQgaXQgZ29pbmcgYWdhaW4uIE9yIHdoZW4gdGhhdCBkb2VzbuKAmXQgd29yayB5b3UgYnJlYWsgb3V0IHlvdXIgQmljIChsaWdodGVyLCBub3Qgd3JpdGluZyB1dGVuc2lsKSBhbmQgaGVhdCB0aGUgYmFsbCBwb2ludCBpbiBob3BlcyB0aGF0IHRoYXQgd2lsbCBmaXggdGhlIGlzc3VlLiBJIGRvbuKAmXQgcmVjYWxsIGl0IGV2ZXIgZGlkLg0KDQpJIGRvIHJlY2FsbCBhbGwgb2YgdGhlIHBlbnMgSSBzZXQgb24gZmlyZS4gQXQgMTcsIGEgZmxhbWluZyBwbGFzdGljIHBlbiBpcyBxdWl0ZSBhbiBpbnRlcmVzdGluZyBpdGVtLiBPZiBjb3Vyc2UsIGFzIGEgbWFsZSB0ZWVuYWdlciwgYW55dGhpbmcgc2V0IGFibGF6ZSBpcyB3b3J0aHkgb2YgdW5kaXZpZGVkIGF0dGVudGlvbi4gWW91IGVuZCB1cCB3aXRoIG1vbHRlbiBwbGFzdGljLiBUaGVyZSBhcmUgdmVyeSBmZXcgdGhpbmdzIHlvdSBkZWFsIHdpdGggaW4geW91ciBsaWZlIHRoYXQgY2FuIGJlIGNvbnNpZGVyZWQgcmVhbGx5IG1vbHRlbi4gUGVuIHBsYXN0aWMgaXMgb25lIG9mIHRoZXNlIGl0ZW1zLCBhbmQgbm90IG9ubHkgZG9lcyBpdCBoYXZlIHRoYXQgZGVzY3JpcHRvciBnb2luZyBmb3IgaXQsIHlvdSBhbHNvIGdldCB0aGUgc291bmQuDQoNCk1heWJlIHlvdSBhbGwgYXJlIG5vdCBhd2FyZSBvZiB0aGUgc291bmQuIEJ1dCBpZiB5b3UgbGlnaHQgYSBwZW4gb24gZmlyZSwgYW5kIGxldCB0aGUgcGxhc3RpYyBkcmlwIGZyb20gYSBmZXcgZmVldCBoaWdoLCBpdCBtYWtlcyBhIHJhdGhlciB1bmlxdWUgbm9pc2UuIFNvcnQgb2YgYSAidnZ2dmlwLCB2dnZ2dmlwLiIgVGhlIHNvdW5kIGlzIHNvcnQgb2YgbGlrZSBhIHppcHBlciBiZWluZyB6aXBwZWQgdXAgcXVpY2tseSwgb25seSBpdCBoYXMgYSB0aGUgdmVyeSBkaXN0aW5jdCBhbmQgZGVjaWRlZGx5IG1vbHRlbiBxdWFsaXR5LiBXaGVuIHlvdSBoZWFyIHRoaXMgbm9pc2UsIGl0IG1ha2VzIHlvdSB0aGluaywgInRoYXQgc291bmRzIGxpa2Ugc29tZXRoaW5nIHdoaWNoIGlzIGJ1cm5pbmcsIHJlYWxseSBidXJuaW5nLiINCg0KRm9yIGFuIGlucXVpc2l0aXZlIHB5cm9tYW5pYWMgeW91dGgsIGl0IGlzIGEgbG92ZWx5IHNvdW5kLCBhbmQgeW91IHJldmVsIGluIGl0IGFzIHRoZSBibGFjayBhbmQgd2hpdGUgZHJvcHMgb2YgbGlxdWlkIHBsYXN0aWMgZmFsbCB0byB0aGUgZmxvb3IsIG9yIGFzIHlvdSBsZXQgdGhlbSBzdGljayB0byB0aGUgdG9lcyBvZiB5b3VyIHdvcmtib290cy4gTGV0IHRoZSBnaXJscyBkZWNvcmF0ZSB0aGVpciB3aGl0ZSBzbmVha2VycyB3aXRoIHN0aWNrZXJzIGFuZCBwZXJtYW5lbnQgcGFzdGVsIG1hcmtlcnMuIFlvdSBrbm93IHRoZSB1bmlxdWUgbW9ub2Nocm9tZSBwYXR0ZXJuIG9uIHRoZSB0b2Ugb2YgeW91ciBUaW1iZXJsYW5kIHdhcyBtYWRlIG9mIGZpcmUsIGRlc3RydWN0aW9uLCBhbmQgZXF1YWwgYW1vdW50cyBib3JlZG9tIGFuZCBzdHVwaWRpdHkuDQoNCkkgc3VwcG9zZSBpZiBJIHdyaXRlIGFib3V0IGEgcGVuLCBJIHNob3VsZCByZWZsZWN0IG9uIHRoZSAicGVuIGlzIG1pZ2h0aWVyIHRoYW4gdGhlIHN3b3JkIiBjbGljaGUuIEluIG15IGV4cGVyaWVuY2UsIG5vIGl0IGlzIG5vdC4gQWxsIG9mIHRoZSBzd29yZHMgSeKAmXZlIGV2ZXIgb3duZWQgaGF2ZSBjdXQgcmlnaHQgdGhyb3VnaCBhbnkgcGVuIHRoZXnigJl2ZSBlbmNvdW50ZXJlZC4gQWxzbywgZXZlbiB3aGVuIHRoZSBwZW4gaXMgb24gZmlyZSwgZHJpcHBpbmcgaXRzIG1vbHRlbnkgZ29vZG5lc3Mgd2l0aCBhIGRldGVybWluZWQgInZ2dnZpcCwgdnZ2dmlwLCIgc3dvcmRzIGFyZSB1c3VhbGx5IGNvb2xlci4gU29ycnksIGl0IGlzIHRydWUu"
"eventtime","2008-04-01 07:29:00"
"url","http://lostchance.livejournal.com/26731.html"
"userid","9186"
