"names","values"
"itemid","79"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogOXB0Ij5JIGRvb2RsZSBkdXJpbmcgZGVyaXZhdGl2ZXMgdHJhaW5pbmcuPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDlwdCI+SSBhbHdheXMgbXVtYmxlIHRvIG15c2VsZiBsaWtlIOKAmHdoeSBpcyBteSBwaG9uZSBub3QgdmlicmF0aW5nP+KAmTwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA5cHQiPkkgc2lnbiBmb3IgdW5jb3VudGFibGUgdGltZXMgb24gbm90ZWJvb2sgd2hlbiBJIGFtIHN1cHBvc2VkIHRvIGJlIHRha2luZyBub3RlIG9mIHdoYXQgaXMgbWVudGlvbmVkIGluIHRoZSB0cmFpbmluZy48L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogOXB0Ij5JIHN0YXJlIGF0IG15IHBob25lIGV2ZXJ5IG1pbnV0ZS48L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogOXB0Ij5Ob3QganVzdCBwaG9uZSwgYnV0IGFsc28gd2luZG93IGxpdmUgbWVzc2VuZ2VyLjwvc3Bhbj48L2Rpdj48cD48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA5cHQiPkRpc2FwcG9pbnRtZW50IGNyZWVwcyBpbiBsaWtlIGEgbGl0dGxlIHRoaWVmLCByZWFkeSB0byBzdGVhbCBhIHBhcnQgb2YgbWUuPC9zcGFuPjwvcD4="
"eventtime","2007-08-05 12:10:00"
"current_moodid","47"
"url","http://delicious-apple.livejournal.com/20398.html"
"userid","3764"
"itemid","78"
"event","<div class=""ljcut"" text=""Oops, I did it again.""><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 9pt; FONT-FAMILY: Arial"">I complained from Singapore to Hong Kong.<br />Well, I believe feedback will help in improving quality and customer service.<br />That's what my Customer Relationship Management tutor used to teach.<br />I forgot her name. I supposed Leen could remember, because that was her favourite tutor.<br />Oh before I forgot about why I talked about complaining, please see the following for total enlightenment.<br /><br /><img height=""487"" width=""667"" alt="""" src=""http://i188.photobucket.com/albums/z122/grinningcookie/BK_reply.jpg"" /><br /><br />I commented on a feedback form in Burger King at Hong Kong International Airport.<br />Their french fries reminded me of NYP's McDonald.<br />Fastfood businesses are doing well and they are rich, but adding too much salt into the food is not healthy at all.<br />I got a tray full of visible salt bits on it.<br />Boo! Hopefully they do work on it.<br /><br />Actually I am pretty surprised to receive this email, but I am wondering if this email is generated automatically.<br />Haha!&nbsp;<br />I will go there again probably in one or two years' time, and we'll see.<br />Zuz, do you want to go? Hahahaha!</span></p></div>"
"eventtime","2007-08-01 21:09:00"
"current_moodid","110"
"url","http://delicious-apple.livejournal.com/20009.html"
"userid","3764"
"itemid","77"
"event","<p>I dislike sinking, especially sinking of heart.</p>"
"eventtime","2007-07-31 22:39:00"
"url","http://delicious-apple.livejournal.com/19903.html"
"userid","3764"
"itemid","72"
"event","I thought I would get mad as I always do, but not for this time.
Disappointment got a little over me, definitely not anger or sadness.
Backstabbing doesn't last. Apple polishing doesn't help you to go far.

At least I am proud of myself now.
I got a better temper now, and I don't apple polish to climb up."
"eventtime","2007-07-16 21:37:00"
"url","http://delicious-apple.livejournal.com/18685.html"
"userid","3764"
"itemid","70"
