"names","values"
"itemid","445"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9ub3ZlbGRldmljZS9zdGF0dXMvNzMzNjY4Mzk0NDYxOTU4MTQ1Ij48ZW0+RnJpLCAxNTo0MjwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9ub3ZlbGRldmljZSI+bm92ZWxkZXZpY2U8L2E+OiBCdXMgY29tbXV0aW5nIGR1ZGVzLCBpZiB5b3Ugc2VlIGEgZHJpdmVyIHRlbGxpbmcgYSBmZW1hbGUgcGFzc2VuZ2VyIHRvIHNtaWxlLCBtYXliZSBzdGljayB1cCBmb3IgaGVyIGEgbGl0dGxlLiA8L2xpPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9DbGV2ZWxhbmRXYXRlci9zdGF0dXMvNzMzNjc1MjI2ODkwOTQwNDE3Ij48ZW0+RnJpLCAxNTo1NjwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9DbGV2ZWxhbmRXYXRlciI+Q2xldmVsYW5kV2F0ZXI8L2E+OiBDZWxlYnJhdGluZyBOYXRpb25hbCBQdWJsaWMgV29ya3MgV2VlayBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL0NsZVdQQyI+Q2xlV1BDPC9hPiAyZGF5ICZhbXA7IGFwcHJlY2lhdGluZyBvdXIgY3Jld3MnIGhhcmQgd29yayE8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vc2VhcmNoP3E9JTIzSW5mcmFzdHJ1Y3R1cmVNYXR0ZXJzIiB0aXRsZT0iI0luZnJhc3RydWN0dXJlTWF0dGVycyI+I0luZnJhc3RydWN0dXJlTWF0dGVyczwvYT4gPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL3NlYXJjaD9xPSUyM05QV1ciIHRpdGxlPSIjTlBXVyI+I05QV1c8L2E+IGh04oCmIDwvbGk+IDxsaT4gPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL0Rvd250b3duQ0xFL3N0YXR1cy83MzMwNDk1NzQ5NjE2NDM1MjAiPjxlbT5GcmksIDE1OjU3PC9lbT48L2E+OiBSVCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL0Rvd250b3duQ0xFIj5Eb3dudG93bkNMRTwvYT46IEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vR0NSVEEiPkdDUlRBPC9hPiBpcyB1c2luZyBOYXRpb25hbCBJbmZyYXN0cnVjdHVyZSBXZWVrIHRvIGhpZ2hsaWdodCA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vc2VhcmNoP3E9JTIzQ0xFIiB0aXRsZT0iI0NMRSI+I0NMRTwvYT4ncyBhZ2luZyBzeXN0ZW0gYW5kIHRoZSBuZWVkIGZvciBjb250aW5lZCBmdW5kaW5nLiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vc2VhcmNoP3E9JTIzSW5mcmFzdHIiIHRpdGxlPSIjSW5mcmFzdHIiPiNJbmZyYXN0cjwvYT7igKYgPC9saT4gPC91bD4="
"eventtime","2016-05-20 16:02:00"
"url","http://d-emax714.livejournal.com/114065.html"
"userid","3426"
"itemid","444"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/727993355355848704""><em>Wed, 18:48</em></a>: Thanks to @<a href=""http://twitter.com/alenia"">alenia</a> for this. It is an interesting perspective on unit tests. <a href=""https://t.co/x9yd5j4GeQ"">https://t.co/x9yd5j4GeQ</a> . It incremented my understanding. </li> </ul>"
"eventtime","2016-05-04 21:11:00"
"url","http://d-emax714.livejournal.com/113744.html"
"userid","3426"
