"names","values"
"itemid","7"
"event","SSBhcG9nbG9naXplIGZvciBub3QgdXBkYXRpbmcgYSBsb25nIHRpbWUsIGJ1dCBJIGhhdmUgc29tZSBleGN1c2VzLg0KDQpPbmUgb2YgdGhlbSBpcyBob3cgYnVzeSBJIHdhcyBhdCB3b3JrIGxhdGVseS4gQnV0IGJvdHRvbSBsaW5lIGlzIHRoYXQgSSBlYXJuZWQgbW9yZSB0aGFuIDUwMCBBVVMkIHdoaWNoIHdpbGwgZ28gdG93YXJkcyB0aGUgdHJpcCBpbiAyMDA1LiBpdCB3YXMgYSBsb3Qgb2YgaGFyZCB3b3JrIEkgY2FuIHRlbGwgeW91LCBhbmQgSSBvbmx5IGRyYW5rIGF3YXkgYWxsIHRoZSB0aXAgSSBnb3QgYW5kIGtlcHQgbXkgaW5jb21lLiBPbiBGcmlkYXkgbmlnaHQgSSBoYWQgdG8gcG91ciA0MDAgbGl0cmVzIG9mIGJlZXIuIEF0IGxlYXN0IHRoZXJlIHdlcmUgMC41IGxpdHJlIHBvdHMgc28gSSB0aGluayBJIG9ubHkgbmVlZGVkIDgwMCBnbGFzc2Vz4oCmIG15IGxlZnQgYXJtIHN0aWxsIGhlYXJkcy4gQW5kIGl04oCZcyBkZWZpbml0ZWx5IG5vdCBhIHdhbmtlcnMgY3JhbXAgb3IgYW55dGhpbmcgbGlrZSBpdC4NCg0KVGhlbiBJIHdhcyBidXN5IGF0IHNjaG9vbCBhbmQgd2lsbCBiZSBldmVuIGJ1c2llciB3aGVuIEkgaGF2ZSB0byBkbyB0aGlzIEVuZ2xpc2ggaG9tZXdvcmsgd2l0aCAxMCBjb21wdXRlciB0eXBlZCBwYWdlcyB3b3J0aCBvZiBzdHVmZiBvbiB0aGUgYm9vayDigJxob25reeKAnSBieSBEYWx0b24gQ29ubGV5LiBBbnlvbmUgZXZlciBoZWFyZCBvZiBpdD8gSSBtaWdodCBuZWVkIGFsbCB0aGUgaGVscCBJIGNhbiBnZXQuIEkgbWVhbiB3aGF0IGRvIFlPVSB0aGluayBvZiB3aGVuIHlvdSBoZWFyIHRoYXQgdGl0bGU/IEkgdGhvdWdodCBvZiB0aGUgY3Jvc3Npbmcgb2Ygc2hyZWsgYW5kIHNvbWUgb3RoZXIgZ3JlZW4gdGhpbmcuIEFueXdheSwgdGhlIGJvb2sgaXMgYWJvdXQgc29tZSB3aGl0ZSBib3kgZ3Jvd2luZyB1cCBpbiBhIGJsYWNrIHN1YnVyYiBvZiBOZXcgWW9yayBpbiBzb21lIGhvdXNpbmcgcHJvamVjdC4gSSBnb3QgYSB0b3BpYyB0byB3b3JrIHdpdGguIFRoZSB3aG9sZSB0aGVtZSBvZiB0aGlzIHNvIGNhbGxlZCDigJxJbmRlcGVuZGVudCBTdHVkeSBQcm9qZWN04oCdIGlzIG5hbWVkOiDigJxHcm93aW5nIHVwIGluIGEgbXVsdGljdWx0dXJhbCBuZWlnaGJvdXJob29kLiBBIHN0dWR5IHN0YXJ0aW5nIGZyb20gRGFsdG9uIENvbmxleeKAmXMg4oCcSG9ua3nigJ3igJ0gV2XigJlsbCBoYXZlIHRvIGdldCB0b2dldGhlciBhbGwgdGhpcyBzZWNvbmRhcnkgbGl0ZXJhdHVyZSBhbmQgaGF2ZSA1IHdlZWtzIHRpbWUuIFRoZSB3YXkgSSBzZWUgaXQsIEnigJlsbCBwcm9iYWJseSBnZXQgc3RhcnRlZCBpbiB0aGUgbGFzdCB3ZWVrLg0KDQpZb3UgcHJvYmFibHkgbm90aWNlIHRoYXQgbXkgRW5nbGlzaCBnZXRzIHdvcnNlIHdpdGggdGltZSBwYXNzaW5nLiBZb3XigJlsbCBiZSBzdXJwcmlzZWQgd2hlbiBJIGdldCBiYWNr4oCmDQoNCk5vdywgaGVyZSBpcyB0aGUgZ29vZCBwYXJ0IG9mIHRoZSBsYXN0IHdlZWsuIEkgd2VudCB0byBCZXJsaW4gbGFzdCB3ZWVrZW5kIGJlY2F1c2UgbXkgZmF0aGVyIGdhdmUgaXQgdG8gdXMgZm9yIENocmlzdG1hcy4gU28gbWUgYW5kIG15IGZhbWlseSB3ZW50IHVwIHRoZXJlIGZvciB0aGUgd2Vla2VuZCBhbmQgSSAoISkgZHJvdmUgdXMgdGhlcmUuIFByZXR0eSB0b3VnaCwgYnV0IHN0aWxsIGVuam95YWJsZSB0cmlwIHdoZW4geW91IGNhbiBnb3QgdXAgdG8gMTgwIGttIHBlciBob3VyLiBGdW5ueSBzdHVmZiBvbiBvdXIgZ29vZCBvbGQgVlcgUGFzc2F0Lg0KSW4gQmVybGluIHdlIHByZXR0eSBtdWNoIGRpZCB0aGUgd2hvbGUgdG91cmlzdCB0aGluZyB2aXNpdGluZyBvdXIg4oCcUmVpY2hzdGFn4oCdIChwYXJsaWFtZW50LCBmb3IgYW55b25lIHdobyBkb2VzbuKAmXQga25vdykgYW5kIHRoZSDigJxicmFuZGVuYnVyZ2VyIHRvcuKAnSwgYSBnYXRlIHlvdSBtaWdodCBvbmx5IGtub3cgZnJvbSB0aGUg4oCcTG92ZSBQYXJhZGXigJ0gKHlvdSBtdXN0IGtub3cgdGhlIGxvdmUgcGFyYWRlIHdoZXJlIGhhbGYgYSBtaWxsaW9uIGFic29sdXRlbHkgaGFtbWVyZWQgdGVjaG5vIGZyZWFrcyBydW4gYXJvdW5kIGJlcmxpbikuIFRoZSBiZXN0IHBhcnQgb2YgaXQgd2FzIFNhdHVyZGF5IG5pZ2h0IHdoZW4gd2Ugd2VudCB0byBhbiBBdXN0cmFsaWFuIFJlc3RhdXJhbnQgY2FsbGVkIFdvb2xsb29sbG9vIG9yIHNvbWV0aGluZy4gSSByZW1lbWJlciB0aGF0IGl0IG1lYW5zIOKAnGZsb3dpbmcgcml2ZXLigJ0gb3Igc29tZXRoaW5nIGluIHRoZSBBYm9yaWdpbmUgbGFuZ3VhZ2UuIFdlbGwsIHRoZXkgZGlkbuKAmXQgaGF2ZSBlbm91Z2ggVkIgYmVjYXVzZSB0aGV5IGhhZCB0cm91YmxlIGdldHRpbmcgaXQgc28gd2UgaGFkIHRvIGJlIHNhdGlzZmllZCB3aXRoIFhYWFguIEl0IHdhcyBzdGlsbCBvaywgc2luY2UgSSBvbmx5IHdhbnRlZCBhbnkgQXVzdHJhbGlhbiBiZWVyIGFuZCBubyBmdWNraW5nIE5ldyBaZWFsYW5kIFN0ZWlubGFnZXIgb3Igc29tZXRoaW5nLiBBbnl3YXksIHdlIGRyYW5rIGFsbCB0aGlzIGJlZXIgYW5kIGl0IHdhcyBhIHByZXR0eSBnb29kIG5pZ2h0IGNvbnNpZGVyaW5nIHRoYXQgaXQgd2FzIG9ubHkgbWUgYW5kIG15IHBhcmVudHMgdGhlcmUuDQoNCldlIGdvdCBiYWNrIG9uIE1vbmRheSBuaWdodCBhbmQgaGFkIHRoZSBUdWVzZGF5IG9mZiBzbyB0aGF0IHdhcyB3aGVuIGl0IGhhcHBlbmVkLiBGb3Igbm8gcmVhc29uIGF0IGFsbCBtZSBhbmQgMyBmcmllbmRzIGdvdCBhYnNvbHV0ZWx5IG9mZiBvdXIgaGVhZHMuIE1hbiwgSSBoYXZlbuKAmXQgYmVlbiB0aGF0IGRydW5rIGluIGEgdmVyeSwgdmVyeSBsb25nIHRpbWXigKYgd2UgaGFkIHRoaXMgYmlnIDIuNSBsaXRyZXMgYm90dGxlIG9mIFNtaXJub2ZmIHZvZGthIGFuZCBqdXN0IGRyYW5rIGFsbCBvZiBpdCBiZXR3ZWVuIDQgcHBsIHdpdGggb25lIG9mIHRoZW0gbm90IHJlYWxseSB0YWtpbmcgYWxsIHRoZSBzaG90cy4gQmV0d2VlbiB0aGF0IHdlIGhhZCB0byBkcmluayBvdXIgYmVlcnMgZm9yIHRoZSB0aGlyc3QuIFRoZW4gd2Ugd2VudCB0byBhIHB1YiB3aGVyZSBhbGwgb3VyIGZyaWVuZHMgbWV0IGFuZCB3ZSB3ZXJlIHNvIGRydW5rIHRoYXQgd2UgZGFuY2VkIHN0dXBpZCBhbGwgb3ZlciB0aGUgcGxhY2UgYW5kIEkgZG9u4oCZdCBldmVuIHJlbWVtYmVyIGlmIHRoZSBtdXNpYyB3YXMgZ29vZCBvciBub3QuIFRoZXJlIG11c3QgaGF2ZSBiZWVuIG9uZSBnb29kIHNvbmcgb3RoZXJ3aXNlIEkgd291bGRu4oCZdCBoYXZlIGdvbmUgdXAgdG8gZGFuY2XigKYgSSBkb27igJl0IHJlbWVtYmVyIGhvdyBJIGdvdCBob21lIG9yIGlmIGFueXRoaW5nIGVsc2UgaGFwcGVuZWQuIEkgZGlkbuKAmXQgdm9taXQgZWl0aGVyLCBJIHdhcyBqdXN0IHBpc3NlZC4gRmVsdCBiYWQgdGhlIG5leHQgZGF5IGFuZCBoYWQgdG8gd29yayBhdCA4LjMwYW0gd2hpY2ggd2FzbuKAmXQgdG9vIG5pY2UuIEJ1dCBJIGNvdWxkbuKAmXQgZG8gYW55dGhpbmcgYWJvdXQgaXTigKYNCg0KSSB0aGluayB0aGF04oCZcyBhYm91dCBpdCBmb3Igbm93LiBIZXJl4oCZcyBhIHF1ZXN0aW9uIHRvIEF1c3RyYWxpYTogSXMgTGltcCBGdWNraW5nIEJpemtpdCBpbiBhbGwgdGhvc2UgSGl0IGxpc3RzIHdpdGggYSBmdWNraW5nIGNvdmVyIG9mIHRoZSBXaG8gc29uZyDigJxCZWhpbmQgQmx1ZSBFeWVz4oCdPyB0aGV5IGFyZSBoZXJlIGFuZCBpdCBwaXNzZXMgbWUgb2ZmIGNvcyBpdCB3YXMgc3VjaCBhIGdvb2Qgc29uZy4gRnVjayE="
"eventtime","2004-02-08 21:01:00"
"url","http://germanimmigrant.livejournal.com/1893.html"
"userid","5586"
"itemid","6"
"event","well, there is not much happening over here at all. my driving instructor told me something interesting today. he was saying, that if we only live once, why don't we go and live, where we always wanted to (in his case it's africa, but anyway) so i thought, i really should try to get a scholarship or something for australia. that is the place to be for me.
i had my last exam for the term the other day in physics and i probably failed that, but i'll get over it. i have no interest in school at the moment which is really bad, but i can't bother. my guitar playing is goin alright. playing in 2 musicals as i said b4. but the thing that really bothers me is that i can't fucking sing. damn! but i'm trying to learn it. well, cameron can't sing and has a shitty band called *I forgot* hooray!
anyway, all i came up with over the last few days was a new line for a song: They Tell Me Nothing Is Perfect, So Tell Me Why Is There A Word....

over. i want a sword!"
"eventtime","2004-01-20 19:01:00"
"url","http://germanimmigrant.livejournal.com/1657.html"
"userid","5586"
