"names","values"
"itemid","564"
"event","I wrote a song to the man that I love, the only man I have ever loved in my life (not including my daddy of course) ...my boyfriend Jeremy.&nbsp; So here it is...<br /><br /><br />It's called <strong>""Never as beautiful as You""</strong>&nbsp; and I wrote it last night while I stayed up until 5 a.m. missing him...<br /><br /><br />it's so late and i can't sleep<br />i don't wanna have to wait anymore<br />so come home...come back to me<br />we'll fall in love again and shut the door.<br /><br />my body aches with the secrets i can't tell<br />though i've been ready i just can't say<br />how much i truly love you<br />not until you come home...come home and stay.<br /><br />you'll be the first that i tell i love you<br />and i've never said it before at all<br />i'm happy it's you cause you are everything<br />only you deserve to hear it...no one else can be so beautiful.<br /><br />i could say all the things that i love you for<br />but my breathe would be stolen in the end<br />because love is so many things and so are you<br />and for once in my life my heart won't pretend."
"eventtime","2007-01-04 17:10:00"
"current_moodid","5"
"url","http://wildbeautiful.livejournal.com/144607.html"
"userid","16854"
"itemid","563"
"event","Hello all you mahfuckas.

I see that mostly everyone had a good Christmas, and to the ones who did not... I feel your pain.
Christmas isn't special anymore.&nbsp; Sure, being with family is nice and giving to loved ones is great, but the warm tingling feeling inside is gone and has no promise of returning.

What I got for xmas...

* Nikon D50 camera
* Tripod
* $125
* movie money
* Bluenotes gift card
* Betty Boop singing xmas ornament
* Pat Benetar, Blondie, Cyndi Lauper, and Joan Jett records from Jeremy.
* my grammy's vintage jewelery she left me
* ear rings and a necklace
*&nbsp;leopard print scarf and mittens
* Blondie shirt
* a shitload of candy and chocolates
* leopard print hair clips
* professional makeup kit
* coloring stuff with markers
* satin&nbsp; pj's
* bath stuff
*&nbsp;Betty Boop magic balloon
* camera case
* gym membership and weights
* picture frames
* mermaid soap
* makeup bags
* pewter jewelery case with 'Grandaughter' ingraved on it

that's all I can remember for now.

I'm at Jeremy's mom's place in Moncton and I'm getting along with his mom SO well haha it's awesome, she's super nice and easy to talk to.&nbsp;&nbsp;
(Jeremy's kinda bugging me lately though.....&nbsp;&nbsp; :S&nbsp;&nbsp; )


I'll be in touch with everyone soon, and probably will be home before January 2nd.&nbsp; Byebye betches!!!!

Turkey tiiiiiime&nbsp;&nbsp; : )"
"eventtime","2006-12-28 15:58:00"
"url","http://wildbeautiful.livejournal.com/144170.html"
"userid","16854"
"itemid","198"
