"names","values"
"itemid","40"
"event","This is a test post from <a href=""http://photobucket.com/"">Photobucket.com</a>"
"eventtime","2007-02-25 14:48:00"
"url","http://vinylluminati.livejournal.com/10373.html"
"userid","16505"
"itemid","37"
"event","VG8ga2VlcCB0aGlzIExKIGFsaXZlIEkgZG8gYSBsb3QgeEQgLSB0aGF0J3MgdGhlIG9ubHkgd2hvbGUgcHVycG9zZSBldmVuIHBvc3RpbmcgcGljIGZpY3Mgd2l0aG91dCBhIHJlYWwgc2Vuc2UuIDspIE1heWJlIGl0IG1ha2VzIHNlbnNlIGEgbGl0dGxlIHRvIHByb3ZpZGVzIGEgc21hbGwgaW5zaWdodCBpbnRvIHR3byBnYW5nIG1lbWJlciBjaGFyYWN0ZXJzLiA6KQ0KDQpPaCBhbmQgYnR3LCB0aGlzIExKIGlzIEZpbm4gZnJpZW5kbHksIHlvdSBjb3VsZCBsb29rIGJlaGluZCB0aGUgY3V0cyB3aXRob3V0IGFueSBwcmVzcyBvZiBwYXltZW50LCBhbHRob3VnaCB5b3UgYXJlIEZpbm5pc2ggbWF5YmUuIDpQIHhEDQoNCi0tLS0NCg0KT2theSwgb24gRnJpZGF5IHRoZXJlIHdhcyBhIGxldHRlciBmcm9tIHRoZSBwb3N0IG9mZmljZSBieSBvcmRlciBvZiB0aGUgY3VzdG9tIG9mZmljZS4gPz8/Pz8/IENvdWxkIGJlIG9ubHkgdGhlIHN0dWZmIGZvciBKb2xpZSBzaGUgaXMgd2FpdGluZyBmb3Igc2luY2Ugd2Vla3MuIEJ1dCBjdXN0b20/IFdoYXQgdGhlIGhlY2s/IE5vIHJlYXNvbiBmb3IgY3VzdG9tIHRvIGtlZXAgaXQuIEFuZCBob3cgb24gZWFydGggc2hvdWxkIEkgZXhwbGFpbiBKb2xpZT8/Pz8gb19PDQoNCkl0J3MgYSBjYXNlIG9mIEhvYnNvbidzIGNob2ljZS4gVGhlIHNvb25lciB0aGUgbXVjaCB0aGUgYmV0dGVyLiBCdXQgd2hlcmUgc2hlIGlzPyBTZWVraW5nIGFmdGVyIGhlciBpbiB0aGUgZmxhdCBpIGVuZGVkIHVwIGNhbGxpbmcgaGVyID0+DQoNCk1lOiBKb2xpZT8gLSBKT0xJRT8gV2hlcmUgYXJlIHlvdSwgZm9yIGdvZCdzIHNha2U/DQpKb2xpZSAoc2hvdXRzIGZyb20gc29tZXdoZXJlKTogSG9sZCB5b3VyIGhvcnNlcyEgSSdtIGluIGhlcmUhIFdoYXQncyB1cD8gSSdtIGJ1c3khDQoNCjxsai1jdXQgdGV4dD0iSSd2ZSBvcGVuZWQgdGhlIGRvb3IgdG8gdGhlIHJvb20gaW4gd2hpY2ggSSd2ZSBoZWFyZCBoZXIgdm9pY2UgKHNlcmlvdXMsIG9ubHkgY29tZSBpbiBpZiB5b3UgYXJlIHJlYWxseSBvbGQgZW5vdWdoIHhEKToiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kxMTcucGhvdG9idWNrZXQuY29tL2FsYnVtcy9vNTIvVmlueWxsdW1pbmF0aS9wb3N0cy8wNzAxMTRfY3VzdG9tZGVzcy8wNzAxMTRfY2QwMDEuanBnIiAvPg0KTWUgKGNsb3ZlciBteSBleWVzKTogSk9MSUUhIFBsZWFzZSBjb3VsZCB5b3UgdGVsbCBtZSBuZXh0IHRpbWUsIHdoZW4geW91IGFyZSBub3QgYWxvbmU/IA0KSm9saWUgKGlycml0YXRlZCkgOiBXaHk/IEZvciB3aGF0IHJlYXNvbj8gRG8geW91IGhhdmUgdG8gdGVsbCBzb21lIHNlY3JldHMgdG8gbWU/IFNvbWUgdGhhdCBpcyBub3QgZm9yIG1lbidzIGVhcnM/DQpNZTogV2VsbCwgc29tZSBzaXR1YXRpb25zIGxpa2UgdGhpcyBvbmUgY291bGQgYmUgdW5jb21mb3J0YWJsZSBmb3IgcGVvcGxlIC4uLi4gRW1iYXJyYXNzaW5nLCB5b3Uga25vdz8NCg0KPGltZyBzcmM9Imh0dHA6Ly9pMTE3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbzUyL1ZpbnlsbHVtaW5hdGkvcG9zdHMvMDcwMTE0X2N1c3RvbWRlc3MvMDcwMTE0X2NkMDAyLmpwZyIgLz4NCkpvbGllOiBOby4gLSBEbyB5b3Uga25vdyB3aGF0IGhlciBwcm9ibGVtIGlzLCBMZWFuPyANCkxlYW46IEknbGwgYmUgZGFtbmVkLi4uSSBjb3VsZG4ndCBjYXJlIGxlc3MgYWJvdXQgaXQhIExldCB1cyBwaWNrIHVwIHdoZXJlIHdlIGxlZnQgb2ZmIC0gY29tZSBvbiENCk1lOiBObyAtIHN0b3AuIE5vdCB3aGlsZSBJJ20gc3RhbmRpbmcgaGVyZS4gTmljZSwgdGhhbmtzLiBJJ3ZlIHRvIHRhbGsgd2l0aCBKb2xpZSBiZWNhdXNlIG9mIGhlciBsb25nIGF3YWl0ZWQgb25saW5lIG9yZGVyLg0KSm9saWU6IE9oIHllYWgsIG15IGxpbmdlcmllISBJcyBteSBwYXJjZWwgZmluYWxseSBoZXJlPyBXaGVyZT8gR2l2ZSBpdCB0byBtZSENCk1lOiBObyBpdCdzIG5vdC4gV2UgaGF2ZSBhIC0gaG1tbSBsaXR0bGUgcHJvYmxlbSB3aXRoIHlvdXIgcGFyY2VsLg0KSm9saWU6IEEgYmlnZ2VyIHByb2JsZW0gYXMgSSBoYWQgdG8gd2FpdCBhZ2VzIGZvciBteSBuZXcgbGluZ2VyaWUgdG8gYXJyaXZlPw0KTWU6ICAgIERvbid0IGZvcmdldCB0aGF0IHlvdSBhY3R1YWxseSBkdW5ubyBpZiB0aGV5IHdpbGwgZml0IHlvdS4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pMTE3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbzUyL1ZpbnlsbHVtaW5hdGkvcG9zdHMvMDcwMTE0X2N1c3RvbWRlc3MvMDcwMTE0X2NkMDAzLmpwZyIgLz4NCkpvbGllOiAgICAgICAgIFdoYXQgZG9lcyBpdCBtZWFuPyBJJ20gbm90IEZBVCEhISEhDQpNZSAoYXBwZWFzZXMpOiBObywgSSBkb24ndCBoYXZlIG1lYW50IHRoYXQgeW91IGFyZSBmYXQhIEkgbmV2ZXIgd291bGQgc2F5IGFueXRoaW5nICANCiAgICAgICAgICAgICAgIGxpa2UgdGhhdCBhYm91dCB5b3UuICh3aGlzcGVyaW5nIHRvIG15c2VsZjogIkJlY2F1c2UgSSdtIG5vdCB3ZWFyeSBvZiAgDQogICAgICAgICAgICAgICBsaWZlLiIpIEkgbWVhbiwgeW91IGRvbid0IGtub3cgaWYgdGhpcyBzaXplIHJlYWxseSBmaXRzLCBtYXliZSBpdCdzIHRvIA0KICAgICAgICAgICAgICAgYmlnIGZvciB5b3VyIGxpdGhlIGFuZCBsaXNzb20gYm9keS4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pMTE3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbzUyL1ZpbnlsbHVtaW5hdGkvcG9zdHMvMDcwMTE0X2N1c3RvbWRlc3MvMDcwMTE0X2NkMDA0LmpwZyIgLz4NCkpvbGllIChmbGF0dGVyZWQpOiBBaCwgSSdtIHN1cmUgdGhleSB3aWxsIGZpdC4gV2l0aCB0aGUgdXRtb3N0IHByb2JhYmlsdHkgdGhleSB3aWxsLg0KICAgICAgICpnaWdnbGVzKiBXaGF0IGFyZSB5b3UgZG9pbmcsIExlYW4uIFdvb29vaCwgZG9uJ3QgdGlja2xlIG1lIC0gSSBoYXZlIHRvIHRhbGsgIA0KICAgICAgIG5vdy4gKmxhdWdocyogV2hhdCB5b3UgaGF2ZSBzYWlkLCB0YWxsIG9uZSAtIHNvcnJ5IEkgd2FzIGRpc3RyYWN0ZWQ/DQpNZTogICAgQXR0ZW50aW9uIHBsZWFzZSwgSm9saWUuIC0gT2theSwgdGhlIHByb2JsZW0gaXMgdGhhdCBjdXN0b20gY2F0Y2hlZCB5b3VyICAgIA0KICAgICAgIHBhcmNlbC4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pMTE3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbzUyL1ZpbnlsbHVtaW5hdGkvcG9zdHMvMDcwMTE0X2N1c3RvbWRlc3MvMDcwMTE0X2NkMDA1LmpwZyIgLz4NCkxlYW5uw6FuIChmYWxsaW5nIGJhY2t3YXJkcyB0byB0aGUgYmVkKTogKmJ1Z2dlZCoNCkpvbGllOiBXaGF0PyBXaHk/IFlvdSB0b2xkIG1lIHRoYXQgR2VybWFuIGN1c3RvbSBvbmx5IHRha2VzIGN1c3RvbSBjaGFyZ2VzIGlmIGl0IHdvdWxkIGJlIG1vcmUgdGhhbiBFVVIgMjIgYW5kIG15IHN0dWZmIGlzIHdhYWFhYXkgbGVzcyAuLi4gDQoNCjxpbWcgc3JjPSJodHRwOi8vaTExNy5waG90b2J1Y2tldC5jb20vYWxidW1zL281Mi9WaW55bGx1bWluYXRpL3Bvc3RzLzA3MDExNF9jdXN0b21kZXNzLzA3MDExNF9jZDAwNWEuanBnIiAvPg0KTWUgKHRvIExlYW5uw6FuKTogQW55IHByb2JsZW1zPw0KTGVhbm7DoW46ICAgICAgICAgLi4uLg0KPGk+SWYgbG9va3MgY291bGQga2lsbC48L2k+IA0KTWUodG8gSm9saWUgYWdhaW4pOiBEb24ndCBhc2sgbWUuIERlY2xhcmF0aW9uIGlzIGNvcnJlY3QgLSBJIGRvbid0IGtub3cgd2hhdCdzIHRoZSBwcm9ibGVtIG9mIGN1c3RvbXMuIE1heWJlIHRoZSBlbXBsb3llZXMgd2VyZSBvbiBhIHByb2Zlc3Npb25hbCB0cmFpbmluZyBmb3IgY3VzdG9tIGVtcGxveWVlcyBpbiBQb3J0dWdhbC4gWW91IGtub3cgd2hhdCBzdG9yaWVzIExvbmRvbiB0b2xkIHVzIGFib3V0IGN1c3RvbXMgdGhlcmUuIFhEICANCg0KPGltZyBzcmM9Imh0dHA6Ly9pMTE3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbzUyL1ZpbnlsbHVtaW5hdGkvcG9zdHMvMDcwMTE0X2N1c3RvbWRlc3MvMDcwMTE0X2NkMDA2LmpwZyIgLz4NCkpvbGllOiAgIFRoZW4sIHdoYXQgYXJlIHlvdSB3YWl0aW5nIGZvcj8gR28gYW5kIHBpY2sgaXQuDQpNZTogICAgICBBICJwbGVhc2UiIG1heSB3b3VsZCBoZWxwLiBCdXQsIHdoYXRldmVyLCB0aGF0J3MgdGhlIHNlY29uZCBwcm9ibGVtLiBJIGhhdmUgbm8gdGltZSB0byBwaWNrIGl0IHVwIC0gbm90IHVudGlsIG5leHQgd2Vlay4gU29ycnkuIC0gT2gsIGJ1dCB5b3UgYW5kIExlYW5uw6FuIGNvdWxkICAgIA0KICAgICAgICBnbyBieSBoaXMgYmlrZSAuLi4NCkxlYW5uw6FuOiAobXVtYmxlIHNvbWV0aGluZyBpbiBoaXMgaW5leGlzdGVudCBiZWFyZCkNCk1lOiAgICAgIFBhcmRvbj8NCkxlYW5uw6FuOiAqcm9sbGluZyBoaXMgZXllcyogSSBuZWVkIGFuIHJlcGxhY2VtZW50IHBhcnQgZm9yIGl0LiBJdCdzIGJyb2tlbiBhdCB0aGUgbW9tZW50Lg0KTWU6IE1heWJlIExvbmRvbiBjb3VsZCBib3Jyb3cgLi4uDQpMZWFubsOhbjogIEknbSBidXN5IGhlcmUhISENCg0KPGltZyBzcmM9Imh0dHA6Ly9pMTE3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbzUyL1ZpbnlsbHVtaW5hdGkvcG9zdHMvMDcwMTE0X2N1c3RvbWRlc3MvMDcwMTE0X2NkMDA3LmpwZyIgLz4NCkpvbGllOiAgIE9oIE5PISBTZXJpb3VzbHksIEkgbmVlZCBteSBsaW5nZXJpZSAtIE5PVyEgSSd2ZSANCiAgICAgICAgIHdhaXRlZCBmb3IgdGhpcyBwYXJjZWwgdG8gYXJyaXZlIHNpbmNlIHdlZWtzIQ0KDQo8aW1nIHNyYz0iaHR0cDovL2kxMTcucGhvdG9idWNrZXQuY29tL2FsYnVtcy9vNTIvVmlueWxsdW1pbmF0aS9wb3N0cy8wNzAxMTRfY3VzdG9tZGVzcy8wNzAxMTRfY2QwMDguanBnIiAvPg0KTGVhbm7DoW46IFdlIGNhbiBzdGF5IGluIGJlZCB1bnRpbCBzaGUnbGwgcGlja3MgaXQgdXAgYW5kIHNlcmlvdXNseSwgeW91IGRvbid0IG5lZWQgDQogICAgICAgICBhbnkgbGluZ2VyaWUgZm9yIHdoYXQgSSBoYXZlIGluIG1pbmQgd2l0aCB5b3UuDQoNCkknZCBiZXR0ZXIgZ28gYW5kIGNsb3NlIHRoZSBkb29yIG5vdyEgT19PIA0KDQpFTkQgDQoNCjwvbGotY3V0Pg=="
"eventtime","2007-01-14 20:05:00"
"current_moodid","49"
"url","http://vinylluminati.livejournal.com/9662.html"
