"names","values"
"itemid","1471"
"event","In honour of ""The Millenium"" episode of Seinfeld, I had a call at work from somebody who swallowed one of the dessicants (labelled DO NOT EAT) from her calcium pills.  Weird.  I hope when she dialed Poison Control, she didn't get Jerry.

A synopsis of the episode can be found here:  http://en.wikipedia.org/wiki/The_Millennium_(Seinfeld)"
"eventtime","2015-05-05 21:06:00"
"url","http://drthirsty.livejournal.com/376606.html"
"userid","4255"
"itemid","1468"
"event","That will be the title of my upcoming yet never-to-be-released album."
"eventtime","2015-04-10 23:11:00"
"url","http://drthirsty.livejournal.com/375981.html"
"userid","4255"
"itemid","1417"
"event","1.) Saint Motel---Voyeur
2.) The Wombats---The Wombats Proudly Present This Modern Glitch
3.) Two Door Cinema Club---Beacon
4.) fun.---Some Nights

from 2011 honourable mentions (albums I discovered a year late):
I'm From Barcelona---Forever Today
Butch Walker and the Black Widows---Spade"
"eventtime","2012-12-27 00:55:00"
"url","http://drthirsty.livejournal.com/362998.html"
"userid","4255"
"itemid","1370"
"event","I know I don't post much, but I will if something monumental happens.  Such as my wife falling off the toilet from a mixture of a liitle alcohol and a lot of exhaustion.  Heehee."
"eventtime","2011-07-24 19:25:00"
"url","http://drthirsty.livejournal.com/350950.html"
"userid","4255"
"itemid","1338"
"event","I guess I purchased less CDs this year than in previous years (or maybe it was a bad year in music.....but that's a discussion for another time).  Anyway, my list is short and sweet and in no particular order:

<i><b>Stars---Five Ghosts
Shout Out Louds---Work
OK Go---Of The Blue Colour Of The Sky
We Are Scientists---Barbara
The New Pornographers---Together</i></b>"
"eventtime","2011-01-05 12:31:00"
"url","http://drthirsty.livejournal.com/342765.html"
"userid","4255"
"itemid","1321"
"event","<lj-embed id=""10""/>"
"eventtime","2010-09-18 11:35:00"
"url","http://drthirsty.livejournal.com/338246.html"
"userid","4255"
"itemid","1289"
"event","<lj-embed id=""7""/>"
"eventtime","2010-03-05 00:23:00"
"url","http://drthirsty.livejournal.com/330132.html"
"userid","4255"
"itemid","1288"
"event","{insert username here} unfriended me on {insert date here}.  I am very, very {insert emotion here}.

Kiss my {insert body part here}."
"eventtime","2010-03-04 11:33:00"
"url","http://drthirsty.livejournal.com/329903.html"
"userid","4255"
"itemid","1286"
"event","Help make an independent zombie movie at <a href=""http://www.theindywoodproject.com/"">The Indywood Project</a>.

<lj-embed id=""5""/>"
"eventtime","2010-02-16 11:38:00"
"url","http://drthirsty.livejournal.com/329247.html"
"userid","4255"
"itemid","1265"
"event","<img src=""http://i26.photobucket.com/albums/c136/drthirsty/damnyoububle.jpg"" />

Screw you, Michael Buble!!!"
"eventtime","2009-06-26 00:09:00"
"url","http://drthirsty.livejournal.com/323873.html"
"userid","4255"
"itemid","1263"
"event","<lj-template name=""video"">http://www.youtube.com/watch?v=1upZz3a-7iM&feature=related</lj-template>"
"eventtime","2009-03-27 22:27:00"
"url","http://drthirsty.livejournal.com/323560.html"
"userid","4255"
"itemid","1262"
"event","In no particular order:

The Waking Eyes---Holding On To Whatever It Is
Old 97s---Blame It On Gravity
We Are Scientists---Brain Thrust Mastery
Unthinkables---Untitled
Ben Folds---Way To Normal
Blitzen Trapper---Furr
Flight of the Conchords---Flight of the Conchords
Viva La Vida---Coldplay
Jason Collett---Here's To Being Here
Los Campesinos!---Hold On Now Youngster...
Phantom Planet---Raise The Dead
The Presidents of the United States of America---These Are Good Times People
MGMT---Oracular Spectacular
Stephen Malkmus and the Jicks---Real Emotional Trash

Edit:  forgot one:

Novillero---A Little Tradition

(I just did this list in a haphazardly half-assed way....looking through my Amazon purchases, where I primarily buy my music.....so I forgot Novillero, which I purchased through Maple Music.)"
"eventtime","2009-01-04 14:38:00"
"url","http://drthirsty.livejournal.com/323207.html"
"userid","4255"
"itemid","1261"
"event","I went to the show this past Monday, and I'm sad to say that I was actually disappointed.  I understand that a band is going to concentrate on their songs from the most recent album, but they didn't play ONE of my ultimate favourites.  No <i>Jo Jo's Jacket</i>.  No <i>The Hook</i>.  No <i>Jenny & the Ess-Dog</i>.  No <i>Dark Wave</i>.  No <i>Mama</i>. No <i>Vanessa From Queens</i>.  I admit that I like the first two albums better than the last two, but throw me a bone, Stevie.  The closest I came to one of my faves was <i>Pencil Rot</i> and <i>Dragonfly Pie</i>.  The performance was rather good, but to sit in anticipation of one of my faves through the whole show and be left feeling let down kinda sucked.

But all was not lost.  Blitzen Trapper opened the show and they were great.  It was one of those rare instances that I actually wished that the opening act was the closing act.  Blitzen Trapper played most of the songs from their latest album <i>Furr</i>, which I had only listened to twice before the show, but those tunes are excellent.  They were tight.  

Oh well.  No more gigs on the immediate horizon."
"eventtime","2008-10-31 12:14:00"
"url","http://drthirsty.livejournal.com/323004.html"
"userid","4255"
"itemid","1259"
