"names","values"
"itemid","27"
"event","<i>""You've reached the number of Gray & Sons' watch shop and repair. Our store is no longer open for business, but your patronage has been appreciated.  If you would like to leave a message for former proprietor Gabriel Gray, please do so after the tone."" *Beeeep.*</i>"
"eventtime","2012-11-08 23:53:00"
"url","http://i-can-fix-it.livejournal.com/7052.html"
"userid","6593"
"itemid","36"
"event","PGxqLWN1dCB0ZXh0PSJMZXQgdGhlIEdhbWVzIEJlZ2lu4oCmIj4mcXVvdDtOZXh0IHRpbWUsIHNhdmUgaXQgZm9yIHRoZSBBcmVuYS4gR290IGl0LCBHcmF5PyZxdW90OyZuYnNwOyBUaGUgZ3VhcmQgc2hvdmVkIHRoZSBicnVuZXR0ZSByb3VnaGx5IGJhY2sgaW50byBnZW4gcG9wLCBzdGlsbCBsb29raW5nIHRoZSB3b3JzZSBmb3Igd2VhciBmb3IgaGlzIHJ1biBpbiB3aXRoIGFub3RoZXIgaW5tYXRlLiZuYnNwOyBUaGUgZGFyayBwdXJwbGUgYnJ1aXNpbmcgY292ZXJlZCBoYWxmIGhpcyBmYWNlLCBjb25uZWN0ZWQgdmlhIHNjcmF0Y2ggbWFya3MgdG8gYSByaW5nIG9mIGJydWlzZXMgYWJvdXQgaGlzIG5lY2ssIGFuZCBkaXNhcHBlYXJlZCBkb3duIGJlbmVhdGggdGhlIGNvbGxhciBvZiBoaXMgYmxhbmQsIGdyZXkganVtcHN1aXQuJm5ic3A7IFRoZSBleWUgdW5kZXIgdGhlIGJydWlzaW5nIGhhZCBmaW5hbGx5IHJlb3BlbmVkLCBhZnRlciBoaXMgd2Vlay1sb25nIHN0YXkgaW4gc29saXRhcnkgY29uZmluZW1lbnQuIFRoZSBzY2xlcmEgaGFkIGJyb2tlbiBzbyB0aGF0IHRoZSB3aGl0ZSBvZiBoaXMgZXllIHdhc24mIzM5O3Qgd2hpdGUgYXQgYWxsLCBidXQgYnJpZ2h0LCBibG9vZHkgcmVkLjxiciAvPjxiciAvPlN0aWxsLCB0aGUgb3RoZXIgZ3V5IHdhcyBmYXIgd29yc2Ugb2ZmLiZuYnNwOyBUaGUgZHVtYiwgZmlyZS1zdGFydGluZyBoaWNrIHdhcyBzdGlsbCBpbiB0aGUgaW5maXJtYXJ5LCBmcm9tIHdoYXQgaGUmIzM5O2QgYmVlbiB0b2xkLCBidXQgdGhhdCBkaWRuJiMzOTt0IG1hdHRlci4mbmJzcDsgVGhleSB3ZXJlIGNvbWluZyB1cCBvbiBhbm90aGVyIHNlYXNvbiBvZiB0aGUgR2FtZXMsIGFuZCB0aGF0IG1lYW50IGFzIG1hbnkgcHJpc29uZXJzIG91dCBpbiBnZW4gcG9wIGFzIHBvc3NpYmxlLCB0byBiZSBzaG93biBvZmYgdG8gdGhlIGNhbWVyYXMuJm5ic3A7IFRoZSBJbnR1aXRpdmUgY291bGQgYWxyZWFkeSBmZWVsIHRoZSBtZWNoYW5pY2FsIGV5ZXMgem9vbWluZyBpbiBvbiBoaW0gZnJvbSB3aXRoaW4gdGhlaXIgcHJvdGVjdGVkIHJlY2Vzc2VzIGFsbCB0aHJvdWdob3V0IHRoZSBwcmlzb24uJm5ic3A7IEhpcyByZWludHJvZHVjdGlvbiwgZXNwZWNpYWxseSBpbiBoaXMgY29uZGl0aW9uLCB3b3VsZCBtYWtlIGZvciBncmVhdCBUVi48YnIgLz48YnIgLz5BbmQgdGhhdCYjMzk7cyBhbGwgdGhlIG1hc3NlcyByZWFsbHkgY2FyZWQgYWJvdXQgdGhlc2UgZGF5cy4mbmJzcDsgTm93IHRoYXQgdGhlIEh1bWFuIE11dGF0aW9uIFJlZ3VsYXRvcnkgQWN0IHdhcyBpbiBpdHMgZmlmdGggeWVhciwgYW5kIHNvY2lldHkgY291bGQgbGl2ZSBlYXN5IG9uIHRoZSBiYWNrcyBvZiB0aGUgZ2VuZXRpY2FsbHkgZ2lmdGVkLiZuYnNwOyBOb3cgdGhhdCB0aGV5IGhhZCBub3RoaW5nIHRvIGZlYXIgZnJvbSB0aG9zZSBtb25zdHJvc2l0aWVzIHdobyBtaWdodCBoYXZlIG92ZXJ0aHJvd24gdGhlaXIgd29ybGQgaW50byBibG9vZHkgY2hhb3MuPGJyIC8+PGJyIC8+U3lsYXIgcG9wcGVkIGhpcyBuZWNrIGNvbnNwaWN1b3VzbHkgZm9yIHRoZSBuZWFyZXN0IGNhbWVyYSwgbGV0dGluZyB0aGVtIGdldCBhIGdvb2QgbG9vayBhdCB0aGUgc3RhaW5sZXNzIHN0ZWVsIGJhbmQgZmFzdGVuZWQgY2xvc2UgYWJvdXQgaGlzIG5lY2suJm5ic3A7IFNpbGVudGx5IHJlbWluZGluZyBhbGwgdGhlIG5vcm1hbCBwZW9wbGUgd2F0Y2hpbmcgYXQgaG9tZSB0aGF0IDxpPnRoaXM8L2k+IHdhcyB0aGUgb25seSB0aGluZyB0aGF0IHN0b29kIGJldHdlZW4gdGhlbSBhbmQgaGlzIG11cmRlcm91cyB2ZW5nZWFuY2UuJm5ic3A7IEFzIG9uZSBvZiB0aGUgZmlyc3QgdG8gZ28gaW50byB0aGUgcHJpc29ucywgYW5kIGhhdmUgaGlzIGV2ZXJ5IGFiaWxpdHkgdGFrZW4gZnJvbSBoaW0sIFN5bGFyIGhhZCB0aGUgc2hhcnBlc3QgYXhlIHRvIGdyaW5kIGFnYWluc3QgdGhvc2Ugd2hvIGJlbmVmaXRlZCBmcm9tIHRoZSBleHBsb2l0YXRpb24gb2YgaGlzIGtpbmQuPGJyIC8+PGJyIC8+QW5kIHRob3VnaCB0aGUgb2RkcyBzaG91bGQgaGF2ZSBiZWVuIHN0YWNrZWQgPGk+bWFzc2l2ZWx5PC9pPiBhZ2FpbnN0IGhpbSwgYXMgaGUmIzM5O2QgYmVlbiBoZXJlIHNpbmNlIHRoZSBpbnN0aXR1dGlvbiBvZiB0aGUgR2FtZXMsIFN5bGFyIGhhZCB5ZXQgdG8gYmUgY2hvc2VuIGZvciB0aGUgQXJlbmEuJm5ic3A7IEhlJiMzOTtkIHN0b29kIHdpdGggZXZlcnkgdGhpZWYsIGFuZCBtdXJkZXJlciwgZXZlcnkgcmFwaXN0LCBhbmQgcmV2b2x1dGlvbmFyeSBhbW9uZyB0aGVtIGluIHRoZSBZYXJkIGZvciB0aGUgc2VtaS1hbm51YWwgc2VsZWN0aW9uIG9mIHRoZSBuYW1lcy4mbmJzcDsgVGhlbiBoZSYjMzk7ZCB3YXRjaGVkIHRoZW0sIHRob3NlIGNob3NlbiBpbiB0aGUgbG90dGVyeSwgYWxsIHNvIG11Y2ggc21hbGxlciB0aHJlYXRzIHRoYW4gaGltc2VsZiwgc2VudCBpbnRvIHRob3NlIGhvcnJpZmljIGRlYXRoLXRyYXBzLiBPbmx5IG9uZSBpbiB0d2VudHkgZXZlciBzdXJ2aXZlZCB0byB0aGUgZW5kIG9mIGV2ZXJ5IEdhbWUuJm5ic3A7PGJyIC8+PGJyIC8+TmluZSBnYW1lcywgc28gZmFyLiZuYnNwOyBOaW5lIGNoYW5jZXMgYXQgYSBsaWZlLW9yLWRlYXRoIGJpZCBmb3IuLi4gV2VsbCwgaXQgd2FzbiYjMzk7dCBleGFjdGx5IGZyZWVkb20sIGJ1dCBpdCBzdXJlIGFzIGhlbGwgd2FzbiYjMzk7dCBiZWluZyBzdHVjayBpbiA8aT5oZXJlPC9pPi4mbmJzcDsgQW5kIG5pbmUgdGltZXMgaGUgaGFkIGVzY2FwZWQgdGhlaXIgc25hcmUsIGZvciBTeWxhciB3YXMgY2VydGFpbiBvZiBvbmUgdGhpbmc6IGlmIGhlIHdlbnQgaW50byB0aGUgQXJlbmEsIG5pbmV0ZWVuIHN1cGVyLXBvd2VyZWQgb3Bwb25lbnRzIGFzaWRlLCB0aGUgR2FtZSBNYWtlcnMgd291bGQgbmV2ZXIgYWxsb3cgaGltIHRvIHdpbiBvdXQuPC9sai1jdXQ+"
"eventtime","2011-12-07 02:43:00"
"current_moodid","118"
"url","http://i-can-fix-it.livejournal.com/9250.html"
