"names","values"
"itemid","5"
"event","this one summer when i was in the process of moving from oakland, california back to athens, georgia i stayed in round lake, illinois at my mothers house and didn't answer the phone for three months. despite having never painted before except in junior high art classes i decided i would become a painter. i did approximately 100 paintings that summer. these are some of my favorites that haven't been lost or destroyed.
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001h0rx/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001h0rx/s320x240"" width=""178"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001k55y/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001k55y/s320x240"" width=""178"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001pt07/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001pt07/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001q7w8/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001q7w8/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001rphs/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001rphs/s320x240"" width=""184"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001sz41/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001sz41/s320x240"" width=""184"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001t9hy/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001t9hy/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001w69a/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001w69a/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001x1kr/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001x1kr/s320x240"" width=""320"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001ywxk/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001ywxk/s320x240"" width=""189"" height=""240"" border='0'/></a>"
"eventtime","2006-08-15 12:55:00"
"url","http://missbiblioteque.livejournal.com/1433.html"
"userid","10146"
"itemid","4"
"event","<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000w12a/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000w12a/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000x42e/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000x42e/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000yw76/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000yw76/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000z72e/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000z72e/s320x240"" width=""239"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001030e/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001030e/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/000119e9/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/000119e9/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/000122sr/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/000122sr/s320x240"" width=""180"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00013stg/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00013stg/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00014r7s/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00014r7s/s320x240"" width=""186"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00015g62/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00015g62/s320x240"" width=""257"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00016ee5/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00016ee5/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00017a53/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00017a53/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00018wr6/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00018wr6/s320x240"" width=""156"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00019a1d/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00019a1d/s320x240"" width=""180"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001aybx/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001aybx/s320x240"" width=""155"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001bay7/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001bay7/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001crsz/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001crsz/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001dhef/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001dhef/s320x240"" width=""150"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001er8e/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001er8e/s320x240"" width=""196"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001f5b7/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001f5b7/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0001g9yy/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0001g9yy/s320x240"" width=""178"" height=""240"" border='0'/></a>"
"eventtime","2006-08-13 21:53:00"
"url","http://missbiblioteque.livejournal.com/1213.html"
"userid","10146"
