"names","values"
"itemid","15"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUZW1wdXMgU2FucyBJVEMmcXVvdDsiPkkgZmVlbCBiZXR0ZXIgdGhhbiBJIGhhdmUgaW4gYSB2ZXJ5IGxvbmcgdGltZS4gSSBsYXVnaGVkIGF0IGEgUm9iaW4gV2lsbGlhbXMgdmlkZW8sIHNvbWV0aGluZyBJIGhhdmUgbm90IGRvbmUgaW4gYSBsb25nIHRpbWUsIGxhdWdo4oCmIHRoZW4gdG9kYXkgSSBlbmpveWVkIGEgZ29vZCBtb3ZpZS4gUmVsYXhlZCwgbm90IHVwdGlnaHQsIHdvcmtlZCBvbiB0aGUgZ2VuZWFsb2d5IHdpdGggbXkgc2lzdGVyIGluIGxhdy4gV2UgYWNjb21wbGlzaGVkIGEgbG90LiBJdCB3YXMgZnVuLjxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTRwdDsgRk9OVC1GQU1JTFk6ICZxdW90O1RlbXB1cyBTYW5zIElUQyZxdW90OyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNHB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGVtcHVzIFNhbnMgSVRDJnF1b3Q7Ij5TYXcgYSBncmVhdCBtb3ZpZSB0b25pZ2h0LCBoYWQgdG8gc2hhcmUuIEl0IHdhcyDigJxHZW9yZ2UgYW5kIHRoZSBEcmFnb24u4oCdIEkga25vdyB3aGF0IHlvdSBhcmUgdGhpbmtpbmcsIGtpZHMgc2hvdywgY2FydG9vbiwgZG9uZSBhcm91bmQgdGhlIHNhbWUgdGltZSBhcyBMYXN0IFVuaWNvcm4uIE5vcGUsIGl0IGlzIGEgbmV3IG9uZSBzdGFycmluZyBKYW1lcyBQdXJlZm95LCAod2hvPz8gSSBkb27igJl0IGtub3cgb3IgY2FyZSwgaGUgd2FzIGdvb2QuKSBQaXBlciBQZXJhYm8sIChhZ2Fpbiwgd2hvPz8gQWdhaW4sIEkgZG9u4oCZdCBjYXJlIHNoZSB3YXMgYmV0dGVyIHRoYW4gQnV0dGVyY3VwKSBhbmQgdGhhdCBCSUcgYmxhY2sgZ3V5IGZyb20gdGhhdCBCcnVjZSBXaWxsaXMgYXN0ZXJvaWQgbW92aWUuIEkgbG92ZWQgaXQsIHRoZSBmYWN0IHRoYXQgbm93IHRoZXkgY2FuIGRvIHNvIG11Y2ggbW9yZSBhbmQgZXZlbiBhY3QuIENvb2wuIE5vdCBhIGJsb2NrIGJ1c3RlciwgbXVzdCBzZWUgYXQgdGhlIHRoZWF0ZXJzLCBidXQgdG8gcmVudCBhbmQgc2hhcmUgd2l0aCBmcmllbmRzLCBob3QgY29jb2EgYW5kIHNudWdnbGVzLjxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cD4mbmJzcDs8L3A+"
"eventtime","2007-04-22 00:01:00"
"current_moodid","126"
"url","http://christinerose77.livejournal.com/3925.html"
"userid","2879"
"itemid","14"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; FONT-FAMILY: &quot;Tempus Sans ITC&quot;"">Abbott and Costello and Computers <br /><br />If Bud Abbott and Lou Costello were alive today, their infamous sketch, ""Who's on First?"" might have turned out something like this:<br /><br /><span style=""COLOR: blue"">COSTELLO CALLS TO BUY A COMPUTER FROM ABBOTT<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Super Duper computer store. Can I help you?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Thanks I'm setting up an office in my den and I'm thinking about buying a</span> computer.<br /><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Mac?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>No, the name's Lou.<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Your computer?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I don't own a computer. I want to buy one.<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Mac?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I told you, my name's Lou.<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>What about Windows?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Why? Will it get stuffy in here?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Do you want a computer wit h Windows?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I don't know. What will I see when I look at the windows?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Wallpaper.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Never mind the windows. I need a computer and software.<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Software for Windows?<br /></span><span style=""COLOR: blue"">COSTELLO: No. On the computer! I need something I can use to write proposals, track</span> <span style=""COLOR: blue"">expenses and run my business. what do you have?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Office.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Yeah, for my office. Can you recommend anything?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>I just did.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>You just did what?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Recommend something.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>You recommended something?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Yes.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>For my office?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Yes.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>OK, what did you recommend for my office?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Office.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Yes, for my office!<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>I recommend Office with Windows.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I already have an office with windows! OK, let's just say I'm sitting at my computer and I want to type a proposal.&nbsp;&nbsp;what do I need?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Word.</span><span style=""COLOR: blue""><br />COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>What word?</span><span style=""COLOR: red""><br />ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Word in Office.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>The only word in office is office.<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>The Word in Office for Windows.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Which word in office for windows?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>The Word you get when you click the blue ""W"".<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I'm going to click your blue ""w"" if you don't start with some straight answers. What about financial bookkeeping? You have anything I can track my money with?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Money.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>That's right. What do you have?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Money.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I need money to track my money?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>It comes bundled with your computer.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>What's bundled with my computer?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Money.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Money comes with my computer?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Yes. No extra charge.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>I get a bundle of money with my computer? How much?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>One copy.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Isn't it illegal to copy money?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Microsoft gave us a license to copy Money.<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>They can give you a license to copy money?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Why not? THEY OWN IT!<br style=""mso-special-character: line-break"" /><br style=""mso-special-character: line-break"" /></span><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; FONT-FAMILY: &quot;Tempus Sans ITC&quot;"">A few days later.<br /><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Super Duper computer store. Can I help you?<br /></span><span style=""COLOR: blue"">COSTELLO: <span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>How do I turn my computer off?<br /></span><span style=""COLOR: red"">ABBOTT: <span style=""mso-tab-count: 1"">&nbsp;&nbsp; </span>Click on ""START"".............<o:p></o:p></span></span></p>"
"eventtime","2007-04-21 23:55:00"
"current_moodid","120"
