"names","values"
"itemid","19"
"event","AJ (my cat) has lost 2 pounds over the past week and we've been going through vet visits, force feeding, antibiotics, hundreds of dollars - all the fun stuff.  

He's feeling better.  The little fella got feisty and bit me the other day while the vet was here.  I washed my hands as I usually do after handling the cat, but the vet immediately got some other anti-bact. stuff and insisted I call my doctor right then and there.  She said ""cat scratch fever"" is a real thing!   Yeah...I know the song.

So my doctor calls back immediately (wow..) and gets me antibiotics.   Within the hour both hands swelled up, ached and I was feeling pretty nautious.  I suppose part of that reaction was due to the fact that I am, in spite of owning one, allergic to cats.    

I feel better this morning.  I would have never believed how critical it is to treat a cat bite so fast.  The way the vet positioned it, sounded like it was as bad as a snake bite!

The little fur ball (who I love) still needs his meds given to him every day....so I guess the war is on!  

Lesson learned for me - wear armor."
"eventtime","2006-02-25 09:40:00"
"url","http://kre8tivthnkr.livejournal.com/4963.html"
"userid","8306"
"itemid","18"
"event","U2VhcG9ydCBjb250cm9sIA0KDQpJ4oCZbSB0cnlpbmcgdG8gdW5kZXJzdGFuZCB0aGUgcHJlc2lkZW50aWFsIGVuZG9yc2VtZW50IG9mIHRoZSBtYW5hZ2VtZW50IG9mIG1ham9yIHNlYXBvcnRzIHRvIGEgVUFFIGNvbXBhbnkuICAgDQoNClRoZSBQcmV6IHNheXogaXQgd291bGQgc2VuZCBhIGJhZCBtZXNzYWdlIHRvIGFsbG93IG9uZSBmb3JlaWduIGNvbXBhbnkgKGZyb20gTG9uZG9uKSB0byBvcGVyYXRlIHRoZXNlIHBvcnRzIGJ1dCBub3QgYW5vdGhlci4gIA0KDQpBIGxvdCBvZiB0aGluZ3MgY29tZSB0byBtaW5kIOKAkyANCiAtIGxpa2UgdGhlIHdhdmUgb2YgcHJlanVkaWNlIHRoZSBjb3VudHJ5IGhhZCBiYWNrIGluIHRoZSAxOTQw4oCZcyBhZnRlciBQZWFybCBIYXJib3IgKHdlIGNhbuKAmXQgZ28gdGhlcmUgYWdhaW4pLCANCi0gdGhlIGZhY3QgdGhhdCB0aGUgZ2924oCZdCBpcyBlbmZvcmNpbmcgaG9tZWxhbmQgc2VjdXJpdHkgdG8gdGhlIG5lYXIgcG9pbnQgb2YgZXhwbG9pdGluZyB0aGUgcmlnaHRzIG9mIGZyZWUgc3BlZWNoICh3aXJlIHRhcHMsIGV0YyksIA0KLSBnZXR0aW5nIGludG8gYmVkIHdpdGggYSBjb3VudHJ5IHRoYXQgY29udHJvbHMgdGhlIHZhc3QgbWFqb3JpdHkgb2Ygb2lsIGluIHRoZSB3b3JsZCB3aGlsZSB0aGUgZ2924oCZdCBpcyB0ZWxsaW5nIHVzIHdlIGhhdmUgdG8gYmUgd2VhbmVkIG9mZiBvZiBhIHBldHJvbGV1bSBkZXBlbmRlbmN5LCANCi0gYW5kIHRoZSBjb21wZXRlbmN5IG9mIEFtZXJpY2FuIGNvbXBhbmllcyBhbmQgdGhlIG5lZWQgZm9yIHdvcmsgcmlnaHQgaGVyZSBhdCBob21lIChub3QgdG8gc2F5IHRoYXQgZm9yZWlnbiBvd25lcnNoaXAgd291bGRu4oCZdCBoaXJlIGVtcGxveWVlcyBmcm9tIHRoZSBjb3VudHJpZXMgaW4gd2hpY2ggdGhleSBhcmUgb3BlcmF0aW5nKS4gICAgICAgDQoNCg0KT2theSBldmVyeW9uZSwgaW5zdGVhZCBvZiBtZSBnb2luZyBvbiBhIHBhcmFncmFwaGljYWwgcmFuaywgSeKAmWQgbGlrZSB0byBhc2sgeW91IHRvIGZpbmlzaCB0aGlzIHNlbnRlbmNlIOKAkyANCg0KR2l2aW5nIGNvbnRyb2wgb2YgbWFqb3Igc2VhcG9ydHMgdG8gYSBjb21wYW55IGJhc2VkIGluIGEgdGVycm9yaXN0IGhvdGJlZCBpcyBsaWtl4oCm4oCm"
"eventtime","2006-02-22 08:02:00"
"url","http://kre8tivthnkr.livejournal.com/4737.html"
"userid","8306"
