"names","values"
"itemid","20"
"event","SGksIHdlbGNvbWUgdG8gdGhlIG5ldyB3b3JsZCwgYW5kIGV2ZXJ5dGhpbmcgdGhhdCB0YWtlcyBwbGFjZSBhZnRlciBXb3JsZCdzIENvbGxhcHNlLiANCg0KSGVyZSdzIHdoZXJlIHlvdSdsbCBmaW5kIHBlb3BsZSByZWZlcmluZyB0byA8aT5UaGUgTGVvbmtvbmlnPC9pPiwgaW5zdGVhZCBvZiBTdG9uZSBQZXJpZG90LCB0byBNYXJrIFNhcnRhaW4gYXMgcG9zc2libHkgYmVpbmcgdGhlIHNoYWRvd3kgZmlndXJlIGJlaGluZCB0aGUgbGFieXJpbnRoaW5lIGJ1cmVhdWNyYWN5IHRoYXQga2VlcHMgdGhlIEZlZGVyYXRpb24gcnVubmluZywgdG8gTHVjaWFuIGFzIGxpdHRsZSBhcyBwb3NzaWJsZSBhbmQgd2l0aCBtdWNoIG5lcnZvdXNuZXNzLCBhbmQgdG8gYm90aCB0aGUgQWdnaXJhY2ggYW5kIHRoZSBMYW4gYW4gRmlycmluIGFzLi4ud2VsbCwgZmFlcnkgdGFsZXMuIA0KDQpIZXJlJ3Mgd2hlcmUgdGhlIGFkdmVudHVyZXMgb2YgVGhyZWUoMylXb3JkcyB3aWxsIGJlIGNocm9uaWNsZWQsIGFuZCB3aGF0ZXZlciBlbHNlIG9mIGludGVyZXN0IHRoYXQgaGFwcGVucyBhbG9uZyB0aGUgd2F5LiAgDQoNCkxpa2UgdGhlIG90aGVycywgdGhpcyBmaWMgbGogaXMgZnJpZW5kcyBvbmx5LCBhbmQgwqkga2xnYWZmbmV5LiBHZXR0aW5nIGluJ3MgcmVhbCBlYXN5IHRob3VnaC0tdGhlcmUncyBhIG5lYXItYXV0b21hdGljIGZyaWVuZCBiYWNrIHBvbGljeS4gSSdtIGFuIHV0dGVyIGZsYWtlIGFuZCBJJ3ZlIGdvdCB0aGUgYXR0ZW50aW9uIHNwYW4gb2YgYSBmbG91bmRlciwgc28gSSByZWNvbW1lbmQgY29tbWVudGluZyBoZXJlIHRvIGdldCBteSBhdHRlbnRpb24tLW9yIGdvIHRvIDxsaiB1c2VyPSJrbGdhZmZuZXkiPiBhbmQgc21hY2sgbWUgb3Igc29tZXRoaW5nLiA9KQ0KDQpUaGUgZmljIHdpdGhpbiB3aWxsIGJlIHN1YmplY3QgdG8gbXkgdXN1YWwgaW50ZXJlc3RpbmcgdHJlYXRtZW50IG9mIHRoZSBFbmdsaXNoIGxhbmd1YWdlIHVudGlsIEkgZ2V0IGFyb3VuZCB0byBhbnkgc29ydCBvZiBlZGl0aW5nIHByb2Nlc3MsIGZhaXJseSBtZXNzeSBhbmQgdW5vcmRlcmVkLCBhbmQgcG9zc2libHkganVzdCBhIDxpPmJpdDwvaT4gYmV3aWxkZXJpbmcgZm9yIGEgd2hpbGUsIHRvIG1lIGluY2x1ZGVkLCB1bnRpbCBhbGwgdGhlIHBpZWNlcyBzdGFydCB0byBjbGljay4gSSB0aGluayBmb3JtYWxpdHkgaXMga2luZGEgYmV5b25kIG1lIGF0IHRoaXMgcG9pbnQuIEZlZWwgZnJlZSB0byBwb2ludCBvdXQgbWlzdGFrZXMsIHBva2UsIHByb2QsIGFuZCBhc2sgcXVlc3Rpb25zLS1hbHRob3VnaCBkb24ndCBiZSBzaG9ja2VkIGlmIHlvdSBnZXQgYmFjayBhIHZlcnkgYm9nZ2xlZCwgIkkgaGF2ZSBub29vbyBjbHVlIiBmb3IgYW4gYW5zd2VyLiBJdCdsbCBhbHNvIGJlIHVwZGF0ZWQgVkVSWSBzcG9yYWRpY2FsbHksIGFzIEknbSB0cnlpbmcgdG8gZ2V0IHRoZSBwcmV2aW91cyBzdG9yaWVzIGZpbmlzaGVkIGZpcnN0LiBZb3UnbGwgd2FudCB0byBiZSBmYW1pbGlhciB3aXRoIHRob3NlIG90aGVyIHN0b3JpZXMgYW5kIGNoYXJhY3RlcnMgYmVmb3JlIHlvdSB0cnkgdGFraW5nIHRoaXMgb25lIG9uLCBJIHRoaW5rLiA7KSANCg0KQW55d2F5LCB0aGF0J3MgZW5vdWdoIGZyb20gbWUuIElmIHlvdSBtYWRlIGl0IHRoaXMgZmFyLCB3ZWxjb21lIGFnYWluLCBhbmQgSSBob3BlIHlvdSBlbmpveSBpdC4gDQoNCi1LDQoNCjEvMjYvMDY="
"eventtime","2020-01-26 16:31:00"
"current_moodid","91"
"url","http://worldscollapse.livejournal.com/5141.html"
"userid","16971"
"itemid","106"
"event","SGUgd2lsbCBuZXZlciBnZXQgdGlyZWQgb2YgdGhpcywgaGUgZGVjaWRlZCwgYW5kIHJlbGlzaGVkIHRoZSBtb21lbnQtLW9mIG5vdCBoYXZpbmcgaGFsZiBoaXMgbWluZCBnbyB3aW5naW5nIGF3YXkgdG8gbG9vayBzaW1wbHkgYmVjYXVzZSBoZSdkIG1hZGUgc3VjaCBhIHN0YXRlbWVudC4gRm9yIGFzIGxvbmcgYXMgaGUgbGl2ZXMsIGhlIHdpbGwgbmV2ZXIgZ2V0IHRpcmVkIG9mIGJlaW5nIGFibGUgdG8gbG9vayBhdCB0aW1lIGluIGEgbG9uZyBzdHJhaWdodCBsaW5lLCBuZWF0bHkgZmxhdHRlbmVkIGFuZCBsYWlkIG91dC0tZ3JhbnRlZCwgdGhlIHBhdGggaGUnZCB0YWtlbiBiZW50IGl0LCBidW5jaGVkIGl0LCBzY3Jhd2xlZCBhY3Jvc3MgaXQgbGlrZSBhIGZhdCBibHVlIGNyYXlvbiBpbiBhIHRvZGRsZXIncyBoYW5kLCBhbmQgdGhhdCBiZWluZyB0aGUgY2FzZSwgbWFueSB0aGluZ3Mgd2VyZSBsb3N0IGFuZCBibHVycmVkIHdoZW4gaGUgbG9va2VkIGF0IGl0IHRoaXMgd2F5LCB3aXRoIHRoZSBwYXBlciBzbW9vdGhlZCBvdXQuDQoNCjxsai1jdXQgdGV4dD0ibGVvJ3Mgc3RyYW5nZWx5IGNvbWZvcnRhYmxlIHdpdGggdGhpcywgdGhvLiI+DQoNCkhlIGRvZXNuJ3QgYm90aGVyIHRyeWluZyB0byB0aGluayBiYWNrIGF0IHRob3NlIHRvbyBoYXJkOyBoZSBjb3VsZCBwcm9iYWJseSBmaW5kIHNvbWUgc29ydCBvZiBvdmVybGF5aW5nIG9yZGVyIGlmIGhlIGhvbGRzIHRoZSBwYXBlciBhZ2FpbnN0IHRoZSB2YXJpb3VzIHRhdHRvb3MgZW5ncmF2ZWQgb24gaGlzIHNraW4sIGFuY2hvcnMgb2YgdGltZSBhbmQgbWVtb3J5LCBpbmsgZmFkZWQgdG8gZ3JlZW4gaW4gcGxhY2VzIHRoYXQgc2hvdWxkIGJlIHllYXJzIG5ld2VyIHRoYW4gc29tZSBvZiB0aGUgb2xkLiBCdXQgd2hlbiB0aG9zZSBhcmUgY292ZXJlZCB3aXRoIGxvbmcsIHNvZnQgc2hpcnQgc2xlZXZlcyBvZiBiYW1ib28gYW5kIGhlbXAsIGhlIGNhbiBpZ25vcmUgdGhvc2Ugc211ZGdlcyBhbmQgdGFuZ2xlcyBpbiB0aGUgdGhyZWFkLCBhbG9uZyB3aXRoIHRoZSBnYXBzIHdoZXJlIGhlJ2QganVtcGVkIHRyYWNrLg0KDQpIZSB3YXMgdGhpbmtpbmcgb2YgdGhpcywgd2hpbGUgaGUgd2FuZGVyZWQgZnJvbSB0aGUga2l0Y2hlbiB3aXRoIGEgc21hbGwgYm93bCBvZiBzYWx0ZWQsIGJ1dHRlcmVkIGFuZCBzb21ld2hhdCBtdXNoeSByaWNlOyBoZSBwYXVzZWQsIGluIHRob3VnaHQgYXMgd2VsbCBhcyBhY3Rpb24sIGxvb2tpbmcgYXQgaGlzIHdpZmUgdGhlcmUsIGhhbGYtY3VybGVkIGluIGhpcyBmYXZvcml0ZSBhcm1jaGFpciwgbXVjaCBiaWdnZXIgdGhhbiB0aGUgdXN1YWwgc2l6ZSwgYnV0IG5vdCBxdWl0ZSBsYXJnZSBlbm91Z2ggdG8gY291bnQgYXMgYSBsb3Zlc2VhdC4gSGUgZmF2b3JlZCBpdCBiZWNhdXNlIGl0IGxldCBoaW0gc3ByYXdsIGFuZCBiZW5kIGluIGFueSBzb3J0IG9mIHN0cmFuZ2UgY29udG9ydGlvbiBoZSBtaWdodCBmaW5kIGNvbWZvcnRhYmxlIHdoZW4gaGUgc2F0IGluIGl0IGFsb25lLS1hbmQgaXQgZm9yY2VkIHRoZW0gdG8gc2l0IGNsb3NlLCB3aGVuIHRoZXkgc2F0IGluIGl0IHRvZ2V0aGVyLiBIZSBmZWx0IGhpcyBoZWFydCBkbyBpdHMgdXN1YWwgZHJhd24tb3V0IGFjaGUgd2hlcmUgaXQgbGl2ZWQgaW4gdGhlIGhvbGxvdyBvZiBoaXMgY2hlc3QsIHdhdGNoaW5nIHRoZSBsaWdodCBpbiBoZXIgaGFpciwgYW5kIGhlciBoYW5kIG1vdmluZyBhY3Jvc3MgdGhlIHBhZ2UsIGFuZCBoZXIgdG9lcyBwZWVraW5nIG91dCBmcm9tIGJlbmVhdGggaGVyIHNraXJ0LCBhbmQgPGk+aGVyPC9pPiBhbHRvZ2V0aGVyLiBIZSBzdG9vZCB0aGVyZSBjb250ZW50ZWRseSwgcHVycmluZywgdGhlIHJpY2Ugc3RlYW1pbmcgaW4gaGlzIGhhbmQsIGFuZCB3aW5ncyBhdCBoYWxmLW1hc3QgYW5kIGhhbGYtd2l0aGluIHRoZSB2aXNpYmxlIHNwZWN0cnVtIG9mIGxpZ2h0LCBhbmQgaGFsZiBvdXQuDQoNCkV2ZW50dWFsbHkgc2hlIGxvb2tlZCB1cCwgYWxsIGhlciBoYWlyIGxvb3NlbHkgYnVuZGxlZCBhd2F5IGZyb20gaGVyIGZhY2UgaW4gc29tZXRoaW5nIHRoYXQgbWlnaHQgcmVzZW1ibGUgYSBrbm90LCBpZiBub3QgYSBiaXJkJ3MgbmVzdCwgYW5kIHNoZSBzbWlsZWQtLWhvdyBvZnRlbiBoYWQgc2hlIGNhdWdodCBoaW0gbG9zdCBpbiBtaWQtYWN0aW9uIGFuZCBkcmVhbWlseSBzdGFyaW5nPyBTbyBtYW55IHRpbWVzLiBJdCB3YXMgbm90IGEgaGFiaXQgaGUgd2FzIGluY2xpbmVkIHRvIGJyZWFrIGFueXRpbWUgc29vbi4gSGlzIGV5ZXMgd2VyZSB0b28gZ29vZC0tdGhlcmUgd2FzIGFsd2F5cyBzb21ldGhpbmcgbmV3IHRvIGRpc2NvdmVyIGFzIHdlbGwgYXMgYWxsIHRoZSBmYW1pbGlhciB0byB0YWtlIGNvbWZvcnQgaW4uIFRoaXMgdGltZSBoZSBncmlubmVkIGF0IGEgdGlueSByZWQgc3BlY2ssIHRoZSBzYW1lIGNvbG9yIGFzIHRoZSBwZW4gc2hlIHdhcyB1c2luZyB0byBoYWNrLWFuZC1zbGFzaCBhIGJsb29keSBwYXRoIGFjcm9zcyBldmVyeSBvdGhlciBzZW50ZW5jZSBoZSdkIHdyaXR0ZW4uIEl0IHdhcyBhIHRleHR1YWwgPGk+bWFzc2FjcmU8L2k+Lg0KDQoiVGhlcmUncyBpbmsgb24geW91ciBub3NlLiIgSGUgc2FpZC4gDQoNCiJPaD8iIEhlciBleWVzIGNyb3NzZWQsIGFuZCB0aGVuIHNoZSB3aXBlZCBhdCBpdCB3aXRoIHRoZSBiYWNrIG9mIGhlciBoYW5kLCBhbmQgdGhlbiB0aWx0ZWQgaGVyIGZhY2UgdXAgYSBiaXQgZm9yIGluc3BlY3Rpb24uICJCZXR0ZXI/Ig0KDQoiTm9wZS4gSSB0aGluayBpdCdzIHN0dWNrIHRoZXJlLiA8ZW0+Rm9yZXZlci48L2VtPiINCg0KU2hlIHBhdXNlZCBoYWxmLXdheSB0aHJvdWdoIGFuIGV4cHJlc3Npb24gb2YgbWlub3IgZGlzbWF5LCB0aG91Z2h0IHRvIGFzaywgIkhvdyA8ZW0+bXVjaDwvZW0+IGluaz8iDQoNCkhlIHRpbHRlZCBoaXMgaGVhZCBzbGlnaHRseS4gIkFib3V0IHR3byBwb3JlcyB3b3J0aC4iIA0KDQpTaGUgbG9va2VkIGF0IGhpbS4gIlJlYWxseSwgVHNlZWw/Ig0KDQoiV2hhdD8gSXQncyBkaXN0cmFjdGluZy4iIA0KDQoiWW91IGNhbiBnZXQgaXQgbGF0ZXIuIFNpdCBkb3duIGFuZCBlYXQgeW91ciByaWNlIGJlZm9yZSBpdCBnZXRzIGNvbGQuIiBTaGUgc2FpZCwgbGF1Z2hpbmcgYW5kIHNoYWtpbmcgaGVyIGhlYWQgYSBsaXR0bGUuIA0KDQpTaGUgZGlkbid0IHNheSB3aGVyZSB0byBzaXQsIHNvIGhlIHNldCBoaXMgYm93bCBpbiB0aGUgYWlyIGFuZCBzYXQgd2l0aCBoZXIsIHNxdWlybWVkIGludG8gdGhlIHNwYWNlIGJlc2lkZSBhbmQgb3ZlciBhbmQgdW5kZXIgaGVyIGxpa2UgYSB2ZXJ5IGxhcmdlIGNhbmluZSB0aGF0IHRob3VnaHQgaXRzZWxmIGEgcGFydGljdWxhcmx5IGN1bm5pbmcgbGFwZG9nLiANCg0KIi4uLkl0J3MgYSBnb29kIHRoaW5nIHlvdSdyZSBjdXRlLiIgU2hlIHRvbGQgaGltLCB3aGVuIGFsbCB0aGUgbmVjZXNzYXJ5IGFkanVzdG1lbnRzIHdlcmUgbWFkZSwgcGlja2luZyBhIHN0cmF5IGZlYXRoZXIgZnJvbSB3aGVyZSBpdCdkIGdvdHRlbiBjYXVnaHQgaW4gaGVyIGN1cmxzIGFuZCB0aWNrbGVkIG1hZGRlbmluZ2x5IGFsb25nIHRoZSBzaWRlIG9mIGhlciBmYWNlLg0KDQoiVMOhLCBWZXJ5IGN1dGUuIFRoaXMgaXMgd2hhdCBJJ3ZlIGhlYXJkIHNvbWUgb2YgbXkgc3R1ZGVudHMgd2hpc3BlciB0byBvdGhlciBzdHVkZW50cyBhZnRlciB0aGUgbGVjdHVyZSdzIG92ZXIgYW5kIHRoZXkgZG8gbm90IHRoaW5rIEkgY2FuIHNlZSBhbmQgdW5kZXJzdGFuZCB0aGVtLiIgSGUgYW5zd2VyZWQsIHBhcnRseSBpbiBTaWRoZSwgcGFydGx5IGluIEVuZ2xpc2gsIHBhcnRseSBpbiB0d28gb3RoZXIgbGFuZ3VhZ2VzIGVudGlyZWx5LCBwcmVzc2luZyBoaXMgZmFjZSBhZ2FpbnN0IHRoZSBiYWNrIG9mIGhlciBuZWNrLCBhbmQgc21pbGluZyB3aGVuIHNoZSBzd2F0dGVkIGhpcyB0aGlnaC4NCg0KIk5vIGJpdGluZy4iIFNoZSB3YXJuZWQsIGEgbW9tZW50IGxhdGVyLiANCg0KIk1taG0uIiAgSGUgaHVtbWVkIGFtaWNhYmx5LiBIZSBuZXZlciA8aT5tZWFudDwvaT4gdG8gYml0ZS4gVGhlcmUgd2FzIG51enpsaW5nLCBhbmQgc29tZXRpbWVzIGxpcHMsIGFuZCB0YXN0aW5nIGhlciBvbiBoaXMgbGlwcywgYW5kIHRoZW4gdGFzdGluZyBoZXIgZGlyZWN0bHksIGFuZCB0aGVuIHRoZXJlJ2QgYmUgYSBzdWRkZW4gaW1wdWxzZSBhbmQgdGVldGguIFVubGVzcywgb2YgY291cnNlLCBoZSA8ZW0+ZGlkPC9lbT4gbWVhbiB0byBiaXRlLiBTaGUgd2FzIHNvbWV0aW1lcyB1bmZhaXIgYW5kIGRpZG4ndCByZWFsbHkgYm90aGVyIGRpc3Rpbmd1aXNoaW5nIHRoZSBkaWZmZXJlbmNlLiBTaGUgYXJndWVkIHRoYXQgdGVldGggd2VyZSB0ZWV0aCwgYW5kIHRlZXRoIG9mdGVuIGh1cnQsIHJlZ2FyZGxlc3Mgb2YgaG93IG11Y2ggZm9yZXRob3VnaHQgd2VudCBpbnRvIHRoZSB1c2Ugb2YgdGhlbS4NCg0KIkkgbWVhbiBpdCwgVHNlZWwuIiBTaGUgc2FpZC4gDQoNCiJNbWhtLiBJIGhlYXIgeW91LCBTaXZvdGEtbWUuIiBUaGlzIHRpbWUgaW4gYSBkcmFnb24ncyBkaWFsZWN0LCB3aGljaCB3YXMgcmFyZWx5IGEgZ29vZCBzaWduIHdoZW4gaXQgY2FtZSB0byBrZWVwaW5nIGhpcyB0ZWV0aCB0byBoaW1zZWxmLCBldmVuIGhlIGhhZCB0byBhZG1pdCB0byB0aGF0LiBCZXR0ZXIgdG8gZmluZCBzb21ldGhpbmcgZWxzZSB0byB0aGluayBhYm91dC4gQmFjayB0byB0aW1lIGFnYWluLCBhbmQgdGhlIG1hcmNoIG9mIGl0LCBhbmQgc2hlIHRoZSBseW5jaHBpbiBhbmQgbWVhc3VyaW5nIHJvZCB0aGF0IGtlcHQgaXQgYWxsIGluIG9yZGVyLiANCg0KSGUgd29uZGVyZWQsIHNvbWV0aW1lcywgd2hhdCBtaWdodCBoYXZlIGJlZW4gaWYgaGUnZCBiZWVuIGFibGUgdG8ga2VlcCB0aGUgdGltZS4gSWYgaGUgY291bGQndmUgaGFkIHRoaXMgZnJvbSB0aGUgYmVnaW5uaW5nIGFuZCBzdHJhaWdodCBvbiB0byB0aGUgZW5kLCB0aGlzIHRoaW5nIGV2ZXJ5b25lIGVsc2UgdG9vayBmb3IgZ3JhbnRlZC0tdGhlIGNlcnRhaW4ga25vd2xlZGdlIHRoYXQgb25jZSwgaGUgaGFkIGJlZW4gYSBjaGlsZCwgYW5kIHRoZW4gaGUgaGFkIGdyb3duLCBub3QgdmljZS12ZXJzYSBvciBzb21ldGltZXMgbm90IGF0IGFsbCwgdGhhdCBoZSdkIG9uY2UgbGVhcm5lZCB0byBwbGF5IGd1aXRhciBhdCBvbmUgVW5jYWlsJ3Mgc2lkZSBhbmQgcGlhbm8gYXQgdGhlIG90aGVyLCAgPGVtPmJlZm9yZTwvZW0+IGhlIGRpZCBpdCBvbiBhIHN0YWdlIGluIGZyb250IG9mIGEgc2NyZWFtaW5nIGF1ZGllbmNlLCB0aGF0IGhlJ2QgYmVlbiBhIGhpZ2ggc2Nob29sIHN0dWRlbnQgYmVmb3JlIHRoZW4sIGFuZCBhIHRlYWNoZXIgbG9uZyBhZnRlciwgYW5kIG5vdy4gQW5kIHRoZXJlIHdhcyBzb21ldGhpbmcgaW4gdGhhdCB0b28sIHRoYXQgaGUgPGVtPmNvdWxkPC9lbT4gYWN0dWFsbHkgd29uZGVyIGFib3V0IHRoaW5ncywgYW5kIGJlIHNhZmUgaW4gdGhlIHdvbmRlcmluZywgd2l0aG91dCBoYXZpbmcgdGhlIGNlcnRhaW4ga25vd2xlZGdlIHRocnVzdCB1cG9uIGhpbS0tb3IgbW9yZSBmcmlnaHRlbmluZywgcmlzayBiZWluZyBmbHVuZyBpbnRvIGl0LCB0byBsaXZlIG91dCB0aGUgYW5zd2VyIHRvIHRoZSBxdWVzdGlvbiB3aXRoIG5vIGNlcnRhaW4gcGF0aCB0byByZXR1cm4gdXBvbiBpZiBoaXMgbWVtb3J5IGZhaWxlZCBoaW0uIEhlIHR1cm5lZCBoaXMgaGVhZCBhIGxpdHRsZSwgcmVzdGVkIGhpcyBmYWNlIGFnYWluc3QgaGVyIGJhY2ssIGhpcyBoYW5kIG9uIGhlciB0aGlnaCwgYW5kIGhpcyBvdGhlciBhdCBoZXIgYmVsbHksIGFuZCBoaXMgd2luZ3MgZXZlcnl3aGVyZS4gDQoNCiJBcmUgeW91IGhhcHB5PyIgSGUgYXNrZWQgaGVyLCBhcyBoZSBsb29rZWQgZG93biBhdCBoaXMgYXJtOyBvbmUgb2YgaGlzIHNsZWV2ZXMgaGFkIHJpZGRlbiB1cCwgYW5kIGhlIGNvdWxkIHNlZSBhIGdvb2QgcG9ydGlvbiBvZiB0aGUgaW5rZWQgc2xlZXZlIGJlbmVhdGguIFNvIG1hbnkgZGlmZmVyZW50IHdheXMgdG8gY291bnQgdGhlIHBhc3NhZ2Ugb2YgdGltZSwgYnV0IHRoZXkgd29ya2VkIGJlc3Qgd2hlbiB0aW1lIGFjdHVhbGx5IHBhc3NlZCwgaW5zdGVhZCBvZiBjbG9zaW5nIGFyb3VuZCBoaW0sIHRhbmdsaW5nIGxpa2UgYSBuZXQsIGZvcmNpbmcgaGltIGRvd24gYW5kIGRyb3duaW5nLg0KDQoiVMOhLCBUc2VlbC4gSSBhbSBoYXBweS4iIFNoZSBzYWlkLCBiZWNhdXNlIHNoZSB3YXMgYnVzeSwgYW5kIHNpbXBsZSBhbnN3ZXJzIHdlcmUgb2Z0ZW4gYmVzdCwgd2l0aCBoaW07IGhlIG1pZ2h0IGFzayB0aGUgc2FtZSBxdWVzdGlvbnMgYWdhaW4gYW5kIGFnYWluIHdoZW4gaW4gY2VydGFpbiBtb29kcywgbGlrZSBhIGZhZXJ5LWJvcm4gZmxlZGdsaW5nLCBhcyBmYXNjaW5hdGVkIHdpdGggdGhlIGFuc3dlcnMgdGhhdCBuZXZlciBjaGFuZ2VkLCBhcyB0aGUgdGltZXMgdGhleSBkaWQsIGFuZCB0aGUgY2lyY3Vtc3RhbmNlcyBvZiB3aHkuDQoNCiJZb3UncmUgbm90IGJvcmVkPyIgSGUgYXNrZWQsIG5pYmJsaW5nLiAiSSBtZWFuLCBhIGhpc3RvcnkgcHJvZmVzc29yIGlzbid0IGV4Y2l0aW5nIGxpa2UgYSByb2NrIHN0YXIuIE9yIGdvaW5nIGRpbmdvLWh1bnRpbmcuIg0KDQoiSSBhbSBoYXBweSwgVHNlZWwuIiAgU2hlIHJlcGVhdGVkLCBhcyBzaGUgbWFya2VkIHRoZSBkb3VibGUgbmVnYXRpdmUgYW1vbmcgdGhlIG15cmlhZCBzcGVsbGluZyBlcnJvcnMgdGhhdCBwZXBwZXJlZCBhIG5lYXItZWlnaHR5LXdvcmQgcnVuIG9uLiBUaGVuIHNoZSBub3RlZCB0aGUgbGVuZ3RoIG9mIGJhcmUgZm9yZWFybSBhbmQgZ2VudGx5IHR1Z2dlZCBoaXMgc2xlZXZlIGJhY2sgdG8gaGlzIHdyaXN0LCBiZWZvcmUgbW92aW5nIG9uIHRvIHRoZSBuZXh0IHBhcmFncmFwaC4gIkRvbid0IGZvcmdldCB5b3VyIHJpY2UuIg0KDQpBbmQgaGUgbG9va2VkIHVwIGFib3ZlIGhpcyBoZWFkLCAiT2guIFJpZ2h0LiIgSGUgcmVhY2hlZCB1cCBhbmQgZHJldyB0aGUgYm93bCBkb3duLg=="
"eventtime","2009-11-06 13:38:00"
"current_moodid","64"
