"names","values"
"itemid","53"
"event","Hey guys, ya miss me?

So Alice Cooper was GREAT. This guy is 58 years old and still comes off as fresh. He's been around the world and back again thousands of times. The other week he pops into my little town for the first time in about 20 years. Just to say hello and rock the shit out of us, I guess. The songs were great, even the ones I wasn't familiar with and they were instantly sing-a-long-able at that. DIRRRRTY DIIIIMONDS!! The theatrics were excellent as well, Alice got beheaded by a guilitine and everything. Colin and Amanda came in from Stephenville to see the show; spending the weekend and then seeing it with them was so much fun. I wish we all could have sat together (we each bought tickets at different times) but Colin's reaction was still worth it. He even had the line of the night:

""I've been wishing for him to come to town for years and years and when I finally gave up all hope he's here. That's ok though... Alice doesn't want me to have hope.""

Come back soon, guys.

Another positive thing about the Cooper concert is that my interest in heavy metal has peaked again. Been listening to some old and new tunes. Colin gave a cd chock-full of neat Alice stuff and let us rip some bands like Sentenced and Lacuna Coil. I've been spinning some old Metallica stuff and Corrosion of Conformity too. New Tool album is pretty sweet too, by the way. AND Wanda and I have been playing Guitar Hero a fair bit as well. I'm working on Expert level, some of those tunes are a beeyotch. It's a love/hate thing, really.

Comics, comics. Bought Marvel 1602 the other day. It's written by Neil Gaiman of Sandman fame. I remember when this thing came out last year, there was a LOT of hype by Marvel as the summer event of the year. I didn't buy it at the time because of that. Reviews were mixed, people wanted the Marvel version of Sandman I guess. But here we are one year later and I love the thing. Long story short, the original Marvel characters have come into existence in England in the year 1602. Something has happened on a huge scale that has required that the Age of Marvel come early than it did in the 1960's. It's quite an interesting read. Trying to figure out who is who is interesting as well. The names are changed a little, and characters revealed over time. It's best written Dr. Strange and Nick Fury characterization I've seen in read some time. Perhaps a full review is necessary, I wouldn't mind getting back into the blogging swing of things.

Anyways, I'm gone... gonna watch Metallica's Some Kind Of Monster Movie.

Kehoe out."
"eventtime","2006-05-13 21:45:00"
"current_moodid","60"
"url","http://jonathan-kehoe.livejournal.com/13616.html"
"userid","7595"
"itemid","52"
"event","RW5qb3khDQoNCk1hcmlvS2FydCBEUw0KCU1hcmlvS2FydCBpcyBvbmUgb2YgdGhvc2UgcmFjaW5nIGZyYW5jaGlzZXMgdGhhdCBuZXZlciBzZWVtIHRvIGRvIHdyb25nLiBCcmlnaHQgY29sb3JmdWwgZ3JhcGhpY3MsIGdyZWF0IHRyYWNrcyBhbmQgZWFzeSB0byBwaWNrIHVwIGFuZCBwbGF5LiBTdXJlLCBpdCBpcyBraWRkeSBhbmQgbm90IHJlYWxpc3RpYyBidXQgdGhhdOKAmXMgbm90IHRoZSBwb2ludCBpcyBpdD8gSXTigJlzIEZVTi4gTWFyaW9LYXJ0OiBEb3VibGUgRGFzaCB3YXMgb25lIG9mIHRoZSBmaXJzdCBnYW1lcyB3ZSBib3VnaHQgZm9yIG91ciBHYW1lQ3ViZSB0d28geWVhcnMgYWdvLCBwbGF5ZWQgaXQgdG8gZGVhdGggKHNpbmdsZSBhbmQgbXVsdGlwbGF5ZXIpIGFuZCBpdOKAmXMgc3RpbGwgb25lIG9mIG15IGZhdm9yaXRlIGdhbWVzLiBNYXJpb0thcnQgRFMgaXMgbm8gZGlmZmVyZW50LiBJbiBmYWN0LCBJIHRoaW5rIGl0IG1heSBiZSBldmVuIGJldHRlci4gVGhlIGVkZ2UgdGhhdCBNSyBEUyBoYXMgaXMgdHdvZm9sZC4gRmlyc3QsIHRoZXJl4oCZcyBvbmxpbmUgcGxheS4gWW91IGNhbiBjb25uZWN0IHdpcmVsZXNzbHkgdG8gdGhlIE5pbnRlbmRvIFdpLUZpIHNlcnZpY2UgYW5kIHJhY2UgdXAgdG8gdGhyZWUgb3RoZXIgcGVvcGxlIGZyb20gYWxsIG92ZXIgdGhlIHdvcmxkLiBBY3R1YWxseSwgdGhlIGxvY2FsIHdpcmVsZXNzIG11bHRpcGxheWVyIHNldCB1cCBpcyBxdWl0ZSBuaWNlIHRvby4gVXAgdG8gOCBwbGF5ZXJzIGNhbiByYWNlIHdpcmVsZXNzbHksIHRob3VnaCBvbmx5IG9uZSBwZXJzb24gbmVlZHMgYW4gYWN0dWFsIGdhbWUgY2FydHJpZGdlLiBTZWNvbmRseSwgTUsgRFMgaGFzIGluY29ycG9yYXRlZCBhbGwgdGhlIGdyZWF0IHRoaW5ncyBhYm91dCB0aGUgcHJldmlvdXMgZWRpdGlvbnMgb2YgdGhlIGdhbWUgcmlnaHQgZnJvbSB0aGUgU05FUyB0aHJvdWdoIEdhbWVjdWJlLiBUaGVyZeKAmXMgaG9wcGluZyBhbmQgcG93ZXIgc2xpZGluZyBhcyB3ZWxsIGFzIGEgbmV3IGZlYXR1cmUsIGNhbGxlZCBkcmFmdGluZy4gSWYgeW91IHJhY2UgZGlyZWN0bHkgYmVoaW5kIHNvbWVvbmUsIHlvdSBjYW4gcGljayB1cCBhIGJvb3N0IG9mIHNwZWVkIGJ5IGJlaW5nIGluIGhpcyBvciBoZXIgdGFpbHdpbmQuIEluIGFkZGl0aW9uIHRvIHRoZSBleGNlbGxlbnQgc3RhbmRhcmQgTml0cm8gR3JhbmQgUHJpeCwgdGhlcmXigJlzIGEgd2hvbGUgUmV0cm8gR3JhbmQgUHJpeCEgSW4gZWFjaCBjaXJjdWl0IG9mIHRoZSBSZXRybyBHcmFuZCBQcml4LCB0aGV54oCZdmUgdGFrZW4gYSByYWNlIGZyb20gZWFjaCBvZiB0aGUgNCBvdGhlciBzeXN0ZW1zISBTaW5jZSBNSyBEUyBydW5zIHNvIG11Y2ggZmFzdGVyIHRoYW4gc2F5IHRoZSBTTkVTIG9yIEdhbWVib3kgZWRpdGlvbnMsIHRoZSBzaG9ydGVyIHJhY2VzIGZyb20gdGhlc2UgdHdvIHN5c3RlbXMgYmVjb21lIGV2ZW4gbW9yZSBmYXN0IGFuZCBmdXJpb3VzLiBUaGUgd2hvbGUgZ2FtZSB0b3RhbHMgdXAgdG8gMzIgUmFjZXMgKGRvdWJsZSB0aGF0IGlmIHlvdSBpbmNsdWRlIE1pcnJvciBNb2RlKSwgMTIgQ2hhcmFjdGVycyBhbmQgMzYgS2FydHMuIEdyZWF0LCBjcmF6eSBmdW4gc3R1ZmYuIDEwLzEwIFdIQU3igJlzLg0KDQoNClBob2VuaXggV3JpZ2h0OiBBY2UgQXR0b3JuZXkNCglBbiBvZGQgYnV0IGZ1biBnYW1lLiBZb3UgYXJlIEFjZSBQaG9lbml4LCBhIGJyYW5kIHNwYW5raW5nIG5ldyBsYXd5ZXIgb3V0IHRvIG1ha2UgeW91ciBuYW1lIGluIHRoZSB3b3JsZCBvZiBsYXcuIFRoZSBnYW1lIGlzIHF1aXRlIHNpbXBsZSByZWFsbHksIHlvdSByZWFkIGFuZCBzaWZ0IHRocm91Z2ggZXZpZGVuY2UgYW5kIHdpdG5lc3MgdGVzdGltb255IGluIG9yZGVyIHRvIGZpbmQgdGhlIGxpZXMgYW5kIGNyYWNrcyB3aXRoIHdoaWNoIHlvdSB3aWxsIHByb3ZlIHRoZSBkZWZlbmRhbnTigJlzIGlubm9jZW5jZS4gSW4gb3RoZXIgd29yZHMsIHlvdeKAmXJlIGRvaW5nIGEgbG90IG9mIHJlYWRpbmcuIExpa2UgSSBzYWlkLCBvZGQuIElmIHlvdSBsaWtlZCB0aGUgb2xkIHNjaG9vbCB0ZXh0IGJhc2VkIENvbW1vZG9yZSA2NCBnYW1lcywgeW914oCZbGwgbG92ZSB0aGlzIHRoaW5nLiBTbyB3aGVyZSBkb2VzIHRoZSBEUyBmdW5jdGlvbmFsaXR5IGNvbWUgaW50byB0aGUgcGljdHVyZT8gV2VsbCwgdGhlIHRvdWNoIHNjcmVlbiBpcyB1c2VkIHRvIGFuYWx5emUgdGhlIGV2aWRlbmNlIChhIGxpdHRsZSBtb3JlIENTSS1pc2ggdGhhbiB3aGF0IGEgdHlwaWNhbCBsYXd5ZXIgd291bGQgZG8pIGFzIHdlbGwgYXMgYWR2YW5jZSB0aGUgc3RvcnkgYW5kIHRoZSBtaWNyb3Bob25lIGlzIHVzZWQgd2hlbiB5b3Ugd2FudCB0byBzYXksIOKAnE9CSkVDVElPTiHigJ0gd2hlbiB5b3XigJl2ZSBmb3VuZCB0aGUgY29udHJhZGljdG9yeSB0ZXN0aW1vbnkuIFRoZSBncmFwaGljcyBhcmUgYmFzaWMgc29ydCBvZiBtYW5nYSBzdHlsZSBidXQgSSBhc3N1cmUgeW91IHRoYXQgdGhlIHN0b3J5bGluZSBpcyB3aGF0IGlzIGdyZWF0IGluIHRoaXMgZ2FtZTsgaXQgaXMgcXVpdGUgZnVubnkuIFNldmVyYWwgbGF1Z2ggb3V0IGxvdWQgbW9tZW50cy4gQW5kIGF0IHRpbWVzLCBjYW4gYmUgcXVpdGUgY2hhbGxlbmdpbmcuIFRoZSBkb3duZmFsbHMgYXJlIHRoZSBzdG9yeWxpbmUgbGluZWFyaXR5ICh5b3UgcHJvYmFibHkgd29u4oCZdCBiZSByZXBsYXlpbmcgdGhpcyB2ZXJ5IG9mdGVuKSBhbmQgZm9yIHNvbWUgcGVvcGxlIEkgd291bGQgaW1hZ2luZSB0aGUgcmVhZGluZyBjb3VsZCBiZSB0aXJlc29tZS4gV2FuZGEgbG92ZXMgdGhlIGdhbWUuIE5vIGZpZ2h0aW5nIGFuZCBjdXRlIGZ1bm55IGNoYXJhY3RlcnMuIEl0IHdhcyBhbiBlYXN5IHNlbGwuIDgvMTAgV0hBTSHigJlzDQoNCg0KUmVzaWRlbnQgRXZpbDogRGVhZGx5IFNpbGVuY2UNCglEZWFkbHkgU2lsZW5jZeKApkRTLi4uIGdldCBpdD8gQW55d2F5LCB0aGlzIGdhbWUgaXMgcXVpdGUgaG9uZXN0bHkgYW4gZXhhY3QgdHJhbnNmZXIgb2YgdGhlIFBTMSBvcmlnaW5hbCBSZXNpZGVudCBFdmlsIGdhbWUuIENoZWVzeSB2b2ljZSBhY3RpbmcgYW5kIGFsbC4gSG93ZXZlciB0aGUgZHJhdyBoZXJlIGlzIHRoZSDigJxSZWJpcnRoIE1vZGXigJ0gaW4gd2hpY2ggdGhlcmUgaGFzIGJlZW4gcGFydHMgYWRkZWQgd2hpY2ggbWFrZSB1c2Ugb2YgdGhlIERT4oCZIHVuaXF1ZSBmZWF0dXJlcy4gWW91IGNhbiBibG93IGludG8gdGhlIG1pY3JvcGhvbmUgc29tZSBwb2ludHMgZm9yIHJlc3VzY2l0YXRpbmcgZmFsbGVuIGNvbXJhZGVzLiBUaGUgdG91Y2ggc2NyZWVuIGlzIHVzZWQgZm9yIHNvbHZpbmcgcHV6emxlcyBhbmQgZm9yIHNvbWUgZmlyc3QgcGVyc29uIGtuaWZlIHpvbWJpZSBzbGFzaGluZyBhY3Rpb24uIFByZXR0eSBuZWF0IHN0dWZmLiBZb3UgaGF2ZSB0aGUgb3B0aW9uIHRvIHBsYXkgdGhlIGdhbWUgdW5hbHRlcmVkIGFzIHdlbGwuIE15IGJpZ2dlc3QgZ3JpcGUgd2l0aCB0aGUgZ2FtZSBpcyB0aGUgYmFzaWMgY29udHJvbCBzeXN0ZW0uIEkgaGF2ZSB0byBhZG1pdCB0aGF0IG15IGZpcnN0IGV4cG9zdXJlIHRvIHRoZSBSZXNpZGVudCBFdmlsIHNlcmllcyB3YXMgdGhlIG1vc3QgcmVjZW50IFJlc2lkZW50IEV2aWwgNCwgd2hpY2ggYXBwYXJlbnRseSBoYWQgYSBodWdlIGNvbnRyb2wgc3lzdGVtIHVwZ3JhZGUgZnJvbSBwcmV2aW91cyBlZGl0aW9ucy4gSW4gRGVhZGx5IFNpbGVuY2UsIHlvdSBtdXN0IHByZXNzIHVwIGFuZCBkb3duIHRvIG1vdmUgZm9yd2FyZCBhbmQgYmFja3dhcmQgKG5vIG1hdHRlciB3aGF0IGRpcmVjdGlvbiB5b3UgYXJlIGZhY2luZykgd2hpY2ggY2FuIGdldCBwcmV0dHkgYW5ub3lpbmcuIEdyYW50ZWQsIGl0IGRvZXMgYWRkIGEgc2Vuc2Ugb2YgdXJnZW5jeSB3aGVuIGEgem9tYmllIHRyaWVzIHRvIHNuYWNrIG9uIHlvdXIgZmFjZSwgYnV0IEnigJlkIGxpa2UgdG8gYmUgYWJsZSB0byBjb250cm9sIG15IGNoYXJhY3RlciBhcyBmbHVpZGx5IGFzIHBvc3NpYmxlLiBGb3Igc29tZSByZWFzb24sIEkgaGF2ZW7igJl0IGJlZW4gYWJsZSB0byByZWFsbHkgZ2V0IGludG8gdGhlIGdhbWUsIEkgdGhpbmsgaXQgaGFzIHRvIGRvIHdpdGggdGhlIGxvbmcgZ2FwcyBiZXR3ZWVuIHNhdmVzLCBhcyB5b3Ugb25seSBoYXZlIHNvIG1hbnkgdG8gd29yayB3aXRoLCByZWFsbHkuIEnigJltIG1vcmUgb2YgYSBzaG9ydCBidXJzdCBwbGF5ZXIsIGFzIEnigJltIHBsYXlpbmcgaW4gbXkgY2FycG9vbCBvciBmb3IgYSB3aGlsZSBhdCBob21lIHdoZXJlIEkgdXN1YWxseSBoYXZlIHNvbWUgc29ydCBvZiBpbnRlcnJ1cHRpb24gb3IgYW5vdGhlci4gSXTigJlzIG5vdCBsaWtlIEkgY2FuIHBhdXNlIHRoZSBnYW1lIGZvciBhbiBob3VyIGFuZCBjb21lIGJhY2sgdG8gaXQgd2hhdCB3aXRoIHRoZSBiYXR0ZXJ5IGFuZCBhbGwuIEdvb2QgZ2FtZSwgbG9va2luZyBmb3J3YXJkIHRvIGFuIGltcHJvdmVkIHNlcXVlbC4gNy8xMCBXSEFNIeKAmXMuDQoNCg0KS2lyYnkgQ2FudmFzIEN1cnNlDQoJSeKAmXZlIGFmZmVjdGlvbmF0ZWx5IGRlc2NyaWJlZCB0aGlzIGdhbWUgYXMsIOKAnFlvdeKAmXJlIGEgcGluayBwb3dkZXIgcHVmZiBiYWxsIHJvbGxpbmcgYXJvdW5kIGFuZCB5b3UgZHJhdyByYWluYm93cyBmb3IgaGltIHRvIGNyb3NzIGFuZCBzdHVmZi4gSXTigJlzIEFXRVNPTUXigJ0uIEFuZCBzbyBpdCBpcyBhd2Vzb21lLCBubyBtYXR0ZXIgaG93IGdpcmx5IGl0IHNlZW1zLiBBbiBldmlsIHdpdGNoIGhhcyB0dXJuZWQgS2lyYnnigJlzIGhvbWVsYW5kIGludG8gYSBwYWludGluZyBhbmQgS2lyYnkgaGltc2VsZiBpbnRvIGEgYmFsbC4gSXTigJlzIHVwIHRvIHRoZSBwbGF5ZXIgdG8gZ3VpZGUgaGltIGZyb20gbGV2ZWwgdG8gbGV2ZWwgYXMgaGUgcm9sbHMgYWxvbmcgdGhpcyAyRCBwbGF0Zm9ybWVyIHVzaW5nIG9ubHkgdGhlIHN0eWx1cyB0byBkcmF3IGJyaWRnZXMgb3ZlciBob2xlcywgbGF2YSBhbmQgc3Bpa2VzLCB0byBzdHVuIGVuZW1pZXMgYW5kIGJyZWFrIG9wZW4gYmFycmllcnMgdGhhdCBhcmUgaW4gS2lyYnnigJlzIHdheS4gQWN0dWFsbHkgdGhlIGJyaWRnZXMgYXJlIG1vcmUgbGlrZSBjb252ZXllciBiZWx0cyB0aGFuIGJyaWRnZXMsIGFzIHlvdSBjYW4gZHJhdyB0aGVtIGluIGFueSBkaXJlY3Rpb24geW91IGxpa2UgYW5kIEtpcmJ5IHdpbGwgZm9sbG93IHRoZW0uIEtpcmJ54oCZcyByb2xsaW5nIGlzIGF0IHlvdXIgbWVyY3ksIGFuZCB3aGlsZSB0aGUgZWFybHkgcGFydHMgb2YgdGhlIGdhbWUgYXJlIHByZXR0eSBlYXN5IHRoZSBkaWZmaWN1bHR5IGxldmVsIGluY3JlYXNlcyByYXBpZGx5IGFzIHlvdSBlbnRlciB0aGUgZmluYWwgdGhyZWUgb3IgZm91ciBsZXZlbHMgaW4gdGhlIGdhbWUuIFRoZXJlIGFyZSBtYW55IHVubG9ja2FibGVzLCB3aGljaCB5b3Ug4oCccHVyY2hhc2XigJ0gd2l0aCBtZWRhbHMgeW91IGZpbmQgaGlkZGVuIGluIGVhY2ggbGV2ZWwuIFRoZXJlIGFyZSBhcyBtYW55IGFzIDI1MCBtZWRhbHMgdG8gY29sbGVjdC4gSeKAmW0gbm90IHVzcmUgb2Ygd2hhdCB0aGV5IGFsbCBhcmUgYnV0IHNvIGZhciBJIGhhdmUgb3BlbmVkIG5ldyBsZXZlbHMgYW5kIHNvbWUgYWx0ZXJuYXRpdmVzIHRvIHJhaW5ib3dzLCBsaWtlIHN0cmlwZXMgYW5kIGJlYWRzLiBJ4oCZdmUgaGVhcmQgdGhlcmUgYXJlIHVubG9ja2FibGUgY2hhcmFjdGVycyBhcyB3ZWxsLiBBbm90aGVyIG5pY2UgYWRkaXRpb24gdG8gdGhlIG1haW4gZ2FtZSBpcyB0aGUgbWluaS1jaGFsbGVuZ2VzLiBGb3IgZWFjaCBsZXZlbCB5b3UgY29tcGxldGUsIGl0IGlzIGFkZGVkIHRvIHRoZSBSYWluYm93IFJ1biwgYSByYWNlIHRvIGNvbXBsZXRlIHRoZSBsZXZlbCBpbiBlaXRoZXIgYXMgbGl0dGxlIHRpbWUgYXMgcG9zc2libGUgb3IgdXNpbmcgYXMgbGl0dGxlIGluayBhcyBwb3NzaWJsZS4gQmVhdGluZyB0aGUgaGlnaCBzY29yZXMgZWFybiBtb3JlIG1lZGFscywgbWFueSBvZiB3aGljaCBjYW4gb25seSBjb2xsZWN0ZWQgaW4gdGhpcyB3YXkuIFRoZXJlIGFyZSBhbHNvIHNvbWUgbWluaS1ib3NzIGNoYWxsZW5nZXMgdGhhdCBhcmUgdW5sb2NrZWQgYXMgeW91IGJlYXQgdGhlbSBpbiB0aGUgbWFpbiBnYW1lLCB3aGljaCBhbHNvIHJld2FyZCB3aXRoIG1vcmUgbWVkYWxzLiBUaGUgbW9yZSB5b3UgcGxheSwgdGhlIG1vcmUgdGhlIGdhbWUgZXhwYW5kcywgcmVhbGx5LiBJdOKAmXMgYSB2ZXJ5IGVudGVydGFpbmluZyBnYW1lLCBhbmQgbWFrZXMgZXhjZWxsZW50IHVzZSBvZiB0aGUgc3R5bHVzLiBIaWdobHkgUmVjY29tbWVuZGVkLiA5LzEwIFdIQU0h4oCZcy4NCg0KDQpLZWhvZSBvdXQuLi4="
"eventtime","2006-03-29 21:50:00"
"current_moodid","31"
