"names","values"
"itemid","31"
"event","QXMgdGhlIHN1bW1lciBtb250aHMgaGF2ZSBmaW5hbGx5IGRyYXduIHRvIGEgY2xvc2UsIHRoZSBsYXN0IGZldyBkYXlzIGhhdmUgYmVlbiBzb21ld2hhdCBzcGVudCBpbiByZWZsZWN0aW9uIGFuZCBjYXRjaGluZyB1cCBvbiBzb21lIHBlcnNvbmFsIGJ1c2luZXNzLiBJIHdyYXAgdXAgbXkgbGFzdCBkYXkgb2Ygd29yayB0b2RheS4gTGFzdCBuaWdodCwgSSBlbmpveWVkIGEgdmlzaXQgd2l0aCBzb21lYm9keSB3aG8gSSBjb25zaWRlcmVkIHRvIGJlIGEgbWVudG9yIHRvIG1lIGVhcmx5IGluIG15IGxpZmUgd2hvIEkgaGF2ZSBub3Qgc2VlbiBpbiBuZWFybHkgdGhyZWUgeWVhcnMuIEl0IHdhcyBnb29kIHRvIGNoYXQgd2l0aCBhbiBvbGQgZnJpZW5kIHdobyBpcyBlbmpveWluZyBoaXMgYWx0ZXIgeWVhcnMgaW4gbGlmZS4gQW5kIEkgaGF2ZSBzdGFydGVkIHRvIHBhY2sgYW5kIHByZXBhcmUgdG8gcmV0dXJuIHRvIFN0YXRlIENvbGxlZ2UsIGZvciB5ZXQgYW5vdGhlciB5ZWFyIGF0IFBlbm4gU3RhdGUuIFRoZSByZWFsaXphdGlvbiBvZiBQU1UgcG9saXRpY3MgYW5kIG15IHJvbGUgdGhpcyB5ZWFyIGluIHRoZW0gaGFzIHNsb3dseSBzYXBwZWQgdGhlIGVuam95bWVudCBvdXQgb2Ygd2F0Y2hpbmcgdGhlIGxhc3QgZmV3IHN1bnNldHMgYW5kIHRoZSBsYXN0IGZldyBkcml2ZXMgaG9tZSBmcm9tIHdvcmsgaW4gcGVhY2VmdWwgc29saXR1ZGUuIA0KDQpBIG5ld3Mgc3RvcnkgY2FtZSBvdXQgeWVzdGVyZGF5IGZyb20gdGhlIENlbnRyZSBEYWlseSBUaW1lcyAobG9jYWwgcGFwZXIpIHRoYXQgaGFzIG1hZGUgdGhhdCByZWFsaXphdGlvbiBhbGwgdGhlIG1vcmUgc3RyaWtpbmcgKGh0dHA6Ly93d3cuY2VudHJlZGFpbHkuY29tL21sZC9ibHVlLzk1MDE2NDQuaHRtKS4gVG9kYXksIGJlc2lkZXMgdGhlIGZyZXNobWVuIG1vdmUgaW4gZGF5LCB0aGUgbGVmdCBhZ2FpbiBpbnZhZGVzIHRoZSBtYXNzZXMgYW5kIG1pbmRzIG9mIGNvbGxlZ2UgYWdlZCBzdHVkZW50cy4NCg0KQW5vdGhlciByYWRpY2FsIGxlZnQgZ3JvdXAgY2FsbGVkIEZ0aGVWb3RlIHdpbGwgYmUgb24gY2FtcHVzIGluIHRoZSBiYXJzIHByb21vdGluZyBzZXggd2l0aCBhIOKAnG1vZGVs4oCdIGluIGV4Y2hhbmdlIGZvciBhIHZvdGUgZm9yIGFueW9uZSBiZXNpZGVzIEJ1c2guIE9kZGx5IGVub3VnaCwgdGhlIGdyb3VwIGNsYWltcyB0aGV5IGRvIG5vdCBzdXBwb3J0IGFueSBjYW5kaWRhdGUgb3IgcG9saXRpY2FsIHBhcnR5LiBMb2dpYyBkaWN0YXRlcyB0byBtZSB0aGF0IGlmIGEgZ3JvdXAgc3RhdGVzIHRoZXkgd2lsbCBwcm92aWRlIHNleCBmb3IgYSB2b3RlIGFnYWluc3QgQnVzaCwgdGhleSBjbGVhcmx5IGFyZSBwb2xpdGljYWwgYW5kIGRvIGZhdm9yIG9uZSBzaWRlIHZlcnN1cyBhbm90aGVyLiBJZiB5b3UgZmF2b3Ig4oCcYW55b25lLCBidXQgQnVzaOKAnSB0aGVyZSBhcmUgYmFzaWNhbGx5IG9ubHkgdHdvIG90aGVyIGNob2ljZXM6IFJhbHBoIE5hZGFyICh3aG8gbWFueSBvbiB0aGUgbGVmdCBmZWVsIHNob3VsZCBub3QgYmUgaW4gdGhpcyBlbGVjdGlvbikgYW5kIEpvaG4gS2VycnkuIA0KDQpUaGlzIGdyb3VwIGNsYWltcyB0byBzdHJpdmUgdG8gcGxhY2UgaHVtb3IgYW5kIHNleCBiYWNrIGludG8gdGhlIGNhbXBhaWduLiBQZXJoYXBzIEkgYW0gYW4gb3ZlcnplYWxvdXMgY29uc2VydmF0aXZlOyBwZXJoYXBzIEkgaG9sZCBhIHRvbyBoaWdoIGxldmVsIG9mIG9wdGltaXNtIGZvciBBbWVyaWNhIGF0IHRpbWVzLiBIb3dldmVyLCBJIGhhdmUgYWx3YXlzIHZpZXdlZCBhbnkgcG9saXRpY2FsIG9mZmljZSBhbiBwdWJsaWMgc2VydmljZSBub3QgdG8gYmUgYSBodW1vcm91cyBpc3N1ZS4gUmF0aGVyIEkgYmVsaWV2ZSwgdGhhdCBhIGxldmVsIG9mIGRpZ25pdHkgYW5kIGhvbm9yIHJlc3RzIHdpdGggdGhvc2Ugd2hvIGhhdmUgdGhlIGNvdXJhZ2UgdG8gcnVuIGZvciBhbnkgb2ZmaWNlIG9uIGFueSBsZXZlbC4gV2l0aCBhbnkgb2ZmaWNlIGNvbWVzIGEgbGV2ZWwgb2YgcmVzcGVjdCBmb3IgdGhlIHBlb3BsZSB5b3UgcmVwcmVzZW50LiBIdW1vciBhbmQgc2V4IGluIGNhbXBhaWducyBzaW1wbHkgc2hvd3MgdGhlIGRlcHJpdmVkIGF0dGVudGlvbiBzcGFuIG9mIG1hbnkgQW1lcmljYW5zIHRvZGF5LiBDYW1wYWlnbnMgYW5kIGVsZWN0aW9ucyBhcmUgbWVhbnQgdG8gYmUgYWJvdXQgaWRlYXMgYW5kIHdobyBoYXMgdGhlIGJldHRlciBwbGFuIHRvIHJlcHJlc2VudCB5b3UgYW5kIG1ha2UgZ292ZXJubWVudCBiZXR0ZXIuIEh1bW9yIGFuZCBzZXggaW4gYSBjYW1wYWlnbiBkb2VzIG5vdCBpbXByb3ZlIGdvdmVybm1lbnQgb3IgcHJvdmlkZSBhbnkgZmFjdHMgdG8gbWFrZSB2b3RlcnMgaW5mb3JtZWQuIEJvdGggdGhlIGFjdCBvZiB2b3RpbmcgYW5kIHBvbGl0aWNhbCBvZmZpY2VzIHdlcmUgZXN0ZWVtZWQgYW5kIGhhZCB2YWx1ZSwgSSBiZWxpZXZlIHdlIHNob3VsZCBub3QgZHJpZnQgYXdheSBmcm9tIHRob3NlIGlkZWFscy4gDQoNCk1lYW53aGlsZSwgdGhpcyBncm91cCBiZXRyYXlzIGFueSB2YWx1ZSBvZiBzZXguIFRoZSBpZGVhIHRoYXQgc2hvdWxkIGJlIGF0IHRoZSBoZWFydCBvZiBzZXggaXMgdHdvIHBlb3BsZSBzaGFyaW5nIGFuIGludGltYXRlIGFuZCBtZWFuaW5nZnVsIG1vbWVudC4gVGhvdWdoIHRoZSBncm91cCBjbGFpbXMgdGhhdCB0aGlzIGlzIG5vdCBwcm9zdGl0dXRpb24sIEkgYmVnIHRvIGRpZmZlci4gQSBjbGVhciBleGNoYW5nZSBmb3Igc2V4IGhhcyBvY2N1cnJlZCwgdGhvdWdoIGxlZ2FsbHkgdGhlcmUgbWF5IGJlIG5vIHJlY291cnNlLCBldGhpY2FsbHkgYW5kIG1vcmFsbHkgaXQgaXMgYmFua3J1cHQuIFRoZSB3b3JzdCBwYXJ0IG9mIHRoaXMgZWZmb3J0IGlzIHRoZSBmYWN0IHRoYXQgaWRlYXMsIGJlbGllZnMsIGFuZCBwZXJzb25hbCBpZGVvbG9naWVzIGFyZSBiZWluZyBleGNoYW5nZWQgZm9yIGZpdmUgbWludXRlcyBvZiBwaHlzaWNhbCwgZW1wdHksIG1lYW5pbmdsZXNzIHBsZWFzdXJlLiANCg0KVGhlIGFjdCBhbG9uZSBvZiBleGNoYW5naW5nIHNleCBmb3IgeW91ciB2b3RlLCB0aGUgYWJpbGl0eSBmb3IgeW91IHRvIG1ha2UgYSBzdGF0ZW1lbnQgaW4gaG93IGdvdmVybm1lbnQgcnVucyBhbmQgYWZmZWN0cyB5b3UsIGlzIGRpc3R1cmJpbmcuIEl0IGJldHJheXMgYW5kIGRpc3BhcmFnZXMgdGhlIGlkZWEgb2YgZGVtb2NyYWN5IGFuZCBpdHMgYWJpbGl0eSB0byBmdW5jdGlvbi4gV2UgcGVyc29uYWxseSBtdXN0IHJlY29nbml6ZSB0aGlzIHByb2JsZW0sIGl0IGlzIHNvbWV0aGluZyB0aGF0IEkgYmVsaWV2ZSBib3RoIHNpZGVzIG9mIHRoZSBwb2xpdGljYWwgZmVuY2UgY2FuIGFncmVlIHdpdGguDQoNClRoaXMgc2ltcGx5IHNob3dzIGhvdyBmYXIgc29tZSByYWRpY2FscyBhcmUgd2lsbGluZyB0byBnbyBpbiB0aGVpciByYWJpZCwgZm9hbSBhdCB0aGUgbW91dGgsIGRlc2lyZSB0byBoYXZlIEJ1c2ggb3V0IG9mIG9mZmljZS4gSSBhcHBsYXVkIGFueW9uZSB1c2luZyB0aGVpciBmcmVlZG9tIG9mIHNwZWVjaCB0byBleHBhbmQgaWRlYXMgYW5kIHRob3VnaHQsIGJ1dCBub3QgdGhpcyBnYXJiYWdlLiBUaGlzIGV4YW1wbGUgY2xlYXJseSBzaG93cyBob3cgbW9yYWxseSBiYW5rcnVwdCB0aGUgZmFyIGxlZnQgaXMgYW5kIGhvdyBkZXNwZXJhdGUgdGhleSBhcmUuIA0KDQpBcyBhIGZpbmFsIG5vdGUsIEnigJlsbCBiZSBob25lc3QgYW5kIHNheSB0aGF0IHRoZSBtYWpvcml0eSBvZiB3b21lbiB3aG8gSSBoYXZlIGRhdGVkIGhhdmUgYmVlbiBsZWZ0IGxlYW5pbmcg4oCTIG9idmlvdXNseSB0aGUgZGlmZmVyZW5jZSBvZiBvcGluaW9ucyBsZWFkIHRvIHRoZW0gYWxsIGJlaW5nIGxhYmVsZWQgb3VyIGRhdGluZyBzdGF0dXMgYXMgYmVpbmcgaW4gdGhlIHBhc3QgdGVuc2UuIFN1cmUsIHRoZXkgd2VyZSBhbGwgdmVyeSBhdHRyYWN0aXZlIGFzIHdlbGwuIEhvd2V2ZXIsIG5vbmUgb2YgdGhlbSB3ZXJlIHBvbGl0aWNhbCBhY3RpdmUgaW4gYW55IHdheSBzaGFwZSBvciBmb3JtLiBJIGhhdmUgd2l0bmVzc2VkIGFudGkgd2FyLCBwcm8gYWJvcnRpb24sIGFuZCBudW1lcm91cyBvdGhlciByYWxsaWVzIGJ5IHRoZSBsZWZ0LiBObyBvZmZlbnNlIHRvIGFueSBsaWJlcmFscyBvdXQgdGhlcmUsIGJ1dCBJIHdvdWxkIGJlIGluY2xpbmVkIHRvIHNheSB0aGF0IHRoZSBtYWpvcml0eSBvZiB0aG9zZSB3b21lbiB3ZXJlIG5vdCB2ZXJ5IOKAnFNleHkgbGliZXJhbHPigJ0gd2hvIHdlcmUg4oCcaG90dGVyIHRoYW4gY29uc2VydmF0aXZlcy7igJ0gSSB0aGluayBvdXIgZ2lybHMgYXJlIG1vcmUgYXR0cmFjdGl2ZSwgZG8gZHJlc3MgYmV0dGVyLCBoYXZlIGEgc2Vuc2Ugb2Ygc3R5bGUgYW5kIGdyYWNlLCBhbmQgaGF2ZSDigJxob3R0ZXLigJ0gaWRlYXMgdGhhbiB0aGVpciBtb3JhbGx5IGJhbmtydXB0IGNvdW50ZXJwYXJ0cy4gQnV0IHBlcmhhcHMgYXMgdGhpcyBncm91cCBpbXBsaWVzLCBJIG5lZWQgdG8gZm9yZ2V0IHRha2luZyBhIHN0YW5kIGZvciBteSBpZGVhcyBhbmQganVzdCBnZXQg4oCcaW4gdGhlIHNhY2vigJ0gbW9yZSBvZnRlbi4="
"eventtime","2004-08-27 10:05:00"
"url","http://oneforthegipper.livejournal.com/8100.html"
"userid","11398"
"itemid","30"
"event","As usual, and without surprise, the Penn State Administration has decided to take steps again over the summer months to alter student life at Penn State. Over my years at the university, I know that these changes are never small. Instead they focus on a large, wide, broad sweeping social engineering scale that seeks to micromanage students. Whenever these changes occur, naturally the administration claims that it is for the better. In reality, we all loose something, a piece of student independence, autonomy, and freedom.

If can recall, I spoke earlier this summer regarding controversy over approving student groups on campus. A university administrator that controlled the approval of religious based student groups on campus denied a new group the ability to form under the statement that too many Christian based groups already existed. The result was naturally, a lawsuit against the university. This initial event spurred from the administration failing to do what was the most proper course of action from step one; have the students manage all groups, including religious ones.

The Undergraduate Student Government Supreme Court typically approves most student groups. It gives students the power to regulate, approve, and manage our student groups. This especially is useful since student groups receiving funding from student based fees (included in the semester bill) through the University Park Allocation Committee (UPAC). Thus, it makes sense. Student decide what groups receive funds for particular events, students decide what groups exist. It has always been an efficient and effective process. 

Instead of not making the same mistake again, the university decided to repeat the mistake. The newest measure was just announced by the administration yesterday. http://live.psu.edu/story/7738 In a sweeping and unprecedented change, Court will no longer have the power to regulate and manage student groups. This power now will strictly rest with the Penn State Administration.

The end result is that students and student governance have been placed under assault by the administration. Instead of students managing student government powers through making their own changes via the student ran legislative bodies, the administration found it fitting to curtail any democratic process. Instead it favored rule by tyranny. 

 It is unfeasible to assume an administrator can effectively and efficiently control approvals of student groups on campus. Students directly care about students and their needs. An upper level, distant, administrator cannot replace that.

Penn State, put student government back in the hands of students. Stop cutting back on student governance and preventing the democratic process."
"eventtime","2004-08-25 10:05:00"
"url","http://oneforthegipper.livejournal.com/7906.html"
"userid","11398"
