"names","values"
"itemid","3603"
"event","<a href=""http://teespring.com/runfeetrun"">http://teespring.com/runfeetrun</a> &nbsp; if you read this please go and look at the tshirts we are selling for sophie to raise enough money to take her to a conference for people with her condition. She really deserves to go. SHe has worked so hard and been through so much pain. She needs to be with people who understand that this isnt like your brothers friends cousins neighbors milk man who had a broken leg once. People who understand this is a lifelong issue and a lifelong battle. She needs to see people with her condition who have jobs, have children, and husbands and live the American dream.

<a href=""http://www.gofundme.com/2bpy20"">http://www.gofundme.com/2bpy20</a>  is also a fundraiser for the same conference. We have to have all reservations in by May 28 for July conference. I am a very giving person. I give everywhere I can. I help anyone who needs it. This time, not for me, but for my daughter, I am asking for help.

So far we have had 3 donations and 2 commitments to buy shirts if we reach our goal. If we do not reach our goal no shirts will be printed. we do not even have enough for ONE plane ticket, much less hotel costs conference fees&nbsp;meals and a ticket for Me to take her."
"eventtime","2013-04-10 10:25:00"
"url","http://katie8471.livejournal.com/922568.html"
"userid","7915"
"itemid","3599"
"event","Life with children who are damaged by alcohol is never dull. It isn&#39;t always fun, but it isn&#39;t always bad either. Much like normal peers they have good days and bad days. On some days they may appear to be functioning on all cylinders and others they may have difficulty with daily functions.Today they may know the alphabet, tomorrow they cant remember. They are often impulsive. There is no thinking before actions. They dont have any associations for what might happen after they do something. they just do it. no if/then, no cause and effect. Kids who are alcohol damaged can look very different from other kids visually, and have few effects of the alcohol. Conversely they can look just like everyone else and be SEVERELY damaged. They can fall anywhere in between. some kids are able to function pretty normally. others arent.

In our family, our alcohol damaged kids all have a difficult time academically. Some more than others. Teaching them requires a lot of repetition. Remember they frequently have short term memory loss. its hard to progress when each academic area builds on previous topics mastered. if you cant remember how to do that topic you previously mastered, learning the next step is difficult. It is often one step forward and one step back. repetition, repetition, repetition is key. Getting them to do things routinely, academically or otherwise can take years. We also see a lot of impulisvity. not think then act, rather just act. if you want something you see you just grab it before you even realise what you plan to do with it. We have lost countless items because they were nabbed by our alcohol damaged kids and then they cant remember what they did with them. I would imagine our woods are full of tools taken from the garage. household items removed from the house on the sly. (oh yes they are very sneaky)

We have the same conversations over and over ad nauseum. daily, weekly, monthly, yearly. and yet nothing changes. Changes take a long time. A very long time. it is often said of kids with alcohol damaged brains that if you will want them to do something regularly in the future start including it much earlier than necessary so when it IS necessary it has already a honed skill. Things such as showering daily and wearing deoderant.

Who needs sleep? not them apparently. one wakes crying every single night, is unable to cope with even the slightest changes. if his socks are bunchy or his blanket fell down, or someone went to the bathroom, or the wind blew, or he rolled, or ANYTHING. Another one goes to sleep well, but then wakes and is up for hours in the night. always has been. Another doesnt go to sleep. even with an adult sized dose of sedative medication he is still wired hours later. if he does fall asleep he wakes with every sound. with a large family, there are often late night bathroom trips from someone. every single time these wake him. When they are awake in the night they often forage the cabinets and refrigerator, eating everything in sight. One morning I found a boy asleep in his bed with chocolate chips in a bowl next to him, chocolate all over his face, and chest and bed. Not one other child was covered in chocolate, but that child swore up and down it wasnt him that ate the chocolate.

that leads me to another issue, lies. In the same vein of the chocolate, one of them blamed another child for wetting his pants. no, they can not take responsibility for ANYTHING. if its lost, it isnt their fault. the lost thing must be to blame. If they don&#39;t know where belongings are it must be someone elses fault for moving them, it couldnt be because they didnt put them where they belong. Lieing is a frequent occurance in this house. I try not to give them opportunity. I dont ask questions that would lead to a lie. if I already know who broke the lamp I wont ask who broke the lamp. It is often very obvious when one is lieing. yet they keep trying. they scrunch up their face or look off to the left every single time but they do it again in five minutes, even after getting caught.

These are all hard hard things to live with, but these kids who have been brain damaged are the most loving kids, the sweetest, huggingest, most lovable,friendly kids. They are outgoing and smile, never met a stranger(incredibly dangerous for them). they dont know how to maintain close friendships but they are always outgoing to people they meet. I must hear a million times a day &quot;I love you Mama.&quot;

They think of some really out of the box solutions for things because they do not think like everyone else does. They like to help. They dont really know how to play imaginatively(they do, however, have &quot;magical thinking&quot; at least at this point. which means they cant really distinguish between fantasy and reality) Because they dont know how to play they love to work. they love to keep busy. If left to their own devices it often leads to trouble. but kept busy they will be happy all day. not every child, every day wants to work at things, but overall they are good workers.

As you can see life with kids damaged before birth is hard. It&#39;s fun and funny too. It&#39;s loving and sweet. It&#39;s not what we planned, it&#39;s not what we expected, but it&#39;s pure love in so many forms, and that is what really matters. Love. Love is what matters most in their lives and ours. We love them despite their disabilities, despite their difficultes, and in some cases because of them. In return they love us freely and without restraint. I wouldnt wish alcohol related deficits on anyone, but I just can&#39;t imagine life without the love of my alcohol damaged kids.&nbsp;"
"eventtime","2012-11-26 12:18:00"
"url","http://katie8471.livejournal.com/921350.html"
"userid","7915"
