"names","values"
"itemid","370"
"event","<b>83% <span style=""color: #00f;"">Barack Obama</span><br>81% <span style=""color: #00f;"">Chris Dodd</span><br>81% <span style=""color: #00f;"">John Edwards</span><br>81% <span style=""color: #00f;"">Hillary Clinton</span><br>78% <span style=""color: #00f;"">Joe Biden</span><br>78% <span style=""color: #00f;"">Bill Richardson</span><br>74% <span style=""color: #00f;"">Dennis Kucinich</span><br>71% <span style=""color: #00f;"">Mike Gravel</span><br>50% <span style=""color: #f00;"">Rudy Giuliani</span><br>44% <span style=""color: #f00;"">John McCain</span><br>34% <span style=""color: #f00;"">Mitt Romney</span><br>33% <span style=""color: #f00;"">Mike Huckabee</span><br>23% <span style=""color: #f00;"">Fred Thompson</span><br>21% <span style=""color: #f00;"">Tom Tancredo</span><br>17% <span style=""color: #f00;"">Ron Paul</span><br></b><br><a href=""http://www.gotoquiz.com/candidates/2008-quiz.html"">2008 Presidential Candidate Matching Quiz</a>"
"eventtime","2008-01-07 00:58:00"
"url","http://radoffdt.livejournal.com/94770.html"
"userid","12536"
"itemid","361"
"event","""Water is a cheap, nontoxic, nonflammable, and environmentally benign solvent.""  Sato, S. et al. Tetrahedron 60(2004) 7899-7906.  (the quote is from p 7904)

""On the other hand, it is generally accepted that dehydration is one of the reactions that is difficult to carry out in water."" ibid.  (references Manabe, K. et al. JACS 2002, 124, 11971.)"
"eventtime","2007-06-29 13:00:00"
"url","http://radoffdt.livejournal.com/92510.html"
"userid","12536"
"itemid","360"
"event","So if I wanted to protect the amino groups in my lysines from reacting during my reductive amination, do I go with benzylamine or triphenylmethylamine or something else?

I was looking on this page: http://www.organic-chemistry.org/protectivegroups/amino.shtm and they say that these are both stable enough in water at pH 6-8ish, and that both are stable under reducing conditions--so the reductive amination (w/ NaCNBH3) can happen.  And, it looks like I can use some sort of oxidant (any suggestions?) to remove'em once I'm done.  

Thoughts on which is the best to use?

Here's my schema so far:

(1) protect my protein
(1a) purify protein away from excess protecting group
(2) add the maleimide fluorophore to the thiol on my protein
(3) add the aldehyde on my protein to the amino-support
[maybe I can do both 2 and 3 at the same time]
(4) deprotect my protein (mild oxidizer, maybe?)
(5) purify it away from contaminants."
"eventtime","2007-06-29 10:34:00"
"url","http://radoffdt.livejournal.com/92243.html"
"userid","12536"
"itemid","359"
"event","Hey organic nerds out there,

I've got a doozy of a problem for you.  I have a protein which has an aldehyde, a thiol, and a few amino groups on it.  They're all independent of each other, and don't come in contact w/ one another (meaning they can all be used independently).

I want to use the thiol to label for a fluorescent tag (yes, I know I can get fluorophores that react w/ aldehydes, but for reasons that aren't important, I want to do it where I'm using a thiol-reactive fluorophore).

Also, I want to use the aldehyde group to tether the protein to a support.  

What kind of chemical groups should I be looking for in this support?  Here's my list of qualities I want:
(1) reacts with aldehydes, but not with thiols or amines
(2) is a relatively tight binder, so I'm not worried of the protein coming off the support
(3) is stable in water, so I can actually do my experiment
(4) has a relatively normal pH range stability (preferably between 6 and 8 would be nice)
(5) won't totally fuck up biological compounds, etc.

Any ideas, y'all?  

I was told that maybe I could react it with an amine to make a hydrazine, but I'm scared it's gunna reverse.

There's a paper I'm looking at which says they reacted an aldehyde with biotin hydrazide but I'm not sure which functional group in the whole thing the aldehyde binds to.

I'd appreciate any help you can give.  Thanks!

Edit:  I've looked into this more, and... do any of you know anything about an aldehyde +amine in the presence of NaCNBH3 (sodium cyanoborohydride)? Apparently, after nucleophilic attack by the amine, the carbonyl carbon is reduced to CH2.  Or what about aldehyde + hydrazide to make something I don't know how to name but which has a C=N-N linkage?"
"eventtime","2007-06-28 11:53:00"
"url","http://radoffdt.livejournal.com/91943.html"
"userid","12536"
"itemid","354"
"event","Hey, so here's a question I've got for my research:

Can you think of a chemical/class of chemicals which have the following properties?

(1) Two different forms of linkage to the chemical (For example, two different types of functional groups, or, as in the case of DNA, one functional group and then the other ""form"" is just zippering of the DNA)

(2) Resistant to bending (like a carbon nanotube, if I understand correctly)

(3) Able to be different lengths (or at least have the ""functional groups"" [for lack of a better term] at different distances apart)

Bascially, I need to attach 2 different things to one ""support"" and I don't want the support to bend while I'm doing it.  

Right now, I'm thinking of using a GC rich sequence of DNA which, I hope, won't bend too much... but if I could use a nanotube or something like that, it'd be even better.  They're a lot less flexible.

Any thoughts?"
"eventtime","2007-04-20 13:38:00"
"current_moodid","31"
"url","http://radoffdt.livejournal.com/90791.html"
"userid","12536"
"itemid","353"
"event","one tends to come across words that work their way into common parlance which are...not words people use on a regular basis.

Hysteresis

Anisotropic

Oligomer

I'm sure that the same is true of other subjects.  So, I thought I'd start a list...Feel free to post with extremely common words in your field of study that aren't as well known in normal English.  If I think of others, I'll post here too.  It'll be a fun list!"
"eventtime","2007-04-19 16:16:00"
"current_moodid","99"
"url","http://radoffdt.livejournal.com/90384.html"
"userid","12536"
"itemid","339"
