"names","values"
"itemid","4"
"event","SGVsbG8gVmVnYW46IEhpLg0KDQpXaGF0IGFyZSB5b3VyIGZlZWxpbmdzIG9uIFNhdGFuaXNtOiBTYXRhbmlzbSBpcyBoYXJkY29yZS4gWWVhaA0KDQpSaWdodGVvdXMNCg0KSG93IG1hbnkgY2hpY2tzIGhhdmUgeW91IGJhZ2dlZDogTWFuZHkgTW9vcmUgZml2ZSBtaW51dGVzIGFnby4gVGhlbiBKaW0gV2FyZCBzYXZlZCBtZSBmcm9tIGJlaW5nIGFycmVzdGVkLg0KDQpBcnJlc3RlZCBEZXZlbG9wbWVudDogV2hhdD8NCg0KRG8geW91IGZpbmQgbWUgYXR0cmFjdGl2ZTogSSB0aGluayB5b3XigJlyZSBzZXh5IGluIGEgY29tcGxldGVseSBoZXRlcm8gd2F5Lg0KDQpUaGFuayB5b3U6IFlvdeKAmXJlIHdlbGNvbWUuIFNleHkgcGFudHMgKGNob3J0bGVzKQ0KDQpJIHdhbm5hIGNvenkgY2F1c2UgSSBsb3ZlIHRoZSBjb2NrOiAobGF1Z2hzKSBnZXQgY296eSB3aXRoIG15IG51dHNhY2suDQoNCkkgYWlu4oCZdCBubyBmYWdnb3Q6IE5laXRoZXIgaXMgKnRoaXMgZ3V5Kg0KDQpXaGF0IGRvIHlvdSB0aGluayBhYm91dCBodW50aW5nIGtuaWZlczogTm90aGluZw0KDQpXaG8gbGlrZXMgdGhlIGNvY2sgbW9yZSBBY2Ugb3IgR2FyeTogR29kLiANCg0KTmljZSBhbnN3ZXIsIGNvY2suIDpCaXRjaA0KDQpXaHkgZG9u4oCZdCB5b3UgYW5zd2VyIG15IHF1ZXN0aW9ucyBhc3Nob2xlOiBDdXogeW91IHNtZWxsIGxpa2UgY2FiYWdlDQoNCk5hcmYuIEkgZG9u4oCZdCBrbm93IGhvdyB0byBmZWVsIGFib3V0IHRoYXQ6IFlvdSBsb3NlLg0KDQpIYXZlIHlvdSBldmVyIGZvdW5kIGEgbWFuIHRvIGJlIGF0dHJhY3RpdmUgaW4gYSBIT01PIHdheTogTXlzZWxmLg0KDQpHb29kIGNhbGw6IFRoYW5rcywgSSBrbm93IEkgYW0gc2V4eS4NCg0KV2hhdCBpcyB5b3VyIGZlZWxpbmdzIG9uIHRoZSBkaXZpZGVuZCB0YXg6IChsYXVnaHMpIFtubyBhbnN3ZXJdDQoNClRoaXMgaXMgYSBib3JpbmcgaW50ZXJ2aWV3IGJlY2F1c2UgeW91IGRvbuKAmXQgYW5zd2VyIG15IHF1ZXN0aW9ucywgd2hhdOKAmXMgd3Jvbmcgd2l0aCB5b3U6IEkgd2FzIGRyb3BwZWQgb24gbXkgaGVhZCBhcyBhIGNoaWxkLg0KDQpJIHNlZS4gVGhhdCBicmluZ3MgbWUgdG8gbXkgbmV4dCBxdWVzdGlvbi4gU2hvdWxkIGFib3J0aW9ucyBiZSBsZWdhbDogVGhlcmUgaXMgYSBwbGFzdGljIG1vZGVsIG9mIGEgZmV0dXMgb3ZlciB0aGVyZS4gDQoNCk9rIHRoZW4uIE1vdmluZyByaWdodCBhbG9uZy4gSG93IG1hbnkgdGltZXMgaGF2ZSB5b3UgY3JpZWQgc2luY2UgTWluZXJhbCBCcm9rZSB1cDogSSBjYW7igJl0IGNvdW50IHRoYXQgaGlnaCAoc29icykgV2h54oCZZCB5b3UgaGF2ZSB0byByZW1pbmQgbWU/DQoNCkJlY2F1c2UgSSBhbSBhIGRpY2toZWFkLiBBdCBsZWFzdCBhY2NvcmRpbmcgdG8gU3V6aWUuIFdoYXQgYXJlIHlvdXIgdGhvdWdodHM6IChsYXVnaHMpIChsb29rcyBhcm91bmQpIChjb3VnaHMpIEkgaGF0ZSB5b3UuDQoNCldvdy4gUG93ZXJmdWwgd29yZHMgdGhlcmUgTXIuIEJ1c2g6IERvIHlvdSBrbm93IHdoeSBJIGhhdGUgeW91Pw0KDQpObyBidXQgdGhpcyBpcyBNWSBJTlRFUlZJRVcgQklUQ0g6IEnigJlsbCB0ZWxsIHlvdSB3aHkg4oCTIGJlY2F1c2UgeW91IGFyZSBhIHRvb2zigKYgeW91IGtub3cgd2hhdCB0eXBlIG9mIHRvb2wgeW91IGFyZT8gWW914oCZcmUgYSBwbHVuZ2VyLiBZb3Uga25vdyB3aHk/IEJlY2F1c2UgeW91IHN1Y2sgc2hpdC4NCg0KRG9lcyB0aGF0IHdvbWFuIG92ZXIgdGhlcmUgbWFrZSB5b3UgZmVlbCB1bmNvbWZvcnRhYmxlOiBXaGljaCBvbmUuDQoNClRoYXQgb25lIGJpdGNoOiBJIHdhbm5hIGZ1Y2sgeW91IGluIHRoZSBhc3MgeW91IGZhZ2dvdCDigJMgbm8gSeKAmW0gZ29pbmcgdG8uIE5vdCBiZWNhdXNlIEnigJlsbCBsaWtlIGl0IOKAkyBiZWNhdXNlIHlvdSB3b27igJl0Lg0KDQpUaGF04oCZcyBzZXh5OiAoZ3VmZmF3cyBoZWFydGlseSkgSSBrbm93IA0KDQpCb3R0bGUgcm9ja2V0cywgbmVjZXNzYXJ5IG9yIG5vdDogRGVmaW5pdGVseSBuZWNlc3Nhcnkg4oCTIGVzcGVjaWFsbHkgd2hlbiBzaG90IGZyb20gbW92aW5nIHZlaGljbGVzLg0KDQpHb3R0YSBjdXQgdGhpcyBzaG9ydCBoZXJlOiBMaWtlIHlvdXIgY29jay4gQml0Y2gNCg0KRG8gaXQgYWdhaW46IFdoYXQ/IFllYWguIA0KDQpZb3XigJlyZSB0aGUgd29yc3QgaW50ZXJ2aWV3ZWUgSSBoYXZlIEVWRVIgaGFkLiBSaWNlIHRvIHRoYXQ6IEV2ZXIuDQoNClRoYW5rcyB0aG91Z2jigKYu"
"eventtime","2003-05-09 15:23:00"
"current_moodid","4"
"url","http://i-interview-you.livejournal.com/1024.html"
"userid","6614"
"itemid","3"
"event","VGhpcyBpcyB0aGUgaW50ZXJ2aWV3IHdpdGggdGhlIFZhbXBpcmUuDQoNCkhleSBtYW46IChzaGFrZXMgaGFuZCkgaGV5IG1hbiB3aGF0cyBnb2luZyBvbj8NCg0KRG8geW91IGxpa2UgYWJvcnRpb25zOiBZb3Uga25vdywgSSBhbSBhY3R1YWxseSBwcm8tYWJvcnRpb24uIEkgYW0gbm90IHByby1saWZlLCBvciBwcm8tY2hvaWNlIOKAkyBJIGFtIHByby1hYm9ydGlvbi4NCg0KTmljZQ0KDQpEaWQgeW91IGtub3cgdGhhdCB0aGUgRGVmdG9uZXMgc3VjayBiYWxscyBub3cgdGhhdCB0aGV5IGRlY2lkZWQgdG8gcGxheSB3aXRoIE1ldGFsbGljYTogRGlkIHlvdSBrbm93IHdoYXQgaXQgZmVlbHMgbGlrZSB0byBnZXQgYSBrbmlmZSBpbWJlZGRlZCBpbiAgeW91ciB0aHJvYXQuIEFuZCBpZiBub3QtIHlvdSB3YW50IHRvPw0KDQpJIHNlZSB5b3UgZG9u4oCZdCBhbnN3ZXIgbXkgcXVlc3Rpb25zOiBXaGF0IHF1ZXN0aW9ucz8NCg0KR29vZCBwb2ludC4gRGljay4NCg0KT24gYSBzY2FsZSBvZiAxIHRvIGVtbyB3aGF0IGFyZSB5b3U6IGJhbGxpbi4gSWYgeW91IHR5cGUgaW4gdGhhdCBiYXdsaW4gSeKAmWxsIGtpbGwgeW91IOKAkyBub3QgbGlrZSB0aGUgY3J5aW5nLiBJ4oCZZCBsaWtlIHRvIGFkZCB0aGF0IHJ5YW4gaXMgb3ZlciB0aGVyZSBraWxsaW5nIE5hemlzIGluIGhlbGwuDQoNCldoYXQgbGV2ZWwgYXJlIHlvdSBiYW5pc2hlZCB0bzogU2V2ZW50aC4gUHJldHR5IGRhbW4gZGVlcC4gDQoNCldoYXQgZG8geW91IGZlZWwgYWJvdXQgaGFuZCBkaXNlYXNlczogT2ggbXkgZ29kLiBPaCBteSBnb2QuIChsYXVnaHMpIGR1ZGUgd2hlbmV2ZXIgSSBzaGFrZSBBY2XigJlzIGhhbmQgSSBmZWVsaW5nIGxpa2UgaXTigJlzIGdvaW5nIHRvIGJlIHJvdHRpbmcuIEl0cyBsaWtlIHRoZSB0aGlyZCBJbmRpYW5hIEpvbmVzIHdoZW4gdGhhdCBkdWRlIGRyaW5rcyBmcm9tIHRoZSB3cm9uZyBjdXAuDQoNCkhvdyBtdWNoIGRvIHlvdSBzdWNrOiBXYW5uYSBmaW5kIG91dCAobGF1Z2hzKQ0KDQpSYW5kb20gaW50ZXJqZWN0aW9ucyBhcmUgbmljZSwgaG93IG9mdGVuIGRvIHlvdSBkbyB0aGVtOiBJIHRoaW5rIFN1emllIHdpbGwgcmVpZ24gc3VwcmVtZSB3aXRoIHRoYXQuIFNoZeKAmXMgY2xvc2UgdG8gdHlpbmcgd2l0aCBBY2UuDQoNCk5pY2UuDQoNCkNhbiB5b3Ugc2hvdyBtZSB5b3VyIGJvb2JzOiBUaGVyZSBhcmUg4oCcbW9vYnPigJ0g4oCTIHlvdeKAmWxsIGhhdmUgdG8gZGVhbC4gW3Nob3cgbWVdIChzcXVlZXplcyBoaXMgYm9vYnMpDQoNCkhvdyBkbyB5b3UgaHlzdGVyZWN0b21pZXM6IFdvdy4gSeKAmWQgaGF2ZSBvbmUuIA0KDQpXaGF0IGtpbmQgb2YgU1REcyBkbyB5b3UgaGF2ZTogV2hhdD8gVGhhdOKAmXMgbm90IGV2ZW4gYSB2YWxpZCBxdWVzdGlvbi4gV2hhdCBkbyB5b3UgdGhpbmsgSSBhbT8gQWxyaWdodCBBaWRzDQoNCltsYXVnaHNdDQoNCkRvIHlvdSBvd24gYW55IGRvY3VtZW50YXJpZXM6IHVtIEkgdGhvcm91Z2hseSBlbmpveWVkIEdyYWR54oCZcy4NCg0KVGhpcyBpbnRlcnZpZXcgaXMgb3Zlcjogbm8gYSBjb3VwbGUgbW9yZSBtYW4uDQoNCk9rIGZpbmUgYnV0IHlvdSBoYXZlIHRvIHN0YXkgd2l0aCBtZSBoZXJlOiBJ4oCZbSBzb3JyeQ0KDQpXb3VsZCB5b3UgZXZlciBoYWNrIG9mZiB5b3VyIGFybTogWW91IGtub3cg4oCTIEkgd2FzIGFjdHVhbGx5IHRhbGtpbmcgYWJvdXQgdGhhdCB0aGUgb3RoZXIgZGF5IHdpdGggVGFtbWkgYW5kIHVoIHRoZSBkaXNjdXNzaW9uIHdhcyDigJx3aGF0IGlmIHNoZSBoYWQgYSB0eXBlIG9mIGNhbmNlciBhbmQgc2hlIGhhZCB0byBlYXQgbXkgYXJtP+KAnQ0KDQpJ4oCZbSBub3QgZ29pbmcgdG8gYXNrOiBZZWFoIGRvbuKAmXQgYXNrIHdoZXJlIGl0IHdlbnQuIExldOKAmXMganVzdCBzYXkgdGhhdCBJIGxvdmUgaGVyIGEgbG90Lg0KDQpXaGF0IGFyZSB5b3VyIHRob3VnaHRzIG9uIFlhaG9vLmNvbTogV2hhdD8gV2hhdCB0aG91Z2h0cyBhcmUgdGhlcmUgdG8gaGF2ZT8NCg0KWW91IGtub3c6IChsYXVnaHMpIE5vIEkgZG9u4oCZdA0KDQpObyByZWFsbHkg4oCTIHlvdSBrbm934oCmOiBBbGxyaWdodCBJIGxvdmUgaXQgbGlrZSBJIGxvdmUgZWF0aW5nIHJhYmJpdHMuDQoNCkFyZSB5b3UgdmVnYW4gYnkgY2hhbmNlOiBBYnNvbHV0ZWx5IE5PVC4gQW55dGhpbmcgdGhhdOKAmXMgZ3JlZW4gaXMgZm9vZCBmb3IgbXkgZm9vZC4NCg0KVGhhdOKAmXMgZnVja2luZyBtZXRhbC4gSG93IG9mdGVuIGRvIHlvdSB3YWNrIG9mZjogKGxvb2tzIGF0IG1lKSAoYWdhaW4pIChzaGFrZXMgaGVhZCkNCg0KRmluZSBkb27igJl0IGFuc3dlciBteSBxdWVzdGlvbnMsIHRoZSBpbnRlcnZpZXcgaXMgbm93IG92ZXI6IDk0IHRpbWVzIGEgZGF5LiBBbmQgSSBzYXZlIGl0IGluIGEgbGl0dGxlIGphciB1bmRlciBteSBiZWQuIEFjdHVhbGx5IGl04oCZcyBhIGJpZyBqYXIgYmVjYXVzZSBJIGFtIGFsbCBtYW4gSWYgeW91IGtub3cgd2hhdCBJIG1lYW4uDQoNCldoYXQgYXJlIHlvdXIgdGhvdWdodHMgb24gdDEgY29ubmVjdGlvbnM6IER1ZGUgdG90YWxseSBmYXN0ZXIgdGhhbiBjYWJsZS4gQ29tcGxldGVseS4gV2l0aG91dCBhIGRvdWJ0LiANCg0KRG8geW91IGxpa2UgZWF0OiBXaGEg4oCTIGVhdCB3aGF0PyANCg0KWW91IGtub3c6IE5vIEkgZG9u4oCZdCBrbm93IFtuYW1lIHJlbW92ZWRdLCB3aHkgZG9u4oCZdCB5b3UgdGVsbCBtZS4gQXNzaG9sZS4gDQoNClNub29nZW5zLiBXaGF0IGFyZSB5b3VyIGZlZWxpbmdzIG9uIEpheSBhbmQgU2lsZW50IEJvYjogV2F5IG92ZXJyYXRlZC4gSeKAmW0gc2ljayBvZiBldmVyeW9uZSBhY3RpbmcgbGlrZSB0aGV5IGFyZSBnb2QuICg/KQ0KDQpXaGF0IGRvIHlvdSBmZWVsIGFib3V0IChJIG11c3QgaW50ZXJqZWN0IOKAkyBpbm5lbnQgdGhhdCBjdXRlPykuIE5vLiBEZXJlayBIZXNzOiBZZWFoIHdoYXQgbWUgZHJhdyBmdWNraW5nIGxpbmVzIG9uIGEgcGllY2Ugb2YgcGFwZXIgYW5kIGhhdmUgZXZlcnkgaGFyZGNvcmUga2lkIHdhbnQgdG8gc3VjayBteSBiYWxscy4gV2hhdCBhIGJ1bmNoIG9mIGNyYXAuIEnigJltIHNvcnJ5IHRoYXQgaGUgc3Vja3MgYmFsbHMuDQoNCkRvIHlvdSBsaWtlIEVpZ2h0ZWVuIFZpc2lvbnMgYW5kIE5vcm1hIEplYW46IFNrZWxldG9yIC4gT2ggc2hpdCDigJMgd2FpdCB1aC4gWWVhaC4gDQoNCkRpZCB5b3Uga25vdyB0aGF0IERlcmVrIEhlc3MgZHJldyBhcnR3b3JrIGZvciBib3RoIG9mIHRob3NlIGJhbmRzOiBKdXN0IGNhdXNlIHRoZXkgbWFrZSBzd2VldCBtdXNpYyBkb2VzbuKAmXQgbWFrZSB0aGVtIHNtYXJ0IHBlb3BsZS4gDQoNCkRvZXMgYW5hbCBidXR0c2V4IGludHJpZ3VlIHlvdTogSSBjYW7igJl0IHNheSB0aGF0IGl0IGRvZXMuDQoNCkZhZzogWWVhaCBjdXogSSBkb27igJl0IGxpa2Ugc2hvdmluZyBteSBzaGl0IGluIGFzc2VzLiBJ4oCZbSBnYXkgY3V6IEkgZG9u4oCZdCB0aGluayBidXR0cyBhcmUgc3dlZXQuDQoNClRoYW5rIHlvdTogWWVhaCB3aGF0ZXZlci4="
"eventtime","2003-05-09 14:05:00"
"url","http://i-interview-you.livejournal.com/1012.html"
