"names","values"
"itemid","86"
"event","okay so im hoping for my first convention i didnt do too bad. i went as theif Rikku (FFX2). You know i really liked making that costume, it was so much fun. Ive been aware of these conventions for years, and i never understood why i didnt go to one. oh yeah, cuz im over 18 now..lol. parents suck. anywho. went w. the bf, and Helen. she went as Kairi(KH), Rob went as Ichigo from Bleach. Now defineatly going to Otakon, got sooo many invites and my other 2 sisters are going and hopefully Rob, and hopefully we'll remember to bring the alcohol this time lol. ahh god my legs realllly hurt from 3 hrs of non-stop raving/dancing. ah funness ^_^! 
Costume ideas for Otakon.
~Chise (Saikano) I have the tatooe and the battle look would go perfect
~Rikku (lady luck, black mage, or maybe gun mage, or some other form)
~Sango (so Rob can be Miroku lol)
~Lucy/ Nyu ( Elfen Lied) ah fav anime
~Lust (FMA)
~ A form of Yuna 
~ A DearS lol (yeah right)
ehh, i think ill just bring 2-3 and do that
im so mad i totally forgot my other bag at home that had my Jill Valentine outfit from (RE) oh well, i spiced up the rikku outfit for the rave, that was fun, i was asked what are you a Halloween Rikku, and we laughed, ill post some picts for memories.
well im tired. work tomorrow, class tues. 
oh yeah, i passed the test. i am now offically a Sheetz Inc. Manager! go me! lol (syke) i really actually wasnt all that excited considering my promotion was really only like a 50-60 cent raise form what i was making as a pee-on. 
Angie. 
i really should type in here more. 
blame myspace. it got my lazy."
"eventtime","2007-02-18 23:29:00"
"url","http://opticondoll.livejournal.com/22179.html"
"userid","11457"
"itemid","85"
"event","SO yesterday.lol i went with samantha randomly to get my naval peirced.. yeah i never talked about it. but i know it was def somehting i wanted done. she got her eyebrow done thurs and her lip done yest. and. Rev did it.. i admit yeah i got a little giddy about it, cuz uhm yea its .. Rev... lol but Samantha finds him to be more profound than I.. not that i dont find him profound.. i just know that hes a lil old for me and that well.. our chances are.. slim and well i just see him as an attractive person and friend.. nothing really more. i couldnt be in seriousnesss with him. 
well i am proud of myself considering how much i suck at math i passed my class with an 85, which to me is an outstanding accomplishment. yes if i tried harder i couldve done better but that was hard enough for me to move on. my final for that was pretty good, and well ill admit there were maybe 2 questions that had me stumped but of course i tried them anyway. i turned in my essay for adolescent psych and i felt real good about that. so i think things are looking up. 
I cant wait for winter and this break, i think it will do me some good to just relax and let go of a couple of my worries until next semster when ill be ready to take it head on again. 
well tomorrow is the last day of the semester. I got to go to work today 2-10 eww. yeah .. i kinda hate sheetz but i dont becuase it pays good for me to pay off the shit i got myself into. 
i want to get a new job,.... no not yet. i did pick up an application for the Jefferson School, and well that would give me a good experience with working in one area psychology offers me. 
i love my belly butoon ring. lol i know its like the latest thing and most every other girl has one, but i was told i have the perfect naval for it. :-D ++++'s for Rev. and it makes me want to get up and pretend im some professional belly dancer.. lol (can u say IDIOT!) well im going to shower now."
"eventtime","2006-12-13 10:52:00"
"current_moodid","57"
"url","http://opticondoll.livejournal.com/21991.html"
"userid","11457"
"itemid","84"
