"names","values"
"itemid","41"
"event","<P><FONT size=5>Its mothers day!! me and my 2 sisters (shannon and Candice) wore shirts that said "" I&nbsp; &lt;3&nbsp; mom "" it was so cute. heres a pic.</FONT></P>
<P><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/mothers%20day!!.JPG""><FONT size=6>&nbsp; &lt; i know im&nbsp;a dork. :)</FONT></P>"
"eventtime","2005-05-08 06:31:00"
"current_moodid","11"
"url","http://xxpuppiilovexx.livejournal.com/10577.html"
"userid","17539"
"itemid","39"
"event","PGgyPkxKIEZyaWVuZHMgTWVtZSBieSA8bGogdXNlcj0iY29vbGVycSI+PC9oMj48c3R5bGUgdHlwZT0idGV4dC9jc3MiPi5lbWJyZXNwb25zZSB7Zm9udC13ZWlnaHQ6IGJvbGRlcjt9PC9zdHlsZT7igKIgWW91IG11c3QgdGVsbCA8c3BhbiBjbGFzcz0iZW1icmVzcG9uc2UiPjE4PC9zcGFuPiBwZW9wbGUgYWJvdXQgdGhpcyBnYW1lLjxiciAvPuKAoiA8c3BhbiBjbGFzcz0iZW1icmVzcG9uc2UiPlBldGVyPC9zcGFuPiBpcyB0aGUgb25lIHRoYXQgeW91IGxvdmUuPGJyIC8+4oCiIDxzcGFuIGNsYXNzPSJlbWJyZXNwb25zZSI+Q2FybG9zPC9zcGFuPiBpcyBvbmUgeW91IGxpa2UgYnV0IGNhbid0IHdvcmsgb3V0LjxiciAvPuKAoiBZb3UgY2FyZSBtb3N0IGFib3V0IDxzcGFuIGNsYXNzPSJlbWJyZXNwb25zZSI+TGlzYTwvc3Bhbj4uPGJyIC8+4oCiIDxzcGFuIGNsYXNzPSJlbWJyZXNwb25zZSI+Sm9zaHVhPC9zcGFuPiBpcyB0aGUgb25lIHdobyBrbm93cyB5b3UgdmVyeSB3ZWxsLjxiciAvPuKAoiA8c3BhbiBjbGFzcz0iZW1icmVzcG9uc2UiPkxleW5hPC9zcGFuPiBpcyB5b3VyIGx1Y2t5IHN0YXIuPGJyIC8+4oCiIDxzcGFuIGNsYXNzPSJlbWJyZXNwb25zZSI+TGV0IG1lIExvdmUgeW91PC9zcGFuPiBpcyB0aGUgc29uZyB0aGF0IG1hdGNoZXMgd2l0aCA8c3BhbiBjbGFzcz0iZW1icmVzcG9uc2UiPlBldGVyPC9zcGFuPi48YnIgLz7igKIgPHNwYW4gY2xhc3M9ImVtYnJlc3BvbnNlIj5HZXQgT3V0PC9zcGFuPiBpcyB0aGUgc29uZyBmb3IgPHNwYW4gY2xhc3M9ImVtYnJlc3BvbnNlIj5DYXJsb3M8L3NwYW4+LjxiciAvPuKAoiA8c3BhbiBjbGFzcz0iZW1icmVzcG9uc2UiPkNvbWUgdW5kb25lPC9zcGFuPiBpcyB0aGUgc29uZyB0aGF0IHRlbGxzIHlvdSBtb3N0IGFib3V0IFlPVVIgbWluZC48YnIgLz7igKIgYW5kIDxzcGFuIGNsYXNzPSJlbWJyZXNwb25zZSI+TG9zdCBwcm9maXRzPC9zcGFuPiBpcyB0aGUgc29uZyB0ZWxsaW5nIHlvdSBob3cgeW91IGZlZWwgYWJvdXQgbGlmZTxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cuY29tY2x1Yi5vcmcvbGovZnNxdWl6LnBocCI+VGFrZSB0aGlzIHF1aXo8L2E+"
"eventtime","2005-05-03 21:31:00"
"current_moodid","6"
