"names","values"
"itemid","36"
"event","just so i can get it out of my head.......

so in the dream i fall madly in love with this guy. i don't remember anything about him other than i was entranced by him. so entranced it seems that to be with him, i let him gouge my eyes out with a piece of sharp steel. he did this at this gathering of my friends and family where this whole weird ass dream took place. i think it was a steak house.......no.........maybe it was his house, because there were pictures of all his ex-wives on the wall. amongst these photos was a series of a thigh and one buttock of a&nbsp; obvious corpse mostly buried in sand or mud. i think that was when i started getting suspicious (of course for some reason i wasn't suspicious when he gouged out my eyes). my eyes must have healed a bit even though they were big bloody caverns because i certainly saw those photos and even the description underneath of them that said she died in a bicycle accident. anyway.......i suppose i must have not acted as lovey dovey after i saw the photos of his murdered wife because he killed me...with a metal rod down the throat......in front of my friends and family. they did try and warn me that he was a douchebag beforehand. did i listen? nooooooooooo! i really need to stop reading rotten daily news. so yeah. that was last nite's dream.


oh, we've been youtubing the past week or so.....you should check us out. well me and the lo that is......not some ficticious (i hope) homocidal eye-gouging seducter and me.&nbsp; look us up kytiffy and IamLolaDC 


peace and sweet dreams.&nbsp;"
"eventtime","2008-10-21 23:57:00"
"current_moodid","74"
"url","http://i-imagine.livejournal.com/9313.html"
"userid","6613"
"itemid","35"
"event","soooooooo..............................i took pictures this morning of the snow......look look!!!!<a href=""http://www.care2.com/c2c/photos/view/30/759234863/mid_october_snow___/""><img alt="""" src=""http://dingo.care2.com/pictures/c2c/galleries/cache/derivative/8/3/8329400.jpg"" /></a><br />"
"eventtime","2008-10-12 08:01:00"
"current_moodid","99"
"url","http://i-imagine.livejournal.com/9146.html"
"userid","6613"
"itemid","34"
"event","i got the cabin! yipee!!!! i got the call today and i sign the lease on monday. the landlord said his girlfriend fell in love with lola. thanx, baby! now all i have to do is come up with about $800 in two days over a holiday weekend. anyone need a blowjob? crack cocaine? okay, so it's not real crack cocaine, but i can get you lots and you can fool your crackhead friends with it. everyone loves a great &quot;haha, i got you&quot; when they go to buy crack cocaine. hey, i wonder how many times i can casually mention crack cocaine in this post? laugh out loud, as the kiddies say. 

so dungeons and dragons tomorrow. i get to try out my new dice. they are sweet.&nbsp; i should really pack and clean also. i'm going to move. i'm going to move. 

oh yeah, it's snowing like a son of a bitch right now. we've got like a foot so far. it's pretty trippy if you ask me. i know you didn't though. oh well. we had a bear of a time trying to get our bikes through it this morning. hopefully this time next week, we'll be just walking across a parking lot. hahahahahaha!!!!! oh death, cast your shadow not here against my jubilant face!

hmm....i think that may have been the weirdest thing i've said in a while. perhaps i should lay off the crack cocaine for a while!"
"eventtime","2008-10-11 18:40:00"
"current_moodid","21"
"url","http://i-imagine.livejournal.com/8833.html"
"userid","6613"
"itemid","33"
"event","forgive me father, for i have sinned it has been 

*counts on fingers*

14 years since my last confession

ummmm.........so i did something that goes against my values and i find i have been doing it a *lot* more lately. 

so here it goes.........


sometimes i take showers, just so i can sing in them

*pouts*

i know it wastes water, but the acoustics, the freedom, the privacy it affords, is fucking priceless!

sometimes i actually shower like 2 or 3 times a day just to try and get a song out of my head!

tonite i got really frisky. i sang rocky horror songs. i time warped. i tap danced. then i moved on to janis joplin and my death metal version of mercedes benz. i wasted gallons of water in a desert region. i need to say hail marys and our fathers, i know it. 

no!!!!!!

i need to go to confession, for rizza.

i started obsessing about this around leap day. you see, i think every leap day you should do something you wouldn't do but once every four years. i never made it to confession, it seems i had family issues at the time. but damnit, i want to! what i really want to do is have a contest amongst my friends and everyone go to confession and see who gets the worst penance.&nbsp; really i just want to hit on a priest while in a confessional while a couple of mormon missionaries watch. maybe a nun too. grrrrr...

good nite!"
"eventtime","2008-10-11 02:00:00"
"current_moodid","119"
"url","http://i-imagine.livejournal.com/8604.html"
"userid","6613"
"itemid","32"
"event","or is that just a fast moving train? 

so my lease here is up on the 25th. i just went to look at a one room cabin today. the housing here is uber competitive, i.e. nobody can find affordable housing, so any rental that opens up, everyone jumps on it. well the cabin is over $100 cheaper than what i'm paying now. when i first found out the address and peeped in the window, i was a little discouraged. it was not very big at all. the thought of sharing a room with lola scares the crap out of me. how the hell am i ever going to get my groove on with my kid in the room?? but then i took the tour. lots of nooks and crannies and.........dadadada............access to the storage space. the garage!!!! that damn thing is as big as the cabin. simple, yo! i just put my extra futon matress out there and viola! instant privacy. plus there's a work bench, shelving, hooks.....one could think of some pretty kinky shit to do with all that. best of all, no little neighbor girls to cut my screens up, shit in my yard, steal and ruin lola's recital dress. now comes the hard part.....waiting for ol' dude to make his decision. will i get it or no? stay tuned for tomorrow's episode of&nbsp; &quot;how will the tiffany overcome the financial crisis?&quot;"
"eventtime","2008-10-10 21:20:00"
"current_moodid","43"
"url","http://i-imagine.livejournal.com/8206.html"
"userid","6613"
"itemid","31"
"event","misery loves company and it seems i will have a lot more friends once the economy collapses, or should i say&nbsp; once people realize it's already collapsed. ahh.....even as i type this gw is on the radio reassuring everyone that it's going to be okay. rolling on the floor laughing my fucking ass off, as the kids say. hey, how often do you hear about countries going bankrupt? i shouldn't be so chipper about all this, i know. common people are going to be hurting more and more in the next few weeks........months........years. right now it's the pholks who needed to be checked feeling the crunch though. i read a story about a guy who took out his family because he took a big hit and lost his company. i'm sure there'll be more stories like this. i should really boycott the news right now considering my own financial prediciment, but i am curious. i feel like i have the proverbial camcorder rolling on one of the biggest train wrecks in u. s. history. good times good times.<br /><br />the truth is i am worried though. how long before <em>we</em> become one of the causualities of hard times? it's the snow. it started snowing this morning. i started to think about how far from home i was on the ride home from dropping lola at school while the snow was stinging my face. we're in trouble. the one advantage that i think we do have though is that we are so used to doing without. it is just going to be tough as hell until i can come up with a solution. i need to either condense my apartment and take on a roommate or move. i can't afford this anymore. here's my ad for the new york times of lander - lander talk<br /><br />financial crisis special!<br /><br />howdy lander! just like the economy, i have found myself in a financial crunch. maybe you are in a similar situation. the solution: let's move in together!! i'm laid-back, eco-friendly and have a 6 year old in tow. i have an apartment that is tiny, but would be willing to share. your half would be $250 a month or we could find another place or share your place. the key here is reducing bills.&nbsp; my girl and i can share a room or we could get a bunk bed. i am a bit eccentric, but look forward to finding a compatible roomie.<br /><br />so, what do you think? you think it'll work? i should probably post it and see what kind of hits i get.<br /><br />brrrrr........i'm waiting for the snow to let up a little so i can go and start my day. why does snow have to be so quiet? i feel as if a zombie outbreak is immenent. i was pedalling on my bike and listening to the slosh of my tires on the road, looking and not seeing the usual cars on the road and thinking, what would happen if a zombie came out of that house there? what if the school was attacked? how would i get lo out of there and where would we go to hold up during the impending chaos? we are in wyoming though. i guess there are plenty of places to escape to, but where with enough supplies??<br /><br />well, i hope you make it out of this on top. i am still snickering at the news.<br /><br />peace, love, and happiness<br /><br />tiff<br /><br />"
"eventtime","2008-10-10 08:49:00"
"current_moodid","85"
"url","http://i-imagine.livejournal.com/7970.html"
"userid","6613"
"itemid","30"
"event","<span style=""font-size: xx-large;""><span style=""color: rgb(255, 0, 0);"">i<br /><br />need<br /><br />2<br /><br />go<br /><br />2<br /><br />bed!!!!!!!!!!!!!!!!!!<br /><br /><a href=""http://pics.livejournal.com/i_imagine/pic/0000c4r5/""><img height=""240"" border=""0"" width=""320"" src=""http://pics.livejournal.com/i_imagine/pic/0000c4r5/s320x240"" alt="""" /></a><br /></span></span><br />"
"eventtime","2008-10-10 00:51:00"
"current_moodid","87"
"url","http://i-imagine.livejournal.com/7877.html"
"userid","6613"
"itemid","29"
