"names","values"
"itemid","1294"
"event","<center>
these were all taken on day four but i'm separating them. just a few of dinner and the ship. dinner was all fancy 3 course meals but just before dessert the waitstaff would put on a small show and sing for everyone. it was very weird but the drunk people loved it.

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0793.jpg"" border=1 width=600>

<font size=4><lj-cut text=""Ship""></font>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0792.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0799.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0802.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0804.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0806.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0808.jpg"" border=1 width=600> 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0817.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0840.jpg"" border=1 width=600>"
"eventtime","2008-07-12 23:05:00"
"url","http://noxonexdreams.livejournal.com/331515.html"
"userid","11197"
"itemid","1293"
"event","<center>
Day four--our last day--was spent in key west. it seemed the hottest here. key west is a strange place, many streets lack stoplights and stop signs, there are also no crosswalks. i encountered many bongs, and there were plenty of bars including one featuring an elvis impersonator. we went to ripley's first which wasn't that exciting. then walked around mindlessly in the heat. there's lots of key lime paraphernalia. in a small ""mall"" we went into we were invited to watch some nature video which we went to for the free seats and air conditioning. it was a decent video until they got to the end and started quoting scripture at us. as we walked out some creepy lady with no expression gave us pamphlets with picture of birds telling us how to cope with stress using christ. they also had little business cards advertising their website about the end of the world, which--as always--was nigh. the picture of the lighthouse took away from the panicked urgency though. 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0783.jpg"" border=1 width=600>

<font size=4><lj-cut text=""Day 4: Key West""></font>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0634.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0636.jpg"" border=1 width=600>

and a walk down the path of key west history brings us to....

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0640.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0639.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0638.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0650.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0656.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0657.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0660.jpg"" border=1 width=600> 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0662.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0664.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0666.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0670.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0672.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0673.jpg"" border=1 width=600><img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0675.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0678.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0681.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0682.jpg"" border=1 width=600> 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0686.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0687.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0688.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0689.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0701.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0706.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0709.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0712.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0714.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0719.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0735.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0751.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0755.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0757.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0765.jpg"" border=1 width=600> 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0766.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0771.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0781.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise4/DSC_0775.jpg"" border=1 width=600>"
"eventtime","2008-07-12 22:50:00"
"url","http://noxonexdreams.livejournal.com/331087.html"
"userid","11197"
"itemid","1292"
