"names","values"
"itemid","1129"
"event","VW5sb2NrZWQgYmVjYXVzZSBJIHBsYW4gdG8gbGluayB0aGlzIHRvIG91dHNpZGUgc291cmNlcywgYW5kIHRoaXMgaXMgc29tZXRoaW5nIHZlcnkgaW1wb3J0YW50IHRvIG1lLiANCg0KPGxqLWN1dCB0ZXh0PSJSZWFkIG1vcmUuLi4iPkFmdGVyIG15IGJyaWVmIGRpc21heSBhdCBmaW5kaW5nIG91dCBtb3N0IHVuaXZlcnNpdGllcyAoTFNVIGluY2x1ZGVkKSBvbmx5IHRlYWNoIGluIFNpbXBsaWZpZWQgc2NyaXB0LCBJIGNvbnZpbmNlZCBteXNlbGYgaXQgd291bGRuJ3QgYmUgc3VjaCBhIGJhZCB0aGluZyB0byBsZWFybiBpdCBhbmQganVzdCBsZWFybiBUcmFkaXRpb25hbCBvbiBteSBvd24uDQoNCkhvd2V2ZXIsIGl0IG1heSBiZSB0aGF0IFRyYWRpdGlvbmFsIHdpbGwgYmUgb2Ygbm8gdXNlIGluIHRoZSBmdXR1cmUsIGF0IGxlYXN0IG9uIGEgbWFjcm9jb3NtaWMgc2NhbGUuIFRoZSBVTiBoYXMgb2ZmaWNpYWxseSBkZWNpZGVkIHRoYXQgaW4gSmFudWFyeSBvZiAyMDA5LCB0aGV5IHdpbGwgbm8gbG9uZ2VyIHJlY29nbmlzZSBUcmFkaXRpb25hbCBDaGluZXNlIGFzIGFuIG9mZmljaWFsIGxhbmd1YWdlIHNjcmlwdC4NClRoZSBpbXBsaWNhdGlvbnMgb2YgdGhpcyBhcmUgbWluZGJvZ2dsaW5nLCB0aGUgbW9zdCB0cm91YmxpbmcgYmVpbmcgdGhhdCB0aGUgbmF0aW9ucyB0aGF0IHVzZSB0aGlzIHNjcmlwdCBhcmUgaW4gamVvcGFyZHkgb2YgYmVpbmcgaW50ZXJuYXRpb25hbGx5IGZvcmNlZCBpbnRvICJPbmUgQ2hpbmEuIg0KDQpUaGUgVVMgaXRzZWxmIHJpZGVzIHRoZSBmZW5jZSBvbiB0aGlzIGlzc3VlLCBwcm9jbGFpbWluZyBzdXBwb3J0IGZvciAiT25lIENoaW5hIiB3aGlsZSBjb250aW51YWxseSBvZmZlcmluZyBhcm1zIHBhY2thZ2VzIHRvIFRhaXdhbiAoaW4gb3JkZXIgdG8gInRlc3QiIFRhaXdhbidzIGNvbW1pdG1lbnQgdG8gaXRzIG93biBkZWZlbnNlKSBhbmQgdGhlbiByZXRyYWN0aW5nIHRoZW0gd2hlbiBDaGluYSBraWNrcyBpdHMgaGVlbHMgbGlrZSBhIGNodXJsaXNoIHRvZGRsZXIuDQoNClRoZSBmYWN0IGlzLCBUYWl3YW4gaXMgTk9UIHBhcnQgb2YgQ2hpbmEuIE5vciBpcyBTaW5nYXBvcmUsIFRpYmV0LCBvciBhbnkgb2YgdGhlIGRpc3B1dGVkIGFyZWFzIG9mIGxhbmQgc3Vycm91bmRpbmcgdGhlIFBSQy4NCg0KV2UgaHVtYW5zIGhhdmUgYWx3YXlzIGxpdmVkIGF0IG9kZHMgd2l0aCB0aGUgd29ybGQ7IHdlIGNvbnRpbnVhbGx5IGZpZ2h0IGFnYWluc3QgaXRzIGRpc2Vhc2VzIGFuZCBNb3RoZXIgTmF0dXJlLiBXZSBiZWxpZXZlIHdlIGFyZSB0aGUgcGlubmFjbGUgb2YgZXZvbHV0aW9uIGFuZCB0aGF0IHRoaXMgd29ybGQgd2FzIG1hZGUgZm9yIG1hbi4NCkluZGVlZCwgdGhlIG9ubHkgdW5pdmVyc2FsbHkgaW50b2xlcmFibGUgYWN0IHdlIGNhbiBkbyBpcyB0byBlbmNyb2FjaCBvbiBhbm90aGVyIGh1bWFuJ3MgcmlnaHQgdG8gbGlmZS4NCldlIGZpbmQgaXQgcmlnaHQsIGFuZCBva2F5LCB0byBjb25xdWVyIHRoZSBzZWFzLCBza2llcywgZmxvcmEgYW5kIGZhdW5hIGFyb3VuZCB1cywgYnV0IHdlIGNhbm5vdCBzdGVwIG9uIGZlbGxvdyBtZW4uDQoNClNvIHdoeSBoYXMgQ2hpbmEgYmVlbiBhbGxvd2VkIHRvIGNvbnRpbnVlIGl0cyBwc2V1ZG8tQ29tbXVuaXN0aWMgdHlyYW5ueSBmb3IgZGVjYWRlcz8NClRoZSBhbnN3ZXIgaXMgc2ltcGxlLCBhbmQgaXQncyBiZWNhdXNlIHRoZSBvbmx5IG90aGVyIHN1cGVycG93ZXIgY2FwYWJsZSBvZiB3YWdpbmcgd2FyIHdpdGggdGhlbSBoYXMgaGFkIGl0cyBoYW5kcyBpbiB0aGUgY29va2llIGphciBmb3IgZmFyIHRvbyBsb25nLCBhbmQgdGhleSBkb24ndCBjYXJlIHRvIHB1bGwgb3V0LiBPZiBjb3Vyc2UsIHRoaXMgY291bGQgYmUgbm8gb3RoZXIgbmF0aW9uIGJ1dCB0aGUgVW5pdGVkIFN0YXRlcyBvZiBBbWVyaWNhLCBhIGNvdW50cnkgbm90IHVuZXhwZXJpZW5jZWQgaXRzZWxmIGluIGltcGVyaWFsaXNtLg0KDQpNYXliZSB5b3UndmUgbmV2ZXIga25vd24sIG9yIG1heWJlIHlvdSd2ZSBjbG9zZWQgeW91ciBleWVzIHRvIHRoZSBzaXR1YXRpb24uDQpQZW9wbGUgc3RpbGwgZGlzYXBwZWFyIGluIHVubWFya2VkIHZhbnMgZm9yIGFudGktQ2hpbmEgaWRlYWxzLCBhbmQgd29tZW4gYXJlIGZvcmNlZCB0byBnZXQgbGl0ZXJhbCBhbGxleXdheSBhYm9ydGlvbnMgYnkgdGhlIGdvdmVybm1lbnQ7IGV2ZW4gdGhlIHBlb3BsZSBsaXZpbmcgb3V0c2lkZSBvZiB0aGUgbGFyZ2UgY2l0aWVzIGZpbmQgaXQgaGFyZCB0byBjbGFpbSBhbnkgYWxsZWdpYW5jZSB0byB0aGUgY291bnRyeSB0aGV5IGxpdmUgaW4sIGFuZCBCaWcgQnJvdGhlciBpcyBhbHdheXMgd2F0Y2hpbmcuDQoNCkV2ZW4gaW4gbXkgb3duIENoaW5lc2UgY2xhc3MsIEkgZmVlbCB0aGUgd2VpZ2h0IG9mIHRoZSAiUGVvcGxlJ3MgUmVwdWJsaWMiIGJyZWF0aGluZyBvbiBteSBuZWNrLg0KSSBhbSBjb250aW51YWxseSBmb3JjZWQgdG8gcmVwZWF0IG15IHdvcmRzLCB0byBzcGVhayAicHJvcGVybHkiIGluIGEgTm9ydGhlcm4gbWFpbmxhbmQgYWNjZW50LCBteSB0b25ndWUgdHdpc3RpbmcgdW5jb21mb3J0YWJseSBhcyBJIHRhY2sg5YWSIChvciDlhL8gYXMgSSBhbSBmb3JjZWQgdG8gd3JpdGUpIG9udG8gdGhlIGVuZCBvZiBtYW55IHdvcmRzLg0KTXkgdGVhY2hlciBldmVuIGNvbW1lbnRzLCBxdWl0ZSBvZnRlbiwgdGhhdCBpZiBvbmUgZG9lcyBub3Qgc3BlYWsgd2l0aCBzdWNoIGFuIGFmZmVjdGF0aW9uLCBvbmUgZG9lcyBub3Qgc3BlYWsgInRydWUgYW5kIHByb3BlciIgQ2hpbmVzZS4NCg0KSG93IGxvbmcgbXVzdCBJIGJpdGUgbXkgdG9uZ3VlPw0KQ2hpbmEgd2lsbCBub3Qgc3RvcCB1bnRpbCB0aGUgYmxvb2QgZmlsbHMgbXkgbW91dGggYW5kIGNob2tlcyBteSB0aHJvYXQuDQpDaGluYSB3aWxsIG5vdCBzdG9wIHVudGlsIHdlIGFyZSBhbGwgcmVuZGVyZWQgdm9pY2VsZXNzLCBmb3IgdGhlIGxvc3Mgb2Ygb3VyIGN1bHR1cmUuDQoNCkNhbiB5b3UgYmVsaWV2ZSBQaG90b2J1Y2tldCBhbmQgZXZlbiBXaWtpcGVkaWEgYXJlIGJhbm5lZCBpbiBDaGluYT8NClRoZXJlIGlzIGEgYm9hcmQgb2YgZ292ZXJubWVudCBkZXZvdGVkIHNwZWNpZmljYWxseSB0byBzY2FubmluZyB0aGUgaW50ZXJuZXQgYW5kIGJsb2NraW5nIHNpdGVzIHdpdGggcG9zc2libHkgInRyZWFzb25vdXMiIHZpZXdzLiBZb3UgbWF5IGhhdmUgaGVhcmQgYWJvdXQgdGhlIHJlY2VudCBQUiBkaXNhc3RlciB3aGVuIEdvb2dsZSBhZ3JlZWQgdG8gbGV0IENoaW5hIGJsb2NrIHNlYXJjaGVzIG9mIFRpYW5hbm1lbiBTcXVhcmUgZXhjZXB0IHJlZ2FyZGluZyB0aGUgZ2VuZXJhbCBoaXN0b3J5ICh0aGUgTWFzc2FjcmUgZXhjbHVkZWQsIG9mIGNvdXJzZSkuDQoNCkJ1dCBpdCBnb2VzIHNvIG11Y2ggZmFydGhlciB0aGFuIHRoYXQuDQpDYW4geW91IGltYWdpbmUgd3JpdGluZyBhbiB1bmxvY2tlZCBMaXZlSm91cm5hbCBlbnRyeSB3aXRoIHRoZSB3b3JkcyAiVGlhbmFubWVuIFNxdWFyZSBNYXNzYWNyZSIgaW4gaXQgd2hpbGUgaW4gQ2hpbmEsIGFuZCB0aGVuIHJlZnJlc2hpbmcgeW91ciBwYWdlIG5vdCBldmVuIDEwIHNlY29uZHMgbGF0ZXIgdG8gZmluZCB0aGUgQ2hpbmVzZSBlcXVpdmFsZW50IG9mLCAiNDA0IEVycm9yLiBUaGlzIHBhZ2UgY2Fubm90IGJlIGZvdW5kLiI/DQpJIHdhcyBpbiBaaHVoYWksIENoaW5hLCB3aGVuIHRoYXQgZXhhY3Qgc2l0dWF0aW9uIG9jY3VycmVkIHRvIG1lLiBJIGNsZWFyZWQgdGhlIGNhY2hlIGFuZCByZWZyZXNoZWQgYWdhaW4sIGFnYWluLCBhZ2Fpbi4gSSBzdXJmZWQgb250byBvdGhlciBzaXRlcywgYW5kIHRoZXkgYWxsIGNhbWUgdXAuIEkgbG9nZ2VkIGludG8gTGl2ZUpvdXJuYWwsIGRlbGV0ZWQgdGhlIGVudHJ5IGluIHF1ZXN0aW9uLCBhbmQgc3VkZGVubHksIHR3byBtaW51dGVzIGxhdGVyLCBteSBtYWluIGpvdXJuYWwgcGFnZSBpcyBteXN0ZXJpb3VzbHkgd29ya2luZyBhZ2Fpbi4NCg0KTXkgb3duIGF1bnQgaXMgY3VycmVudGx5IGhpZGluZyBpbiBoZXIgYXBhcnRtZW50IGJlY2F1c2Ugc2hlIGlzIHByZWduYW50IHdpdGggaGVyIHRoaXJkIGNoaWxkLiBJbiBhIGZldyBtb250aHMsIHNoZSB3aWxsIGNvbWUgdG8gdGhlIFVTIGFuZCB3aWxsIGZpbmFsbHkgYmUgYWJsZSB0byB3YWxrIGFyb3VuZCBvdXRzaWRlLCBhbmQgZ28gdG8gdGhlIGdyb2Nlcnkgc3RvcmUgd2l0aCBhIHZpc2libHkgcHJlZ25hbnQgYmVsbHkuIEJ1dCBub3csIHNoZSBoaWRlcyB3aXRoIHRoZSBzaGFkZXMgY2xvc2VkIGFsbCBkYXkgbG9uZywgZm9yIGZlYXIgYSBuZWlnaGJvciB3aWxsIHNlZSBoZXIgYW5kIHJhdCBoZXIgb3V0Lg0KDQpUaGUgbG9zcyBvZiBUcmFkaXRpb25hbCBhcyBhbiBpbnRlcm5hdGlvbmFsbHkgcmVjb2duaXNlZCBzY3JpcHQgaGFzIGNvbnNlcXVlbmNlcyBmYXIgZ3JlYXRlciB0aGFuIGFueSBvZiB1cyBjYW4gaW1hZ2luZS4gSXQgaXMgYSBuYWlsIGluIHRoZSBjb2ZmaW4gZm9yIHRoZSB3YXIgbWFueSBvZiB1cyBoYXZlIGJlZW4gd2FnaW5nIHNpbmNlIHdlIHdlcmUgc2VudGllbnQuDQpTb21lIG9mIHlvdSBtYXkgc2F5LCAiU28gd2hhdD8gU2ltcGxpZmllZCBJUyBlYXNpZXIuIFdoeSBub3QganVzdCBhZGp1c3QgdG8gaXQ/Ig0KDQpTaG9ydGhhbmQgRW5nbGlzaCBpcyBlYXNpZXIsIHRvby4gSW4gZmFjdCwgd2h5IGRvbid0IHdlIGp1c3Qgc3VibWl0IG91ciBuZXh0IHRlcm0gcGFwZXJzIGluIG5ldHNwZWFrIGVudGlyZWx5PyBUaGF0J3MgY2VydGFpbmx5IGVhc2llciB0aGFuIHRyeWluZyB0byBmdW1ibGUgd2l0aCBwZXNreSBwdW5jdHVhdGlvbiBhbmQgR29kYXdmdWwgZ3JhbW1hciwgcmlnaHQ/DQpPZiBjb3Vyc2UsIHdlJ2xsIGxvc2UgdGhvdXNhbmRzIG9mIHllYXJzIG9mIGN1bHR1cmFsIGNvbm5vdGF0aW9ucywgYnV0IGFzIGxvbmcgYXMgaXQgc2F2ZXMgdXMgYSBmZXcgc2Vjb25kcyBvZiB0aGUgZGF5LCByaWdodD8NCg0KVGhlIFVOIGlzIHByaW1hcmlseSBhIHBvbGl0aWNhbCBvcmdhbmlzYXRpb24sIHRoZXJlZm9yZSBpdCB3aWxsIG1vdmUgYXMgdGhlIHdvcmxkIGdvdmVybm1lbnQgbW92ZXMgaXQuIEludGVyZXN0aW5nIGhvdyB0aGV5IGNob3NlIDIwMDggYXMgdGhlaXIgbGFzdCB5ZWFyIG9mIHVzaW5nIFRyYWRpdGlvbmFsLiBDb3VsZG4ndCBwb3NzaWJseSBjb2luY2lkZSB3aXRoIHNvbWV0aGluZyBodWdlIGFuZCBpbnRlcm5hdGlvbmFsIGxpa2UgdGhlIE9seW1waWNzIGhhcHBlbmluZyBpbiBDaGluYSBhdCB0aGF0IHRpbWUsIGNvdWxkIGl0Pw0KUHNoYXcuDQoNClRhaXdhbiBpcyBub3QgcGFydCBvZiBDaGluYSwgbGlrZSBpdCBvciBub3QuIFdlIHNwZWFrIGRpZmZlcmVudGx5IGFuZCB3ZSBzZWUgbGlmZSBkaWZmZXJlbnRseS4gT3VyIHdyaXRpbmcgaXMgZGlmZmVyZW50LCBhbmQgb3VyIGdvdmVybm1lbnQgaXMgZGlmZmVyZW50LiBPdXIgdHJlbmRzLCBvdXIgdGVjaG5vbG9neSwgYW5kIG91ciBzb2NpZXR5IGFyZSBkaWZmZXJlbnQuDQoNCllFUywgd2UgYXJlIENoaW5lc2UuIFdlIGRvIG5vdCBkZW55IG91ciBoZXJpdGFnZS4NCkJ1dCB3ZSBhcmUgTk9ULCBuZXZlciBIQVZFIGJlZW4sIGFuZCBORVZFUiBXSUxMIEJFLCBwYXJ0IG9mIHRoZSAiUGVvcGxlJ3MgUmVwdWJsaWMgb2YgQ2hpbmEuIg0KDQpXZSBhcmUgVGFpd2FuLg0KDQpJIGZvdW5kIGFuIG9ubGluZSBwZXRpdGlvbiB0byB0aGUgVU4sIHRvIGFzayBpdCB0byByZXRyYWN0IGl0cyBkZWNpc2lvbiwgYnV0IHRoZSBmYWN0IGlzLCBvbmxpbmUgcGV0aXRpb25zIGRvIHZlcnkgbGl0dGxlIGdvb2QsIGFuZCB0aGlzIGlzIGEgZGVjaXNpb24gdGhhdCdzIGhhZCBpdHMgd2hlZWxzIHJvbGxpbmcgbG9uZyBiZWZvcmUgSSB3YXMgYXdhcmUgb2YgaXQuDQoNCmh0dHA6Ly93d3cuZ29wZXRpdGlvbi5jby51ay9wZXRpdGlvbnMvc2F5LW5vLXRvLXVuaXRlZC1uYXRpb25zLWFib2xpc2htZW50LW9mLXRyYWRpdGlvbmFsLWNoaW5lc2UtaW4tMjAwOC5odG1sDQoNCkRlc3BpdGUgZXZlcnl0aGluZywgdGhvdWdoLCB3ZSBjYW4ndCBnaXZlIHVwIGhvcGUuDQoNCuS/oeWliemdqeWRvS4NCiJCZWxpZXZlIGluIHJldm9sdXRpb24uIg0KDQoNClsgSSBwb3N0ZWQgdGhlIGZvbGxvd2luZyBpbiBhIGRpZmZlcmVudCBsb2NhdGlvbiBvcmlnaW5hbGx5LCBidXQgSSBmZWx0IGl0IGhhZCBlbm91Z2ggaW5mb3JtYXRpb24gYXMgdG8gYmUgcmVsZXZhbnQuIF0NCg0KVGhlIHByb2JsZW0gYXJpc2VzIGJlY2F1c2UgdGhlIHNpbXBsaWZpY2F0aW9uIG9mIGNoYXJhY3RlcnMgaXMgYW4gYXJ0aWZhY3Qgb2YgTWFvJ3MgQ2hpbmEuIEluIGFuIHNlZW1pbmdseSBpbm5vY3VvdXMgZWZmb3J0IHRvIHVuaXRlIGFsbCBvZiBDaGluYSwgaGUgdGhyZXcgYXdheSBvdXIgY3VsdHVyZSBpbiBhIHBlcnZlcnNlIG1pc3VzZSBvZiBwb3dlci4NCg0KQnkgcmVtb3ZpbmcgY2VydGFpbiBzdHJva2VzIGZyb20gd29yZHMsIGl0IGNvbXBsZXRlbHkgY2hhbmdlcyB0aGUgaGlzdG9yeSBvZiB0aGUgd29yZC4gVGhlcmUncyBhIHBvcHVsYXIgbXl0aCB0aGF0IENoaW5lc2UgY2hhcmFjdGVycyBhcmUgY29tcHJpc2VkIG9mIHRoZSBjaGFyYWN0ZXJzIHdoaWNoIG1ha2UgdXAgaXRzIG1lYW5pbmcsIGFuZCB3aGlsZSB0aGlzIGlzIHRydWUgZm9yIHNvbWUgY2hhcmFjdGVycywgaXQgaXMgbm90IHRoZSBvdmVyd2hlbG1pbmcgbWFqb3JpdHkuIFJhdGhlciwgdGhlIGNoYXJhY3RlcnMgZXZvbHZlZCBvdmVyIHRob3VzYW5kcyBhbmQgdGhvdXNhbmRzIG9mIHllYXJzIGFuZCBzZXZlcmFsIGRpZmZlcmVudCBzY3JpcHRzIChhbmQgaW4gYWxsIGhvbmVzdHksIGEgZmV3IFNpbXBsaWZpZWQgY2hhcmFjdGVycyB3ZXJlIGluIHVzZSBiZWZvcmUgVHJhZGl0aW9uYWwpIGFuZCByZWZsZWN0IHRoZSBjaGFuZ2luZyBoaXN0b3J5IG9mIG91ciBjdWx0dXJlLg0KDQpJbiBhZGRpdGlvbiwgd2hlbiB0aGUgY2hhcmFjdGVycyB3ZXJlIHNpbXBsaWZpZWQsIFRhaXdhbiB3YXMgbm90IGFuZCBIQUQgTk9UIGJlZW4gdW5kZXIgQ2hpbmVzZSBydWxlIGZvciBtYW55IHllYXJzLiBUaGUgRHV0Y2ggYW5kIFNwYW5pc2ggaGVsZCBpbXBlcmlhbCBydWxlIG92ZXIgaXQsIGJlZm9yZSBKYXBhbmVzZSBpbnZhc2lvbi4NCkFmdGVyIHRoZSBKYXBhbmVzZSByZWxpbnF1aXNoZWQgY29udHJvbCBvZiBpdCwgdGhhdCBjb2luY2lkZWQgd2l0aCB0aGUgcGVhayBvZiB0aGUgQ3VsdHVyYWwgUmV2b2x1dGlvbiBhbmQgZnJvbSB0aGVyZSwgYSBodWdlIENoaW5lc2UgY2l2aWwgd2FyIGJyb2tlIG91dCBvbiBUYWl3YW5lc2UgYW5kIG1haW5sYW5kIENoaW5hIHNvaWwgb3ZlciBqdXN0IHdobyBoZWxkIHNvdmVyZWlnbnR5LiBJbiB0aGUgZW5kLCBDaGlhbmcgS2FpLVNoZWsgd2FzIGZvcmNlZCB0byByZXRyZWF0IHRvIFRhaXdhbi4gDQpXaGV0aGVyIG9yIG5vdCB5b3UgYWdyZWUgd2l0aCBDaGlhbmcgS2FpLVNoZWsncyBpZGVhbHMgKG15IG1hdGVybmFsIGdyYW5kZmF0aGVyIHdhcyBoaXMgcGVyc29uYWwgYm9keWd1YXJkIGZvciBhIG51bWJlciBvZiB5ZWFycywgc28gbXkgZmFtaWx5IGlzIHByby1DaGlhbmcgS2FpLVNoZWssIGJ1dCBJIGFtIG5vdCksIHRoZSBmYWN0IHJlbWFpbnMgdGhhdCBDaGluYSBoYWQgYWJzb2x1dGVseSBOTyBsZWdhbCByaWdodCB0byB0aGUgbGFuZC4gVGhlIEphcGFuZXNlIGRpZCBOT1Qgc2lnbiBpdCBvdmVyIHRvIENoaW5hLCBhcyBHcmVhdCBCcml0YWluIGRpZCB3aXRoIEhvbmcgS29uZyBpbiAyMDAwLg0KSW4gYWRkaXRpb24sIEROQSB0ZXN0aW5nIHNob3dzIHRoZSBuYXRpdmUgYWJvcmlnaW5lcyBvZiBUYWl3YW4gYXJlIE5PVCBDaGluZXNlLg0KDQpJbiBzdW1tYXJ5LCBiZWNhdXNlIENoaW5hIGRvZXMgTk9UIGNvbnRyb2wgVGFpd2FuLCBpdCBzaG91bGQgTk9UIGhhdmUgdGhlIGFiaWxpdHkgdG8gY29udHJvbCB3b3JsZCBldmVudHMgYXMgdGhvdWdoIGl0IGRpZC4NCg0KVGhpcyBpcyBhIERJUkVDVCBjb3JyZWxhdGlvbiBiZXR3ZWVuIEFtZXJpY2EgYW5kIEdyZWF0IEJyaXRhaW4uIEltYWdpbmUgaWYgR3JlYXQgQnJpdGFpbiBzdWRkZW5seSwgYWZ0ZXIgYWxsIHRoZXNlIHllYXJzLCBzYWlkLCAiV2UgbmV2ZXIgZ2F2ZSB1cCBjb250cm9sIG9mIHlvdS4gU3RhcnQgd3JpdGluZyBldmVyeXRoaW5nIHdpdGggYSBVSyBzcGVsbGluZywgYW5kIHN1Ym1pdCB0byBQYXJsaWFtZW50LiINCklmIHRoZSBwaHlzaWNhbCBzaXplIG9mIEFtZXJpY2Egd2VyZSBzbWFsbGVyIHRoYW4gTG91aXNpYW5hIChhcyBUYWl3YW4gaXMpLCBBbWVyaWNhIHdvdWxkIGhhdmUgdmVyeSBsaXR0bGUgbWlsaXRhcmlseSB0byBkZWZlbmQgaXRzZWxmLg0KDQpBbGwgd2UgaGF2ZSBpcyBvdXIgY3VsdHVyZSwgYW5kIENoaW5hIGhhcyBzbG93bHksIG92ZXIgdGhlIHllYXJzLCBiZWVuIHRyeWluZyB0byBoYW1tZXIgdGhhdCBvdXQgb2YgdXMu"
"eventtime","2007-02-28 20:42:00"
"current_moodid","101"
"url","http://killswitch-itch.livejournal.com/289256.html"
"userid","8090"
"itemid","1"
"event","<img src=""http://img.photobucket.com/albums/v35/EdensInfluence/kumi_layout/friendsonly.gif"">

[x] Please leave a comment if you wish to be added. 
[x] I may or may not add you for many reasons; I may or may not tell you my reasons.
[x] My posts are exceedingly esoteric. Have at them as you will.

<small>My Koda Kumi moodtheme was made by <lj user=""mint"">. 
My Koda Kumi layout and Friends Only banner was made by me, using screencaps I took from her ""Hot Stuff feat.KM-MARKIT"" PV.</small> 

- audrey"
"eventtime","2004-06-09 14:38:00"
"current_moodid","8"
