"names","values"
"itemid","70"
"event","0KHQvtCx0LjRgNCw0Y/RgdGMINGD0YXQvtC00LjRgtGMLCDRjyDQt9Cw0LLQtdGA0L3Rg9C70LDRgdGMINCyINGI0LDQu9GMLCDQutGD0L/Qu9C10L3QvdGD0Y4g0L3QsCDQsdC70L7RiNC40L3QvtC8INGA0YvQvdC60LUg0LIg0JjRgtCw0LvQuNC4Lg0K0JjQu9GM0Y8g0YHQvNC+0YLRgNC40YIg0LrRgNC40YLQuNGH0LXRgdC60Lgg0Lgg0LPQvtCy0L7RgNC40YI6IC0g0JfQsNGH0LXQvCDRgtCw0LrQvtC5INCx0L7Qu9GM0YjQvtC5INGI0LDRgNGEPw0KLSDQlNC70Y8g0LrRgNCw0YHQvtGC0YssIC0g0L7RgtCy0LXRh9Cw0Y4uDQotINCS0YHQtSDQutGA0LDRgdC+0YLQsCDQuCDQutGA0LDRgdC+0YLQsCEgLSDQstC+0YDRh9C40YIg0YDQtdCx0LXQvdC+0LouDQotINCi0Ysg0YDQsNC30LLQtSDQvdC1INC70Y7QsdC40YjRjCwg0LrQvtCz0LTQsCDQutGA0LDRgdC40LLQvj8hDQotINCvIDxpPtC40L3QvtCz0LTQsDwvaT4g0LvRjtCx0LvRjiwg0LrQvtCz0LTQsCDQutGA0LDRgdC40LLQvi4g0JAg0YMg0YLQtdCx0Y8g0LLRgdC1INGE0LjQvdGC0Lgt0YTQuNC90YLQuC3RhNC40L3RgtC4INCy0YHQtSDQstGA0LXQvNGPIQ=="
"eventtime","2008-01-22 09:48:00"
"url","http://ilya-talk.livejournal.com/18066.html"
"userid","6842"
"itemid","69"
"event","0KDQtdCx0LXQvdC+0Log0L7QsdGB0YPQttC00LDQuyDRgSDQv9GA0LjRj9GC0LXQu9C10LwsINC+0YLQutGD0LTQsCDQstC30Y/Qu9C40YHRjCDQs9C+0YDRiyAo0L/QvtGB0LrQvtC70YzQutGDINCz0L7RgNGLINGF0L7RgNC+0YjQviDQstC40LTQvdGLINGBINGC0LXRgNGA0LjRgtC+0YDQuNC4INGI0LrQvtC70YspLg0K0J/RgNC40Y/RgtC10LvRjCDQv9GA0LXQtNC/0L7Qu9C+0LbQuNC7LCDRh9GC0L4g0L7QvdC4INCy0YvRgNCw0YHRgtCw0Y7RgiDQuNC3INC30LXQvNC70LgsINC60LDQuiDQtNC10YDQtdCy0YzRjy4g0JjQu9GM0Y8g0LbQtSDRg9GC0LLQtdGA0LbQtNCw0LssINGH0YLQviDRjdGC0L4g0L7Qs9GA0L7QvNC90YvQtSDQstC+0LvQvdGLLCDQutC+0YLQvtGA0YvQtSDQvtCx0YDRg9GI0LjQu9C40YHRjCDQvdCwINGB0YPRiNGDINC4INC30LDRgdGC0YvQu9C4Lg=="
"eventtime","2007-05-22 13:54:00"
"url","http://ilya-talk.livejournal.com/17749.html"
"userid","6842"
"itemid","68"
"event","LSDQnNCw0LzQsCwg0LAg0LfQvdCw0LXRiNGMLCDQvdC10LrQvtGC0L7RgNGL0LUg0LvRjtC00Lgg0LTRg9C80LDRjtGCLCDRh9GC0L4g0L7QvdC4LCDQutC+0LPQtNCwINGD0LzRgNGD0YIsINC/0L7Qv9Cw0LTRg9GCINC30L3QsNC10YjRjCDQutGD0LTQsD8NCi0g0JrRg9C00LA/ICjQsiDRgNCw0Lk/INCyINCQ0LjQtD8g0LIg0L/QvtC70Y8g0YHRh9Cw0YHRgtC70LjQstC+0Lkg0L7RhdC+0YLRiz8pDQotINCSINC/0YDQvtGI0LvQvtC1Lg=="
"eventtime","2007-02-08 10:10:00"
"url","http://ilya-talk.livejournal.com/17520.html"
"userid","6842"
"itemid","67"
"event","0J/QvtGI0LvQuCDQv9C+0LPRg9C70Y/RgtGMINCy0LXRh9C10YDQvtC8INC/0L4g0L7QutGA0LXRgdGC0L3QvtGB0YLRj9C8INC4INCy0LXRgNC90YPQu9C40YHRjCDQtNGA0YPQs9C+0Lkg0LTQvtGA0L7Qs9C+0LkuDQoNCi0g0JzRiyDRgdC00LXQu9Cw0LvQuCDQutGA0YPQsywg0LTQsD8gLSDQs9C+0LLQvtGA0LjRgiDQmNC70YzRjy4gKNCvINGD0L/QvtGC0YDQtdCx0LvRj9C70LAg0Y3RgtC+INCy0YvRgNCw0LbQtdC90LjQtSDQvdC10LTQsNCy0L3QvikuDQot0JTQsCwg0YHQtNC10LvQsNC70Lgg0LrRgNGD0LMuDQotINCX0L3QsNGH0LjRgiwg0JfQtdC80LvRjyDQtNC10LnRgdGC0LLQuNGC0LXQu9GM0L3QviDQutGA0YPQs9C70LDRjz8="
"eventtime","2006-06-28 15:36:00"
"url","http://ilya-talk.livejournal.com/17321.html"
"userid","6842"
"itemid","66"
