"names","values"
"itemid","27"
"event","<P>[ ] I am bisexual or homosexual.<BR>[x] I've consumed alcohol.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; (past tense)<BR>[ ] I've run away from home. <BR>[x] I have lied to my parents about where I am. <BR>[ ] I collect comic books. <BR>[ ] I shut others out when I'm depressed.<BR>[x] I open up to others easily. <BR>[x] I am keeping a secret from the world<BR>[x] I watch the news. <BR>[ ] I own over 5 rap CDs <BR>[x] I own an iPod or MP3 Player<BR>[ ] I own something from Hot Topic<BR>[x] I love Disney Movies. <BR>[x] I am a sucker for hair/eyes<BR>[ ] I don't kill bugs. <BR>[ ] I curse regularly.<BR>[ ] I paid for that cell phone ring. <BR>[ ] I am a sports fanatic. <BR>[ ] I have ""x""s in my screen name.<BR>[x] I've slipped out an ""lol"" in a real conversation. <BR>[ ] I love Spam. <BR>[x] I bake well. <BR>[x] I would wear pajamas to school<BR>[x] I own something from Abercrombie. <BR>[x] I have a job.<BR>[ ] I love Martha Stewart.<BR>[ ] I am in love.<BR>[x] I am guilty of tYpInG lIkE tHiS. <BR>[x] I am self conscious. <BR>[x] I like to laugh. <BR>[ ] I smoke a pack a day. <BR>[ ] I loved Perks of Being a Wallflower. <BR>[ ] I loved Go Ask Alice.<BR>[x ] I have cough drops when I'm not sick. <BR>[ ] I can't swallow pills. <BR>[ ] I eat fast food weekly.<BR>[x] I have many scars. <BR>[ ] I've been out of this country.<BR>[x] I believe in ghosts. <BR>[ ] I can't sleep if there is a spider in the room. <BR>[x] I am really ticklish.<BR>[ ] I see a therapist<BR>[ ] I love white chocolate.<BR>[x] I bite my nails. <BR>[x] I am comfortable with being me.<BR>[x] I play computer games/video games. <BR>[x] I'm single <BR>[ ] I'm in a relationship <BR>[x] Gotten lost in your city.<BR>[x] Saw a shooting star.<BR>[ ] Been to any other countries besides the United States. <BR>[ ] I Had a serious Surgery<BR>[x] Gone out in public in your pajamas.<BR>[ ] I have Kissed a Stranger <BR>[x] Hugged a stranger <BR>[x] Been in a fist fight <BR>[ ] Been arrested <BR>[ ] Laughed and had milk/coke come out of your nose <BR>[ ] Pushed all the buttons on an elevator <BR>[ ] Made out in an elevator <BR>[ ] Swore at your parents<BR>[x] Kicked a guy where it hurts.<BR>[ ] Been close to love <BR>[x] Been to a casino <BR>[ ] Been skydiving <BR>[x] Broken a bone <BR>[x] Skipped school <BR>[x] Flashed someone<BR>[ ] Saw a therapist <BR>[ ] Done the splits<BR>[x] Played spin the bottle<BR>[ ] Gotten stitches <BR>[ ] Drank a whole gallon of milk in one hour <BR>[x] Bitten someone<BR>[ ] Been to Niagara Falls <BR>[x] Gotten the chicken pox <BR>[x] Kissed a member of the same sex<BR>[ ] Crashed into a friend's car<BR>[ ] Been to Japan <BR>[x] Ridden in a taxi<BR>[x] Shoplifted&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;(does gum... accidentally count?)<BR>[ ] Been fired<BR>[ ] Ever had a crush on someone of the same sex <BR>[x] Had feelings for someone who didnt have them back<BR>[ ] Stole something from your job<BR>[ ] Gone on a blind date<BR>[x] Lied to a friend<BR>[ ] Had a crush on a teacher<BR>[ ] Celebrated mardigras in New Orleans<BR>[ ] Been to Europe<BR>[ ] Slept with a co-worker<BR>[ ] Been married<BR>[ ] Gotten divorced<BR>[ ] Had children<BR>[x] Saw someone dying<BR>[ ] Been to Africa<BR>[x] Driven over 400 miles in one day<BR>[ ] Been to Canada<BR>[ ] Been to Mexico <BR>[x] Been on a plane <BR>[ ] Seen the Rocky Horror Picture Show<BR>[ ] Thrown up in a bar <BR>[x] Eaten Sushi <BR>[x] Been snowboarding<BR>[x] Been Skiing <BR>[x] Met someone in person from the internet<BR>[ ] Been moshing at a rock show <BR>[ ] Been to a moto cross show <BR>[ ] Lost a child <BR>[ ] Gone to college<BR>[ ] Done hard drugs<BR>[x] Taken painkillers<BR>[ ] Had someone cheat on you<BR>[x] Miss someone right now</P>"
"eventtime","2005-06-01 12:44:00"
"current_moodid","82"
"url","http://unbelleievable.livejournal.com/6941.html"
"userid","16215"
"itemid","26"
"event","<table style=""color: black;"" width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#C2F3FF"">
<h3>Elle Jacquelyn Thermos's Aliases</h3>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your movie star name: <b>Chex Mix Mike</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fashion designer name is <b>Elle Spain</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your socialite name is <b>ElleBell Ibiza</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fly girl / guy name is <b>E The</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your detective name is <b>Dog Glenbard South</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your barfly name is <b>Cookies Pina Colada</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your soap opera name is <b>Jacquelyn Sheffield</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your rock star name is <b>Hot Tamales Fly</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your star wars name is <b>Ellsav Thefre</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your punk rock band name is The <b>Bored Dildo</b>
</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/meganames/"">The Amazing Meganame Generator</a>
</div>"
"eventtime","2005-05-20 18:20:00"
"url","http://unbelleievable.livejournal.com/6672.html"
