"names","values"
"itemid","339"
"event","PGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9Ikl0J3MgZnVubnkgYmVjYXVzZSBJJ20gdGhlIHBpY2tpZXN0IGVhdGVyIGluIHRoZSB3b3JsZC4iPiAxKSBDb3B5IHRoaXMgbGlzdCBpbnRvIHlvdXIgam91cm5hbCwgaW5jbHVkaW5nIHRoZXNlIGluc3RydWN0aW9ucy48YnIgLz4yKSBCb2xkIGFsbCB0aGUgaXRlbXMgeW914oCZdmUgZWF0ZW4uPGJyIC8+MykgQ3Jvc3Mgb3V0IGFueSBpdGVtcyB0aGF0IHlvdSB3b3VsZCBuZXZlciBjb25zaWRlciBlYXRpbmcuPGJyIC8+NCkgSXRhbGl6ZSB0aGluZ3MgeW91IHdvdWxkIGxpa2UgdG8gdHJ5LjxiciAvPjxiPjxiciAvPjxhIG5hbWU9ImN1dGlkMSI+PC9hPjEuIFZlbmlzb248L2I+PGJyIC8+Mi4gTmV0dGxlIHRlYTxiciAvPjMuIEh1ZXZvcyByYW5jaGVyb3M8YnIgLz48Yj40LiBTdGVhayB0YXJ0YXJlPC9iPjxiciAvPjUuIENyb2NvZGlsZTxiciAvPjxiPjYuIEJsYWNrIHB1ZGRpbmc8L2I+PGJyIC8+PGI+Ny4gQ2hlZXNlIGZvbmR1ZTwvYj48YnIgLz48c3RyaWtlPjguIENhcnA8L3N0cmlrZT48YnIgLz45LiBCb3JzY2h0PGJyIC8+MTAuIEJhYmEgZ2hhbm91c2g8YnIgLz48c3RyaWtlPjExLiBDYWxhbWFyaTwvc3RyaWtlPjxiciAvPjEyLiBQaG88YnIgLz48Yj4xMy4gUEImYW1wO0ogc2FuZHdpY2g8L2I+PGJyIC8+MTQuIEFsb28gZ29iaTxiciAvPjxiPjE1LiBIb3QgZG9nIGZyb20gYSBzdHJlZXQgY2FydDwvYj48YnIgLz4xNi4gRXBvaXNzZTxiciAvPjxiPjE3LiBCbGFjayB0cnVmZmxlPC9iPjxiciAvPjxiPjE4LiBGcnVpdCB3aW5lIG1hZGUgZnJvbSBzb21ldGhpbmcgb3RoZXIgdGhhbiBncmFwZXM8L2I+PGJyIC8+MTkuIFN0ZWFtZWQgcG9yayBidW5zPGJyIC8+PGI+MjAuIFBpc3RhY2hpbyBpY2UgY3JlYW08L2I+PGJyIC8+PGI+MjEuIEhlaXJsb29tIHRvbWF0b2VzPGJyIC8+MjIuIEZyZXNoIHdpbGQgYmVycmllczxiciAvPjIzLiBGb2llIGdyYXM8YnIgLz4yNC4gUmljZSBhbmQgYmVhbnM8L2I+PGJyIC8+PHN0cmlrZT4yNS4gQnJhd24sIG9yIGhlYWQgY2hlZXNlPGJyIC8+MjYuIFJhdyBTY290Y2ggQm9ubmV0IHBlcHBlcjwvc3RyaWtlPjxiciAvPjxiPjI3LiBEdWxjZSBkZSBsZWNoZTwvYj48YnIgLz48c3RyaWtlPjI4LiBPeXN0ZXJzPC9zdHJpa2U+PGJyIC8+PGI+MjkuIEJha2xhdmE8L2I+PGJyIC8+MzAuIEJhZ25hIGNhdWRhPGJyIC8+PGI+MzEuIFdhc2FiaSBwZWFzPC9iPjxiciAvPjMyLiBDbGFtIGNob3dkZXIgaW4gYSBzb3VyZG91Z2ggYm93bDxiciAvPjxiPjMzLiBTYWx0ZWQgbGFzc2k8L2I+PGJyIC8+PHN0cmlrZT4zNC4gU2F1ZXJrcmF1dDwvc3RyaWtlPjxiciAvPjxiPjM1LiBSb290IGJlZXIgZmxvYXQ8L2I+PGJyIC8+MzYuIENvZ25hYyB3aXRoIGEgY2lnYXI8YnIgLz48aT4zNy4gQ2xvdHRlZCBjcmVhbSB0ZWE8L2k+PGJyIC8+PGI+MzguIFZvZGthIGplbGx5PC9iPjxiciAvPjM5LiBHdW1ibzxiciAvPjQwLiBPeHRhaWwgaW4gc291cDxiciAvPjQxLiBDdXJyaWVkIGdvYXQ8YnIgLz48c3RyaWtlPjQyLiBXaG9sZSBpbnNlY3RzPC9zdHJpa2U+PGJyIC8+NDMuIFBoYWFsPGJyIC8+NDQuIEdvYXTigJlzIG1pbGs8YnIgLz40NS4gTWFsdCB3aGlza3kgZnJvbSBhIGJvdHRsZSB3b3J0aCDCozYwLyQxMjAgb3IgbW9yZTxiciAvPjxzdHJpa2U+NDYuIEZ1Z3U8L3N0cmlrZT48YnIgLz48Yj40Ny4gQ2hpY2tlbiB0aWtrYSBtYXNhbGE8L2I+PGJyIC8+PHN0cmlrZT40OC4gRWVsPC9zdHJpa2U+PGJyIC8+PGI+NDkuIEtyaXNweSBLcmVtZSBvcmlnaW5hbCBnbGF6ZWQgZG91Z2hudXQ8L2I+PGJyIC8+PHN0cmlrZT41MC4gU2VhIHVyY2hpbjwvc3RyaWtlPjxiciAvPjxiPjUxLiBQcmlja2x5IHBlYXI8L2I+PGJyIC8+NTIuIFVtZWJvc2hpPGJyIC8+PHN0cmlrZT41My4gQWJhbG9uZTwvc3RyaWtlPjxiciAvPjU0LiBQYW5lZXI8YnIgLz48c3RyaWtlPjU1LiBNY0RvbmFsZOKAmXMgQmlnIE1hYyBNZWFsPC9zdHJpa2U+PGJyIC8+PGI+NTYuIFNwYWV0emxlPC9iPjxiciAvPjxiPjU3LiBEaXJ0eSBnaW4gbWFydGluaTxiciAvPjU4LiBCZWVyIGFib3ZlIDglIEFCVjwvYj48YnIgLz48Yj41OS4gUG91dGluZTwvYj48YnIgLz42MC4gQ2Fyb2IgY2hpcHM8YnIgLz48Yj42MS4gU+KAmW1vcmVzPC9iPjxiciAvPjxzdHJpa2U+NjIuIFN3ZWV0YnJlYWRzPC9zdHJpa2U+PGJyIC8+NjMuIEthb2xpbjxiciAvPjY0LiBDdXJyeXd1cnN0PGJyIC8+NjUuIER1cmlhbjxiciAvPjxzdHJpa2U+NjYuIEZyb2dz4oCZIGxlZ3M8L3N0cmlrZT48Yj48YnIgLz42Ny4gQmVpZ25ldHMsIGNodXJyb3MsIGVsZXBoYW50IGVhcnMgb3IgZnVubmVsIGNha2U8L2I+PGJyIC8+PHN0cmlrZT42OC4gSGFnZ2lzPC9zdHJpa2U+PGI+PGJyIC8+NjkuIEZyaWVkIHBsYW50YWluPGJyIC8+NzAuIENoaXR0ZXJsaW5ncywgb3IgYW5kb3VpbGxldHRlPC9iPjxiciAvPjxiPjcxLiBHYXpwYWNobzwvYj48YnIgLz48c3RyaWtlPjcyLiBDYXZpYXIgYW5kIGJsaW5pPC9zdHJpa2U+PGJyIC8+NzMuIExvdWNoZSBhYnNpbnRoZTxiciAvPjc0LiBHamV0b3N0LCBvciBicnVub3N0PGJyIC8+NzUuIFJvYWRraWxsPGJyIC8+NzYuIEJhaWppdTxiciAvPjxiPjc3LiBIb3N0ZXNzIEZydWl0IFBpZTwvYj48YnIgLz43OC4gU25haWw8YnIgLz43OS4gTGFwc2FuZyBzb3VjaG9uZzxiciAvPjxiPjgwLiBCZWxsaW5pPC9iPjxiciAvPjgxLiBUb20geXVtPGJyIC8+PGI+ODIuIEVnZ3MgQmVuZWRpY3Q8YnIgLz44My4gUG9ja3k8YnIgLz44NC4gVGFzdGluZyBtZW51IGF0IGEgdGhyZWUtTWljaGVsaW4tc3RhciByZXN0YXVyYW50PC9iPjxiciAvPjxiPjg1LiBLb2JlIGJlZWY8L2I+PGJyIC8+ODYuIEhhcmU8YnIgLz48c3RyaWtlPjg3LiBHb3VsYXNoPC9zdHJpa2U+PGJyIC8+ODguIEZsb3dlcnM8YnIgLz48c3RyaWtlPjg5LiBIb3JzZTwvc3RyaWtlPjxiciAvPjxpPjkwLiBDcmlvbGxvIGNob2NvbGF0ZTwvaT48YnIgLz48c3RyaWtlPjkxLiBTcGFtPC9zdHJpa2U+PGJyIC8+PGI+OTIuIFNvZnQgc2hlbGwgY3JhYjwvYj48YnIgLz45My4gUm9zZSBoYXJpc3NhPGJyIC8+OTQuIENhdGZpc2g8YnIgLz48Yj45NS4gTW9sZSBwb2JsYW5vPC9iPjxiciAvPjk2LiBCYWdlbCBhbmQgbG94PGJyIC8+OTcuIExvYnN0ZXIgVGhlcm1pZG9yPGJyIC8+PGI+OTguIFBvbGVudGE8L2I+PGJyIC8+OTkuIEphbWFpY2FuIEJsdWUgTW91bnRhaW4gY29mZmVlPGJyIC8+MTAwLiBTbmFrZSA8L2Rpdj4="
"eventtime","2008-08-25 01:17:00"
"url","http://erinrocks.livejournal.com/86928.html"
"userid","4675"
"itemid","338"
"event","This stuff still amuses me, probably because New York drives me crazy. And also because people where I grew up tended to have multiple terms for the same item...

Age: 24

Where did you grow up: Grand Rapids, Michigan

WHAT DO YOU CALL:

1. A body of water, smaller than a river, contained within relatively narrow banks.
Creek! *My mom says ""Crick"" which I always used to tell her ""only a hick says crick""

2. What the thing you push around the grocery store is called.
Grocery cart

3. A metal container to carry a meal in.
Lunchbox? I always thought they were plastic, though.

4. The thing that you cook bacon and eggs in.
Frying pan. Or even just ""pan""

5. The piece of furniture that seats three people.
Couch

6. The device on the outside of the house that carries rain off the roof.
Gutters

7. The covered area outside a house where people sit in the evening.
Porch/deck (depending if it's on the ground or elevated)

8. Carbonated, sweetened, non-alcoholic beverages.
Pop, bitches!

9. A flat, round breakfast food served with syrup.
Pancake.

10. A long sandwich designed to be a whole meal in itself.
Sub. or maybe ""hoagie"" every once in a while.

11. The piece of clothing worn by men at the beach.
Trunks? Speedo? Body hair? I guess that only counts as clothing for a few guys heh.

12. Shoes worn for sports.
Tennis shoes. Or sneakers. Depending on what they look like. If they have high tops, they can't be tennis shoes.

13. Putting a room in order.
Straightening up/cleaning room.

14. A flying insect that glows in the dark.
Firefly? Is there another word for it?

15. The little insect that curls up into a ball.
??? I don't think we have any of them where I'm from. If we do, I'm glad I never noticed them.

16.The children's playground equipment where one kid sits on one side and goes up while the other sits on the other side and goes down.
Seesaw

17. How do you eat your pizza?
With my hands, not folded. Unless I'm eating with Liz, when there is a chance I will cut it with a knife and fork just to piss her off.

18. What's it called when private citizens put up signs and sell their used stuff?
Garage sale if it's in a garage, yard sale if it's in a yard. Wow, how logical!

19. What's the evening meal?
Dinnah, though a LOT of people where I grew up said supper. 

20. The thing under a house where the furnace and perhaps a rec room are?
Basement. Good to have, in case of tornado.

21. What do you call the thing that you can get water out of to drink in public places?
Water fountain or drinking fountain"
"eventtime","2008-04-03 19:25:00"
"current_moodid","40"
"url","http://erinrocks.livejournal.com/86580.html"
