"names","values"
"itemid","11"
"event","Request: The kids of Alpha Rho Rho asked for an uncolored Jolly Roger design with a battle axe, blunderbuss, and sword as key decorative elements. 
I can give you guys a much bigger version, should you need it.

<center><img src=""http://www.angelfire.com/indie/annajonez/flag.jpg"" border=""1"">
<font size=""1"">Pens and Photoshop"
"eventtime","2005-03-25 22:11:00"
"url","http://foxygeorgestark.livejournal.com/2817.html"
"userid","5304"
"itemid","10"
"event","What Matt wants, Matt gets. 
Oh, by the way, I saw your car on Thursday morning. I think I expected a big dent or something, not that a 4 by 3-foot chunk would be actually missing. Crazy!

<center><img src=""http://www.angelfire.com/indie/annajonez/matt.jpg"" border=""1"">
<font size=""1"">That shirt says ""Thrice's Biggest Tits"", by the way."
"eventtime","2005-03-25 16:20:00"
"url","http://foxygeorgestark.livejournal.com/2609.html"
"userid","5304"
"itemid","9"
"event","Okay, this is just some dumb thing.

<center><img src=""http://www.angelfire.com/indie/annajonez/spacestripper.jpg"" border=""1"">
<font size=""1"">Drafting pens and Prismacolors"
"eventtime","2005-03-25 15:22:00"
"url","http://foxygeorgestark.livejournal.com/2327.html"
"userid","5304"
"itemid","8"
"event","Self-portrait with pigriding. The Glock looks shitty and I am a huge Jhonen Vasquez fangirl for drawing this. 

<center><img src=""http://www.angelfire.com/indie/annajonez/pigrider.jpg"" border=""1"">
<font size=""1"">Drafting pens and Prismacolors"
"eventtime","2005-03-25 15:20:00"
"url","http://foxygeorgestark.livejournal.com/2167.html"
"userid","5304"
"itemid","7"
"event","The <a href=""http://forums.somethingawful.com"">Something Awful Forums</a>, were recently hit with a spate of cutesy unicorn avatars. ""Unicorns bite, but their bites feel GOOD"" was pretty awesome, but my all-time favorite is this one:
<center><img src=""http://www.angelfire.com/indie/annajonez/unicorntitle.jpg"" border=""1""></center>

<center><img src=""http://www.angelfire.com/indie/annajonez/effing.jpg"" border=""1"">
<font size=""1"">Drafting pens and Prismacolors"
"eventtime","2005-03-25 15:14:00"
"url","http://foxygeorgestark.livejournal.com/1971.html"
"userid","5304"
"itemid","6"
"event","Not a request, per se, but everyone loves Rocket Slut! 

<center><img src=""http://www.angelfire.com/indie/annajonez/rocketslut.jpg"" border=""1"">
<font size=""1"">Drafting pens and Prismacolors"
"eventtime","2005-03-25 15:12:00"
"url","http://foxygeorgestark.livejournal.com/1675.html"
"userid","5304"
"itemid","5"
"event","Of course, some sick bastard took me up on my offer of ""naked pictures of the devil"".

<center><img src=""http://img16.paintedover.com/uploads/16/pron.jpg"" border=""1"">
<font size=""1"">Staedtler pens and Photoshop"
"eventtime","2005-03-19 21:53:00"
"url","http://foxygeorgestark.livejournal.com/1360.html"
"userid","5304"
"itemid","4"
"event","Details of request:
Ed says, ""Please draw a picture of <a href=""http://www.livejournal.com/~wannabesquirrel"">me</a>."" Why the hell not?

<center><img src=""http://img16.paintedover.com/uploads/16/tvenger.jpg"" border=""1"">
<font size=""1"">Bond paper, Staedtler pens, and Prismacolor markers"
"eventtime","2005-03-17 22:28:00"
"url","http://foxygeorgestark.livejournal.com/1056.html"
"userid","5304"
"itemid","3"
"event","Details of request: 
A giraffe with an eyepatch and a knife in its teeth fighting a pink bull.
<center><IMG SRC=""http://www.angelfire.com/indie/annajonez/jeffpfight.jpg"" border=""1"">
<font size=""1"">Bond paper, Staedtler drafting pens, and Prismacolor markers"
"eventtime","2005-03-16 20:52:00"
"url","http://foxygeorgestark.livejournal.com/808.html"
"userid","5304"
"itemid","2"
"event","In the interest of ""getting those missiles ready to destroy the universe"", I have set up this sexy asphalt-colored journal for interested and/or fashionably disinterested parties to request things, including, but not limited to: 

1. <b>Drawings of stuff</b>
2. <b>Band flyers</b>
3. <b>T-shirt designs</b>
4. <b>Actual t-shirts, which I will make you pay for</b>
5. <b>Naked pictures of <a href=""http://www.livejournal.com/~littlejoegould"">J. Blaine Huffman</a></b> (lol)
6. <b>Other stuff you might think of</b>
666. <b>Naked pictures of <i>the devil!</i></b>

If you're not into stuff, why not return to <a href=""http://www.livejournal.com/~econorocket"">econorocket</a> or go <a href=""http://www.nothingnice.com"">read some comix</a>?"
"eventtime","2005-03-15 16:45:00"
"url","http://foxygeorgestark.livejournal.com/611.html"
"userid","5304"
