"names","values"
"itemid","66"
"event","im vomiting out some sort of angsty rhyme
in hours not meant for people to be awake in
my bed is the dishelved mess that i shed this morning 
or rather this afternoon
i will disembowel my ambition and replace it
with some mechanical urge to repeat the same task
notions of abandonment aside
i shall live vicariously through films with happy endings
i am a movie star,i am in love,i do not break 
i will never run out of ammunition
(because your words are bullets you feed me to fire back)
(and i will shoot shoot shoot them in your ear and let
them ricochet in your head)
the television will offer me love,a perfect body
and happiness, 
can you compete with that?
im still ignorant as to why 
im avoiding sleep like eye contact 
with some candy shop owner
and myself being some boy 
with a guilty conscious"
"eventtime","2007-02-07 04:27:00"
"url","http://xmy-redrosex.livejournal.com/17017.html"
"userid","17282"
"itemid","65"
"event","i am lost in this
depressing, over thinking time of night
my mind would be racing but its to tired
and i've got an alarm set to harass me
old 80's rock crackling the lone speaker
""poor some sugar on me""
i will be engulfed in this blackness
some form of dismal night
saturated, baptized, resurrected
a raw infant, fresh and naive
i will dream, i will bleed
i will scab and scar and see
save me, save me, save me
its morning"
"eventtime","2007-02-02 02:46:00"
"url","http://xmy-redrosex.livejournal.com/16853.html"
"userid","17282"
"itemid","64"
"event","aSBmaW5kIG15c2VsZiB1bmRlcm5lYXRoIHRoaXMgY2FudmFzDQpsaWtlIHNvbWUgc29ydCBvZiBnb3NwZWwgdGVudCByZXZpdmFsDQpsZXQgdGhlIHF1aXJlIHNob3V0IG91dA0KYW5kIGknbGwgcGFzIGFyb3VuZCBhbiBvZmZlcmluZyBwbGF0ZQ0KZ2l2ZSB1cCB5b3VyIG1lbW9yaWVzLCB5b3VyIGFkZGljdGlvbnMNCmFuZCB0aGUgb3RoZXIgYXJ0aWNsZXMgb2Ygd2hhdGV2ZXINCnRoYXQgdHJhdmVsIHdpdGggeW91ciBwb2NrZXQgbGludA0KYWxsIHRob3NlIGxpdHRsZSAxNCB5ZWFyIG9sZCBsb3ZlcnMgYXJlIGN1dGUNCndpdGggdGhlaXIgaG9sZGluZyBoYW5kcyBhbmQgcGljdHVyZXMNCmkganVzdCB3aXNoIGV2ZXJ5dGhpbmcgd2FzIGFzIHVucmVhbGlzdGljIGFzIHRoYXQNCmJlY2F1c2UgaSB3b3VsZCBob2xkIGV2ZXJ5dGhpbmfigJlzIGhhbmQgYW5kIHRha2UgaXQNCmZvciBhIHdhbGsgYWxvbmcgdGhlIHN1bnNldA0KZXZlcnl0aGluZyB3b3VsZCBiZSBiZWF1dGlmdWwNCmFuZCBpIHdvdWxkbid0IGxvb2sgYmFkIG15c2VsZg0KYWZ0ZXIgdGhlIHdob2xlIG9yZGVhbCB3YXMgb3ZlciBldmVyeW9uZSB3b3VsZCBnZXQgdG9sZA0KdGhhdCB0aGV5IHBvc2VzIGEgYmVhdXRpZnVsIHNvdWwNCmFuZCBmbG93ZXJzIHdvdWxkIGJsb29tIGluIHNwaXRlIG9mIHNub3c="
"eventtime","2007-01-22 03:25:00"
"url","http://xmy-redrosex.livejournal.com/16585.html"
"userid","17282"
"itemid","63"
