"names","values"
"itemid","35"
"event","You just try and you try.. but you dont seem to get a break.. The ones that you thought were breaks were just setups for a fall.. It seems you just cant wint..
You get so frustrated with the pointlessness of the entire thing.. you want to just stop and say.. ""enough!.. I am not playing this stupid game anymore.. find some other sucker""
Damn.. What am I doing wrong.. It just does not make sense for it to be so hard.."
"eventtime","2005-03-04 21:07:00"
"current_moodid","3"
"url","http://poorfool.livejournal.com/9185.html"
"userid","12100"
"itemid","34"
"event","If you had the chance would you go back in time and stop the younger you from making the mistakes made..
I really dont know..
Some mistakes make you what you are now.. others just break you..
Would I even want my future me to come and tell me that what I am doing is not a good idea.. or would I be pissed off because he was spoiling the fun by telling.."
"eventtime","2004-11-21 19:30:00"
"url","http://poorfool.livejournal.com/8891.html"
"userid","12100"
"itemid","33"
"event","Spending quite some time with the violin now..
Nope.. still lousy at it.. but can only get better..
I have a blister on my thumb.. from working the tuning screw.. makes me happy when I look at it.. weird.."
"eventtime","2004-10-09 18:31:00"
"url","http://poorfool.livejournal.com/8593.html"
"userid","12100"
"itemid","32"
"event","Insignificant little maggot..
I am God's chosen one.. the acme of his creation..
I am a rock.. I am steel.. I am molten gold..
Graaggghhh
Bow and pay homage.. lest you invoke my  wrath and be smitten..
Bwahahahah...
One day and the day will come when I shall call upon you to do me service.. and that day your life will find meaning...
Now off with you..begone.. go .. prepare for my coming..

:D
Nothing like a bit of megalomania to get you on top of the world.."
"eventtime","2004-09-29 18:57:00"
"url","http://poorfool.livejournal.com/8400.html"
"userid","12100"
"itemid","31"
"event","Lord.. I dont want to hate.."
"eventtime","2004-09-27 15:43:00"
"url","http://poorfool.livejournal.com/7978.html"
"userid","12100"
"itemid","29"
"event","I saw Cinema Paradiso yesterday.. Nice.. Though I was expecting more..
I saw the original 123 minute version.. As usual after finishing the movie I googled to get trivia and information on the movie..
Found out that there is a directors cut which is close to 50  minutes longer.. where many of the unanswered parts are answered..
Read someones spoiler on the directors cut.. then decided that the directors cut may actually spoil the movie..
There is a simplicity and innocence about life in the movie that gets me yearning.. and then angry .. 

It got me thinking about the place where I grew up..
I must have had good times there.. 
But now I just hate the place.. I feel like a prisoner.. I feel afraid..

This journal is getting to be pretty dark and personal.. Maybe I should close it to public view.. 
But I guess there is an exhibitionist in us all.. And I feel safe as long as I am just an unknow cyber entity.."
"eventtime","2004-09-25 14:52:00"
"url","http://poorfool.livejournal.com/7658.html"
"userid","12100"
"itemid","30"
"event","Is there something wrong with me? Or are all people just as screwed up?
This just cant be all of it.. there has to be more..
I need a purpose..
My purposes just dont seem to hold water anymore..
I feel a sense of injustice.. Just dont know what is unjust..
I feel a need to step on toes..
I need someone to blame.."
"eventtime","2004-09-25 14:52:00"
"url","http://poorfool.livejournal.com/7871.html"
"userid","12100"
"itemid","28"
"event","Many christains I know just dont like the movie The Last Temptation of The Christ. Some of them would not even have seen the movie. I was just arguing with a guy who watched 20 minutes of the movie and decided that the movie was made for cheap thrills, and the director was looking to cash in on the contreversy.
The movie is just an exploration of the possibility that what if christ succumbed to temptation and decided to llive life as a normal person,  have a family and all.
The Christ is not the gun slinging sorta cowboy that you see in The Passion. He a just a man struggling with the greatness inside of him. A person who is confused and at times scared. He is trying so hard to  understand what God wants of him.
I really dont know why anyone would feel his faith threatened by the possibility that the Son of God may have been human too.
Peter (the rock) and quite a few of the other disciples are shown as weak and indicisive. The only disciple with balls is Judas. Judas is zealot (in the traditional jewish sense). He want to free jews from Roman oppression. 
Judas initially follows Jesus because he thinks he is the messiah who would free them from the Romans. But later he follows him because he believes in him. Judas is the one who gives Jesus strength. The one who probably has the capacity and  does love Jesus the most. 
The only reason he betrays Jesus is because Jesus asks him to do so.

I wish more people would question and doubt. I wish they would not fear what they would find.
I really dont believe that a God who values truth so highly would want blind faith. Infact the Catholic church believes that the existence of God can be established on reason alone.
Its just that its so much easier to just blindly believe than question."
"eventtime","2004-09-23 23:35:00"
"url","http://poorfool.livejournal.com/7373.html"
"userid","12100"
"itemid","27"
"event","Just cant seem to climb out of this ditch.. 
Over a month now.. 
I think if I need answers.."
"eventtime","2004-09-22 10:22:00"
"url","http://poorfool.livejournal.com/6969.html"
"userid","12100"
"itemid","26"
"event","Damn... I can be such a baby at times..
But I am still not all mollified.."
"eventtime","2004-09-19 16:10:00"
"url","http://poorfool.livejournal.com/6688.html"
"userid","12100"
"itemid","25"
"event","Angst.. I wonder if thats the word to describe my state of being..
I used to be content.. happy.. and believed that good thing were in store for me..
Damn.. damn it all..
The last few weeks .. have been bad.. I have moments when I have enough to do to keep my mind occupied.. but then when the mind is idle.. anguish..
I want to physically hurt.. just to hit and hit with no mercy..
I want to hate.. 
I feel anger when I see happy people now.. 
God and religion.. the stupid fools.. the only reason they worship is for fear of a hell.. what sort of God wants blind faith and following through fear.. not any god I believe in.. I rather burn than give anthing to such a god.. 

I did not ask for anything.. It was a dirty trick to play on anyone.. Shown a glimpse of what could have been.. and now to live my life with the knowledge that what ever I do.. even if I am better than I can be.. its not for me..
How does a man live when all hope is gone.. 
If only I could hate.. maybe I would be okay.. 

What am I hungry for? Justice.. I want justice.. is there a God which believes in that..

Is this a desperate cry for help?"
"eventtime","2004-09-17 17:45:00"
"url","http://poorfool.livejournal.com/6421.html"
"userid","12100"
"itemid","24"
"event","I always went about life with the feeling that someone up there was and is going to take good care of me..
I dont believe it anymore.. 

What I thought of God to be like would be the Morgan Freeman sorta God from Bruce Almighty.. benevolent, indulgent, simple, with a sense of humor..  
But the conventional God is a dictator..  he want to be worshiped and glorified, he expects faith not logical reasoning, he wants to be feared, he displays the very human weakness of anger and jealousy and the only way he keeps his people in place is by a promise of a heaven  or the fear of hell after death.. and he seems to gets his kicks watching us go about struggling..

We would be crying bloody hell if this were a Hitler or Saddam.. but somehow we put up with this..

I happened to come across this quote by  Nietzsche -  ""God creates imperfect humans and then blames them for being so"".. 

Religion and God are nothing but crutches for people who dont want to believe the fact they are insignificant, that whatever they do there may be no purpose to it, that we are a freak accident of nature, and that one day you will die and you will cease to exist.. 

Another movie (Secondhand LionsI saw a few days back had this piece of wisdom  
"" Sometimes.. the things that may or may not be true may be the ones a man needs to believe in the most... that people are basically good.. that honor, courage and virtue mean every thing.. and power and money .. money and power mean nothing.. that good always triumphs over evil.. and I want you to remember this.. love.. true love never dies.. remember that boy.. remember that..""

I wish I could."
"eventtime","2004-08-25 15:05:00"
"url","http://poorfool.livejournal.com/6274.html"
"userid","12100"
"itemid","23"
"event","Not again..

Over time one learns of one's mediocrity.. and you learn accept and live with it,, 
you learn that you will not be changing the world, you learn that you will not be a growing any taller, you learn that there are many who are simply way brighter than you, you learn that none of the heart-breakingly beautiful women you see in the movies will be falling for you, you learn that its most probable that you will hate your job (even though you will try so hard to believe otherwise). you learn that you may never be the man you wanted to be..

In the great movie they call life.. you are not the hero.. you are an extra..

But still somehow you live on..

Then suddenly something happens.. something which make you believe that maybe you are better than you are.. maybe you are actually worth something...
.. And then the bubble bursts.. You hit the ground... hard..

I wonder if it is worth it.."
"eventtime","2004-08-02 00:09:00"
"url","http://poorfool.livejournal.com/5961.html"
"userid","12100"
"itemid","22"
"event","GD.. Group Discussions..

A post industrial age version of gladiatorial combat..

I still vividly remember the first GD session I had.. I was sitting on 3 IIM calls.. thought I better be prepared for what was to come.. So went to the nearest IMS center and signed up for the mock GD session..

The first topic was something to do with politics.. 10 people.. There was a 3 minute thinking period.. I recall people starting to fidget after 2.. unsure of whether to start of.. Then a guy spoke.. then.. then.. hell broke lose.. everyone was talkin.. no shouting... O god.. it was terrible..  all I could do was sit there and see the carnage.. the whole five minutes I could not get a word in edgewise.. the instructor made sure to point it out when the discussion ended..

The second on was much better.. 'Pink Pajamas on Red Fort'.. guess people did not know what to make of it.. I got to have some fun.. my theory was that a group of anarchists were voicing their protest by unfurling Pink Pajamas instead of the national flag..

Anyway.. I managed GDs fine after that.. Its just like acting.. I act like a pushy opinioned wise guy.. And get along fine..

But its not over yet.. Most companies take the GD route for selection.. bloody un-imaginative HR buggers.. Though to give credit there are a few who use innovative techniques to make a GD interesting.. there was the chat like GD by Dr. Reddy where they just sat around and chatted.. with the company guy as one of the participants.. And I think they got some of the bet people on campus inspite of being a second day company..

God help sane soft spoken  people .."
"eventtime","2004-07-15 11:05:00"
"url","http://poorfool.livejournal.com/5724.html"
"userid","12100"
"itemid","16"
"event","damned Semagic.. a pox on you.. crashed on one of my posts.."
"eventtime","2004-07-10 20:41:00"
"url","http://poorfool.livejournal.com/4144.html"
"userid","12100"
"itemid","17"
"event","Wanna meet on real funny chap?

http://abyuthvad.blogspot.com

A friend of a friend.. read the posts on his father.. he he.. he could (and from what I hear; is thinking of) write a bestseller..

Reuben"
"eventtime","2004-07-10 20:41:00"
"url","http://poorfool.livejournal.com/4454.html"
"userid","12100"
"itemid","18"
