"names","values"
"itemid","9"
"event","QXQgdGhlIGFnZSBvZiB0d2VudHktbmluZSBJIGFjaGlldmVkIGEgbWFqb3IgZ29hbCBpbiBteSBsaWZlLiBJIGxlZnQgaG9tZS4gU28sIEkgaGVhciB5b3UgY3J5LCBsb3RzIG9mIHBlb3BsZSB5b3VyIGFnZSBsZWZ0IGhvbWUgeWVhcnMgYWdvLiBbV2hlbiBteSBiZWRyb29tIHdhcyBiYXRoZWQgaW4gYnJvd24gYW5kIGJlaWdlLCBpdCBmZWx0IGxpa2UgYSBwcmlzb24sIGhlbW1pbmcgbWUgaW4gZnJvbSBhbGwgYXJvdW5kLiBUaGUgY29sb3VyIGJyb3duLCBpbiBhIHdheSwgcmVmbGVjdGVkIHRoZSBjaXJjdW1zdGFuY2VzIG9mIHRoYXQgdGltZTsgZHJhYiBhbmQgZ3JleS5dDQogDQpCdXQgSSdtIGEgd2hlZWxjaGFpciB1c2VyIHlvdSBzZWUgYW5kIGxlYXZpbmcgaG9tZSBpc24ndCB0aGF0IHNpbXBsZSBvciB0aGF0IGVhc3kuDQoNCkZpcnN0bHksIEkgaGFkIHRvIGNvbnZpbmNlIG15IHBhcmVudHMgdGhhdCwgZ2l2ZW4gdGhlIHJpZ2h0IGFjY29tbW9kYXRpb24gYW5kIHBlcnNvbmFsIGNhcmUsIEkgd291bGQgYmUgYWJsZSB0byBjb3BlIG9uIG15IG93biBbSSBoYWQgdG8gYmUgc3Ryb25nIFdoZW4gdGhpbmdzIHdlcmVu4oCZdCBmaW5lLiBZb3Ugc2hvd2VkIG5vIGludGVyZXN0LCBBbmQgbm90aGluZyB3YXMgbWluZS5dLiAiWW91IGNhbid0IGV2ZW4gbWFrZSB5b3Vyc2VsZiBhIGN1cCBvZiB0ZWEsIiBteSBtb3RoZXIgcHJvdGVzdGVkIHdoZW4sIEkgcmFpc2VkIHRoZSBzdWJqZWN0LiBbV2UgbmV2ZXIgZGlkIHRoaW5ncyDigJMgV2VsbCBub3QgdG9nZXRoZXIuIE5ldmVyIGRpc2N1c3NlZCB0aGluZ3MsDQpOb3QgZXZlbiB0aGUgd2VhdGhlci5dDQoNClNlY29uZGx5LCBJIGhhZCB0byBmaW5kIGFjY29tbW9kYXRpb24gdGhhdCB3YXMgYWNjZXNzaWJsZSBhbmQgbWV0IG15IHBoeXNpY2FsIG5lZWRzIGFuZCB0aGUgbmVlZHMgb2YgbXkgY2hhaXIuIEFsdGhvdWdoIEkga25ldyBsZWF2aW5nIGhvbWUgd2FzIHdoYXQgSSB3YW50ZWQsIEkgd2FzIHRlcnJpZmllZC4gV291bGQgSSBsaWtlIGxpdmluZyBvbiBteSBvd24/IEhvdyB3b3VsZCBJIGdldCBvbiB3aXRoIG15IGNhcmVycz8gV291bGQgSSBjb3BlIHdpdGggbW9uZXk/DQoNCldoZW4gSSBmaW5hbGx5IGZvdW5kIGEgYnVuZ2Fsb3csIGl0IHdhcyBhcyBpZiBldmVyeSB0aGluZyB3YXMgaGFwcGVuaW5nIHRvIHNvbWVvbmUgZWxzZSBhbmQgSSB3YXMganVzdCB3YXRjaGluZy4gSXQgd2FzIHNwZWNpYWxseSBidWlsdCBmb3IgYSBkaXNhYmxlZCBwZXJzb24sIHdpdGggaXRzIGV4dHJhIHdpZGUgZG9vcnMgdG8gYWNjb21tb2RhdGUgYSBjaGFpciwgYW4gb3BlbiBwbGFuIGxvdW5nZSBhbmQga2l0Y2hlbiBhcmVhLCBhIGxhcmdlIGJlZHJvb20gYW5kIGEgc2hvd2VyIHJvb20uIEJ1dCBiZWNhdXNlIG9mIGl0cyBpbm5vdmF0aW9ucyBJIGNvdWxkIG5vdCBzZWUgaG93IEkgY291bGQgdHVybiBpdCBpbnRvIGEgY29tZm9ydGFibGUgaG9tZS4NCg0KRWFjaCB0aW1lIEkgd2VudCBiYWNrIHRvIHRoZSBidW5nYWxvdyB0byBoYXZlIG1lZXRpbmdzIHdpdGggdGhlIHByb2Zlc3Npb25hbHMgYWJvdXQgbXkgY2FyZSBwYWNrYWdlOyBJIHRvb2sgc29tZSBwZXJzb25hbCBiZWxvbmdpbmdzIHdpdGggbWUuICBXb29kIGNhcnZpbmdzLCBkb2xwaGluIHBpY3R1cmVzLiBJIGJlY2FtZSBtb3JlIGFuZCBtb3JlIHdvcnJpZWQsIGFzIHRoZSByZWFsaXR5IGFuZCBlbm9ybWl0eSBvZiB0aGUgbW92ZSBiZWNhbWUgcmVhbGl0eS4NCg0KV2l0aCBzbyBtYW55IGNoYW5nZXMgZ29pbmcgb24sIHRoZXJlIGNhbWUgYSBuZWVkIGZvciBzb21ldGhpbmcgYnJpZ2h0ZXIgYW5kIGxpZ2h0ZXIuIFNvbWV0aGluZyB0aGF0IHdvdWxkIGdpdmUgdGhlIGltcHJlc3Npb24gb2YgYSBsb3QgbW9yZSBzcGFjZS4gQSBzaW1wbGUgYmx1ZSB3YXMgY2hvc2VuLiBUaGUgY2hhbmdlIGluIGRlY29yIGJyb3VnaHQgd2l0aCBpdCBhIGNoYW5nZSBzb21laG93IG9mIHRoZSBhdXJhIHdpdGhpbiB0aGF0IGhvdXNlLiBUaGUgbGl2aW5nIHJvb20gYmVjYW1lIHNvZnRlciBhbmQgbW9yZSBwZWFjZWZ1bCB0byBzaXQgaW4uDQoNCkJ1dCB0aGUgYnVuZ2Fsb3cgc3RhcnRlZCB0byBsb29rIGxpa2UgaG9tZS4gIFRoZSBkYXkgSSBtb3ZlZCBpbiB3YXMgcmVhbGx5IG5lcnZlIHdyYWNraW5nLCBub3QganVzdCBmb3IgbWUgYnV0IGZvciBteSBwYXJlbnRzIGFzIHdlbGwuIFRoaXMgd2FzIHRoZSBkYXkgb3VyIGxpdmVzIHdlcmUgdG8gY2hhbmdlIGZvcmV2ZXIuICJXaGF0IHdpbGwgbWUgYW5kIHlvdXIgbXVtIGRvIHdoZW4geW91J3JlIG5vdCBoZXJlIHRvIHNheSwgQ2FuIHlvdSBzaXQgbWUgdXAgYSBiaXQ/IENhbiBJIGhhdmUgYSBjb2ZmZWU/IEkgbmVlZCB0aGUgdG9pbGV0LOKAnSBteSBmYXRoZXIgc2FpZCwgbG9va2luZyByZWFsbHkgc2FkLg0KDQpTb21lIHBlb3BsZSBzYXkgbW92aW5nIGNhbiBiZSBtb3JlIHN0cmVzc2Z1bCB0aGFuIGRpdm9yY2UuIEkgY2FuJ3Qgdm91Y2ggZm9yIHRoYXQgYml0IGJ1dCBpdCdzIGNlcnRhaW5seSBzdHJlc3NmdWwuIE5vdCBvbmx5IGRpZCB3ZSBoYXZlIHRvIHBhY2sgYW5kIHRyYW5zZmVyIGFsbCB0aGUgbm9ybWFsIGhvdXNlaG9sZCBhbmQgcGVyc29uYWwgaXRlbXMsIHRoZXJlIHdlcmUgd2hlZWxjaGFpcnMgdG8gY29uc2lkZXIgYW5kIGVxdWlwbWVudCB0aGF0IEkgdXNlIGV2ZXJ5ZGF5LiBMaWtlIG15IGJhdHRlcnkgY2hhcmdlcnMgZm9yIG15IHdoZWVsY2hhaXJzLCBteSBjb21tb2RlLWN1bS1zaG93ZXIgY2hhaXIsIG15IHRyYXkgYW5kIGFsbCB0aGUgb3RoZXIgZ2FkZ2V0cyB0aGF0IGhlbHAgbWUgbGl2ZSBteSBsaWZlLg0KDQpCdXQgdGhlIGJ1bmdhbG93IHdhc24ndCBqdXN0IGFuIGVtcHR5IGJ1bmdhbG93IGFueW1vcmUgLSBpdCB3YXMgbXkgaG9tZS4gTWVldGluZyB0aGUgc3RhZmYgYW5kIGdldHRpbmcgdXNlZCB0byB0aGVtIHdhcyBhbHNvIG5lcnZlIHdyYWNraW5nLiBUaGV5IGRpZG4ndCByZWFsbHkga25vdyBteSByb3V0aW5lIGFuZCBtZSBhbmQgaG93IEkgbGlrZSB0aGluZ3MgZG9uZSBhbmQgSSBkaWRuJ3Qga25vdyB0aGVtLiBXZSBoYWQgbWV0IGJlZm9yZSBhdCBwcmV2aW91cyBtZWV0aW5ncyBidXQgY2hhdHRpbmcgdG8gY2FyZXJzIGlzbid0IHRoZSBzYW1lIGFzIHdoZW4gdGhleSBwaHlzaWNhbGx5IGRvIHRoaW5ncyBmb3IgeW91LiBBcGFydCBmcm9tIG5lZWRpbmcgc3VwcG9ydCBmcm9tIGNhcmVycywgSSBoYWQgdG8gYmUgYXNzZXNzZWQgZm9yIGFuIGVudmlyb25tZW50YWwgc3VwcG9ydCBzeXN0ZW0sIG90aGVyd2lzZSBrbm93biBhcyBhIFN0ZWVwZXI6IGEgbGFyZ2UsIHJlbW90ZSwgc3lzdGVtIHdoaWNoIGhlbHBzIG1lIGFuc3dlciB0aGUgZG9vciwgdHVybiB0aGUgVFYgb24gb3Igb2ZmLCBvcGVuIHdpbmRvd3MgYW5kIGRvIG90aGVyIGV2ZXJ5ZGF5IHRoaW5ncyB3aGljaCBhbnkgb3RoZXIgcGVyc29uIHRha2VzIGZvciBncmFudGVkLiBBIHN0ZWVwZXIgbWFrZXMgbWUgbW9yZSBpbmRlcGVuZGVudCBhcyBJIGNhbiBkbyB0aGluZ3MgZm9yIG15c2VsZiwgc28gSSBkb24ndCBoYXZlIHRvIHJlbHkgb24gYW55b25lLg0KDQpUbyBzb21lIG9uZSBsaWtlIG1lIGluZGVwZW5kZW5jZSBpc24ndCBqdXN0IGFib3V0IGxlYXZpbmcgaG9tZSBhbmQgbGl2aW5nIG9uIHlvdXIgb3duLCBpdCdzIGFib3V0IGhhdmluZyBmcmVlZG9tIGFuZCBhYmlsaXR5IHRvIG1ha2UgeW91ciBvd24gY2hvaWNlcyBhYm91dCB3aGF0IHlvdSB3YW50IGFuZCB3aGVuIHlvdSB3YW50IGl0LiBGb3IgZXhhbXBsZSwgZ2V0dGluZyB1cCB3aGVuIEkgd2FudCB0byBnZXQgdXAgaW5zdGVhZCBvZiB3YWl0aW5nIGZvciBteSBtdW0gdG8gaGF2ZSB0aW1lIHRvIGdldCBtZSB1cCBbSXQgd2FzIG5ldmVyIG15IHBsYWNlLCBDb3VsZG7igJl0IHBpY2sgb3IgY2hvb3NlLiBVbmFibGUgdG8gZ2V0IG91dCBvZiBiZWQsIE9yIHRvdWNoIG15IHRvZXMuXS4gDQoNCkkgYWxzbyB1c2VkIHRvIGhhdmUgdG8gZ28gb3V0IGV2ZXJ5d2hlcmUgd2l0aCBteSBwYXJlbnRzLCB3aGV0aGVyIEkgd2FudGVkIHRvIG9yIG5vdCwgYXMgdGhleSBkaWRuJ3QgbGlrZSBsZWF2aW5nIG1lIG9uIG15IG93bi4gTm93LCBtb3JlIG9mdGVuIHRoYW4gbm90LCB0aGVyZSBpcyBzb21lb25lIGF2YWlsYWJsZSB0byBtZWV0IG15IG5lZWRzLCBzbyBJIGNhbiBnbyBvdXQgd2hlbiBJIHdhbnQgdG8gb3Igc3RheSBpbiB3aGVuIEkgd2FudCB0by4gIEEgYmlnIHBhcnQgb2YgaW5kZXBlbmRlbmNlIGlzIGp1c3QgaGF2aW5nIG15IG93biBzcGFjZSBhbmQgdGltZSB0byBwbGF5IG15IG11c2ljIGFzIGxvdWQgYXMgSSBsaWtlLi4uLiB3ZWxsIGFzIGxvdWQgYXMgbXkgbmVpZ2hib3VycyB3aWxsIGxldCBtZS4gQWxzbyBiZWluZyBhYmxlIHRvIHNodXQgbXkgb3duIGZyb250IGRvb3IgYW5kIGZvcmdldCB0aGUgcmVzdCBvZiB0aGUgd29ybGQgZm9yIGEgd2hpbGUsIG9yIGJlaW5nIGFibGUgdG8gb3BlbiBteSBkb29ycyB0byBmcmllbmRzIGFuZCBpbnZpdGUgdGhlbSByb3VuZCBbSXQgdXNlZCB0byBiZSB5b3VyIHdheSwgTm93IGl0cyBtaW5lLiBEb2luZyBteSBvd24gdGhpbmcgQW5kIGluIG15IG93biB0aW1lLl0uDQoNCk15IGluZGVwZW5kZW5jZSBoYXNuJ3Qgb25seSBjaGFuZ2VkIG15IGxpZmUgYnV0IGhhcyBnaXZlbiBteSBwYXJlbnRzIHRoZWlyIGluZGVwZW5kZW5jZS4gVGhleSBub3cgaGF2ZSB0aW1lIGZvciB0aGVtc2VsdmVzIHRvIGRvIHRoZSB0aGluZ3MgdGhleSB3YW50IHRvIGRvIHdpdGhvdXQgaGF2aW5nIHRvIGNvbnNpZGVyIGxvb2tpbmcgYWZ0ZXIgbWUgW0kgd2FzIGJvcmVkIGFuZCBhbG9uZSBCZWhpbmQgdGhlIGNsb3NlZCBkb29yLiBJIHdhbnRlZCB0aGUgcmlnaHQgVG8gbGl2ZSBteSBvd24gbGlmZS5dLiANCg0KTXkgbXVtIG5vdyBoYXMgdHdvIGxpdHRsZSBwYXJ0IHRpbWUgam9icywgYW5kIHNlZW1zIGhhcHBpZXIgaW4gaGVyc2VsZi4gTXkgZGFkLCB3aG8gZW5qb3lzIHBsYXlpbmcgZ29sZiwgY2FuIG5vdyBzcGVuZCBtb3JlIHRpbWUgcGxheWluZyBpbiBjb21wZXRpdGlvbnMgd2l0aG91dCBoYXZpbmcgdG8gd29ycnkgYWJvdXQgd2hvJ3MgbG9va2luZyBhZnRlciBtZS4gIA0KDQpXZSBhcmUgbm93IGNsb3NlciB0aGFuIHdlIGhhdmUgZXZlciBiZWVuLCBhcyB3ZSBkb24ndCBzcGVuZCBzbyBtdWNoIHRpbWUgdG9nZXRoZXIgYW5kIHRoZSB0aW1lIHdlIGRvIHNwZW5kIHRvZ2V0aGVyIHdlIGVuam95Lg0KDQpPZiBjb3Vyc2UgdGhlcmUgYXJlIGRpZmZpY3VsdGllcyBsaXZpbmcgb24gbXkgb3duLCBidXQgSSByZWFsaXNlIHRoYXQgaWYgSSB3YW50IGluZGVwZW5kZW5jZSBJIGhhdmUgdG8gYWNjZXB0IHRoZSByZXNwb25zaWJpbGl0aWVzIHRoYXQgY29tZSB3aXRoIGl0LiAgSSBhbSBub3cgdGhlIHRlbmFudCBvZiBhIHByb3BlcnR5IGFuZCBJIGhhdmUgdG8gbWFrZSBzdXJlIHRoZSBob21lIGlzIG1haW50YWluZWQuIElmIGEgdGFwIGRyaXBzIEkgaGF2ZSB0byBnZXQgc29tZW9uZSBpbiB0byBmaXggaXQuICBJIGhhdmUgdG8gcmVtZW1iZXIgdG8gcmVtaW5kIG15IGNhcmVycyB0byBrZWVwIG9uIHRvcCBvZiBteSB3YXNoaW5nIGFuZCBpcm9uaW5nIGFuZCBnZW5lcmFsIGNsZWFuaW5nIG9mIHRoZSBidW5nYWxvdy4gVGhlbiB0aGVyZSBpcyB0aGUgZmluYW5jaWFsIHNpZGUgb2YgdGhpbmdzIC0gZWFjaCB3ZWVrIEkgaGF2ZSB0byBnbyB0byB0aGUgcG9zdCBvZmZpY2UgdG8gY29sbGVjdCBteSBhbGxvd2FuY2UsIHdoaWNoIEkgaGF2ZSB0byBtYWtlIHN1cmUgbGFzdHMgbWUgdGhlIHdlZWsuDQoNCkFnYWluIGNpcmN1bXN0YW5jZXMgY2hhbmdlZCwgYW5kLCB0aGUgbmVlZCBmb3IgYSBkaWZmZXJlbnQgY29sb3VyLiBUaGlzIHRpbWUgZ3JlZW4gd2FzIGNob3Nlbi4gR3JlZW4gaXMgYSBzeW1ib2xpYyBjb2xvdXIgZm9yIGxpZmUsIGFuZCBsaWZlIGlzIHdoYXQgSSBjaG9zZS4NCg0KQSB5ZWFyIGFnbyBJIGRlY2lkZWQgdG8gdGFrZSBpbiBhIGxvZGdlci4gTXkgYnJvdGhlcidzIGNhdCBoYWQganVzdCBoYWQgc2l4IGtpdHRlbnMgYW5kIG15IGJyb3RoZXIgYXNrZWQgbWUgaWYgSSB3YW50ZWQgb25lLiBBbHRob3VnaCBwZW9wbGUgbWlnaHQgdGhpbmsgdGhhdCB3aXRoIG15IGRpc2FiaWxpdHkgSSBoYXZlIGVub3VnaCByZXNwb25zaWJpbGl0aWVzLCBXaGlza2V5IGlzIGNlcnRhaW5seSBub3Qgb25lIEkgd291bGQgZG8gd2l0aG91dC4gV2hpc2tleSBpcyBub3cgcGFydCBvZiBteSBsaWZlLg=="
"eventtime","2004-02-20 01:39:00"
"url","http://fionaphillips.livejournal.com/2402.html"
"userid","5105"
"itemid","8"
"event","that can't be right, you've marked off the space, 'i know that margaret, but i mark it off sometimes and put the damn tablet away, i don't like taking it' 

your so consumed you can't see your reflection, you can't see it isn't you but i can see you ache

please don't fade away 

i'm right here"
"eventtime","2003-09-16 00:04:00"
"url","http://fionaphillips.livejournal.com/2117.html"
"userid","5105"
