"names","values"
"itemid","8"
"event","NDEuICAgV2lsbCB5b3UgcGljayBhIGpvYiBiYXNlZCBvbiBtb25leSBvciBoYXBwaW5lc3M/DQoNCkkgYW0gMTAwJSBjZXJ0YWluIHRoYXQgSSB3aWxsIGNob29zZSBhIGpvYiBiYXNlZCBvbiBoYXBwaW5lc3MgaW5zdGVhZCBvZiBtb25leS4gVGhpcyBkZWNpc2lvbiBpcyBiYXNlZCBvbiBteSBkZWZpbml0aW9uIG9mIGhhcHBpbmVzcyBhbmQgaXRzIG1lYW5pbmcgdG8gbWUuIEhhcHBpbmVzcywgdG8gbWUsIGlzIHdoZW4gSSBhbSBwZXJmZWN0bHkgY29udGVudCB3aXRoIHRoZSBwbGFjZSBhbmQgcGhhc2Ugb2YgbGlmZSB0aGF0IEnigJltIGluLiBTbyBwaWNraW5nIGEgam9iIGJhc2VkIG9uIG1vbmV5IGFsb25lIG1heSBmdWxmaWxsIG9uZSBwYXJ0IG9mIG15IGRlZmluaXRpb24gb2YgaGFwcGluZXNzLCBidXQgb25seSB0aGUgbWF0ZXJpYWxpc3RpYyBwYXJ0LiBJIHRoaW5rIHRoYXQgd2hlbiBJIGRvIHBpY2sgbXkgY2FyZWVyLCBJ4oCZbGwgY29uc2lkZXIgdGhlIG1vbmV5IGlzc3VlLCBidXQgbXkgZGVjaXNpb24gd29u4oCZdCByZWx5IG9uIHRoYXQuIEhhcHBpbmVzcyBpcyBtb3JlIHRoYW4gbW9uZXkgYW5kIGJlaW5nIGFibGUgdG8gYnV5IHRoZSBuaWNlc3QgdGVsZXZpc2lvbiBvciBjb21wdXRlci4gT2YgY291cnNlIGlmIHlvdeKAmXJlIGFibGUgdG8gYWZmb3JkIHRoYXQsIGl0IHdvdWxkIGJlIG5pY2UsIGJ1dCBpZiB5b3UgZGlkbuKAmXQgY29uc2lkZXIgdGhlIHRpbWUgY29uc3RyYWludHMgb2YgeW91ciBqb2Igd2hlbiBjaG9vc2luZyBpdCwgYW5kIG9ubHkgY29uc2lkZXJlZCB0aGUgbW9uZXksIHRoZXJlIGlzIGEgY2hhbmNlIHRoYXQgeW91IHdvdWxkIGhhdmUgbm8gbGVpc3VyZSB0aW1lIHRvIGVuam95IHRoZSBsdXh1cmllcyB0aGF0IHlvdSB3b3JrZWQgc28gaGFyZCB0byBvYnRhaW4uIFRoYXQgaXNu4oCZdCBoYXBwaW5lc3MsIHRoYXTigJlzIHNlbGYgaW5mbGljdGVkIHNsYXZlIGxhYm9yLg0KDQpJIHdhbnQgYSBqb2IgdGhhdCBJIHdvdWxkIGVuam95IGdvaW5nIHRvIGRheSBhZnRlciBkYXkgZXZlbiBpZiBpdCBkb2VzbuKAmXQgcGF5IHRoZSBtb3N0IG1vbmV5IG91dCBvZiB0aGUgZGlmZmVyZW50IG9jY3VwYXRpb25zIEkgaGF2ZSB0byBjaG9vc2UgZnJvbS4gSWYgSSBlbmpveSBkb2luZyB3aGF0IEkgZG8sIGl0IHdvbuKAmXQgbWF0dGVyIGhvdyBtdWNoIG1vbmV5IEkgbWFrZSBiZWNhdXNlIEnigJlsbCBiZSBoYXBweSBhbnl3YXkgYW5kIHRoYXTigJlzIHdoYXQgbWF0dGVycyBtb3N0IHRvIG1lLiBJIHRoaW5rIHRoYXQgcGlja2luZyBhIGpvYiBiYXNlZCBvbiBoYXBwaW5lc3MgaXMgdmVyeSBicm9hZCBjcml0ZXJpYSB0byBmdWxmaWxsIGFuZCBtdWNoIG1vcmUgYmVuZWZpY2lhbCB0byBtZSBpbiB0aGUgbG9uZyBydW4gdGhhbiBwaWNraW5nIGEgam9iIGJhc2VkIHNvbGVseSBvbiBpbmNvbWUu"
"eventtime","2006-04-30 19:54:00"
"url","http://enitsirhc829.livejournal.com/2136.html"
"userid","4631"
"itemid","7"
"event","OC4gICBXaGF0IHBlcnNvbiBoYXMgaGFkIHRoZSBncmVhdGVzdCBpbmZsdWVuY2UgaW4geW91ciBsaWZlPw0KDQpNeSBtb3RoZXIgaGFzIGhhZCwgYnkgZmFyLCB0aGUgZ3JlYXRlc3QgaW5mbHVlbmNlIGluIG15IGxpZmUuIEkga25vdyB0aGlzIGlzIHRoZSBwcmVkaWN0YWJsZSBhbnN3ZXIgZm9yIG1lIHRvIGdpdmUsIGJ1dCBJIGNhbm5vdCBnaXZlIHRoaXMgbXVjaCBjcmVkaXQgdG8gYW55IG90aGVyIHBlcnNvbiBpbiBteSBsaWZlLiBNeSBtb20gdGF1Z2h0IG1lIGltcG9ydGFudCB2YWx1ZXMgaW4gdGhlIG1vc3QgY3JlYXRpdmUgYW5kIHN1YnRsZSB3YXlzLiBUaHJvdWdoIGhlciBpbm51bWVyYWJsZSBzdG9yaWVzIGFib3V0IGhlciBwcmVnbmFuY3kgYXQgdGhlIGFnZSBvZiB0d2VsdmUsIGhlciBhYnVzaXZlIHBhcmVudHMsIGFuZCBoZXIgc2NoaXpvcGhyZW5pYyBzaXN0ZXIsIG15IG1vdGhlciBoYXMgdGF1Z2h0IG1lIHVuZm9yZ2V0dGFibGUgdmFsdWFibGUgbGlmZSBsZXNzb25zIGFuZCBoYXMgYmVjb21lIG15IGJlc3QgZnJpZW5kLiANCiAgICAgICAgDQpUaGUgdW5pcXVlIHRoaW5nIGFib3V0IG15IG1vbSBpcyB0aGF0IHNoZSBkb2VzbuKAmXQgc3VnYXJjb2F0IGFueSBvZiBoZXIgc3RvcmllcyBhbmQgc2hlIHBpY2tzIHRoZSBwZXJmZWN0IHRpbWVzIHRvIG5hcnJhdGUgdGhlbSB0byBtZS4gSGVyIHZlcnNpb24gb2Yg4oCcdGhlIHNleCB0YWxr4oCdIHdhcyBhIGRldGFpbGVkIHN0b3J5IGFib3V0IGhlciBwcmVnbmFuY3kgYXQgdGhlIGFnZSBvZiB0d2VsdmUgYW5kIGhvdyBzaGUgd2FzIGZvcmNlZCB0byBwdXQgaGVyIGJhYnkgdXAgZm9yIGFkb3B0aW9uIGJlY2F1c2Ugc2hlIHdhcyB0b28geW91bmcgdG8gdGFrZSBjYXJlIG9mIGhpbSBhbmQgaGVyIHBhcmVudHMgcmVmdXNlZCB0byBoZWxwIG91dC4gU2hlIHRvbGQgbWUgdGhpcyBzdG9yeSB3aGVuIEkgd2FzIHR3ZWx2ZSB5ZWFycyBvbGQuIFRoaXMgY291bGQgbm90IGhhdmUgYmVlbiBhIG1vcmUgcGVyZmVjdCB0aW1lIGJlY2F1c2UgSSB3YXMgdGhlIHNhbWUgYWdlIGFzIHNoZSB3YXMgaW4gdGhlIHN0b3J5IGFuZCBJIHNhdyBob3cgdW5yZWFkeSBJIHdhcyB0byBoYXZlIGEgY2hpbGQuIEkgYWxzbyBsZWFybmVkIG1hbnkgY29tbW9uIG15dGhzIGFib3V0IGludGVyY291cnNlIGFuZCBwcmVnbmFuY3kgdGhyb3VnaCB0aGUgc3RvcnkuIFNoZSB0b2xkIG1lIHRoYXQgc2hl4oCZZCBoZWFyZCB0aHJvdWdoIGFsbCBvZiBoZXIgZnJpZW5kcyB0aGF0IGl0IGlzIGltcG9zc2libGUgdG8gZ2V0IHByZWduYW50IHRoZSBmaXJzdCB0aW1lIHlvdSBoYXZlIHNleC4gU2hlIG5haXZlbHkgYmVsaWV2ZWQgdGhlbSwgZGlkbuKAmXQgcHJvdGVjdCBoZXJzZWxmIGFuZCBsZWFybmVkIHRoZSBjb25zZXF1ZW5jZXMgb2YgaGVyIGFjdGlvbnMgdGhlIGhhcmQgd2F5LiBJbnN0ZWFkIG9mIHJlcHJvYWNoaW5nIGhlcnNlbGYgZm9yIGhlciBiYWQgZGVjaXNpb24sIHNoZSBsZWFybmVkIGZyb20gaGVyIG1pc3Rha2UgYW5kIGFzc3VyZWQgdGhhdCBoZXIgY2hpbGRyZW4gZGlkbuKAmXQgZG8gdGhlIHNhbWUgdGhpbmcuIFRocm91Z2ggdGhpcyBvbmUgc3RvcnksIG15IG1vbSB0YXVnaHQgbWUgbm90IHRvIGdpdmUgaW50byBwZWVyIHByZXNzdXJlLCB0byBsZWFybiBmcm9tIG15IG1pc3Rha2VzIGluc3RlYWQgb2YgZHdlbGwgb24gdGhlbSwgYW5kIHRoYXQgSSBzaG91bGQgY29uc2lkZXIgdGhlIGNvbnNlcXVlbmNlcyBvZiBteSBhY3Rpb25zIGJlZm9yZSBJIG1ha2UgYW55IHNlcmlvdXMgZGVjaXNpb25zLiBTdG9yaWVzIGxpa2UgdGhlc2Ugbm90IG9ubHkgdGVhY2ggbWUgdmFsdWFibGUgbGlmZSBsZXNzb25zLCBidXQgYWxzbyBtYWtlIHRoZSByZWxhdGlvbnNoaXAgYmV0d2VlbiBteSBtb3RoZXIgYW5kIG1lIHNvIG11Y2ggc3Ryb25nZXIu"
"eventtime","2006-04-23 23:34:00"
"url","http://enitsirhc829.livejournal.com/2044.html"
"userid","4631"
