"names","values"
"itemid","56"
"event","PGk+UElzdG91IG0nYSB0dWVyPC9pPg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5uZ3Mubm9hYS5nb3YvUENfUFJPRC9ERFBST0M0LlhYL3dkczJkLmRvY3VtZW50YXRpb24uY2FtZWxlb24uZ2lmIiBhbGlnbj1sZWZ0PjxpPlBJc3RvdSBtJ2EgdHVlcjwvaT4NCg0KSmUgbWUgcHJvbWVuYWlzIHRyYW5xdWlsbGVtZW50LCBhdHRpcsOpIHBhciB0b3V0IGNlIHZlcnQgZXQgbGVzIGpveWV1eCBjcmlzIHBvdXNzw6lzIHBhciBsYSBmaWxsZSBkZSBsYSBtYWlzb24uIE1vaSBhdXNzaSBqJ2FpbWUgbSdhbXVzZXIuIEplIHN1aXMgZW50csOpLCBzdXJ0b3V0IHF1ZSBsYSBtYcOudHJlc3NlIGRlcyBsaWV1eCBhdmFpdCBnZW50aW1lbnQgbGFpc3PDqSBsYSBwb3J0ZSBvdXZlcnRlLiBKJ2FpIHBhc3PDqSBxdWVscXVlcyBtb21lbnRzIGZvcm1pZGFibGVzLiBNYWlzIGonYWkgcGFzIGNvbXByaXMgcG91cnF1b2kgZWxsZXMgc2Ugc29udCBlbmZlcm3DqXMgZW4gaGF1dC4gSidhaSBldSBiZWF1IGFsbGVyIGZyYXBwZXIgw6AgbGV1ciBwb3J0ZSwgcmllbiBuJ3kgYSBmYWl0LCBlbGxlcyBvbnQgcGFzIHZvdWx1IG1lIGZhaXJlIHBhcnRhZ2VyIGxldXJzIGpldXguIEplIHNlbnRhaXMgYmllbiBxdSdlbGxlcyDDqXRhaWVudCBoZXVyZXVzZXMgdG91dGVzIGxlcyBkZXV4LiBFbGxlcyBodXJsYWllbnQgYWdyw6lhYmxlbWVudC4gQ2VsYSBzb25uYWl0IGRvdXggw6AgbWVzIG9yZWlsbGVzLg0KDQpKJ2FpIGF0dGVuZHUuIExvbmd0ZW1wcy4gSidhaSBlc3NhaW3DqSBtZXMgb2V1ZnMgdmVydHMgcGFydG91dCBkYW5zIGxhIG1haXNvbi4gRGFucyBsZSBmcmlnaWRhaXJlLCBsYSBjaGVtaW7DqWUsIHNvdXMgbGVzIG1ldWJsZXMuIExhIG51aXQgZsO7dCBkb3VjZSBldCBhZ3LDqWFibGUuDQoNCkV0IHB1aXMgdW5lIGdyb3NzZSBicnV0ZSBlc3QgYXJyaXbDqS4gSWwgbSdhIGxhaXNzw6kgYXVjdW5lIGFsdGVybmF0aXZlLiBKJ2FpIMOpdMOpIMOpY3Jhc8OpIGVuIGhhdXQgZGUgbCdlc2NhbGllci4gU2F1dmFnZW1lbnQuIFNldWxlIG1hIHF1ZXVlIGdhcmRhaXQgdW4gc291ZmZsZSB1bHRpbWUgZGUgdmllLg0KDQpDJ8OpdGFpdCBzdXIgbCdvcmRyZSBkZSBsYSBmw6llIHZlcnRl4oCmIA0KDQo8aT48Yj5QSXN0b3UgbSdhIHR1ZXI8L2I+PC9pPg=="
"eventtime","2005-07-24 22:09:00"
"url","http://screetch007.livejournal.com/14491.html"
"userid","13424"
"itemid","55"
"event","UGFzIGRlIG5vdXZlbGxlcywgYm9ubmVzIG5vdXZlbGxlcy4gSmUgcGFzc2UgbWVzIHZhY2FuY2VzIGJpZW4gZW50b3Vyw6kgZGUgbWVzIGFtaXMuDQo8aW1nIHNyYz0iaHR0cDovL2ltZzI5My5lY2hvLmN4L2ltZzI5My85OTQyL3NjcmVlY2gyMHNwLmpwZyI+DQoNCkEgYmllbnTDtHQsDQoNClZvdHJlIFNjcmVldGNoLCByaWVuIHF1J8OgIHZvdXM="
"eventtime","2005-06-19 13:19:00"
"url","http://screetch007.livejournal.com/14101.html"
"userid","13424"
"itemid","54"
"event","<center>... et non!"
"eventtime","2005-05-19 14:35:00"
"url","http://screetch007.livejournal.com/14004.html"
"userid","13424"
"itemid","53"
"event","TWUgcmV2b2lsw6AuIE1vbiB0b3VybmFnZSBhdmVjIERlbWkgZXN0IGZpbmkuIEplIHN1aXMgbGFzIGV0IGzDoC4="
"eventtime","2005-02-23 18:42:00"
"url","http://screetch007.livejournal.com/13701.html"
"userid","13424"
"itemid","52"
"event","PGk+Yydlc3QgbW9uIGRlcm5pZXIgYmFsLCBtYSBkZXJuacOocmUgdmlyw6llLCBkZW1haW4gZGFucyBsZSBqb3VybmFsLCB5J2F1cmEgbWEgbsOpY3JvLi4uPC9pPg=="
"eventtime","2005-02-02 09:32:00"
"url","http://screetch007.livejournal.com/13546.html"
"userid","13424"
"itemid","51"
"event","SmUgY3JvaXMgcXVlIGplIHN1aXMgaWxsZXRyw6kuLi4="
"eventtime","2005-02-01 20:25:00"
"url","http://screetch007.livejournal.com/13077.html"
"userid","13424"
"itemid","50"
"event","bG9yc3F1ZSBtb24gw6JtZSBzJ8OpdGVpbmRyYSwgamUgZG9ubmVyYWkgbW9uIENvcnBzIMOgIGxhIFNjaWVuY2UgYWZpbiBxdWUgbGEgbHVtacOocmUgw6ljbGFpcmUgbCdVbml2ZXJzLi4uDQoNCmVuIGF0dGVuZGFudCwgbGEgbWFybW90dGUsIGVsbGUgcm91bGUgZHUgY2hvY29sYXQgIQ=="
"eventtime","2005-02-01 00:59:00"
"url","http://screetch007.livejournal.com/12828.html"
"userid","13424"
"itemid","49"
"event","TGEgc3RyYXTDqWdpZSB0eXBpcXVlIGRlcyBmcmFuw6dhaXMgY+KAmWVzdCBkZSBz4oCZYXNzZW9pciBhdSBmb25kIGTigJl1bmUgY3V2ZXR0ZSBldCBk4oCZYXR0ZW5kcmUgZOKAmcOqdHJlIGVuY2VyY2zDqXMuLi4NClLDqXN1bHRhdCwgcG91ciBsZXMgYWxsZW1hbmRzLCBjJ8OpdGFpdCBkdSB0aXIgYXUgcGlnZW9uLi4u"
"eventtime","2005-02-01 00:45:00"
"url","http://screetch007.livejournal.com/12713.html"
"userid","13424"
"itemid","48"
"event","Vm91cyBhdmV6IGNvbW1lbmPDqSBwYXIgY29tcHRlciBzdXIgdm9zIGRvaWd0cywgZXQgY29tbWUgYydlc3QgZW1iw6p0YW50IGRlIHNlIGxlcyBjb3VwZXIsIG9uIGEgZGVzIG5vbWJyZXMgZW50aWVycy4="
"eventtime","2005-02-01 00:34:00"
"url","http://screetch007.livejournal.com/12400.html"
"userid","13424"
"itemid","47"
"event","SidhaSB1biBhbWkgVGV4YW4gcXVpIHJvdWxlIHBhcyBsZXMgw6lwYXVsZXMgZW4gbWFyY2hhbnQuIFF1YW5kIGlsIHBhcmxlLCBpbCBkaXQgOg0KDQo8aT4iTGEgZ3VlcnJlLCBjJ2VzdCBiaWVuLCBlbiBhYnVzZXIsIGMnZXN0IG1pZXV4ISI8L2k+DQoNCnNjcmVldGNoLCBjb21wcmVuZCBwYXM="
"eventtime","2005-02-01 00:23:00"
"url","http://screetch007.livejournal.com/12109.html"
"userid","13424"
"itemid","46"
"event","Moi ce que j'aime par dessus-tout, ce sont les hommes en uniforme !"
"eventtime","2005-02-01 00:07:00"
"url","http://screetch007.livejournal.com/11929.html"
"userid","13424"
"itemid","45"
"event","diable, je me fais vieux, j'ai un poil de narine blanc!!!"
"eventtime","2005-01-31 21:42:00"
"url","http://screetch007.livejournal.com/11617.html"
"userid","13424"
"itemid","44"
"event","cXVlIGNlbHVpIHF1aSBhIGZhaXQgbGVzIDI2IHBvc3RzIHByw6ljw6lkZW50cyBsw6h2ZSBsZSBkb2lndCBxdWUgamUgbCdlbWJyYXNzZSEhISENCm1hIGpvdXJuw6llIGZ1dCBleGNlbGxlbnRlIGdyYWNlIMOgIMOnYSEhIQ=="
"eventtime","2005-01-30 18:59:00"
"url","http://screetch007.livejournal.com/11333.html"
"userid","13424"
"itemid","43"
"event","RGV1eCBkcm9pdGVzIGNvbmZvbmR1ZXMgc29udCBkZXV4IGRyb2l0ZXMgcXVpIHNvbnQgcmVzdMOpZXMgdHJvcCBsb25ndGVtcHMgc3VyIGxlIHJhZGlhdGV1cuKApg0KDQo8Y2VudGVyPjxsai1jdXQgdGV4dD0ibGlnbmVzIj48aW1nIHNyYz0iaHR0cDovL25pY29zbmljb2xhb3MuZnJlZS5mci9IdW1vdXIvbGlnbmVzcGFyYWxsZWxlcy5qcGciPjwvbGotY3V0PjwvY2VudGVyPg=="
"eventtime","2005-01-30 03:33:00"
"url","http://screetch007.livejournal.com/11068.html"
"userid","13424"
"itemid","42"
"event","aidhaSBnYWduw6kgPw=="
"eventtime","2005-01-30 02:58:00"
"url","http://screetch007.livejournal.com/10911.html"
"userid","13424"
"itemid","41"
"event","TGEgY3JhaWUsIGMnZXN0IGRlIGxhIGNoYXV4LiANCkVzdC1jZSBxdWUgYydlc3QgY2hhdWQgb3UgcGFzID8gDQpQcmVzcXVlLCB0dSBicsO7bGVzICENCg0Kc2NyZWV0Y2gsIHBsYWll"
"eventtime","2005-01-30 02:55:00"
"url","http://screetch007.livejournal.com/10658.html"
"userid","13424"
"itemid","40"
"event","PGJyPjxpPkplIHZhaXMgZmFpcmUgdW4gaGFjaGlzIGTigJnDqWzDqHZlcyBldCBsZSBtZXR0cmUgYXUgZm91ciB0aGVybW9zdGF0IDEyPC9pPg=="
"eventtime","2005-01-30 02:44:00"
"url","http://screetch007.livejournal.com/10252.html"
"userid","13424"
"itemid","39"
"event","amUgbmUgc3VpcyBxdSd1biBnbGFuZCwNCnVuIGdsYW5kIGRlIGNow6puZSwNCmNow6puZSBsacOobmUgb3UgY2hhaW5lIGQnYWNpZXIsDQpxdWkgc2NpZSBtb24gY29ycHMgZW4gbCdhdHRhY2hhbnQNCmF1IGNoYW1wIGRlIGJsw6ksIGNoYW50IGRlIGxhIHRlcnJl"
"eventtime","2005-01-30 02:30:00"
"url","http://screetch007.livejournal.com/10166.html"
"userid","13424"
"itemid","38"
"event","PGNlbnRlcj5qJ2FpIMOpdMOpIGF1IHJlc3RhdXJhbnQgY2Ugc29pcg0KPGxqLWN1dCB0ZXh0PSJwaG90b3MiPg0KPGltZyBzcmM9Imh0dHA6Ly9yaXBnaWJib24uZnJlZS5mci9pbWFnZXMvZnVuL21hcmlqdWFuLmdpZiI+PGJyPg0KbSdlbiBzdWlzIHJvdWzDqSB1bmUNCjxpbWcgc3JjPSJodHRwOi8vcmlwZ2liYm9uLmZyZWUuZnIvaW1hZ2VzL2Z1bi9tYXJtb3R0ZS5qcGciPjxicj4NCmV0IGonYWkgYnUNCjxpbWcgc3JjPSJodHRwOi8vZ3JvdXBlb3Ntb3plLmZyZWUuZnIvbWFybW90dGUlMjBjb3BpZXIuanBnIj48L2xqLWN1dD48L2NlbnRlcj4="
"eventtime","2005-01-30 01:55:00"
"url","http://screetch007.livejournal.com/9819.html"
"userid","13424"
"itemid","37"
"event","<center><img src=""http://www.avmaroc.com/images/photosdingues/chattete.jpg""></center>"
"eventtime","2005-01-30 01:30:00"
"url","http://screetch007.livejournal.com/9663.html"
"userid","13424"
"itemid","36"
"event","PGNlbnRlcj4NCkNvbW1lIGplIGonYWkgZGl0IHBsdXMgYmFzLCBqJ2FpIMOpdMOpIMOgIHBpc2NpbmUgaGllcg0KPGxqLWN1dCB0ZXh0PSJwaG90byI+PGltZyBzcmM9Imh0dHA6Ly93d3cuY2x1Yi10b3JwaWxsZS5xYy5jYS9jaGF0LmpwZyI+PC9sai1jdXQ+DQo8L2NlbnRlcj4="
"eventtime","2005-01-30 01:16:00"
"url","http://screetch007.livejournal.com/9333.html"
"userid","13424"
"itemid","34"
"event","pour que les choses soient claires...: ce n'est pas moi qui ai fait ces 10 derniers replys!!!!!
screetch, etpi&copy;tou"
"eventtime","2005-01-30 00:59:00"
"url","http://screetch007.livejournal.com/8902.html"
"userid","13424"
"itemid","33"
