"names","values"
"itemid","8"
"event","Vm9pbGEgbWFpbnRlbmFudCBsJ2FyaXRpY2xlIHN1ciBsZSBmaWxtIEVyYWdvbl5eIDxiciAvPjxiciAvPjxiPkVSQUdPTjwvYj4gPGJyIC8+PGJyIC8+PHAgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL2ltZzI2Mi5pbWFnZXNoYWNrLnVzL215LnBocD9pbWFnZT1lcmFnb25wb3N0ZXJmaW5hbGN5My5qcGciIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL2ltZzI2Mi5pbWFnZXNoYWNrLnVzL2ltZzI2Mi8zNDE4L2VyYWdvbnBvc3RlcmZpbmFsY3kzLnRoLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkZyZWUgSW1hZ2UgSG9zdGluZyBhdCB3d3cuSW1hZ2VTaGFjay51cyIgLz48L2E+PC9wPjxiciAvPjxiciAvPjxiPkRhdGUgZGUgU29yaXRlIGVuIEZyYW5jZTo8L2I+IDIwIETDqWNlbWJyZSA8YnIgLz48Yj5HZW5yZTo8L2I+IEZhbnRhc3RpcXVlIDxiciAvPjxiPkNhc3Q6PC9iPiBFZHdhcmQgU3BlbGVlcnM7IENocmlzIEVnYW47IEplcmVteSBJcm9uczsgSm9obiBNYWxrb3ZpY2g7IERqaW1vbiBIb3Vuc291OyBTaWVubmEgR3VpbGxvcnk7IFJvYmVydCBDYXJseWxlOyBHYXJyZXR0IEhlZGx1bmQgPGJyIC8+PGI+TXVzaWM6PC9iPiBQYXRyaWNrIERveWxlIChIUDQgZW50cmUgYXV0cmUpIDxiciAvPjxiPlLDqWFsaXNhdGV1cjo8L2I+IFN0ZWZlbiBGYW5nbWVpZXIgKHNvbiBwcmVtaWVyIGZpbG0sIGlsIGVzdCBpc3N1ZSBkZSBsIGluZHVzdHJpZSBudW1lcmlxdWUgcG91ciBsZXMgZWZmZXRzIHNww6ljaWF1eCBkZTogT3JwaGVsaW5zIEJhdWRlbGFpcmVzLCBTaWduZXMsIE1hc3RlciAmYW1wOyBDb21tYW5kZXI7Li4uKSA8YnIgLz48Yj5FZmZldCBTcGVjaWF1eDo8L2I+IFdldGFXb3Jza29wZSwgc29jacOpdMOpZSBjcsOpZSBwYXIgSmFja3NvbiBwb3VyIExvcmQgT2YgVGhlIFJpbmdzLiBFdCBJTE0sIHNvY2nDqXTDqWUgY3LDqWUgcGFyIEcuTHVjYXMgKFN0YXIgV2FycywgZWN0Li4uKSA8YnIgLz48Yj5IaXN0b2lyZTo8L2I+IMOgIHZvaXIgc291cyBsJ2FydGljbGUgQm9vayBqdXN0ZSBkZXNzb3VzIGNlbHVpIGNpLiA8YnIgLz48YnIgLz5DZSBwcmVtaWVyIGZpbG0gZXN0IMOgIGxhIGZvaXMgdHLDqHMgYXR0ZW5kdSBkZXMgZmFucyBldCDDoCBsYSBmb2lzIGNyaXRpcXXDqS4gRW4gZWZmZXQsIGF2YW50IG3Dqm1lIHNhIHNvcnRpZSBlbiBzYWxsZSBsJ29udCByZW1hcnF1ZSBkZXMgZGlmZmVyZW5jZXMgdmlzIMOgIHZpcyBkdSBsaXZyZS4gTGEgRm94IG5vdXMgYSBleHBsaXF1w6kgbGVzIHJhaXNvbnMgcsOpY2VtbWVudDogTGEgdHJpbG9neSBkZSBMIEhlcml0YWdlIHBldXQgcmFwcGVsZXIgdW4gY2VydGFpbiBMb3JkIE9mIFRoZSBSaW5ncyAoU2VpZ25ldXIgZGVzIEFubmVhdXgpIGRlIHBhciBjZXJ0YWlucyBwZXVwbGVzIGNvbW1lcyBsZXMgbmFpbnMsIGxlcyBlbGZlcywgbGUgZ3JhbmQgbcOpY2hhbnQuLi4gQ2VydGFpbnMgbm9tcyDDqXZvcXVlbnQgTG9yZCBPZiBUaGUgUmluZ3MgbWFpcyBhdXNzaSBjZXJ0YWlucyBwaHlzaXF1ZSBkZSBwZXJzb25uYWdlIGRhbnMgbGVzIGxpdnJlOiBFcmFnb24gbm90cmUgaMOpcm8gw6AgbGVzIGNoZXZldXggYnJ1bnMgZXQgYm91Y2zDqSwgaWwgbiBlc3QgcGFzIHNhbnMgcmFwcGVsw6kgdW4gY2VydGFpbiBGcm9kbyBTYXF1ZXQsIGFsb3JzIGxhIEZveCBhIGNob2lzaSBzb24gb3Bwb3PDqTogdW4gZ2FyY29uIGJsb25kIHNhbnMgYm91Y2xldHRlLiBBcnlhIGVzdCBub3JtYWxlbWVudCBicnVuZSBldCBlbGZlLCBsYSBGb3ggYSBjaG9pc2kgZGUgbGEgZmFpcmUgcm91c3NlIChvdSBibG9uZGUpLiA8YnIgLz5NYWxncsOocyBjZXMgZGlmZsOpcmVuY2VzIHZpcyDDoCB2aXMgZHUgbGl2cmUsIGplIHJlc3RlIHN1ciBtYSBwb3NpdGlvbjogRXJhZ29uIHNlcmEgdW4gYm9uIGZpbG0hIDxiciAvPkNlIHF1aSBtZSBmYWl0IHBlbnNlciBjYT8gSMOpIGJpZW4gcG91ciBjb21tZW5jZXIgbGUgY2hvaXggZGUgbGEgbXVzaXF1ZTogUGF0cmljayBEb3lsZSwgcG91ciBjZXV4IHF1aSBuZSBjb25uYWlzc2VudCBwYXMsIGlsIGEgZWZmZWN0dcOpIGxlcyBtdXNpcXVlcyBkJ0hhcnJ5IFBvdHRlciBhbmQgVGhlIEdvYmxldCBPZiBGaXJlIGV0IGonYWkgYmVhdWNvdXAgYXBwcsOpY2nDqSBjZXMgbXVzaXF1ZXMuIDxiciAvPkRldXhpZW1lbnQ6IG1lbWUgc2kgY2VydGFpbnMgbmUgc29udCBwYXMgZHUgbcOqbWUgYXZpcyBqZSB0cm91dmUgbGUgY2FzdGluZyBiaWVuIGNob2lzaSwgZW4gcGFydGljdWxpZXIgcG91ciBqb3VlciBFcmFnb246IEVkIFNwZWxlZXJzLCBpbCBlc3QgbWlnbm9uLCBqZXVuZSBldCBjb252aWVudCBiaWVuIGF1IHJvbGUgZGUgamV1bmUgZHJhZ29uaWVyIMOgIG1lcyB5ZXV4LiA8YnIgLz5FdCBlbiBkZXJuaWVyOiBTYXBoaXJhISBTYXBoaXJhIGVzdCBsZSBub20gZHUgZHJhZ29uIG91IHBsdXRvdCBkcmFnb25uZSheXikgcXUnRXJhZ29uIMOpbMOodmUuIExhIG1vaXRpw6kgZHUgYnVkamV0IGR1IGZpbG0gZXN0IHBvdXIgZWxsZSwgZXQgZW4gc2FjaGFudCBxdWUgbGEgV2V0YVdvcnNrb3BlLCBzb2Npw6l0w6llIGEgUC5KYWNrc29uIGNyw6llciBwb3VyIExvcmQgT2YgVGhlIFJpbmdzIGV0IHF1aSDDoCBhdXNzaSBlZmZlY3R1w6kgZGVzIGVmZmV0cyBzcMOpY2lhdXggZGFucyBOYXJuaWEgZXQgS2luZyBLb25nLCBqZSBuZSBkb3V0ZSBwYXMgZHUgcmVzdWx0YXQgZmluYWwgcG91ciBlbGxlLg=="
"eventtime","2006-09-18 04:02:00"
"current_moodid","66"
"url","http://angelicasworld.livejournal.com/2259.html"
"userid","763"
"itemid","7"
"event","Q2EgZmFpdCB1biBib3V0IGRlIHRlbXBzIHF1ZSBqJ2FpIHBhcyDDqWNyaXMgc3VyIG1vbiBMSiwgamUgdm91bGFpcyBhYnNvbHVtZW50IGZhaXJlIHN1ciBsYSB0cmlvbGd5IGRlIEwnSGVyaXRhZ2UgZXQgc3VyIGxlIGZpbG0gSTogRXJhZ29uLCBldCBvbnQgYXR0ZW5kYWlzIHRvdWpvdXJzIGNldHRlIGZpY2h1ZSBiYW5kZSBhbm5vbmNlIHF1aSBlc3QgZW5maW4gYXJyaXbDqWUhDQpUb3V0IGQnYWJvcmUgamUgdmFpcyBmYWlyZSB1biBhcnRpY2xlIHN1ciBsZXMgbGl2cmVzLiANCg0KVGhhdCBtYWRlIGFuIGVuZCBvZiB0aW1lIHRoYXQgSSBkbyBub3QgaGF2ZSB3cml0ZSBvbiBteSBMSiwgSSB3YW50ZWQgYWJzb2x1dGVseSB0byBtYWtlIG9uIHRoZSB0cmlvbGd5IEluaGVyaXRhbmNlIGFuZCBtb3ZpZSBJOiBFcmFnb24uIEFib3ZlIGFsbCwgSSB3aWxsIG1ha2UgYW4gYXJ0aWNsZSBvbiB0aGUgYm9va3MuIA0KDQo8bGotY3V0IHRleHQ9IlNob3cgZGV0YWlscyBoZXJlIj4NCjxiPkF1dGV1cjo8L2I+IENocmlzdG9waGVyIFBhb2xpbmksIGpldW5lIGF1dGV1ciBkZSAxNSBhbnMgbG9yc3F1J2lsIGEgw6ljcml0IEVyYWdvbiwgbGUgcHJlbWllciBsaXZyZSBkZSBsYSB0cmlvbHkgTCBIZXJpdGFnZS4gSWwgYSBtYWludGVuYW50IDIzIGFucyBtZSBzZW1ibGUtdC1pbA0KDQo8Yj5Cb29rIEk6IEVyYWdvbiAtIEVyYWdvbjwvYj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9nYWxsZXJpZXMuc2h1cnR1Z2FsLmNvbS9hbGJ1bXMvdXNlcnBpY3MvMTAwMDEvZXJhZ29uLWZyYW5jZS5qcGciIC8+DQoNCjxiPkhpc3RvaXJlOjwvYj4gVm9pbGEgYmllbiBsb25ndGVtcHMgcXVlIGxlIG1hbCByw6hnbmUgZGFucyBsJ0VtcGlyZSBkZSBsJ0FsYWdhw6tzaWEuLi4gRXQgcHVpcywgdW4gam91ciwgbGUgamV1bmUgRXJhZ29uIGTDqWNvdXZyZSBhdSBjb2V1ciBkZSBsYSBmb3LDqnQgdW5lIG1hZ25pZmlxdWUgcGllcnJlIGJsZXVlLCDDqXRyYW5nZW1lbnQgbGlzc2UuIEZhc2NpbsOpIGV0IGVmZnJhecOpLCBpbCBsJ2VtcG9ydGUgw6AgQ2FydmFoYWxsLCBsZSB2aWxsYWdlIG/DuSBpbCB2aXQgdHLDqHMgc2ltcGxlbWVudCBhdmVjIHNvbiBvbmNsZSBldCBzb24gY291c2luLiBJbCBuJ2ltYWdpbmUgcGFzIGFsb3JzIHF1J2lsIHMnYWdpdCBkJ3VuIG9ldWYsIGV0IHF1J3VuIGRyYWdvbiwgcG9ydGV1ciBkJ3VuIGjDqXJpdGFnZSBhbmNlc3RyYWwsIGF1c3NpIHZpZXV4IHF1ZSBsJ0VtcGlyZSBsdWktbcOqbWUsIHZhIGVuIMOpY2xvcmUuLi4NClRyw6hzIHZpdGUsIGxhIHZpZSBkJ0VyYWdvbiBlc3QgYm91bHZlcnPDqWUuIENvbnRyYWludCBkZSBxdWl0dGVyIGxlcyBzaWVucywgaWwgcydlbmdhZ2UgZGFucyB1bmUgcXXDqnRlIHF1aSBsZSBtw6huZXJhIGF1eCBjb25maW5zIGRlIGwnQWxhZ2HDq3NpYS4gQXJtw6kgZGUgc29uIMOpcMOpZSBldCBndWlkw6kgcGFyIGxlcyBjb25zZWlscyBkZSBCcm9tLCBsZSB2aWV1eCBjb250ZXVyLCBFcmFnb24gdmEgZGV2b2lyIGFmZnJvbnRlciwgYXZlYyBzb24gamV1bmUgZHJhZ29uLCBsZXMgdGVycmlibGVzIGVubmVtaXMgZW52b3nDqXMgcGFyIGxlIHJvaSBkb250IGxhIG1hbHZlaWxsYW5jZSBkw6ltb25pYXF1ZSBuZSBjb25uYcOudCBhdWN1bmUgbGltaXRlLg0KRXJhZ29uIG4nYSBxdWUgcXVpbnplIGFucywgbWFpcyBsZSBkZXN0aW4gZGUgbCdFbXBpcmUgZXN0IGTDqXNvcm1haXMgZW50cmUgc2VzIG1haW5zIQ0KDQo8Yj5TdG9yeTo8L2I+IFRoZSBjaGFyYWN0ZXIgb2YgdGhlIGJvb2ssIEVyYWdvbiwgaXMgYSB5b3VuZyBmYXJtIGJveSwgd2hvIGZpbmRzIGEgbXlzdGVyaW91cyBibHVlIHN0b25lLCBpbiBhIGZpZWxkLCB3aGlsZSBvdXQgaHVudGluZy4gSGUgYXR0ZW1wdHMgdG8gdHJhZGUgaXQgZm9yIGZvb2QgZm9yIGhpcyBmYW1pbHksIHdpdGhvdXQgc3VjY2Vzcy4gSGUgaGFkIG5vIGlkZWEgdGhlIG15c3RlcmlvdXMgc3RvbmUgd291bGQgaGF0Y2ggaW50byBhIHNhcHBoaXJlLWJsdWUgZHJhZ29uLiANCkVyYWdvbiBkZWNpZGVzIHRvIHNlY3JldGx5IGNhcmUgZm9yIGFuZCByYWlzZSB0aGUgZHJhZ29uLiBBZnRlciBoaXMgZmF0aGVyIGlzIGtpbGxlZCBieSBldmlsIGZvcmNlcyBrbm93biBhcyB0aGUgUmEnemFjLCBoZSBsZWFybnMgdGhhdCBoZSBpcyB0aGUgbGFzdCBvZiB0aGUgRHJhZ29uIFJpZGVycyBhbmQgdGhlIGRyYWdvbiBlZ2cgd2FzIG1lYW50IHRvIGZpbmQgaGltLiANCkluIGEgcmFjZSB0byBodW50IGRvd24gdGhvc2Ugd2hvIGtpbGxlZCBoaXMgZmF0aGVyIGhlIHJlYWxpemVzIGhpcyBkZXN0aW55IGlzIG11Y2ggbGFyZ2VyIHRoZW4gaGUga25vd3MsIGFuIGVudGlyZSBFbXBpcmUgbWF5IGJlIHJlbHlpbmcgb24gaGltLiANCkVyYWdvbiBhbmQgaGlzIGRyYWdvbiBTYXBoaXJhIG11c3Qgc2V0IG91dCB0byBmaW5kIHRoZWlyIHJvbGVzIGluIHRoaXMgRW1waXJlLiBUaGV5IGVuY291bnRlciBtYW55IGh1bWFucywgZHdhcnZlcywgZWx2ZXMgYW5kIG5hc3R5IFVyZ2FscyBhbG9uZyB0aGVpciBkYW5nZXJvdXMgdHJhdmVscy4gSXQgaXMgYSB3aG9sZSBuZXcgd29ybGQgRXJhZ29uIG11c3QgZmFjZSBmaWxsZWQgd2l0aCBhbmNpZW50IGxhbmd1YWdlcywgbWFnaWNhbCBwb3dlcnMsIHBlcmlsb3VzIHNpdHVhdGlvbnMgYW5kIHN1ZGRlbiBiYXR0bGVzLiANCg0KDQo8Yj5Cb29rIElJOiBMJ0FpbsOpIC0gRWxkZXN0PC9iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2dhbGxlcmllcy5zaHVydHVnYWwuY29tL2FsYnVtcy91c2VycGljcy8xMDAwMS9lbGRlc3QtdXNhLmpwZyIgLz4NCg0KPGI+SGlzdG9pcmU6PC9iPiBFcmFnb24gZXQgU2FwaGlyYSwgc2EgZHJhZ29ubmUsIHNvbnQgw6AgcGVpbmUgc29ydGlzIHZhaW5xdWV1cnMgZGUgbGEgYmF0YWlsbGUgZGUgRmFydGVuIER1ciBxdWUgZGVzIFVyZ2FscyBhdHRhcXVlbnQgZGUgbm91dmVhdSBldCB0dWVudCBsZSBjaGVmIGRlcyBWYXJkZW5zLi4uDQpOYXN1YWRhLCBzYSBmaWxsZSwgZXN0IG5vbW3DqWUgw6AgbGEgdMOqdGUgZGVzIHJlYmVsbGVzLiBBcHLDqHMgbHVpIGF2b2lyIHByw6p0w6kgYWxsw6lnZWFuY2UsIEVyYWdvbiBlbnRyZXByZW5kIGF2ZWMgU2FwaGlyYSB1biBsb25nIGV0IHDDqXJpbGxldXggdm95YWdlIHZlcnMgRWxsZXNtw6lyYSwgbGUgcm95YXVtZSBkZXMgRWxmZXMsIG/DuSBpbHMgcmVjZXZyb250IGxlcyBlbnNlaWduZW1lbnRzIGQndW4gdmlldXggRHJhZ29ubmllci4NClBlbmRhbnQgY2UgdGVtcHMsIFJvcmFuLCBsZSBjb3VzaW4gZCdFcmFnb24sIG9yZ2FuaXNlIGxhIGTDqWZlbnNlIGRlIHNvbiB2aWxsYWdlIGNvbnRyZSBsZXMgUmEnWmFjcywgcXVpIGF1IGNvdXJzIGQndW4gYXNzYXV0IGVubMOodmUgc2EgZmlhbmPDqWUuIENlcyDDqXByZXV2ZXMgb250IGVuZHVyY2kgbGUgamV1bmUgaG9tbWUuIFBsdXMgcXVlIGphbWFpcyBkw6l0ZXJtaW7DqSDDoCBsdXR0ZXIgY29udHJlIGwnRW1waXJlIGRlIEdhbGJhdG9yaXgsIGlsIGNvbnZhaW5jIGxlcyB2aWxsYWdlb2lzIGRlIHJlam9pbmRyZSBsZXMgcmViZWxsZXMgYXUgU3VyZGEuDQpEw6lzb3JtYWlzLCBFcmFnb24gZXQgUm9yYW4gcG91cnN1aXZlbnQgdW4gc2V1bCBldCBtw6ptZSBidXQ6IGTDqXRydWlyZSBsZXMgZm9yY2VzIGR1IE1hbC4NCg0KPGI+U3Rvcnk6PC9iPiBFbGRlc3QsIHRoZSBzZWNvbmQgYm9vayBvZiB0aGUgdHJpbG9neSwgcGlja3MgdXAgd2hlcmUgRXJhZ29uLiBsZWZ0IG9mZi4gRXJhZ29uIHdhcyBpbmp1cmVkIGluIHRoZSBiYXR0bGUgZm9yIFRyb25qaGVpbSBhbmQgaGUgaXMgc2VudCB3aXRoIGhpcyBkcmFnb24sIFNhcGhpcmEsIHRvIHRoZSBlbHZlcyBpbiBFbGxlc21lcmEgd2hlcmUgaXMgaGUgaXMgdG8gaGVhbCwgbGVhcm4gbWFnaWMsIGFuZCB0cmFpbiB0byBiZSBhIFJpZGVyLiBIZSBrbm93cyBhbm90aGVyIGJhdHRsZSB3aXRoIEdhbGJhdG9yaXggbGllcyBpbiBoaXMgZnV0dXJlLiBIaXMgY291c2luLCBSb3JhbiwgZmluZHMgaGUncyBsb3N0IGV2ZXJ5dGhpbmcsIGJ1dCB0cmFnaWMgY2lyY3Vtc3RhbmNlcyBmb3JjZSBoaW0gaW50byBiZWNvbWluZyBhIGxlYWRlciB0byBwcm90ZWN0IHRoZSB2aWxsYWdlcnMgaW4gQ2FydmFoYWxsIGZyb20gdGhlIFJhJ3phYywgYW5kIGhlIG1ha2VzIGRpc2NvdmVyaWVzIG9mIGhpcyBvd24gcG93ZXJzLiBDaHJpc3RvcGhlciBQYW9saW5pLCBub3cgMjEsIGNvbnRpbnVlcyB3aXRoIGhpcyBlcGljIGFuZCBFbGRlc3QgaGFzIHJlY2VpdmVkIHBvc2l0aXZlIHJldmlld3MuIFRoZSBQaGlsYWRlbHBoaWEgSW5xdWlyZXIgc2F5cywgIlRob3NlIHdobyBhcmUgZWFnZXJseSBhbnRpY2lwYXRpbmcgdGhlIGZvbGxvdy11cCB3aWxsIGJlIHRocmlsbGVkIHdpdGggdGhpcyByaWNoLCBzb3BoaXN0aWNhdGVkIG5vdmVsLiBBbmQgdG8gdGhvc2Ugd2hvIGhhdmUgbmV2ZXIgY29uc2lkZXJlZCByZWFkaW5nIGEgYm9vayB3aXRoIHNvbWV0aGluZyBsaWtlIGEgZHJhZ29uIG9uIGl0cyBjb3ZlciwgUGFvbGluaSBtYXkgbWFrZSBhIGJlbGlldmVyIG9mIHlvdSB5ZXQuIEksIGZvciBvbmUsIGNhbid0IHdhaXQgdG8gZmluZCBvdXQgd2hhdCBoYXBwZW5zIGluIGJvb2sgdGhyZWUuIg0KDQo8Yj5Cb29rIElJSTogPzwvYj4NCg0KT24gbmUgc2FpdCBlbmNvcmUgcmllbiBzdXIgY2UgbGl2cmUgbWlzIMOgIHBhcnQgcXVlIGxlIGRyYWdvbiBkZSBzYSBmb3VycmUgc2VyYSB2ZXJ0IGVtZXJhdWRlLiBJbCBzb3J0aXJhIGVuIGFuZ2xhaXMgZmluIDA2IG91IGTDqWJ1dCAwNy4NCg0KT25lIGtub3dzIG5vdGhpbmcgeWV0IGFib3V0IHRoaXMgYm9vayBwdXQgYXNpZGUgdGhhdCB0aGUgZHJhZ29uIG9mIGl0cyBsaW5lcyB3aWxsIGJlIGdyZWVuIGVtZXJhbGQuIEl0IHdpbGwgbGVhdmUgaW4gYXQgdGhlIGVuZCBvZiBFbmdsaXNoIDA2IG9yIGF0IHRoZSBiZWdpbm5pbmcgb2YgMDcuPC9sai1jdXQ+"
"eventtime","2006-09-18 02:51:00"
"current_moodid","120"
