"names","values"
"itemid","910"
"event","hello, im not dead.

i began a new journal. im toying around with the ""friends only"" idea. it is not currently.

if you wish to friend me/it, my new handle is ""island_garden"".



this site and reading everyone's things has felt too daunting a project to undertake and sift through. i hope everyone who reads this is well, please please let me know if i have missed anything about anyone, and feel free to contact me through email/aim if one should wish to for any reason.

thanks and see you over there, maybe?

- melissa-ann"
"eventtime","2006-05-02 09:26:00"
"url","http://noteverygirl.livejournal.com/233197.html"
"userid","11159"
"itemid","909"
"event","i dont understand cruelty. especially cruelty to a person who is hurting. to a person who you claim to love, were in-love with. how does one allow himself to become such a monster? how can a person keep themselves from caring for another human being, scream at them and call them names, put them down like they are going through nothing? how can one not understand the hurt the person they have told they do not love is now going through? how would you expect a person to act whos heart is being broken? not everyone can shove it out of their minds. forget. deny. convince themselves of so many things, when they were convinced otherwise for so long. its not healthy to do that. sure, its dealing, but its temporary, and actually, its not dealing. if you can feel so confident in a decision, you should be able to face it. face the person who you said you loved, who was the one, who you planned such a future with. take responsibility and be mature. understand that this person is facing a difficult time and not condem her for feelings and actions that any spurned lover would have and make. face and discuss, make closure and come to terms, as a pair, because it was not just you in the relationship, even if it is just you who made a choice. have some compassion. do not put up walls. do not run away. do not revert to old ways. its not right, though it may work for you now. and it is terrible, awful, heartless, to the person who said you loved.

and im sorry, but no one could ever truely be 100% sure of something like this, as you claim ""not one teeny tiny part of me wants to be with you"". if you dont hear your heart at all, you arent listening to it. how could one ever be so sure of matters dealing with love and the heart, something that meant so much only two weeks ago? the very act of stating such an impossibility shows an error in thinking, cloudiness. something is not being allowed to surface, not being allowed to be considered, not being allowed to be felt. and that is not healthy, not fair, and hurtful to you and to me.

all of the truth, not just what you choose to see, will come down on you, that i know. though i struggle with self-doubt at times, i know i am a good, caring, selfless, honest, person... and stronger than i thought. but what does what you are doing make you out to be? it surely shows who is capable of dealing, who is strong and who is weak, when i face and i deal and i work on myself, and you run away and hide, distract and alienate yourself, and talk with no one but biased parties.

i know the best will come of the situation, but i cant help but think it will come sooner to one who has open eyes not afraid of crying, an open mind that considers everything, and a true heart that is allowed to speak up and be heard, even if only to be broken."
"eventtime","2006-04-09 17:28:00"
"url","http://noteverygirl.livejournal.com/232745.html"
"userid","11159"
"itemid","908"
"event","i can tell myself everything will be ok all day long, and believe it. but the fact is my heart is broken. and no place that i move, or thing i accomplish, or amount of fun i have, will make that pain dissipate. 

i dont understand how this happens. i dont understand how people let themselves give up. i mean, i do, but i dont. i do. but i dont know. D isnt the kind of person who gets carried away with something, hes incredibly controled. and honest. he does what he wants and nothing else. and he's logical and has a lot of sense about himself, and life; hes got a good head on his shoulders, that is always the ruling force with him. thats one reason why i dont understand why he now doubts things he did or thought in our relationship. it would be so unlike him to do anything by any other force than that of his own will. he might have ""lost himself"" to the degree one needs to in order to be in love, but he always knew what he was doing. he always knew, and i believe he believed in us. i believe his wanted what he said he did. 

he needs independance higher than what you have when you share yourself with someone. i guess he needs to reclaim himself. he has always done what he wants, but i guess my existing in the backround limited him. it sort of seems as if he doesnt want to care about me, i mean, the way he talks about it is that he doesnt like the feeling of wanting to be there for someone. he is trying to help me find a place to move, and i tell him, ""see i thought you wanted me to do things for myself"" (as if dont already), and he says, this is what i want to stop doing, stop helping you. whats wrong with helping someone??? it just means that you care! and whats wrong with caring for someone? thats a good thing!! why should someone suppress or try to get rid of such a feeling? why would someone want to not care? i dont know. its something about this i dont understand. i do soooooo much for myself. i dont need help, and i cant find a place, and go to utilities and do all this stuff for myself, its not hard and its not what im scared of. its that he doesnt want to care ""too much""(!), thats something im scared of, something im so confused by.

other than the overwhelming pain, i guess im getting better at dealing with this. its hard to keep it all in, try not to think about it. im trying to give him what he wants, space. leaving him alone. not talking, not asking questions. i feel like im trying to be invisible, too scared to ask, care, effect him at all, since thats what i understand to be what he wants, to be uneffected."
"eventtime","2006-04-04 09:07:00"
"url","http://noteverygirl.livejournal.com/232527.html"
"userid","11159"
"itemid","907"
"event","<lj-cut text=""i am more than this"">though no doubt much to my own fault, most people i know seem to have a perception of me that is not entire. everyone seems to think im miserable all of the time, though i can remember countless times of fun and happiness. i dont understand this dispairity, but people have expressed this view to me and it makes me realize i havent opened myself up very much, a thing which is not easy to do. i feel as if no one really knows me, or they are just arent acknowledging everything else i know i am and know i demonstrate. ""melissa-ann"" does not mean ""depressionandanxiety"", it means ""melissa-ann"". i am not those things, they are a bad part of me, a hormone, a habit learned from parents, ingrained thoughts, whatever, the point is they are not me, they are not my dreams, not what i want, not how i truely feel. there have been times when these impulses have been so strong, i have felt as if i truely believed them, and stated that; it is a cloud, its a phantom, a bad apple, and it is something that i have had no choice in possessing, and it expresses itself. it is like a spirit possessing me, making me think and see in its twisted way.

but nevertheless, no one claims to have seen the real me. Dustin used to say he had, and he knew that the depression was not me, and that i could overcome it, and he knew i did not want to be this way. i cant help but feel so defensive. i cant stand to hear people say im miserable allllll of the time when i know the truth, and i know they see the truth that i am not, but they say this anyway. I DO NOT DENY MY PROBLEMS, and never, ever have. i do not deny my part in this relationship, and my part in what brought it to whatever state it is in. 

i cannot change the way he thinks. i cannot open his mind. i cannot make him look at things. i cannot persuade him to drop his defenses, his wall he has built to detach and distance himself. i cant do these things any more than he could persuade me that i should forget everything positive, or that it should be easy to push all these feelings aside. this is just the way it is. he is not wrong in the way he is seeing, even if i dont think he sees everything. and he is right in so many ways, even if i dont think this is what should happen.

and its strange, and sort of bittersweet, that a time that demands of me so much strength to not shatter makes me see how strong i have become. how aware i really am of my abilities and the work i do on myself that no one sees but me, and the limits i have and how, though i have known it for some time, i do need to swallow my fears and talk to someone professional. and the person i have talked to, and will see in the future, she is able to see these things. its so hard to talk about problems i have to friends or people, because i am scared of scaring people away or burdening them somehow, so people dont know what is going on inside of me, might not know how to understand, and so they have perceptions (as everyone makes, it is out of their control), that are effects without a cause, without a full picture. its nice to talk to someone who knows how these problems can take over people, and how they are not something unconquerable, someone who doesnt think im just crazy and hopeless, someone else who knows i am a person and i am good and i can live and have things and be happy."
"eventtime","2006-03-31 15:46:00"
"url","http://noteverygirl.livejournal.com/232259.html"
"userid","11159"
"itemid","906"
