"names","values"
"itemid","5"
"event","Haven't been here in ages...course no one is actually reading my posts but yeah...Im still here, still writing though I haven't posted anything in ages. sorry.

I promise I'll update by the end of this week, i have around 3 chapters to Usako all finished and ready to be put up. ^_^

Sylvie"
"eventtime","2007-04-20 00:07:00"
"url","http://sylvieprincipal.livejournal.com/1299.html"
"userid","15132"
"itemid","4"
"event","SGVyZSBpcyBjaGFwdGVyIDIgaG9wZWZ1bGx5IGxvbmdlciBhbmQgbW9yZSBleHBsYW5pdG9yeS48YnIgLz48YnIgLz48ZGl2IHRleHQ9IlVzYWtvIDIiIGNsYXNzPSJsamN1dCI+PGI+VXNha288L2I+PGJyIC8+LS0tLS0tLS0tPGJyIC8+PGI+QXV0aG9yLTwvYj4gU3lsdmllUHJpbmNpcGFsPGJyIC8+LS0tLS0tLS0tPGJyIC8+PGI+U3VtbWFyeS08L2I+IFVzYWdpIGlzIHNpY2suIEFuZCBubyBvbmUgbm90aWNlcy4uLm9yIGlzIGl0IHRoYXQgdGhleSBqdXN0IGRvbid0IGNhcmUuPGJyIC8+LS0tLS0tLS0tPGJyIC8+LS0tLS0tLS0tPGJyIC8+QXJvdW5kIGhlciwgdGhlIG90aGVyIHNhaWxvcnMgd2VyZSBjYXVnaHQgaW4gYSBoZWF0ZWQgZGlzY3Vzc2lvbiBhYm91dCB0aGVpciBsYXRlc3QgZW5lbXkuIFVzYWdpIHdhcyBzdHVkaW91c2x5IGlnbm9yaW5nIHRoZW0gdGhvdWdoLCBpbiBmYXZvciBvZiBpbnNwZWN0aW5nIGhlciBzb2NrZWQgZmVldC48YnIgLz48YnIgLz4iLi4ucmVhbGx5IEFtaSEgSnVzdCBiZWNhdXNlLi4uLiI8YnIgLz48YnIgLz5UaGV5IHdlcmUgcGluayBzaGUgbm90aWNlZCBiZWxhdGVkbHksIGJ1dCBzaGUgY291bGRuJ3QgcmVtZW1iZXIgZXZlciBoYXZpbmcgcHV0IHRoZW0gb24uIFNoZSBzbnVnZ2xlZCBmdXJ0aGVyIGludG8gaGVyIHN3ZWF0ZXIsIGFwcHJlY2lhdGl2ZSBvZiB0aGUgZmFjdCB0aGF0IHNoZSBoYWQuIEl0IHNlZW1lZCB0aGF0IFVzYWdpIHdhcyBhbHdheXMgY29sZCBub3cuIFNoZSBkaWRuJ3Qgd29ycnkgdGhvdWdoLCBub3QgdGhhdCBtdWNoLiBCZWluZyBjb2xkIHRvb2sgaGVyIG1pbmQgb2ZmIHRoZSBwYWluIGluIGhlciBzdG9tYWNoIGFuZCB0aGUgZmluZSB0cmVtYmxpbmcgdGhhdCBzdG9sZSBvdmVyIGhlciBsaW1icyBzb21ldGltZXMuIFBsdXMsIHNoZSBzbWlsZWQgZmFpbnRseSwgYmVpbmcgY29sZCBoZWxwZWQgYnVybiBtb3JlIGNhbG9yaWVzLiBTbyByZWFsbHkgc2hlIGRpZG4ndCBtaW5kIGF0IGFsbCB3aGVuIHNoZSByZW1lbWJlcmVkIHRoYXQgZmFjdC48YnIgLz48YnIgLz4iLi4uYnV0IHRoZSBmYWN0IHJlbWFpbnMgZ3V5cy4gVGhleSBhcmUgcGxhbm5pbmcuLi4uIjxiciAvPjxiciAvPlVzYWdpIHdpZ2dsZWQgaGVyIHRvZXMgYXMgc2hlIGJyb3VnaHQgaGVyIGtuZWVzIHVwIHRvIGhlciBjaGVzdCB0byBwcmVzZXJ2ZSB3YXJtdGguIFNoZSBmb2N1c2VkIG9uIHRoZSBkaXN0YW50IHNvdW5kIG9mIHJhaW4gb3V0c2lkZSBvZiB0aGUgdGVtcGxlLiBBdCBsZWFzdCBpdCB3YXNuJ3QgdGh1bmRlcmluZy4gVXNhZ2kgd29uZGVyZWQgaWYgc2hlIHNob3VsZCBtYXliZSBwdXQgb24gYSBzZWNvbmQgcGFpciBvZiBzb2NrcyB3aGVuIHNoZSBnb3QgaG9tZS4gQnV0IHNoZSBkZXNlcnZlZCB0byBiZSBjb2xkLi4ueWVzOyBzaGUga25ldyB0aGF0IG1vcmUgdGhhbiBhbnlvbmUgZWxzZS4gU28gbm8sIHNoZSBjb3VsZG4ndC48YnIgLz48YnIgLz4iLi4ud2UgY2FuJ3QgaWdub3JlIHRoZSBzaWducyEuLi4iPGJyIC8+PGJyIC8+U2hlIGZlbHQgdGhlIGZvb2QgaW4gaGVyIHN0b21hY2guIFNoZSBoYWQgdG8gZWF0IGl0OyB0aGV5IHdvdWxkIGJlIHN1c3BpY2lvdXMgaWYgc2hlIGRpZG4ndCB3aGVuIHRoZXkgd2VyZSBhcm91bmQuIEJ1dCBVc2FnaSBkaWRuJ3QgZGVzZXJ2ZSBpdC4gU2hlIGZlbHQgZ3VpbHR5IGFuZCB2ZXJ5IGFzaGFtZWQgdGhhdCBzaGUgaGFkIHRob3VnaC4gQW5kIHNoZSBmZWx0IHNpY2suIFNoZSB3YW50ZWQgdG8gZ2V0IGl0IG91dC4gU2hlIHRyaWVkIHRvIHJlbWVtYmVyIHdoZW4gdGhlIHNpbGx5IG1lZXRpbmcgd291bGQgYmUgb3ZlciBzbyB0aGF0IHNoZSBjb3VsZCBnZXQgYXdheSBhbmQgcHVuaXNoIGhlcnNlbGYgYWNjb3JkaW5nbHkuPGJyIC8+PGJyIC8+Ii4uLlVzYWdpISI8YnIgLz48YnIgLz4iLi4uaG1tbT8iIFNoZSBsaWZ0ZWQgaGVyIGdhemUgZnJvbSB0aGUgZmxvb3IgdG8gbm90aWNlIGhlciBmcmllbmRzIGFsbCBsb29raW5nIGF0IGhlciBvZGRseS4gUmVpIHNtaXJrZWQuPGJyIC8+PGJyIC8+IldoZXJlIHdlcmUgeW91PyBJbiBsYWxhIGxhbmQ/IFN0dXBpZCwgd2Ugd2VyZSB0YWxraW5nIHRvIHlvdSEiIFNoZSBsYXVnaGVkIGpva2luZ2x5LCBidXQgZGVzcGl0ZSB0aGUgYWZmZWN0aW9uYXRlIHNtaWxlIHRoZSBwcmllc3Rlc3MgaGFkIG9uIGhlciBmYWNlLCBVc2FnaSBvbmx5IGhlYXJkIGhlciB3b3Jkcy48YnIgLz48YnIgLz4iU29ycnkgZ3V5cy4gV2hhdCB3ZXJlIHlvdSBzYXlpbmc/IiBSZWkgd2FzIHZlcnkgc21hcnQsIGV2ZW4gZnJvbSB0aGUgdmVyeSBiZWdpbm5pbmcgd2hlbiB0aGV5IGhhZCBqdXN0IGJlY29tZSBmcmllbmRzLCB0aGUgYmxhY2sgaGFpcmVkIGdpcmwgaGFkIGRpc3RhbmNlZCBoZXJzZWxmLiBUaGUgZGlzZ3VzdCB0aGF0IFVzYWdpIHNhdyBpbiBoZXIgZXllcyBoYWQgYWx3YXlzIGJlZW4gdGhlcmUuIFRob3NlIGV5ZXMgaGFkIGFsd2F5cyBhY2N1c2VkIGhlciBmYXIgbG9uZ2VyIHRoYW4gYW55b25lIGVsc2VzIGhhZC48YnIgLz48YnIgLz4iLi4uLmRvIHlvdSB0aGluayBhYm91dCB0aGlzIGd1eT8iPGJyIC8+PGJyIC8+T2gsIHRoZXkgd2VyZSBzdGlsbCB0YWxraW5nIHRvIGhlcj88YnIgLz48YnIgLz4iSGUgc291bmRzIHByZXR0eSB0b3VnaC4uLkFtaSBrbm93cyB3aGF0IHRvIGRvIGJlc3QgdGhvdWdoLiIgV2hlbmV2ZXIgaW4gYSBzdGlja3kgc2l0dWF0aW9uLCBwYXNzIHRoZSBiYWxsIG92ZXIgdG8gQW1pLCBzaGUgdGhvdWdodC4gVXNhZ2kgd2FzIGdsYWQgdGhhdCBzaGUgaGFkIHdheXMgdG8gZ2V0IG91dCBvZiBzb3VuZGluZyBpZGlvdGljIGFsbCB0aGUgdGltZS4gSXQgZGlkbid0IGZlZWwgdmVyeSBnb29kIHdoZW4gc2hlIHdhcyBzdHVwaWQgY29uc3RhbnRseSwgc28gc2hlIGF2b2lkZWQgaGFyZCBxdWVzdGlvbnMgbGlrZSB0aGUgcHJldmlvdXMgb25lLiBPciBhdCBsZWFzdCB0cmllZCB0by4gU2hlIGZyb3duZWQuIFRoZXJlIHdhcyBqdXN0IG5vIHdheSB0byB0b3RhbGx5IGlnbm9yZSB0aGVtIHRob3VnaC48YnIgLz48YnIgLz5NYXliZSBzaGUgd291bGQganVzdCBnbyBtdXRlPyBUaGF0IHdvdWxkIHNhdmUgZXZlcnlvbmUgdGhlIHBhaW4gb2YgaGF2aW5nIHRvIGxpc3RlbiB0byBoZXIuJm5ic3A7IFVzYWdpIGh1bW1lZCBzb2Z0bHkgaW4gdGhvdWdodCwgcmVzdGluZyBoZXIgY2hpbiBvbiBoZXIga25lZXMuIFRoYXQgc3RpbGwgZGlkbid0IHNvbHZlIHRoZSBwcm9ibGVtIG9mIGhhdmluZyB0byBzZWUgaGVyIHRob3VnaC48YnIgLz48YnIgLz5XaGF0IHRvIGRvIGFib3V0IHRoYXQuLi5TaGUgd2FzIGFscmVhZHkgdHJ5aW5nIHNvIGhhcmQgdG8gYmVjb21lIHBlcmZlY3QuLi53aGF0IG1vcmUgY291bGQgc2hlIGRvPzxiciAvPjxiciAvPiIuLi5pdCBzZWVtcyBsaWtlIG5vIG9uZSBpcyByZWFsbHkgdGFraW5nIHRoaXMgc2VyaW91c2x5IGd1eXMuIEkgdGhpbmsgd2Ugc2hvdWxkIGp1c3QgZHJvcCBpdCBmb3IgdG9kYXkgYW5kIGdvIGhvbWUuIjxiciAvPjxiciAvPk1ha290by4gVGhhdCBnaXJsIHdhcyB0aGUgZGV2aWwgcmVpbmNhcm5hdGUgd2hlbmV2ZXIgc2hlIG1hZGUgVXNhZ2kgZm9vZC4gVGhlIGJsb25kIHNpZ2hlZCBidXQgbm9kZGVkIHRvIHNob3cgc2hlIGhhZCBiZWVuIGxpc3RlbmluZy4gQWxsIGhlciBhdHRlbXB0cyBhdCBzdGFydmluZyBoZXJzZWxmIHdlbnQgZG93biB0aGUgZHJhaW4gd2hlbiB0aGUgZ3JlZW4gZXllZCBnaXJsIGJyb3VnaHQgaGVyIHNvbWV0aGluZy48YnIgLz48YnIgLz4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPuKAnFdlbGwsIEnigJlsbCBzZWUgeW91IGFsbCB0b21vcnJvdyB0aGVuP+KAnTwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+VGhlIGZvdXIgZ2lybHMgbm9kZGVkIGFzIHRoZXkgZ2F0aGVyZWQgdGhlaXIgdGhpbmdzLiBVc2FnaeKAmXMgZnJvd24gd2VudCB1bm5vdGljZWQuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj7igJxBbHJpZ2h0LiBCeWUu4oCdPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj5UaGUgZ29vZGJ5ZXMgZm9sbG93ZWQgaGVyIG91dCBvZiB0aGUgcm9vbSwgYnV0IHRoYXQgd2FzIGFsbC4gSGVyIGZyb3duIGRlZXBlbmVkLiBTaGUgd2FzIGJlaW5nIHNlbGZpc2ggYWdhaW4uIFNoZSBkaWRu4oCZdCBsaWtlIGl0IHdoZW4gdGhleSBpZ25vcmVkIGhlciBhbmQgc2hlIHdhbnRlZCB0byBhdCBsZWFzdCBoYXZlIGEgZGlmZmVyZW50IGZhcmV3ZWxsLiBCdXQgdGhlbiBhZ2FpbiBzaGUgcmVhbGx5IGRlc2VydmVkIHRvIGJlIGNhc3QgYXNpZGUuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj5QdWxsaW5nIG9uIGhlciByYWluIHNsaWNrZXIgYW5kIHRoZW4gaGVyIHJ1YmJlciBnYWxvc2hlcyBzaGUgc3RlcHBlZCBvdXQgaW50byB0aGUgcmFpbnkgd29ybGQsIGFuZCBmb3IgdGhlIHRpbWUgYmVpbmcgcHV0IGhlciBwYWluIGFuZCBzYWRuZXNzIGJlaGluZCBoZXIuIExvb3NpbmcgaGVyc2VsZiBpbiBuYXR1cmUsIGlmIG9ubHkgZm9yIGEgbGl0dGxlIHdoaWxlLjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+QWZ0ZXIgYWxsLCB3aGF0IGRpZCBzaGUgY2FyZT8gSWYgc2hlIHdhcyB0byBiZSBwZXJmZWN0IGZvciB0aGVtLCB0aGVuIHNoZSBuZWVkZWQgdG8gdW5kZXJzdGFuZCB3aGVyZSB0aGV5IHdlcmUgY29taW5nIGZyb20uIEFuZCBhdCB0aGF0IG1vbWVudCB0aGV5IHRob3VnaHQgdGhhdCBzaGUgZGlkbuKAmXQgbWVyaXQgYW55dGhpbmcgbGVzcyB0aGFuIGEgY3Vyc29yeSBnbGFuY2UgYW5kIGEgb25lIHdvcmQgcmVwbHkuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj5NYXliZSBzaGUgd2FzbuKAmXQgdGhpbiBlbm91Z2ggeWV0PyBXb3VsZCB0aGV5IHJlYWxseSBzZWUgaGVyIGlmIHNoZSB3YXM/PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj5Vc2FnaSBob3BlZCBzby4gQmVjYXVzZSBzaGUgd2FzIHRpcmVkIG9mIGJlaW5nIHRoZSBqb2tlLCB0aGV5IHdlcmUgc3VwcG9zZWQgdG8gYmUgYSB0ZWFtIHJpZ2h0PyBBbmQgaWYgc2hlIHdhcyB0byBiZSBsZWFkZXIsIHRoYW4gc2hlIG5lZWRlZCB0byBiZSBwZXJmZWN0LiBGb3IgdGhlbSwgaWYgbm90IGhlcnNlbGYuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8ZGl2IHN0eWxlPSJib3JkZXItc3R5bGU6IHNvbGlkIG5vbmU7IGJvcmRlci1jb2xvcjogd2luZG93dGV4dCAtbW96LXVzZS10ZXh0LWNvbG9yOyBib3JkZXItd2lkdGg6IDFwdCBtZWRpdW07IHBhZGRpbmc6IDFwdCAwaW47Ij4gIDxwIHN0eWxlPSJib3JkZXI6IG1lZGl1bSBub25lIDsgcGFkZGluZzogMGluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGJyIC8+PC9wPiAgPC9kaXY+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48YnIgLz48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48YiBzdHlsZT0iIj5BTi08L2I+IFNvIHdoYXQgZGlkIHlvdSB0aGluaz8gTmV4dCBjaGFwdGVyIHdpbGwgZm9jdXMgb24gVXNhZ2nigJlzIHZpZXdzIG9uIGhlciBhbmQgTWFtb3J1LjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPiAgPHA+PGIgc3R5bGU9IiI+V2FybmluZy9EaXNjbGFpbWVyPC9iPi0gU2FpbG9yIE1vb24gZG9lc27igJl0IGJlbG9uZyB0byBtZS48L3A+ICA8cD5IZXQsIEFuZ3N0LCBEcmFtYSwgQ2hhcmFjdGVyIERlYXRoLCBFYXRpbmcgRGlzb3JkZXJzLCBEZXByZXNzaW9uLCBTZWxmLUluanVyeTwvcD4gIDxiciAvPjwvZGl2Pg=="
"eventtime","2006-10-06 12:56:00"
"url","http://sylvieprincipal.livejournal.com/1275.html"
"userid","15132"
