"names","values"
"itemid","6"
"event","<div class=""ljcut"" text=""artdump""><br /><img alt="""" src=""http://i303.photobucket.com/albums/nn132/silentvoce/thelittleprincesketch.jpg"" /><br />Le Petit Prince (just a sketch)<br /><br /><img alt="""" src=""http://i303.photobucket.com/albums/nn132/silentvoce/willmerrypnt.jpg"" /><br />Merriman and Will (from The Dark is Rising Sequence, Susan Cooper)<br /><br /><img alt="""" src=""http://i303.photobucket.com/albums/nn132/silentvoce/Laytonsolo-1.jpg"" /><br />Professor Layton (Professor Layton and the Curious Village)<br /><img alt="""" src=""http://i303.photobucket.com/albums/nn132/silentvoce/saithsketch.jpg"" /><br />Saith (webcomic chara, unfinished)<br /></div>"
"eventtime","2008-06-27 19:51:00"
"url","http://silentvoce.livejournal.com/1785.html"
"userid","13885"
"itemid","4"
"event","SGkgZXZlcnlvbmUhPGJyIC8+PGJyIC8+Jm5ic3A7Jm5ic3A7IFRoYW5rcyB0byBhbGwgb2YgeW91IHdobyBrZWVwIHVwIHdpdGggdGhpcyBqb3VybmFsLiBBcyB3ZWxsIGFzIG15IG9yaWdpbmFsIG11c2ljIGNvbXBvc2l0aW9ucyBhbmQgbXVzaWMgcmV2aWV3cywgSSdtIG5vdyBleHBhbmRpbmcgdGhpcyBqb3VybmFsIHRvIG15IGFydCBqb3VybmFsLiBJIGNodXJuIG91dCBhcnQgbXVjaCBmYXN0ZXIgdGhhbiBJIGRvIG11c2ljLCAobm90IHRoYXQgZWl0aGVyIGFyZSB2ZXJ5IG9mdGVuLCBidXQgYmV0dGVyIHRoYW4gbGV0dGluZyB0aGlzIHN0YWduYW50IGpvdXJuYWwgZGllKSBzbyBtYXliZSBJJ2xsIG1hbmFnZSB0byBrZWVwIGl0IGFsaXZlIGZvciBhIHdoaWxlLiA6KTxiciAvPjxiciAvPlRvZGF5IGlzIHRoZSBub3RpY2Ugb2YgdGhpcyBleHBhbnNpb24sIGFuZCBhbHNvIHRocmVlIG5ldyBhcnQgcGllY2VzICgyIGZhbmFydCwgb25lIG9yaWdpbmFsKS4gWW91IGNhbiBhbHNvIHNlZSBhbGwgb2YgdGhpcyBhdCA8YSBocmVmPSJodHRwOi8vc2lsZW50dm9jZS5kZXZpYW50YXJ0LmNvbS8iPm15IGFjY291bnQgYXQgZGV2aWFudGFydDwvYT4gaWYgeW91IHByZWZlciB0aGF0LjxiciAvPjxiciAvPjxkaXYgdGV4dD0iMyB3b3JrcyIgY2xhc3M9ImxqY3V0Ij48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNDIvUGlrYWNlbGxvL3NhaXRoYmx1cjEuanBnIiBhbHQ9IiIgLz48YnIgLz5UaGlzIGNoYXJhY3RlcidzIG5hbWUgaXMgU2FpdGgsIG9uZSBvZiA0IG1haW4gY2hhcmFjdGVycyBpbiBhIHdlYmNvbWljIChhIGpvaW50IGVmZm9ydCBiZXR3ZWVuIG15c2VsZiBhbmQgYSBjb3VwbGUgb2YgZnJpZW5kcykgc29vbiB0byBleGlzdCBvbiB0aGUgaW50YXJ3ZWJzISBJZiBJIGNhbiBnZXQgb2ZmIG15IGxhenkgYXNzLjxiciAvPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI0Mi9QaWthY2VsbG8vY29zd2FudGltYmx1ci5qcGciIGFsdD0iIiAvPjxiciAvPkNvc21vLCBXYW5kYSwgYW5kIFRpbW15IFR1cm5lciBmcm9tIHRoZSBGYWlybHkgT2RkcGFyZW50cyEgwqlCdXRjaCBIYXJ0bWFuLCBOaWNrZWxvZGVvbi4gRXhwZXJpbWVudGluZyB3aXRoIHdpbGRlciBzdHlsZSBvZiBjYXJ0b29uaW5nLCBpdCdzIFNPIGZyZWFraW5nIGhhcmQuIEknbSBzdWNoIGEgY29uc2VydmF0aXZlIGFydGlzdC4gO187PGJyIC8+PGJyIC8+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjQyL1Bpa2FjZWxsby9kYW5ueWZvcC5qcGciIGFsdD0iIiAvPjxiciAvPkRhbm55IFBoYW50b206IEZPUCBzdHlsZS4gSnVzdCBkaWQgdGhpcyBvbmUgZm9yIGZ1bi4gwqlCdXRjaCBIYXJ0bWFuLCBOaWNrZWxvZGVvbi4gIDxiciAvPjwvZGl2PjxiciAvPjxiciAvPkNyb3NzcG9zdGVkIHRvIDxkaXYgY2xhc3M9ImxqdXNlciI+PGEgaHJlZj0iaHR0cDovL3Bpa2FjZWxsby5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHN0eWxlPSJib3JkZXI6IDBwdCBub25lIDsgdmVydGljYWwtYWxpZ246IGJvdHRvbTsiIGFsdD0iW2luZm9dIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSBocmVmPSJodHRwOi8vcGlrYWNlbGxvLmxpdmVqb3VybmFsLmNvbS8iPjxiPnBpa2FjZWxsbzwvYj48L2E+PC9kaXY+LiBTb3JyeSwgb3ZlcmxhcHBpbmcgZm9sa3Mh"
"eventtime","2006-10-19 10:18:00"
"current_moodid","108"
"url","http://silentvoce.livejournal.com/1168.html"
"userid","13885"
"itemid","3"
"event","Haven't updated here in a while, but...<br /><br />One of my favorite pieces from the Kingdom Hearts II soundtrack arranged for violoncello. <br />Played and mixed by yours truly.<br /><br /><a href=""http://s4.yousendit.com/d.aspx?id=0O4G1B101T6AA09KRE3O63KKIC"">Missing You- KHII OST</a><br />Composed by Yoko Shimomura"
"eventtime","2006-04-08 22:35:00"
"current_moodid","68"
"url","http://silentvoce.livejournal.com/799.html"
"userid","13885"
"itemid","2"
