"names","values"
"itemid","4"
"event","I was driving to the resturant today.

tell me, why is it always nasty when I go into work, then clears up with an hour to go then gets nasty again.

I just don't trust this weather.&nbsp; In fact, I have a hard time trusting many things.

But I was driving to work, smoking, and minding my own business, when I see flashing blue lights in the distance, and my heart dropped."
"eventtime","2007-04-02 14:05:00"
"url","http://mirrorimogene.livejournal.com/1151.html"
"userid","10112"
"itemid","3"
"event","aXTigJlzIHZlcnkgZGlmZmljdWx0IHRvIGtub3cgd2hhdCB0byBzYXkgd2hlbiBhIGpvdXJuYWwgaXMgY3JlYXRlZC48c3Bhbj4gIDwvc3Bhbj5JdOKAmXMgYXdrd2FyZCwgdGhpcyBpbnRyb2R1Y3RvcnkgcGhhc2UuPHNwYW4+ICA8L3NwYW4+SSBhbSBnb2luZyB0byBzYXkgc29tZXRoaW5nIGhlcmUsIGFuZCB5b3UgYXJlIHJlYWRpbmcgaXQuPHNwYW4+ICA8L3NwYW4+SSBvZnRlbiBsYWNrIGZvbGxvdyB0aHJvdWdoIGFuZCBzb29uIEkgZ2V0IGJvcmVkIGJ5IHRoZSByb3V0aW5lLCBtdW5kYW5lLCBhbHdheXMgdGhlIHNhbWUgaGFwcGVuaW5ncyBvZiBteSBsaWZlLjxzcGFuPiAgPC9zcGFuPkxpZmUgZ29lcyBvbiBhbmQgb24sIGFuZCBub3RoaW5nIGV2ZXIgcmVhbGx5IGNoYW5nZXMuPHNwYW4+ICA8L3NwYW4+TXkgbGlmZSBpcyBwYWluZnVsbHkgYm9yaW5nLiA8cCBjbGFzcz0iTXNvTm9ybWFsIj4mbmJzcDs8L3A+IDxwIGNsYXNzPSJNc29Ob3JtYWwiPlNtb2tpbmcgdGhpcyBjaWdhcmV0dGUsIEnigJltIGxvb2tpbmcgYXQgaXQsIGZlZWxpbmcgaXQsIG1ha2luZyBpdCBidXJuIHJpZ2h0IGludG8gbXkgbHVuZ3MuPHNwYW4+ICA8L3NwYW4+SSB3YW50IGxpZmUgdG8gc3RpbmcgbWUuPHNwYW4+ICA8L3NwYW4+SSBqdXN0IHdhbnQgc29tZXRoaW5nIHRvIGhhcHBlbi48c3Bhbj4gIDwvc3Bhbj5JIGxvb2sgYXQgbXlzZWxmIGluIHRoZSBtaXJyb3IsIHNoYWtlIG15IGhlYWQsIGFuZCBzYXkg4oCcSW1vZ2VuZSwgd2hhdCBhcmUgeW91IGRvaW5nIGhlcmU/PHNwYW4+ICA8L3NwYW4+V2h5IGRvIHlvdSBzdGF54oCdPzwvcD4gPHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7PC9wPiA8cCBjbGFzcz0iTXNvTm9ybWFsIj5JIGFzayBteXNlbGYgdGhlc2UgcXVlc3Rpb25zIGFsbCB0aGUgdGltZS48c3Bhbj4gIDwvc3Bhbj5UaGlzIGlzbuKAmXQgYSB0aGVzaXMgb24gbXkgZHlzZnVuY3Rpb24uPHNwYW4+ICA8L3NwYW4+SXTigJlzIGFuIGludHJvZHVjdGlvbi48L3A+IDxwIGNsYXNzPSJNc29Ob3JtYWwiPiZuYnNwOzwvcD4gPHAgY2xhc3M9Ik1zb05vcm1hbCI+SSBhbSBJbW9nZW5lLjxzcGFuPiAgPC9zcGFuPkkgYW0gdHdlbnR5LjxzcGFuPiAgPC9zcGFuPkkgYW0gYSBzZXJ2ZXIgYXQgdGhlIExvY2FsIEZhbWlseSBSZXN0YXVyYW50LjxzcGFuPiAgPC9zcGFuPllvdSBrbm93IHdoaWNoIG9uZXMgSSBtZWFuLCB0aGUgdGVycmlibGUgb25lcyB3aXRoIGFsbCB0aGF0IG5vc3RhbGdpYyBzaGl0IG9uIHRoZSB3YWxscywgdGhhdOKAmXMgc3VwcG9zZWQgdG8gbWFrZSB5b3UgaWdub3JlIHRoZSBjcmFwcHkgbWljcm93YXZlZCBmb29kIHRoYXQgdGhleSBzdXBwbHkgeW91IHdpdGgsIHdoaWxlIHlvdSBzd2lsbCBkb3duIHdlYWsgYW5kIHRhc3RlbGVzcyBtYXJnYXJpdGFzITxzcGFuPiAgPC9zcGFuPknigJl2ZSB3b3JrZWQgdGhlcmUgZm9yIHllYXJzLjxzcGFuPiAgPC9zcGFuPlBsYW4gdG8gcXVpdCBldmVyeSB3ZWVrLCBidXQgSSBuZXZlciBkby48L3A+IDxwIGNsYXNzPSJNc29Ob3JtYWwiPiZuYnNwOzwvcD4gPHAgY2xhc3M9Ik1zb05vcm1hbCI+SSBoYXRlIHRoZXNlIHRoaW5ncywgYW5kIEkgbmV2ZXIga25vdyB3aGF0IHRvIHNheSwgc28gdGhpcyBpcyB3aGVyZSBJIGFtIGdvaW5nIHRvIGVuZCBpdC48L3A+"
"eventtime","2007-03-31 16:06:00"
"url","http://mirrorimogene.livejournal.com/879.html"
"userid","10112"
"itemid","2"
"event","SeKAmXZlIGFsd2F5cyB3b25kZXJlZCB3aG8gaSBhbSBhbmQgd2hhdCBpIGRvIGlzIHJlbGF0ZWQgdG8gdGhhdA=="
"eventtime","2007-03-31 16:05:00"
"current_moodid","99"
"url","http://mirrorimogene.livejournal.com/665.html"
"userid","10112"
