"names","values"
"itemid","848"
"event","Ok, so 140 characters is totally inadequate to explain this project to you so I'm providing a little summary here and some of my thoughts on the experience.

The charity is organising the tutoring is called <a href=""http://www.theaccessproject.org.uk/"">The Access Project.</a> Their basic premise is to enable school children from state schools who are intellectually bright but financially disadvantaged to aim higher and attend a top university. They work with schools to select children who would benefit from personal tutoring. The children who are chosen must first demonstrate their dedication by doing a number of after school academic activities. They are then screened for suitability via interview. The idea being that they will only accept kids who have proven they will put in the effort required. 

The children will typically be either trying to meet a very high offer, i.e. tutoring could be the difference between them obtaining and A or a B grade in their most important subject. Or, they may need tutoring in their weakest subject to pull that grade in line with their other marks, i.e. trying to get a B instead of a C. This project is not for children who are <i>not</i> academically capable - it is intended to get bright kids the grades they deserve for the work they put in, and to make them believe that they can and should be aiming higher.

If you're in my generation (I'm 36) you'll recall the whole Tony Blair thing about wanting 50% of school leavers to attend university. Now, certainly LOADS more school leavers do attend university now (as someone who works in HE I do not necessarily agree that this is a good thing, in absolute terms) HOWEVER, the amount of state school leavers attending top universities has not really changed in that time. <b>This is the disparity which The Access project is trying to address.</b>

Currently The Access project is based in London, but in the next academic year they are expanding to Birmingham. By 2019 they aim to have expanded to Liverpool, Manchester, Leeds & Bradford. Right now they have about 600 voluntary tutors. To fulfil their aims they will need more like 6000. 

So what are the requirements for being a tutor? You need to have either an A level or a degree in a subject which they are offering tuition in. If you have an A level you can tutor at GCSE level. If you have a degree you can tutor at A level in that subject. 

You will need to do a half day training course, which is very straightforward and mostly relates to child safeguarding, i.e. taking care that you know how to behave appropriately with your tutee and that you know how to respond if something is wrong with them etc. There is a bit of time spent on actual tutoring but that session is largely about what it means to be a tutor in terms of your responsibility to the child. There is no assessment for tutors taking the training course (in case that might put anyone off), you just go along and learn what you need to know.

After you have been tutoring for a while someone from the project will come and sit in on a tutorial to check you're doing ok and not doing anything crazy. I will admit that I was incredibly nervous about my assessed tutorial beforehand, but it went like clockwork. Afterwards I felt like I'd sat an exam - very relived and proud of myself. 

Voluntary tutoring has been a great experience for me. At times it has been incredibly rewarding in a direct way, e.g. when my tutee tells me that they really impressed one of their teachers with a great answer to a question - entirely because of some work we did in a tutorial. It is also rewarding overall because I completely support the aim of the charity to essentially combat elitism in education in this country.

One thing you need to seriously think about before getting involved is time. You are expected to commit to doing a one hour tutorial each week. With my tutee we ended up doing alternate one hour and two hour sessions as we wanted to cover exam questions as well as syllabus material and we found one hour each week wasn't enough. Obviously it is up to the individual tutor-tutee pairings to work it out between them. But that one hour is just your contact time. You're going to need extra time on top of that to i) cover the material yourself and ensure you're familiar with it, and ii) prepare work for the tutorial. I would say as a rough guide you'll need to have anywhere between 2-6 hours spare each week for that. It will depend on how familiar you are with the subject, obviously. In my case, I work in parasitology which is a very specialised subset of human biology, but to tutor a level biology I had to go back and relearn topics like photosynthesis which I NEVER thought I would have to cover again EVER. 

Yes, it does take up some of your time and effort. But anything that is worthwhile in life will do that. It really is worth it in my opinion.

If you follow the link above you should be able to see how to apply, what subjects you can tutor in, etc. Do have a look and see if you think you can help. Feel free to ask me if you have any questions."
"eventtime","2014-06-06 08:46:00"
"url","http://isis-newton.livejournal.com/217101.html"
"userid","7115"
"itemid","229"
"event","UmFudDogSSBjdXJyZW50bHkgaGF2ZTogDQoqbm8gaW50ZXJuZXQgYXQgaG9tZQ0KKmludGVybmV0IGF0IHdvcmsgdGhhdCB3aWxsIG5vdCBwZXJtaXQgYW55IHBvc3RpbmcgdG8gTEogKGFzIG9mIHR3byB3ZWVrcyBhZ28pLiAgSXQgbWFrZXMgbm8gZGlmZmVyZW5jZSBpZiBJIHRyeSB0byB1c2Ugc29tZW9uZSBlbHNlJ3MgbG9nLWluLCBpdCBTVElMTCB3b24ndCBsZXQgbWUgcG9zdCBvciBtYW5hZ2UgbXkgTEogYWNjb3VudC4NCiphYnNvbHV0ZWx5IGZyZWFraW4nIHBpdGlmdWwgbGlicmFyeSBpbnRlcm5ldCBhY2Nlc3MgZm9yIHRoZSBuZXh0IGZvcnR5IG1pbnV0ZXMsIHdoZXJlIHlvdSBjYW4ndCBldmVuIHVwbG9hZCBhbnl0aGluZyBmcm9tIGEgbWVtb3J5IHN0aWNrIDxpPmV2ZW4gdGhvdWdoIEkgYXNrZWQgdGhlIGxpYnJhcmlhbiBpZiB5b3UgY291bGQgZG8gdGhhdCBBTkQgc2hlIHNhaWQgeWVzPC9pPi4gIFRoaXMgbGFzdCBvcHRpb24gY29tZXMgd2l0aCBhc3lsdW0gc2Vla2VycyBzaG91dGluZyBpbnRvIHRoZWlyIG1vYmlsZXMgYXQgdGhlIG5leHQgdGFibGUgKGF0IG5vIGV4dHJhIGNvc3QpLg0KKmEgaGVhZGFjaGUgZnJvbSBnZXR0aW5nIHNvIGFuZ3J5IHRoaXMgYWZ0ZXJub29uIGF0IHRoZSBzaGl0dHkgc28tY2FsbGVkIHNlcnZpY2UgdGhhdCBteSB0cmFpbiBjb21wYW55IG9mZmVycy4gIEEgaGFsZiBob3VyIGpvdXJuZXkgdG9vIGFwcHJveGltYXRlbHkgYW4gaG91ciBhbmQgYSBoYWxmIEFORCBtYWRlIG1lIG1pc3MgYSBkZW50YWwgYXBwb2ludG1lbnQuICBHUlJBQUFBQUFBQUFBQUFBQUFBQVJSUlIgUlJSUiBSUlJSUlJSIFJSUlJSUlJSUlJSUlJSUlJSUlJSUlJSUiBncmFyIC9yYW50DQoNCjxiPkRlYXIgRi1MaXN0PC9iPiwgY29uc2lkZXIgdGhpcyBhbiBvcGVuIGludml0YXRpb24gdG8gY29tZSBhbmQgaGVscCBtZSA8cz5kcmluayBteXNlbGYgaW5zZW5zaWJsZTwvcz4gY2VsZWJyYXRlIG15IGJpcnRoZGF5IG9uIEZyaWRheSA2dGggSnVseSBzb21ld2hlcmUgaW4gTG9uZG9uLiAgTm8gbmVlZCB0byBzaWduIHVwIGZvciB0aGlzIG9uZSwganVzdCBnaXZlIG1lIGEgUE0vdGV4dC9yaW5nL3Bva2UgbmVhcmVyIHRoZSB0aW1lIGFuZCBJJ2xsIGF0dGVtcHQgdG8gd29yayBvdXQgd2hlcmUgd2UnbGwgYmUuICBJJ20gbm90IHdvcmtpbmcgdGhhdCBkYXksIHNvIEkgPGk+bWF5PC9pPiBiZSBzdGFydGluZyBlYXJseS4gOykNCg0KT24gRnJpZGF5IEkgd2VudCBmb3IgYSBiZWVyIHdpdGggYW4gb2xkIG1hdGUgZnJvbSBjb2xsZWdlLiAgV2Ugd2VudCB0byB3aGF0IHVzZWQgdG8gYmUgVGhlIEdvb3NlIGF0IFJ1c3NlbGwgU3F1YXJlOyBvbmx5IGl0IGlzbuKAmXQgVGhlIEdvb3NlIGFueW1vcmUgaXTigJlzIG5vdyBiZWVuIHJlbmFtZWQgc29tZXRoaW5nIHNpbGx5IGxpa2UgVGhlIE1hcnF1aXMgQ29ybndhbGxpcy4gIEFueXdheSwgdGhlIGltcG9ydGFudCB0aGluZyBpcyB0aGF0IHRoZXkgaGF2ZSBGcnVsaSBvbiB0YXAhICBZYXkhICBBbmQgdGhleSBoYXZlIGxvdHMgb2Ygb3RoZXIgbmljZSBiZWVycyBvbiB0YXAgdG9vLCBwbHVzIG91dHNpZGUgc2VhdGluZyBhbmQgdmVyeSBuaWNlIGZvb2QuICBNaWdodCBiZSBhIGdvb2QgcHViIHRvIHN0YXJ0IGluIG9uIHRoZSA2dGggSnVseSwgbWF5YmUuICBJ4oCZbSBub3QgZXNwZWNpYWxseSBmdXNzZWQgYWJvdXQgcGFydGljdWxhciBwdWJzIGZvciB0aGF0IGRheSBidXQgSSB3aWxsIGNhc3QgYSB2b3RlIGZvciBUaGUgVGhhbWVzaWRlIElubiBpZiBpdOKAmXMgYSBzdW5ueSBkYXkgKmNyb3NzZXMgZmluZ2VycyouIA0KDQpBcyBmb3IgU2F0dXJkYXkgNnRoIEp1bHkgSSBjb3VsZCByZWFsbHkgZG8gd2l0aCBwZW9wbGUgbGV0dGluZyBtZSBrbm93IGlmIHRoZXkgY2FuIG1ha2UgaXQgYXNhcCAob3IgaG93IHBvc3NpYmx5IG1heWJlIHlvdSBhcmUpLCBhcyBJIG1pZ2h0IG5lZWQgdG8gc2Nyb3VuZ2Ugc29tZSBleHRyYSBiZWRkaW5nIGZyb20gc29tZXdoZXJlLiAgVGhlcmUgc2hvdWxkbuKAmXQgYmUgYSBwcm9ibGVtIGZpbmRpbmcgcm9vbSBmb3IgZXZlcnlvbmUgYW5kIEnigJlkIGxvdmUgdG8gc2VlIHlvdSBhbGwuICBDaGVlcnMgdG8gdGhvc2Ugb2YgeW91IHdobyBoYXZlIGFscmVhZHkgcmVzcG9uZGVkIGFuZCB0byB0aGUgcmVzdCBvZiB5b3U6IGh1cnJ5IHVwLCBzbGFja2Vycy4gOykgDQoNCk9oIHllYWgsIGFuZCBJJ2xsIGdldCByb3VuZCB0byBwb3N0aW5nIHRoZSB0aHJlYWQgYWJvdXQgdGhlIEdyZWF0IEJyaXRpc2ggQmVlciBGZXN0aXZhbCB0aGlzIHdlZWsgdG9vLiAgSSBjYW4gdGVsbCB5b3UgdGhhdCB3ZSd2ZSBzZXR0bGVkIG9uIFRodXJzZGF5IDl0aCBBdWd1c3QgdGhvdWdoLiAgTG9va2luZyBmb3J3YXJkIHRvIGl0ISA6KSAgTkI6IENoYXMgYW5kIERhdmUgYXJlIGFzIHlldCB1bmNvbmZpcm1lZC4gOkQ="
"eventtime","2007-06-04 17:07:00"
"current_moodid","3"
"url","http://isis-newton.livejournal.com/58637.html"
