"names","values"
"itemid","669"
"event","<a href=""https://jaimesamms.wordpress.com/wp-admin/edit.php""><img alt=""DirtySecretLG"" class=""alignleft size-medium wp-image-2257"" height=""300"" src=""http://jaime-samms.com/wp-content/uploads/2014/04/DirtySecretLG-200x300.jpg"" style=""float: left;"" width=""200"" /></a> I had the honour of meeting Rhys Ford recently. We write for the same publisher and I had a chance to go out for dinner with the author. It was an interesting and entertaining experience, for sure. I&#39;d do it again.

Now, about the book. I had already read the first book before meeting Rhys, and thought it was fantastic. After the meeting, I find now I can definitely hear the writer in the prose. If anything this has me appreciating book two even more. Plus, there is the way this narrator voices Jae-Min&#39;s voice. It&#39;s positively sinful.

Rhys has created some great characters, too. Like Mike, the main character Cole&#39;s brother. He is awesome. So very &nbsp;awesome. I&#39;ll tell you what. When he stood up for Cole, I wanted to stand up and cheer. I maybe did a little fist pump in the air. It was epic. I was a fan.


Then Rhys did this thing that had me texting Mary with &quot;W<em>hy????? Why, Mary, why do that?&quot;</em> Of course, I can&#39;t tell you what it was, because&nbsp;as River would say:<img alt=""RiverSongSpoilers"" class=""alignright size-medium wp-image-2258"" height=""168"" src=""http://jaime-samms.com/wp-content/uploads/2014/04/RiverSongSpoilers-300x168.jpg"" style=""line-height: 24px; font-size: 16px; float: right;"" width=""300"" />

I will say, at about two thirds of the way to the end, I&#39;m really enjoying the read.

ETA: I know why now, because I finished the book, but holy hell! It was terrible and wonderful all at the exact same time. Not so very many authors can manage that, so go Ms. Ford. Can&#39;t wait for book three."
"eventtime","2014-05-21 15:14:00"
"current_moodid","59"
"url","http://dontkickmycane.livejournal.com/171504.html"
"userid","4063"
"itemid","668"
"event","Not that the Book talk has anything to do with the shoe shopping, but hey. Check this out.
<p style=""text-align: center;""><img alt=""2014-04-05 16.38.30"" class=""aligncenter  wp-image-2238"" height=""423"" src=""http://jaime-samms.com/wp-content/uploads/2014/04/2014-04-05-16.38.30.jpg"" width=""317"" /></p>
<p style=""text-align: center;"">Cute Shoes. &#39;Nuff said</p>
<p style=""text-align: left;"">On to Amy lane and the boys from Johnnies.</p>
<p style=""text-align: left;""><a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=2780"" style=""line-height: 1.4;""><img alt=""ChaseinShadowLG"" class=""alignright  wp-image-2239"" height=""360"" src=""http://jaime-samms.com/wp-content/uploads/2014/04/ChaseinShadowLG.jpg"" style=""float: left;"" width=""240"" /></a>I&#39;ve read the three current offerings. I had put it off a long time because of the talk around how heart-rending Chase, from <em>Chase in Shadow</em> was rumoured to be. And yes, he was sad, confused and, bless him, pretty fucked in the head. Not a huge shock for an Amy Lane Character, truth be told. I was surprised that I managed to like him, though. I sort of thought I might have a hard time empathising, what with the girlfriend and the boyfriend at the same time, but Amy is kind of magical in that, as it turns out, liking him was not at issue. Also, I&#39;ve been suicidal, so I get that. And I thought the book would be too much. It wasn&#39;t. In fact, it turned out to be one of those instances where I thought...this is what all the angst and fuss has been about? Really, my heart kind of broke for Tommy more than for Chase. In the end, turns out, I was procrastinating for nothing. It was a fantastic book and I loved it, and it really didn&#39;t angst me out all that much.</p>
<p style=""text-align: left;""><a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=3250""><img alt=""DexInBlueLG"" class=""alignleft  wp-image-2240"" height=""360"" src=""http://jaime-samms.com/wp-content/uploads/2014/04/DexInBlueLG.jpg"" style=""float: right;"" width=""240"" /></a></p>
Enter Dex. Chapter one broke my ever-lovin&#39; heart. But having seen so much of Dex in Chase&#39;s book, I already knew he was sort of on his feet, if not quite perfect. So the heartbreak was not as deep as it might have been if I didn&#39;t already know the man who&#39;d grown from the boy in the first chapter of his own book. And Kane. I mean seriously. I want a Kane. There is nothing not to like about Kane. He&#39;s thoughtful, sweet, bossy, temperamental, maybe a bit unfocused and hard on himself, but overall, he&#39;s pretty damn near perfect. And from the first time getting to know him, there was never really a doubt in my mind that Kane was going make Dex a safe and secure place to not be in charge of every damn thing and person around him. They&#39;re just an awesome couple, and really, this was a truly feel-good book for me. Of all of them, this will be a re-read, for sure.

<img alt=""EthaninGoldLG"" class=""alignright  wp-image-2241"" height=""360"" src=""http://jaime-samms.com/wp-content/uploads/2014/04/EthaninGoldLG.jpg"" style=""float: left;"" width=""240"" />

Ethan. Dear, sweet, broken, lonely Ethan. Just when I thought I was getting out of an entire Amy Lane series intact, along comes Ethan. And does anyone ever think to warn a girl about him? No. For the love of all that is sacred, people, why the hell not ?!?! Where is the solidarity? Where the compassion for your fellow readers?

I knew, from Chase and Dex&#39;s books, that Ethan was fragile and needy. Just the glimpses were enough to know that about him. But it didn&#39;t prepare me for the desert of emptiness that surrounds the man. From the moment we meet him as a five year old boy to the day he bumps into Jonah at the pet food store, there is a no-man&#39;s land of nothing around him. And that, my friends, is the thing that ripped me open and made me bleed. Like Kane, I never doubted Jonah for even a single moment. But unlike my certainty for Dex, I had moments where I wondered if even Jonah could cross that arid plane of ALONE to reach Ethan and make his world right. And you know that with Amy, sort of like with Joss Whedon, there&#39;s never a guarantee everyone makes it out alive, let alone unscathed. Certainly, I never get to the end of her stories unchanged as a reader. That, right there, is sort of what frightens me about her books, and, of course, what I cherish about her writing. The Johnnies Boys are no different. I&#39;ll be bracing myself for John himself. When his tale is told, I&#39;m pretty sure it&#39;ll be a doozie."
"eventtime","2014-04-08 20:30:00"
"current_moodid","41"
