"names","values"
"itemid","54"
"event","U2VwYXJhdGUgdGhlIGJ1bGxzaGl0IGZyb20geW91ciBkcmVhbXMNCllvdeKAmWxsIG5ldmVyIG1ha2UgaXQgdGhlcmUsIGFuZCB5b3UgY2FuIG5ldmVyIG1lYW4NCmFueXRoaW5nIHRvIGFueW9uZSwganVzdCBhbm90aGVyIHdhc3RlIG9mIGZsZXNoDQp0byB0aGVzZSBmdWNrZXJzIG9uIHRoaXMgd29ybGQsIGxvb2tpbmcgb25seSB0byBqZXN0DQphdCB0aGUgcmVhbGl0aWVzIHlvdSBmYWNlLCB0aGUgcHJvYmxlbXMgeW91IGVuZHVyZQ0KVGhlIHN0cnVnZ2xlcyBmb3IgeW91ciBkcmVhbSB0aGF0IHdpbGwgbmV2ZXIgY3VyZQ0KdGhlIHRoaW5ncyBpbnNpZGUgdGhhdCBsdXJrIGFuZCB3YWl0IGZvciBhIGNoYW5jZQ0KdG8gZWF0IGF3YXkgYXQgeW91ciBtaW5kIGFuZCBzbGlwIHlvdSBpbnRvIHlvdXIgb3duDQpCcm9rZW4gV29ybGQNCg0KSGVhdmVuIGFuZCBoZWxsIHNlZW0gbG9ja2VkIGluIGEgZmF0ZSBidXQgaW4geW91ciBoZWFkDQp0aGUgY2hhb3MgbmV2ZXIgc2VlbXMgdG8gZXNjYXBlIGZyb20gdGhpcw0KQnJva2VuIFdvcmxkLCB0aGUgbGFpciB0aGF0IEnigJltIHJvdHRpbmcgaW4NCkJyb2tlbiBXb3JsZCwgdGhlIGNhZ2UgdGhhdCBJ4oCZbSBjaGFpbmVkIGluDQpNeSByZWFsaXR5IGlzIHRoaXMgbmlnaHRtYXJlIHRoZSBvbmUgdGhhdCBJIGNyZWF0ZWQNCmJ1dCB0aGlzIGlzIHRoZSBvbmUgdGhhdCB5b3UgaW5zcGlyZWQNCnJlYXBpbmcgYWxsIG15IGJlbmVmaXRzIG5ldmVyIGxlbmRpbmcgeW91ciBvd24NCnlvdSBsaXZlIHRoZSBsaWZlIHRoYXQgeW91IHdhbnQgYnV0IG15IHN0YXJzIGZhbGwgdG8gdGhpcyBmdWNraW5nDQpCcm9rZW4gV29ybGQ="
"eventtime","2005-06-13 23:09:00"
"current_moodid","24"
"url","http://theaterofdreams.livejournal.com/13871.html"
"userid","15496"
"itemid","53"
"event","Falling down this deadly spiral
Heaven seems to be my only rival
wicked though the words of men
against my strength my vengence send
towards the angels, deamons bless me
holy beings they detest thee
God had sent us down to hell
and for this bullshit we rebel

Blastpheming in the cell i wallow
strapped me down i try to swallow
water through my rotting carcass
I'd break out but my strength is drained
struggle with the rusty shackles
God is there i hear him cackle
he'll take a break when things are slack
and I'll stab the fucker in the back

send your gifts upon me now
strength and speed to be endowed
upon the empty shell thats me
this will make the world complete
without him there to watch and wait
his armies I will decimate
this mother fucker has to pay
I'll be the one to kill Yahweh."
"eventtime","2005-06-01 23:06:00"
"url","http://theaterofdreams.livejournal.com/13630.html"
