"names","values"
"itemid","79"
"event","<table><tr><td><img src=""http://www.lordoftherings.net/images/ca_motto.jpg"" alt=""Eowyn""></td><td><p><b>Eowyn</b></p><p>If I were a character in <A HREF=""http://lordoftherings.net/"" TARGET=""_""><I>The Lord of the Rings</I></A>, I would be Eowyn, Woman of Rohan, niece of King Theoden and sister of Eomer.</p><p>In the movie, I am played by <A HREF=""http://www.lordoftherings.net/film/cast/ca_motto.html"" TARGET=""_"">Miranda Otto</A>.</p><p>Who would <I>you</I> be?<br><A HREF=""http://www.zovakware.com/tests/lordoftherings.htm""><small>Zovakware Lord of the Rings Test</small></A>  <small><small>with <A href=""http://www.perseus.com/softwareprod/download.html"">Perseus Web Survey Software</a></small></small></p></td></tr></table>"
"eventtime","2004-03-26 09:59:00"
"current_moodid","126"
"url","http://im-torment.livejournal.com/20360.html"
"userid","6861"
"itemid","78"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=dezthewicked&meme=1074630225' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Seduced By A Hogwarts Proffessor (Preferably For The Girls, no Harry Potters please) by <a href='http://www.livejournal.com/users/dezthewicked'><font color='#DDDD88'>dezthewicked</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name:' value='im_torment' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Which Male Professor:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Proffessor Sirius Black</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Where:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>In Your Common Room</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>What Pick-up Line Does He Use??</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Nothing, his eyes say it all.</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>How Does He Do It?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>He pushes you against the wall and you run your fingers up and down his back.</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>What Was it Like?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>""He was INCREDIBLE!!""</font></td></tr><input type='hidden' name='un' value='dezthewicked'><input type='hidden' name='meme' value='1074630225'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 3.0</font></a>!</font></td></tr></form></table>"
"eventtime","2004-03-16 09:40:00"
"current_moodid","87"
