"names","values"
"itemid","18"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Monster Profile</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/monsternamegenerator/monster21.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Psychotic Slayer

You Feast On: Peanut Butter

You Lurk Around In: Nude Beaches

You Especially Like to Torment: Lawyers</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/monsternamegenerator/"">What's Your Monster Name?</a></div>"
"eventtime","2006-06-19 21:09:00"
"url","http://mistresofpoison.livejournal.com/4858.html"
"userid","10201"
"itemid","17"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Your-Excellent-LJ-Evil-Minions-livejournal-meme-quiz_aWQ9MTE1NA.html"" method=""post"" name=""quiz1154""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Your-Excellent-LJ-Evil-Minions-livejournal-meme-quiz_aWQ9MTE1NA.html"" style=""color: #FFFFFF; text-decoration: none;"">Your Excellent LJ Evil Minions</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""MistresofPoison"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">favorite drink</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""soda"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">weapon of choice</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""magick"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">do you like the taste of envelope glue?</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >yes</option><option value=""1"" selected>no</option><option value=""2"" >probably too much</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the evil ninja mastermind hellbent on world domination</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">thornefox</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the bewitching and sexually ambiguous one that no one knows anything about</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">thornefox</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the scarysmart one, eerily calm even in the midst of chaos</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">nimet</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the tiny, seemingly-delicate one with a deadly temper and awesome strength</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">thornefox</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the pale, quiet one who turns out to be really, really scary</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">ryuichi13</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the sexy, smirking anti-villain who joins your side at the last moment</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">thornefox</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the snarky punk mercenary who's only there for the money and coz they love a good fight</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">kumbricia</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the distant arrogant aristocrat who wants to bring down the society they were born into</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">kumbricia</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/that_girl"" style=""color: #FFFFFF;"">charlotte</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/11"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.dailyhoroscopes.biz/capricorn/today/"">Capricorn Horoscope</a> at DailyHoroscopes.Biz</form><br></div>"
"eventtime","2006-05-23 12:50:00"
"url","http://mistresofpoison.livejournal.com/4372.html"
"userid","10201"
