"names","values"
"itemid","87"
"event","Ok I know it's been a while since I posted but I just wanted to say that the concept of a SWIM DIAPER IS FUCKING NASTY!!!!!!"
"eventtime","2007-07-27 10:02:00"
"current_moodid","82"
"url","http://theinfamousmrc.livejournal.com/22476.html"
"userid","15573"
"itemid","86"
"event","RGVhciBBbWVyaWNhOg0KDQpEaWQgeW91IGZlZWwgdGhhdD8gTm8geW91IHByb2JhYmx5IGRpZG7igJl0LCBkaWQgeW91LiBZb3XigJlyZSB0b28gbnVtYiB0byBmZWVsIGFueXRoaW5nLiBXaGlsZSB5b3Ugd2VyZSBidXN5IGdvcmdpbmcgeW91cnNlbGYgb24gdGhlIGJyYWlud2FzaGluZyBtYWNoaW5lIG9mIHRoZSBtZWRpYSwgd2UgZGVjaWRlZCB0byBnbyBhaGVhZCBhbmQga2ljayB5b3Ugd2hpbGUgeW91IHdlcmUgZG93bi4gV2hlbiB3ZSBzYXcgeW91IGx5aW5nIHRoZWlyIGhlbHBsZXNzLCB3ZSBhbHNvIGRlY2lkZWQgdG8gdGFrZSBpdCBhIHN0ZXAgZnVydGhlciBhbmQgYmVhdCB5b3Ugd2l0aCBvdXIgZmlzdHMuIEhvd2V2ZXIsIHdlIG5vdGljZWQgdGhhdCB5b3Ugd2VyZSB0cnlpbmcgdG8gZmlnaHQgYmFjay4gVGhhdCB5b3Ugd2VyZSBhY3R1YWxseSB0cnlpbmcgdG8gZmlnaHQgb2ZmIGFuZCBmcmVlIHlvdXJzZWxmIGZyb20gdGhlIHllYXJzIG9mIG9wcHJlc3Npb24gd2XigJl2ZSBtYW5pcHVsYXRlZCB5b3UgdG8gZW5kdXJlLiBVbmRlciB0aGUgZ3Vpc2Ugb2YgdGhpcyBpcyB3aGF0IGl04oCZcyBsaWtlIHRvIGJlIGFuIEFtZXJpY2FuLiBBZnRlciBsYW5kaW5nIGEgZmV3IGtleSBibG93cyB3ZSB3ZXJlIGFibGUgdG8gc3RvcCB5b3VyIGZlZWJsZSBjb21lYmFjay4gU28gd2UgZGVjaWRlZCB0byBiZWF0IHlvdSBzb21lIG1vcmUsIGFuZCBtYWtlIHlvdSByZWdyZXQgeW91ciBhY3Rpb25zIG9mIHRyeWluZyB0byBzdG9wIHVzLiANCllvdSBzZWUgQW1lcmljYSwgd2Ugb3duIHlvdS4gV2UgdGVsbCB5b3Ugd2hhdCB0byB0aGluaywgd2hlbiB0byB0aGluayBpdCwgYW5kIG1ha2UgeW91IHRoaW5rIHRoYXQgeW91IHRob3VnaHQgb2YgdGhlIGlkZWEgeW91cnNlbGYuIFdoaWxlIHlvdSB3ZXJlIGNvbnRlbXBsYXRpbmcgd2hvIHdvdWxkIGJlIHRoZSBuZXh0IEFtZXJpY2FuIGlkb2wsIHdlIHdlcmUgYWJsZSB0byBjb21lIG9uZSBzdGVwIGNsb3NlciB0byBtYWtpbmcgY2l2aWwgcmlnaHRzIGRpc2FwcGVhci4gV2hpbGUgeW91IHdlcmUgZGlnZXN0aW5nIHRoZSBwb2lzb25lZCBmb29kIHdlIGZlZWQgeW91LCB3ZSB3ZXJlIGFibGUgdG8gZW5zbGF2ZSBtYW55IG9mIHlvdSB0byBvdXIgcGhhcm1hY2V1dGljYWwgY29tcGFuaWVzLiBXaGlsZSB5b3Ugd2VyZSBzbGVlcGluZywgd2Ugd2VyZSBhYmxlIHRvIGFsaWVuYXRlIHlvdSBmcm9tIHRoZSByZXN0IG9mIHRoZSB3b3JsZC4gV2hpbGUgeW91IHdlcmUgYnVzeSBhbnN3ZXJpbmcgdGhlIHBob25lLCB3ZSB3ZXJlIGFibGUgdG8gb3V0c291cmNlIHlvdXIgZWR1Y2F0aW9uIHlldCBzdGlsbCBtYWtlIHlvdSBzbWFydCBlbm91Z2ggdG8gYmVsaWV2ZSB0aGF0IHRoZXJlIGlzIG5vdGhpbmcgd3Jvbmcgd2l0aCB0aGUgcHVibGljIGVkdWNhdGlvbiBzeXN0ZW0uIFdoaWxlIHlvdSB3ZXJlIGZvY3VzaW5nIG9uIHRoZSBzaGlueSBnbGl0dGVyaW5nIHBpZWNlcywgd2Ugd2VyZSBhYmxlIG91dHNvdXJjZSB5b3VyIGpvYnMgYW5kIGNydXNoIHRoZSBtaWRkbGUgYW5kIGxvd2VyIGNsYXNzZXMuIFdoaWxlIHlvdSB3ZXJlIGRyZWFtaW5nIG9mIGEgYmV0dGVyIHdvcmxkLCBBbWVyaWNhLCB3ZSB3ZXJlIGFibGUgdG8gZGVzdHJveSB0aGF0IGRyZWFtIGJlZm9yZSB5b3UgY291bGQgZXZlbiBiZWdpbiB0byBwbGFudCB0aGUgc2VlZHMuIA0KQXMgd2Ugc3Rvb2Qgb3ZlciB5b3VyIGJydWlzZWQsIGJsb29keSwgc3dvbGxlbiBib2R5IEFtZXJpY2EsIHdlIHdlcmUgcXVpdGUgaW1wcmVzc2VkIHdpdGggd2hhdCB3ZSB3ZXJlIGFibGUgdG8gZG8gdG8geW91LiBXZSBsaWtlIGhvdyB5b3UgcmVzcG9uZGVkIHRvIHRoZSBwYWluIHdpdGggYmFyZWx5IGEgd2hpbXBlci4gV2UgbGlrZSBob3cgZXZlbiBhZnRlciB5b3Ugd2FudGVkIHVzIHRvIHN0b3AgeW91IHdvdWxkIG9wZW4geW91ciBtb3V0aCBidXQgY291bGRu4oCZdCBzcGVhayB0aGUgd29yZHMuIFdlIGxpa2VkIGhvdyB3ZSBjb3VsZCB3YXRjaCBhIHBhcnQgb2YgeW91IGRpZSB3aXRob3V0IHlvdSBzbyBtdWNoIGFzIHNoZWRkaW5nIGEgc2luZ2xlIHRlYXIuICANCkFyZSB5b3Ugc3VyZSB5b3UgZGlkbuKAmXQgZmVlbCB0aGF0IEFtZXJpY2E/IE5vdGhpbmcsIG5vdCBldmVuIGEgbGl0dGxlIGJpdCBvZiBwYWluPyBUaGF0cyBpbnRlcmVzdGluZy4gV2Ugd2VyZSBhYmxlIHRvOiBiZWF0IHlvdSwgc3RyaXAgYXdheSB5b3VyIGRpZ25pdHksIHN0ZXAgYWxsIG92ZXIgeW91LCBtYWtlIHlvdSBibGVlZCwgc3VmZmVyIGVtaW5lbmNlIHBhaW4gYW5kIGh1bWlsaWF0ZSB5b3UsIGFuZCB5b3UgZGlkbuKAmXQgZmVlbCBhIGRhbW4gdGhpbmchIA0KV2VsbCBBbWVyaWNhIEnigJltIGdsYWQgdG8gc2VlIHRoYXQgd2XigJl2ZSBiZWVuIGFibGUgdG8gYmVhdCBhbmQgcmFwZSB5b3UgZm9yIHllYXJzIHRvIGdldCB5b3UgdG8gdGhlIHBvaW50IHdoZXJlIHlvdSBkb27igJl0IGZlZWwgYW55dGhpbmcgYW55bW9yZS4gV2hlbiB5b3VyIHJlYWR5IHRvIHN0YW5kIHVwIGxldCB1cyBrbm93IHNvIHdlIGNhbiBjdXQgeW91ciBsZWdzIGZyb20gdW5kZXIgeW91LCBhbmQgZG9u4oCZdCB3b3JyeSB5b3Ugd29udCBmZWVsIGl0IHdoZW4gd2Uga2lsbCB5b3UgZWl0aGVyLiANCllvdXIgZnJpZW5kLCANClRoZSBnb3Zlcm5tZW50ICANCg0KDQoNCg0KDQoNCklUJ1MgVElNRSBUTyBTVEFSVCBUSEUgUkVWT0xVVElPTiBBTkQgVEFLRSBUSElTIENPVU5UUlkgQkFDSyEhIQ=="
"eventtime","2007-05-04 20:18:00"
"current_moodid","82"
