"names","values"
"itemid","595"
"event","Me: ""Hey what happened to my Salt and Vinegar chips?""
Dad: ""<i>Your</i> chips?  I think they're <i>my</i> chips.""
Me: ""But you hate them.""
Dad: ""Yeah, but it's still my house.""
Me: ""All right, so where are they?""
Dad: ""I ate them.""
Me: ""...On principle?!"""
"eventtime","2010-07-23 11:03:00"
"url","http://humanpeep.livejournal.com/152352.html"
"userid","6541"
"itemid","594"
"event","...God I need a mental health day now.

14 minutes till the end of the last game, the team changed when Pirlo stepped onto the pitch and if he had been fit to play more, I think this would have been another tournament entirely for Italy.  We were robbed in many ways, yes by some controversial calls and disallowed goals (that's always a factor in any game/team), but most tragically (and inarguably) robbed by our own team who failed to make the most of their easy group and seemed to idle through.   

When this cup started, it really could have gone either way.  There was a lot of defeatist talk leading up to the tourney that didn't do the Italian team any justice.  I'm not saying the player selections were ideal, but it was still a good and capable team.  They just didn't deliver for whatever reason whether that be injuries, lack of inspiration, ego, whatever.  

It feels tragic to return as Champions and crash out within 3 short matches.  Top of the world to bottom of the group...  And with any cup, win or lose, it's especially hard to swallow whenever it ends for any given team because it'll be four more long years to wait.

I'm hopeful that Italian soccer takes a hard, hard lesson from this result and decides to return to their own player-base, cultivate young Italian players into stars, rather than invest in <I>so</I> many foreign names, great as they may be, with the emphasis on the young part, which they've sadly neglected in recent years.

This was a shit result that has every Azzurri fan today equal parts, shocked, upset, and enraged (the team will likely have to dodge a few pomodori when they get off the plane home), but at least we know, the only way from here has got to be up."
"eventtime","2010-06-24 17:43:00"
"url","http://humanpeep.livejournal.com/152231.html"
"userid","6541"
"itemid","593"
"event","This...

<img src=""http://s.guildomatic.com/17235/host/8a/8a259513d64a45db09802f66a842e685.jpg"" />

...was my birthday drink.  A Double Cappuccino with Baileys and some Chocolate liquor.  It was delicious.

That is all."
"eventtime","2010-06-22 22:10:00"
"url","http://humanpeep.livejournal.com/151866.html"
"userid","6541"
"itemid","592"
"event","It's almost depressing when you realize that you're so busy/tired from work, that you're almost excited to do your own damn errands on the weekend.  I've got a mental list of ""shit-to-do"" that's fallen by the wayside for a while as I lack the time-management and self discipline to balance with my jobs...

This weekend I actually got the time to work on some of it, specifically spring cleaning.  The room needed some attention beyond the usual dusting/picking stuff up off the floor/hanging up the pile of clothes on the chair routine I have.  I pulled my bed completely out from the wall and got all the boxes cleared away from underneath and between the floor and the baseboards, there were so many dead spiders I wanted to cry.

It was awful; the area below my bed has apparently sent out a beacon where spiders of all sizes and stripes are summoned to come die.  

It's dealt with now, and I might have gotten a little over-zealous with the spider poison spray.  In fact, the fumes are pretty overwhelming to the point where I might be killing myself just sitting here.  (If this turns out to be true, I demand that someone makes up something much more exciting and non-idiotic for the death certificate.)

On a more exciting note, I got a Droid Eris phone this week when the family plan got switched to Verizon.  I've loaded it up with amazing apps: lightsaber app (was there any doubt this would be the first?), song identifier, barcode scanner (to compare prices and pull up reviews on the spot), World Cup 2010 countdown/schedule/game updates, a program that lets me use my phone as a remote for my computer, etc, etc, etc.   The only trouble is, I'm not so sure my phone is going to be that great of a <i>phone</i>.  I've carried it around a bit and the signal doesn't seem very good in the places I generally talk...  Go figure, right?

Anyone have any tips for boosting signal or ideas for what I can do besides talking to Verizon about it?  Cause this is putting a serious damper on my amazing phone plans."
"eventtime","2010-05-23 19:21:00"
"url","http://humanpeep.livejournal.com/151645.html"
"userid","6541"
"itemid","591"
"event","Weekend before this I got roped into babysitting two of my younger cousins for Saturday night.  When I said yes, I don't know what I was thinking- and I basically dreaded it the rest of the day cause I'm not exactly anyone's babysitter of the year...

I was, however, saved by the fact that they have a Nintendo Wii.  When I got there, their parents told me how the kids had been stuck on World 7 of the new Super Mario Bros forever, and they'd told them that I'd probably play with them if they were good.

Needless to say, that's what we did.  I kicked World 7's ass three times over and these kids were ecstatic.  I mean, I'm like the MARIO GOD to them right now, but it brought out the generation gap pretty clearly.  ""Our dad's going to be so proud of us!!  How did you get so <i>good</i>!?""

""Well kids, back in <b>my</b> day...we didn't <i>have</i> continues...you had those lives for a <i>reason</i>.  Games were <i>hard</i>.  You got good to <i>survive</i>.""

At one point they made some offhand comment about Yoshi or something or other and I go ""Yeah that's true..."" and they look at me in pure confusion like: ""How do <b>you</b> know about Mario?""

And it's like, what are you going to say?  ""CHILD I HAVE BEEN PLAYING MARIO SINCE BEFORE YOU WERE BORN!""  Not to mention it's like...four times over since when they were born.  And I had to pause cause you realize- you've been playing this damn game (in all it's variations) for 20+ years...  And they haven't even got a clue it existed then.

I think my favorite was when they told me about the cartoons they got on DvD for Easter.  That show was awesome in the day, and basically had the most hilariously terrible theme song ever which I can think of nothing better to end this post with than to share:

<lj-embed id=""10""/>"
"eventtime","2010-04-18 14:43:00"
"url","http://humanpeep.livejournal.com/151432.html"
"userid","6541"
"itemid","590"
