"names","values"
"itemid","278"
"event","because both sleep and homework take too much effort for right now.

[ZERO] Who was your last text from?
 tsmith, probably.
 
 [ONE] Where was your default pic taken?
in the school parking lot right before the APES trip
 
 [TWO] Your relationship status?
 serial monogamist 
 
 [FOUR] Have you ever lost a close friend?
 not really.
 
 [FIVE] What is your current mood?
 ti-uhd.
 
 [SIX] Whats your brother(s) names?
 joseph aka broseph.
 
 [SEVEN]sisters names?
 seeing as my stepsisters have disowned me, i don't feel the need to write their names.
 
 [EIGHT] Where do you wish you were right now?
 calabria.
 
 [NINE] Have a crazy side?
 that's the side that all the gossip's about.
 
 [TEN] Ever had a near death experience?
 Yes. several involving vehicles.
 
 [ELEVEN] Something you do a lot?
 read and write and work.
 
 [TWELVE] Angry at anyone?
 not in the immediate sense.
 
 [THIRTEEN] What's stopping you from going for the person you like?
 drugs
 
 [FOURTEEN] When was the last time you cried?
 a few day ago
 
 [FIFTEEN] Is there anyone you would do anything for?
 some of my friends.
 
 [SIXTEEN] What do you think about when you are falling asleep?
 the backseat of my car.
 
 [SEVENTEEN] Who was the last person you talked to on the phone?
 chelsea?
 
 [EIGHTEEN] What is your favorite song?
 semi-charmed life by third eye blind or la tortura by shakira
 
 [NINETEEN] What are you doing right now?
 This. praying for sleep.
 
 [TWENTY] Do you trust anyone right now?
 always.
 
 [TWENTY-TWO] Have you hugged someone in the past week?
 i hug at least three people a day, let's just be honest.
 
 [TWENTY-THREE] How many close friends do you have?
 seven give or take a few.
 
 TWENTY-FOUR] Describe your life in one word.
 bipolar.
 
 [TWENTY-FIVE] Who/What are you thinking of right now?
 my mind's in the gutter.
 
 [TWENTY-SIX] What should you be doing right now?
 running.
 
 [TWENTY-SEVEN] What are you listening to?
 Closer by nine inch nails. poetic.
 
 [TWENTY-EIGHT] Who was the last person who gave you a hug?
kelsey
 
 [THIRTY] Do you act differently around the person you like?
 maybe a bit sluttier than usual
 
 [THIRTY-ONE] What is your natural hair color?
 bland
 
 [THIRTY-TWO] Who was the last person to make you laugh?
 the independent study boys.
 
 [THIRTY-THREE] Who was the last person to make you mad?
 rkelly and mr. meteyer
 
 [THIRTY-FIVE] Is your hair naturally curly or straight?
 straight with awkward kinks.
 
 [THIRTY-SIX] Has anyone ever called you &quot;scrumptious&quot; before?
no, but if they had, i would have married them.
 
 [THIRTY-EIGHT] Hugged the opposite sex in the past 3 days?
 yeah. i had to comfort a certain someone about his infertility.
 
 [THIRTY-NINE] Do you use smiley faces on the computer?
 : )
 
 [FORTY] Plans for the weekend?
 clubbin' like its nineteen ninety nine.
 
 [FORTY-ONE] Are you happy with life right now?
 most days.
 
 [FORTY-TWO] Are you currently jealous?
not particularly.
 
 [FORTY-THREE] What jewelry are you currently wearing?
 silver leaf earrings.
 
 [FORTY-FOUR] What are you doing Friday night?
 i'm not sure. rollin' with t-smith?
 
 [FORTY-FIVE] Have you ever had your heart broken?
 yeah.
 
 [FORTY-SIX] Have you ever broken someones heart?
 yeah.
 
 [FORTY-SEVEN] Is there anybody you're really disappointed in?
 No one beside myself.
 
 [FORTY-EIGHT] Last person you saw?
 i had some face time with everyone in C lunch as i was leaving school.
 
 [FORTY-NINE] How late did you stay up last night and why?
 eleven because i wanted to finish watching four weddings and a funeral. (i didn't)
 
 [FIFTY] How is your heart?
 it's hanging in there despite years of abuse."
"eventtime","2009-02-19 13:22:00"
"url","http://stingbabe14.livejournal.com/71233.html"
"userid","14744"
"itemid","277"
"event","to sitting on your couch late at night, catching eyes. wondering how your hair got to be that color. 
i expect from birth, since the home videos we watched last night showed you at two pushy and bright wearing that same exact shade.
i can't quite wait to make it back to that room, the one that haunts my words every time i lay a finger to the keyboard. 
i'd never think that a pop song had any practical use, but Katy Perry's &quot;hot and cold&quot; always made me think of you, even before the three AM texts started again.
and when i watched you play guitar, drunk and loud but full of rhythm, i forgot to ask you to play the song you wrote, the one i always listen to. sometimes in the bathtub.
&quot;i've had you so many times but somehow i want more&quot;
i've never met someone who turned me on as much as you. i think we must be soul mates."
"eventtime","2009-01-05 19:23:00"
"url","http://stingbabe14.livejournal.com/71083.html"
"userid","14744"
