"names","values"
"itemid","56"
"event","<font size=""5"">General Information</font>
This is meant to be an archive of all (well, most) of the fan fiction I've written over the years.  It's basically a result of my frustration at being unable to find stories I've written in the past, and while there are some stories that are still missing and assumed <i>somewhere</i>, it's pretty much a comprehensive collection of fan fiction I've written post-2000 (because there are some fan fiction that are so terrible that I can't even force myself to include even for archiving purposes.

<b>The stories are archived by fandom, and can be accessed through the tags on the right</b>.  The bulk of the stories are NOT archived by date, however from now on in new stories will appear at the top of each respective fandom category/subcategory.  All updates will be noted as journal entries.

Note:  I am a slack updater.  This means that stories will probably be updated in bulk when the mood strikes as opposed to any systematic or sensible order.  In a certain sense, this could almost be seen more as a graveyard than a personal archive."
"eventtime","2010-11-20 14:47:00"
"url","http://cairnsy-fic.livejournal.com/14438.html"
"userid","2401"
"itemid","73"
"event","Only 6 or so months between updates! Lots of new sections added.

All new stories are marked with a little <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a> so they're easier to find.

<font size=""5"">New Sections</font>
<b><a href=""http://cairnsy-fic.livejournal.com/18613.html"">Angel Beats!</a></b>  1 new fic added.
<b><a href=""http://cairnsy-fic.livejournal.com/18426.html"">Psyren.</a></b>  1 new fic added.
<b><a href=""http://cairnsy-fic.livejournal.com/18009.html"">Conrad's fate.</a></b>  1 new fic added.
<b><a href=""http://cairnsy-fic.livejournal.com/17810.html"">Naruto</a></b>  2 new fics added.
<b><a href=""http://cairnsy-fic.livejournal.com/17611.html"">Tokaido Hisame.</a></b>  4 new fics added.
<b><a href=""http://cairnsy-fic.livejournal.com/17177.html"">Code: Breaker.</a></b>  2 new ficlets added.
<b><a href=""http://cairnsy-fic.livejournal.com/16955.html"">Defense Devil</a></b>  2 new fics added.
<b><a href=""http://cairnsy-fic.livejournal.com/16648.html"">Beelzebub.</a></b>  1 new ficlet added.
<b><a href=""http://cairnsy-fic.livejournal.com/16545.html"">Bloody Monday.</a></b>  1 new ficlet added.
<b><a href=""http://cairnsy-fic.livejournal.com/16248.html"">Gintama</a></b>  1 new ficlet added.
<b><a href=""http://cairnsy-fic.livejournal.com/15954.html"">Natsume's Book of Friends.</a></b>  4 new fics added.



<font size=""5"">New fan fiction in other sections:</font>
<b><a href=""http://cairnsy-fic.livejournal.com/tag/bleach"">Bleach section.</a></b>  4 new fics added."
"eventtime","2010-11-09 15:24:00"
"url","http://cairnsy-fic.livejournal.com/18746.html"
"userid","2401"
"itemid","72"
