"names","values"
"itemid","93"
"event","<P><A href=""http://www.livejournal.com/users/addiction___/"">http://www.livejournal.com/users/addiction___/</A><BR><A href=""http://www.livejournal.com/users/addiction___/"">http://www.livejournal.com/users/addiction___/</A><BR><A href=""http://www.livejournal.com/users/addiction___/"">http://www.livejournal.com/users/addiction___/</A><BR><A href=""http://www.livejournal.com/users/addiction___/"">http://www.livejournal.com/users/addiction___/</A><BR><A href=""http://www.livejournal.com/users/addiction___/"">http://www.livejournal.com/users/addiction___/</A><BR><BR>^ ^ ' '</P>
<P>Just add it m`kay? xD</P>"
"eventtime","2004-12-10 21:31:00"
"url","http://xobabiixghurlox.livejournal.com/23967.html"
"userid","17315"
"itemid","92"
"event","PHRhYmxlIHdpZHRoPTQwMCBhbGlnbj1jZW50ZXIgYm9yZGVyPTEgYm9yZGVyY29sb3I9YmxhY2sgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPg0KPHRyPjx0ZCBiZ2NvbG9yPSNDQ0ZGRkYgYWxpZ249Y2VudGVyPg0KPGZvbnQgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiIHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOiAxNHB0Oyc+DQpZb3UgS25vdyBZb3UncmUgRnJvbSBSaG9kZSBJc2xhbmQgV2hlbi4uLjwvZm9udD48L3RkPjwvdHI+DQo8dHI+PHRkIGFsaWduPWxlZnQgYmdjb2xvcj0jRkZGRkZGPg0KPGZvbnQgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiIHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOiAxMHB0Oyc+DQpZb3Uga25vdyB3aG8gUGF1bCBhbmQgQWwgYXJlIGFuZCBsaXN0ZW4gdG8gdGhlbSBldmVyeSBtb3JuaW5nLg0KDQpZb3Uga25vdyB3aGF0IHRoZSB3b3JkICJqYWtpbmciIG1lYW5zIGFuZCB5b3Uga25vdyB3aGF0IGl0J3MgdXNlZCBmb3IuDQoNCllvdSBrbm93IGFsbW9zdCBldmVyeW9uZSBmcm9tIHlvdXIgaG9tZXRvd24gYW5kIHN1cnJvdW5kaW5nIHRvd25zLiBZb3UgZXZlbg0KdHJ5IHRvIGFjdCBsaWtlIHlvdSBrbm93IGV2ZXJ5b25lLg0KDQpZb3UndmUgc2VlbiBhbG1vc3QgZXZlcnl0aGluZyB0aGF0J3MgYmVlbiBhdCBQUEFDIG9yIHRoZSBaeXRlcmlvbi4NCg0KWW91IGFjdHVhbGx5IGtub3cgd2hhdCB0aGUgWnl0ZXJpb24gdGhlYXRlciBpcyBmb3IgYW5kIHdoZXJlIGl0IGlzIEVYQUNUTFkuDQoNCllvdSBjZWxlYnJhdGUgImJpcnQtZGF5Ig0KDQpJZiB5b3VyIG9sZGFoIGJyb2RhaCBpcyBhIHJldGFkLg0KDQpJZiB5b3UgaGFkIGEgIndpY2tpdCIgZ29vZCB0aW1lIGF0IHRoZSBiZWFjaC4NCg0KV2hlbiB5b3UgaGVhciBhbiBhbWF6aW5nIGZhY3QgeW91ciBpbW1pZGlhdGUgcmVwbHkgaXMgIm5vIHN1aCEiDQoNCllvdSBjYW4gZHJpdmUgdHdvIG1pbGVzIHdpdGggb3V0IHNlZWluZyBhIEJlc3MgRWF0b24NCg0KWW91IGtub3cgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiByZWQsIHdoaXRlIGFuZCBjbGVhciBjaG93ZGFoDQoNCllvdSBjb25zaWRlciBhIGNhciBqb3VybmV5IG9mIGxvbmdlciB0aGFuIG9uZSBob3VyIGEgZGF5IHRyaXAuDQoNCllvdSBjYW4geW91IGN1cnNlIGluIEl0YWxpYW4uDQoNCllvdSBrbm93IHRoZSBiYXNpYyBydWxlcyBvZiBEdWNrUGluIGJvd2xpbmcuDQoNCllvdSBvd24gZ2FyZGVuIHRvb2xzIGZyb20gSm9iIExvdC4NCg0KWW91IGhhdmUgdHJpZWQgdG8gZHJpdmUgdGhlIG1lYXN1cmVkIG1pbGUgaW4gbGVzcyB0aGVuIDQ1IHNlY29uZHMuDQoNCllvdSBrbm93IHdoYXQgdGhlIGV4cHJlc3Npb24gInNpZGUgYnkgZWFjaCIgbWVhbnMuDQoNCllvdSBoYXZlIHVzZWQgdGhlIGV4cHJlc3Npb24gIk5vdCBGb3IgTnV0aGluIiBvciAiYnViYmxhIi4NCg0KWW91IHNlcnZlIGJyZWFkIHdpdGggZXZlcnkgbWVhbC4NCg0KWW91IGtub3cgd2hhdCAiMyBhbGwgdGhlIHdheSIgbWVhbnMuDQoNCllvdSBsb2FkIHVwIG9uIG1pbGsgYW5kIGJyZWFkIGJlZm9yZSBhIHNub3dzdG9ybS4NCg0KWW91IGZlZWwgY29tcGVsbGVkIHRvIGhlYXIgYXQgbGVhc3Qgb25lIHdlYXRoZXIgcmVwb3J0IGEgZGF5Lg0KDQpZb3UgdW5kZXJzdGFuZCB0aGUgaHVtb3Igb2YgdGhlIE9jZWFuIFN0YXRlIEZvbGxpZXMuDQoNCllvdSBoYXZlIHB1bGxlZCBvdXQgb2YgYSBzaWRlc3RyZWV0IGFuZCB1c2VkIHlvdXIgY2FyIHRvIGJsb2NrIG9uY29taW5nIHRyYWZmaWMgc28geW91IGNvdWxkIG1ha2UgYSBsZWZ0LWhhbmQgdHVybi4NCg0KWW91IGNvbnNpZGVyIHlvdXIgaG9saWRheSBzZWFzb24gaW5jb21wbGV0ZSB3aXRob3V0IGEgdHJpcCB0byBMYXNhbGV0dGUgU2hyaW5lLg0KDQpZb3UgaGF2ZSBhIGJvdHRsZSBvZiBjb2ZmZWUgc3lydXAgaW4gdGhlIGZyaWRnZSByaWdodCBub3cuDQoNCllvdSd2ZSBwaG9uZWQgaW50byBhIHRhbGsgc2hvdyBvbiBXUFJPIG9yIFdISkouDQoNCllvdSBoYXZlIGdpdmVuIGEgYm90dGxlIG9mIFNha29ubmV0IHdpbmUgYXMgYSBnaWZ0Lg0KDQpZb3UndmUgZ290dGVuIHNpY2sgZnJvbSBlYXRpbmcgdG9vIG1hbnkgY2xhbSBjYWtlcy4NCg0KWW91IG93biBhdCBsZWFzdCBvbmUgY29mZmVlIHRhYmxlIGJvb2sgd2l0aCBhIHBpY3R1cmUgb2YgYSBsaWdodGhvdXNlIG9uIGl0Lg0KDQpZb3UndmUgYm9hc3RlZCBhYm91dCB0aGUgbW9uZXkgeW91IHNhdmVkIGF0IHRoZSBDaHJpc3RtYXMgVHJlZSBTaG9wLg0KDQpZb3VyIGZpcnN0IGxpdmUgY29uY2VydCB3YXMgYXQgVGhlIENpdmljIENlbnRlciBvciBSb2NreSBQb2ludC4NCg0KWW91IG93biBhIGhhdCB3aXRoIGEgcmVkICJQIiBvbiBpdC4NCg0KWW91IHdlcmUgYm9ybiBhdCBMeWluZy1JbiBIb3NwaXRhbC4NCg0KWW91IHN0aWxsIGNhbGwgdGhlIFJob2RlIElzbGFuZCBNYWxsIHRoZSBNaWRsYW5kIE1hbGwuDQoNCllvdSBoYXZlIGNsb3NlIHJlbGF0aXZlcyB3aG8gd29yayBmb3IgdGhlIHN0YXRlLg0KDQpZb3UndmUgZ29uZSB0byAiTGVncyBhbmQgRWdncyIuDQoNCllvdSBoYXZlIHVzZWQgYSBkZW1vbGlzaGVkIGxhbmRtYXJrIHdoZW4gZ2l2aW5nIGRpcmVjdGlvbnMuDQoNCllvdSBzZWNyZXRseSB3YXRjaCAiUHJvdmlkZW5jZSIgZXZlbiB0aG91Z2ggeW91IHRlbGwgeW91ciBmcmllbmRzIHlvdSBkb24ndC4NCg0KWW91IGhhdmUgc2xhbW1lZCBvbiB5b3VyIGJyZWFrcyB0byBkaXNjb3VyYWdlIGEgdGFpbGdhdGVyLg0KDQpZb3Uga25vdyB3aGF0IGEgYnVyZ2VyICJUaGUgTmV3cG9ydCBDcmVhbWVyeSBXYXkiIGlzLg0KDQpZb3UgaGF2ZSBkYXRlZCBhIGdpcmwgbmFtZWQgQnJlbmRhIG9yIGEgZ3V5IG5hbWVkIFZpbm5pZS4NCg0KWW91IGhhdmUgdXNlZCB0aGUgYnJlYWtkb3duIGxhbmUgb24gOTUgdG8gcGFzcyBzb21lb25lLg0KDQpZb3UndmUgcGVyc29uYWxseSBtZXQgVmlubmllIFBhei4NCg0KWW91ciBpZGVhIG9mIGEgZHJlYW0gaG91c2UgaXMgYSByYWlzZWQgcmFuY2guDQoNCllvdSBoYXZlIHJlbGF0aXZlcyB3aG8gaGF2ZSBiZWVuIHRvIEVkZ2VoaWxsIE5ld3BvcnQsIENvZGFjLCBvciBCdXRsZXIuDQoNCllvdSBoYXZlIGRyaXZlbiBtb3JlIHRoYW4gNSBtaWxlcyBvdXQgb2YgeW91ciB3YXkgdG8gc2F2ZSBsZXNzIHRoYW4gdHdvIGJ1Y2tzLg0KDQpZb3UgYmVlbiBvbiBhIFJJUFRBIGJ1cyBsZXNzIHRoYW4gMTIgdGltZXMgaW4gdGhlIHBhc3QgNiB5ZWFycy4NCg0KWW91IGNhbiBzaW5nIHRoZSBSb2NreSBQb2ludCB0aGVtZSBzb25nLg0KDQpZb3Uga25vdyB3aGF0IGEgImdvdmVybm9yLXByZWZlcnJlZCIgcGxhdGUgaXMuDQoNCllvdSBrbm93IHNvbWVvbmUgd2hvIHdvcmtzIGZvciB0aGUgUmVnaXN0cnkuDQoNCllvdSd2ZSBhc2tlZCB5b3VyIG1lY2hhbmljIGZvciBhbiBpbnNwZWN0aW9uIHN0aWNrZXIgZXZlbiB0aG91Z2ggeW91ciBjYXIgZmFpbGVkIHRvIHBhc3MuDQoNCllvdSBoYXZlIGEgZGVncmVlIGZyb20gUklDLCBDQ1JJIG9yIFVSSS4NCg0KWW91IHRoaW5rIHZvZGthIGFuZCBEZWwncyBpcyBhIGdyZWF0IGNvbWJpbmF0aW9uLg0KDQpZb3UndmUgYmVlbiB0byBUd2luIE9ha3MgZm9yIHlvdXIgYmlydGhkYXkuDQoNCllvdSd2ZSBib3Jyb3dlZCBkZWFsZXIgcGxhdGVzIGZyb20gYSBmcmllbmQuDQoNCllvdSBrbm93IGhvdyB0byBwcm9ub3VuY2UgUGF3dHVja2V0LCBDb3dlc2V0dCwgVXNxZXBhdWcsIGFuZCBOYXJyYWdhbnNldHQuDQoNCllvdSd2ZSBiZWVuIHRvIFNjYXJib3JvdWdoIEJlYWNoIGJ1dCBub3QgQmxvY2sgSXNsYW5kLg0KDQpZb3Uga25vdyB3aGVyZSAiVGhlIFBpZXIiIGlzIGxvY2F0ZWQuDQoNCllvdSd2ZSBiZWVuIG9uIGEgQmF5IFF1ZWVuIGNydWlzZS4NCg0KWW91IGNhbiByZWNvZ25pemUgYSBDcmFuc3RvbiBhY2NlbnQuDQoNCllvdSB0aGluayBoaWdoIGhhaXIsIGdvbGQgY2hhaW5zLCBhbmQgZ3VtIGdvIHRvZ2V0aGVyLg0KDQpZb3UgdGhpbmsgdGhlcmUncyBhICJ2IiBpbiB0aGUgbmFtZSBDaGVyeWwuDQoNCllvdSBkcm9wIHRoZSAidyIgaW4gR3JlZW53aWNoLCBLaW5nc3Rvd24sIGFuZCBXYXJ3aWNrLg0KDQpZb3UgdXNlIHRoZSBleHByZXNzaW9uICJkb3duLWNpdHkiIGZvciBkb3dudG93bi4NCg0KWW91J3ZlIGVhdGVuIGF0IEhhdmVuIEJyb3RoZXJzLg0KDQpZb3UgY2VsZWJyYXRlIFN0LiBKb3NlcGgncyBEYXkgYW5kIGtub3cgd2hhdCBhICJ6ZXBwb2xsYSIgaXMuDQoNCllvdSBoYXZlIGF0IGxlYXN0IG9uZSBnYWxsb24gb2YgTmV3cG9ydCBDcmVhbWVyeSBjb2ZmZWUgaWNlIGNyZWFtIGluIHlvdXIgZnJlZXplci4NCg0KWW91IGtub3cgd2hhdCAiUHJvSm8iIHN0YW5kcyBmb3IuDQoNCllvdSBzdGlsbCBjYWxsIENDUkkgInJlamVjdCIuDQoNCllvdSBrbm93IHdobyBKYWNrIENvbWx5LCBTYXJhIFd5ZSBhbmQgU2hlcm0gU3RyaWNraGF1c2VyIGFyZS4NCg0KWW91ciBjaXR5IGhvdXNlIGFuZCB5b3VyIGJlYWNoIGhvdXNlIGFyZSBsZXNzIHRoYW4gYW4gaG91ciBhd2F5IGZyb20gZWFjaCBvdGhlci4NCg0KWW91IGtub3cgdGhlIG9yaWdpbmFsIG5hbWUgZm9yIEFpcnBvcnQgUm9hZC4NCg0KWW91IGFsd2F5cyBzdGFydCBnaXZpbmcgZGlyZWN0aW9ucyBieSBzYXlpbmcsICJXZWxsLCB5b3UgZ2V0IG9uIDk1Ig0KDQpZb3Uga25vdyB3aGVyZSAiTmlSb1BlIiBjb21lcyBmcm9tLg0KDQpZb3Uga25vdyB3aGF0ICJKb2huIGZyb20gQWxwZXJ0J3MiIHNvdW5kcyBsaWtlLg0KDQpZb3UgY2FuIHJlY2l0ZSB0aGUgbGljZW5zZSBwbGF0ZXMgb2YgYWxsIHlvdXIgZmFtaWx5IG1lbWJlcnMgYW5kIGZyaWVuZHMuDQoNCllvdSBrbm93IHdoZXJlICJIYXJ2YXJkIG9uIHRoZSBIaWxsIiBpcyBsb2NhdGVkLg0KDQpZb3UgcmVmZXIgdG8gdGhlIG1vdmllcyBhcyB0aGUgU2hvdy4NCg0KWW91IGtub3cgd2hhdCBhICJwYWNrYWdlIHN0b3JlIiBpcy4NCg0KWW91IHRoaW5rIGxvdHMgb2YgZ29sZCBqZXdlbGVyeSBsb29rcyBncmVhdCBvbiB0aGUgYmVhY2guDQoNCllvdXIgZmF2b3JpdGUgZXhwcmVzc2lvbnMgYXJlLCAiQXJlIHlvdSBzZXJpb3VzPyIsICJXaWNrZWQiLCBhbmQgIllvdSBrbm93IHdoYXQgSSdtIHNheWluZz8iDQoNCllvdSBrbm93IHlvdSBuZWVkICJxdWFob2dzIiB0byBtYWtlICJzdHVmZmllcyIuDQoNCllvdSBrbm93IHRoZXJlJ3MgYSBXZXN0IEVuZCBidXQgbm90IGEgV2VzdCBQcm92aWRlbmNlLg0KDQpZb3UgdGhpbmsgYmFuYW5hLCB2YW5pbGxhLCBhbmQgaWRlYSBhbGwgZW5kIGluICJyIi4gDQoNCllvdSBrbm93IHdoYXQgYSBidXJnZXIgIlRoZSBOZXdwb3J0IENyZWFtZXJ5IFdheSIgaXMuDQoNCllvdSBwdXQgdmluZWdhciBvbiB5b3VyIGZyZW5jaCBmcmllcy4gDQoNCllvdSd2ZSBlYXRlbiBhdCBIYXZlbiBCcm90aGVycywgZHJ1bmsuIA0KDQpZb3Uga25vdyB3aGF0IEFsbGllJ3MgbWFrZXMuIA0KDQpZb3UndmUgZ29uZSB0byBDdW1iaWUncyBmb3IgbWlsayBvciBnYXMuIChIQUhBSEFIQSBDdW1iaWUncyEhKQ0KDQpZb3Uga25vdyB0aGF0IHRoZXJlIGlzIG5ldmVyIGFueSBzY2hvb2wgaW4gRm9zdGEtR2xvc3RhIHdoZW4gaXQgc25vd3MuDQoNClRoZSBnaXJsIHlvdSBlbmRlZCB1cCBtYXJyeWluZyBsaXZlZCBubyBtb3JlIHRoYW4gNiBibG9ja3MgZnJvbSB3aGVyZSB5b3UgZ3JldyB1cC4NCg0KWW91J3ZlIGNvbnZlcnRlZCB0aGUgYmFzZW1lbnQgb2YgeW91ciBob3VzZSBpbnRvIGFuIGFwYXJ0bWVudC4NCg0KWW91IGNhbGwgc3BhZ2hldHRpIHNhdWNlLCAiZ3JhdnkuIg0KDQpZb3UgdGVsbCBmcmllbmRzIHRoYXQgc29tZXRoaW5nIGlzICJvbiBzcGVjaWFsIiwgaW5zdGVhZCBvZiBvbiBzYWxlLg0KDQpUaGUgbWVhbCBhdCBldmVyeSB3ZWRkaW5nIHlvdSd2ZSBldmVyIGF0dGVuZGVkIHdhcyBjaGlja2VuLCBzaGVsbHMgYW5kIGZyZW5jaCBmcmllcy4NCg0KWW91IHB1dCBjZWxlcnkgc2FsdCBvbiB5b3VyIGhvdCBkb2dzLg0KDQpZb3UgYXJlIG5ldmVyIGZyb20gUHJvdmlkZW5jZSwgb3IgRWFzdCBQcm92aWRlbmNlLCBidXQgZnJvbSB0aGUgRWFzdCBTaWRlLCBSdW1mb3JkIG9yIFJpdmVyc2lkZQ0KDQpZb3Ugb3JkZXIgYW4gaWNlZCBjb2ZmZWUgaW4gRGVjZW1iZXIuDQoNCllvdSByZWFkIHRoZSB3ZWRkaW5nIGFubm91bmNlbWVudHMgaW4gdGhlIFN1bmRheSBQcm8tSm8gYW5kIHJlY29nbml6ZSBhdCBsZWFzdCAzIGNvdXBsZXMuDQoNClRoZSBzZWx0emVyIGd1eSBkZWxpdmVycyBib3R0bGVzIHRvIHlvdXIgaG9tZSBvbiBhIHdlZWtseSBiYXNpcy4NCg0KUGVvcGxlIGF0IHdvcmsgd2lzaCB5b3UgYSAiSGFwcHkgU3QuIEpvc2VwaCdzIERheSENCg0KWW91ciBob2xpZGF5IHNlYXNvbiBpc24ndCBjb21wbGV0ZSB3aXRob3V0IGEgdHJpcCB0byBMYVNhbGxldHRlIFNocmluZS4NCg0KWW91IGtub3cgc29tZW9uZSB3aG8ga25ldyB0aGUgRmFycmVsbHkgYnJvdGhlcnMgd2hlbiB0aGV5IGxpdmVkIGFyb3VuZCBoZXJlLg0KDQpZb3Uga25vdyBleGFjdGx5IHdoaWNoIHBhcnRzIG9mIER1bWIgYW5kIER1bWJlciwgVGhlcmUncyBTb21ldGhpbmcgQWJvdXQgTWFyeSwgTWVldCBKb2UgQmxhY2sgYW5kIEFtaXN0YWQgd2VyZSBmaWxtZWQgaW4gUkksIGFuZCB5b3UgY2FuIHRlbGwgc29tZW9uZSBleGFjdGx5IHdoZXJlIHRoYXQgaXMuDQoNCllvdSBrbm93IHdoYXQgdGhlIENvZmZlZSBDdXAgU2FsdXRlIGlzLCBhbmQgd2hvIGRvZXMgaXQgZXZlcnkgbW9ybmluZy4NCg0KWW91IGdyZXcgdXAgd2l0aCBldmVyeW9uZSB5b3Ugc2VlIGF0IFN0b3AgYW5kIFNob3AuDQoNCllvdSBrbm93IHdoZXJlIFNvdXRoIENvdW50eSBpcywgZXZlbiB0aG91Z2ggaXQgZG9lc24ndCBleGlzdC4NCg0KWW91IGFuZCBldmVyeW9uZSB5b3Uga25vdyBhcmUgZWl0aGVyIEl0YWxpYW4gb3IgSXJpc2gsIG9yIGJvdGguDQoNCllvdeKAmXZlIG5ldmVyIGJlZW4gZmFydGhlciBzb3V0aCB0aGFuIEplcnNleSwgYW5kIG5vdCBmYXJ0aGVyIFdlc3QgdGhhbiB0aGVyZSwgZWl0aGVyLCBidXQgYXJlIHBsYW5uaW5nIHRvIG1vdmUgdG8gRmxvcmlkYSBhcyBzb29uIGFzIHlvdSB0dXJuIDYwLg0KDQpZb3UgYWN0dWFsbHkgZ2V0IHRoZXNlIGpva2VzIGFuZCBwYXNzIHRoZW0gb24gdG8gb3RoZXIgZnJpZW5kcyBmcm9tIFJob2RlIElzbGFuZC4NCjwvZm9udD48L3RkPjwvdHI+PC90YWJsZT4NCjxicj48YnI+DQo8ZGl2IGFsaWduPSJjZW50ZXIiPg0KPGI+PGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS93aGVyZWZyb20uaHRtbCI+R2V0IFlvdXIgT3duICJZb3UgS25vdyBZb3UncmUgRnJvbSIgTWVtZSBIZXJlPC9hPjwvYj4NCjxicj48YnI+DQpNb3JlIGNvb2wgdGhpbmdzIGZvciB5b3VyIGJsb2cgYXQgDQo8YSBocmVmPSJodHRwOi8vd3d3LmJsb2d0aGluZ3MuY29tIj5CbG9ndGhpbmdzPC9hPg0KPC9kaXY+"
"eventtime","2004-11-20 10:35:00"
"url","http://xobabiixghurlox.livejournal.com/23656.html"
"userid","17315"
