"names","values"
"itemid","4"
"event","I sit in my bunker in the battlements of my building.  A pidgeon on a parapet, cigarette pressed between my lips like hugging someone you've missed.  However, I have hurt, holed up inbetween the hurtles, I am passed over, unleavened bread.  I do not rise but remain ridden with riddles.  Queries into qualitative facts I cannot extract from the air no matter how hard I hyperventilate.  I am a savant spewing smoke and smarmy, sicophantic obsession,  ""I can change, calibrate, reconvene, become boisterous, buoyant once more.""  I suppose I have hope, but that too may just be a musing."
"eventtime","2007-09-20 19:19:00"
"url","http://the-goner.livejournal.com/1120.html"
"userid","15446"
"itemid","3"
"event","RW52aXJvbnMNCg0KSSByZWFjaCBmb3IgeW91LCBhIHJlZnVnZWUsIGluIGZvcmVpZ24gYmFja2Ryb3BzLCBhIHNvYXIgc2lnaHQgZm9yIGV5ZXMsIGxpa2UgYmxhY2sgaW5zZXQgc3Vuc3BvdHMgYXJlIHRoZSBjb2xkZXN0IHJlZ2lvbnMsIEkgZmVlbCBuYWtlZCBpbiBjbG90aGVzLCBhbiBlbXBlcm9yLCBhIGZvb2wsIGFuIGFiZXJyYXRpb24gaWYgb25seSBmb3IgbXkgcG9zdHVyZSwgSSBjYXJyeSBteXNlbGYgbGlrZSBicmlja3MsIGEgdHJhaWwgb2YgdGVhcnMgYWNyb3NzIGEgZmxhdGxhbmQsIGZlYXJpbmcgSSB3aWxsIGZhZGUgYW5kIHdhcmUsIGEgeW91dGggbm90IGFiYW5kb25lZCBidXQsIGJ1dCBwYXNzZWQgb3ZlciBsaWtlIHRoZSBjaGFuZ2UgeW91IHdvbuKAmXQgc3RvcCB0byBwaWNrIHVwLCBJIGFtIG5vdCBhbnhpb3VzIHRvIHJlYWNoIHRoZSBlbmQsIGJ1dCB1bndpbGxpbmcgdG8gd2FkZSB0aHJvdWdoIGdyb3dpbmcgcGFpbnMsIEkgaGF2ZSBubyBub3N0YWxnaWEsIG9ubHkgcmVncmV0cyBidXJudCBpbiBsaWtlIGJyYW5kcywgYnV0IEkgYW0gbm8gQ2FpbiwgdGhlcmUgaXMgbm8gaGVyYWxkIHRvIHN3ZWFyIGphd2JvbmVzIGF3YWl0IHRoZSB3aWNrZWQsIHJlZ3JldHMgSSBhbSBkZXNwZXJhdGUgdG8gY292ZXIgYmVjYXVzZSBzdHJhbmdlcnMgaW5xdWlyZSBhZnRlciBzY2FycywgYW5kIHRoZSB3YXkgSeKAmWRlIHdlYXIgYSBwcmllc3TigJlzIGNvbGxhciB0byBjb3ZlciBiYWQgdGF0dG9vcywgSSBmZWVsIGJsYW5kIGFuZCBjaHVybmluZyBsaWtlIHRydWNrIHN0b3AgZGluZXIgc291cCBvZiB0aGUgZGF5LCBzb21ldGhpbmcgc29vbiBmb3Jnb3R0ZW4gbGlrZSBkcml2aW5nIHBhc3QgaW5qdXJlZCBhbmltYWxzIHN0cnVjayBieSBhIGZlbGwgc3dvb3Agb2YgbGFkeSBsaWtlIGx1Y2ssIEkgY2xpbmcgdG8gbGlmZSBsaWtlIHNhaWxvcnMgY2F1Z2h0IGJldHdlZW4gdGhlIGRldmlsIGFuZCB0aGUgZGVlcCwgYmVoaW5kIG15IGV5ZWxpZHMgd2VlcGluZyB3aWRvd3Mgd2FsbG93LCBmaWxsaW5nIHRlYXIgZHVjdHMgbGlrZSB0cmlidXRhcmllcyB0byByZXNlcnZvaXJzLCBJIHdpbGwgbm91cmlzaCBjaXRpZXMgYW5kIHJ1biBkcnksIGFzIG9sZCB3aWRvd3MgbG9zZSB0aGUgd2lsbCB0byBsaXZlLCBhbmQgc2lnaCBhd2F5IHNvdWxzLA0KDQpJIGFtIHZhc3QgYW5kIHVuY2hhcnRlZCwgbGlrZSBhIHBhdGggaGFja2VkIHdpdGggbWFjaGV0ZXMgdGhyb3VnaCB0b3BpYXJ5LCBsaWtlIHBlZXJpbmcgYXQgdGhlIGhpZGRlbiBzaGFwZXMgaW4gU2FsdmFkb3IgRGFsaSBsYW5kc2NhcGVzLCBJIGFtIGhlbHBsZXNzIGFzIHZlc3NlbHMgaW4gSG9rdXNhaSwgYnV0IGZpZXJ5IGFzIFZpdmFsZGksIHdpdGggYSByYWdlIHRoYXQgZHJpcHMgZnJvbSBodW5ncnkgbGVvcGFyZCBtb3V0aHMsIHRoZXJlIGFyZSB3b2x2ZXMgaW4gdGhlIG90aGVyIHJvb20sIGJ1dCBJIGFtIG5hdWdodCBidXQgYm9uZXMsIGJlc2lkZXMgSXQgd2lsbCBzdWZmaWNlIG1lIGtub3dpbmcgdGhleSBhcmUgdW5zYXRpc2ZpZWQsIGxpa2UgcGF1cGVycyB3aXRoIHRoZWlyIG1lYWdlciBtZWFscywgYW5kIG1hbm5lcXVpbnMgd2l0aCBvbmx5IGxvb2tpbmcgYWxpdmUsIEkgd2FzIG1hZGUgd2l0aG91dCBhcm1zLCBidXQgSSBoYXZlIGZlbHQgbGlrZSB0aGV5IHdlcmUgY2xlYXZlZCBhcyBHcmVlayBzY3VscHR1cmVzIHdlcmUsIEkgYW0gYSBjYXB0aXZlIGN1bHR1cmUsIGRldG9uYXRlZCBsaWtlIEFmZ2hhbiBCdWRkaGEncywgWmVuIGluIHRoYXQgSSBwcm9qZWN0IG5vIHByb3Rlc3QsIGJ1dCBkaXNjb250ZW50ZWQgd2l0aCBteSBtYXNzYWNyZSwgdGhlIGdvZHMgY3J5IGZvciBibG9vZCwgdGhlIEJhc3RpbGxlIGJ1cm5zLCBvdmVyIHJ1biwgSSB3YW5lIGxpa2UgdGhlIG1vb24sIHNoeWluZyBhd2F5IGZyb20gdGhlIGlkZXMsIEkgd2lsbCBub3QgYmUgaGFydmVzdGVkLCBsaWtlIG1hcnR5cnMgYW5kIGRlbWlnb2RzLCBJIHdpbGwgbm90IGJlIHBsdWNrZWQgdG8gbWFrZSBwaWxsb3dzLCBpZiB0aGUgYWlyIGlzIHBvbXBvdXMgSSB3b3VsZCBnbGFkbHkgYXNwaHl4aWF0ZSwgYmV0dGVyIHRoYW4gcmVjYXBpdHVsYXRlZCBveHlnZW4sIG1hdHRlciBjYW4gbm90IGJlICBjcmVhdGVkIG5vciBkZXN0cm95ZWQsIHRoZXJlIGlzIG5vIHdheSBhcm91bmQgZXhpc3RlbmNlLCANCg0KVGhlcmUgYXJlIG1hbnkgYnJpZ2h0IGNvbG9yZWQgZmlzaCBpbiB0aGlzIHRhbmssIHdoeSBwaWNrIHRoZSBvbmUgd2l0aCBmcmF5ZWQgZmlucywgc3dpbW1pbmcgbGlrZSBsaW1waW5nLCB5ZXQgc3RpbGwgdHJ1ZGdpbmcgdGhyb3VnaCB0aGUgc25vdyBkb3duIHRvIHRoZSBjb3JuZXIgbGlxdWV1ciBzdG9yZSwgbXksIG15IGphdyBoYXMgYmVlbiBicm9rZW4sIGFuZCBteSB0b25ndWUgaGFzIGJlZW4gdGllZCwgdGhpcyB0eXBld3JpdGVyIHRhbWVzIG1lLCBidXQganVzdCBwZWVyIGludG8gdGhlc2UgZXllcyBhbmQgc2VlIFRyZW5vYmxlIHN0YXJpbmcgYmFjaywgYSBmdXNpb24gd2l0aCBhIGZpc3Npb24sIGEgaGF0Y2hldCBsb25nIGJ1cmllZCB0aGF0IHRoZSBkb2cgZGlncyB1cCBhbmQgbGVhdmVzIG9uIHRoZSBkb29yIHN0ZXAsIHRocmVlIGtpbmdzIGZvbGxvd2VkIGEgc3RhciBhbmQgZ2F2ZSBnb2QgdGhpbmdzIHRoYXQgaGUgcmVub3VuY2VzLCBiZWhvbGQgdGhlIGlubm9jZW5jZSBvZiBFZGVuIGluIGEgZ2lybCB0aGF0IGxvbmdzIGZvciBsb3ZlLCB0byB0b3VjaCwgdG8gYmUgdG91Y2hlZCwgbGlrZSBubyBvbmUgZXZlciB3b3VsZCwgaXPigJludCBpdCBnb29kPyBOb3J3ZWdpYW4gd29vZCwgYSBmaXJzdCBjaG9ydXMgaW4gYW4gb3ZlcnR1cmUgd2l0aCB0aGVtZXMgeWV0IHRvIGJlIGVzdGFibGlzaGVkLCB3ZeKAmXZlIGNoYW5nZWQga2V5IG9uY2UgYWxyZWFkeSwgdW5zdGFibGUgaGFybW9uaWVzIGNsaW1iaW5nIHRvIHRoZSB0b25pYywgSSBhbSBhIHRpbmtlciB0b3RpbmcgaGFtbWVycyBpbiBteSBoYW5kcywgbWFrZSBtZSBpbnRvIG1lZGljaW5lIGFuZCBoZWFsLCBmb3IgaWYgSSBjYW7igJl0IGZpeCBsb25lbGluZXNzIHRoZW4gYW0gSSByZWFsbHkgcmVhbCBhdCBhbGw/"
"eventtime","2007-09-20 02:18:00"
"url","http://the-goner.livejournal.com/919.html"
"userid","15446"
