"names","values"
"itemid","19"
"event","Amazing how easy it is.

For years, I have fought only for Yamigakure. For years I have worn this mask and gone with these skills of mine to the darkness, and killed and killed for a greater killer...

I was confused when I saw Hayate with those Light ninja, when he should have been in the village. I was angry when he said he was leaving of his own will, tired I've what I'd given my life for.

But all he had to do was say 'Iruka' and 'Orochimaru.' Give me one reason to trust his decision and one person to turn at. It seems to me even now, that I should have hesitated, felt conflict, left him only grudgingly, if I at all. Am I stronger than expected, or weaker? For all there's beem to cloud my vision, training and duty and blood, it was easy to trust him, end part of my existence. There was my fight with Zabuza, that small awakening, and Orochimaru's lie, on the other side... but things would have been the same without them.  

Even in the deepest darkness, in this world of the mask, I can see otouto's face. That's all there is to it.


Now that I stop to think, I can only be thankful I did find them. What would have happened, had I not? Ugly things, certainly, when I discovered him in one village, or missing in the other.

Oh, and Orochimaru tore Zabuza in pieces. I don't think I wrote anything about that. But it hardly seems to matter... he lived, and he hated the man to begin with. I can't imagine it having any effect other than to solidify their relationship. And, as things are going, I will end up in opposition to both. To everyone, actually. I have fought the Light and will continue to do so for a while, but I can no longer call myself loyal to the Dark. It seems unlikely I'll live to see the end of this...

Well, that never mattered, did it?"
"eventtime","2005-07-07 23:15:00"
"url","http://twilight-amuka.livejournal.com/4987.html"
"userid","16126"
"itemid","18"
"event","V2VsbCwgSSBsb3N0IGluIHRoZSBlbmQsIGFmdGVyIGFsbC4uLg0KDQo8bGotY3V0IHRleHQ9Ikl0J3MgYWxsIGZ1biBhbmQgZ2FtZXMgdW50aWwgc29tZW9uZSBicmluZ3MgdXAgc29tZW9uZSdzIHRyZWFzb25vdXMgc3BlZWNoLiI+DQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KDQrigJxGaWdodCBtZS7igJ0gVGhlIHdvcmRzIHdlcmVu4oCZdCBzcG9rZW4gd2l0aCBvcGVuIGFnZ3Jlc3Npb24sIGJ1dCB0aGV5IGhhZCBhbiBlZGdlLiBPbmUgY291bGQgYXR0cmlidXRlIGl0IHRvIHN0cmVzc+KApiBvciwgb2YgY291cnNlLCBhIHJhbmdlIG9mIGVudGlyZWx5IGxlc3MgYmVuaWduIG1vdGl2ZXMuDQoNCkFtdWthIHN0YXJlZCB1cC4gDQoNClphYnV6YSBsb29rZWQgZG93bi4NCg0KVG8gc2F5IGhlIGxvb2tlZCBxdWVzdGlvbmluZyB3b3VsZCBiZSBpbmFjY3VyYXRlLiBRdWVzdGlvbmluZyBpbXBsaWVzIGFuIG9wZW4sIHJlYWN0aXZlIHF1YWxpdHkgdGhhdCB3YXMgdXR0ZXJseSBhbGllbiB0byBoaXMgY2hhcmFjdGVyLiBIZSBsb29rZWTigKYgZWFnZXIgdG8ga25vdywgdG8gc2VlIHRoZSBibG9zc29taW5nIG9mIHdlaWdodHkgcG90ZW50aWFsLg0KDQrigJxJ4oCZbSBzdGlsbCBub3QgaW4gdG9wIGZvcm3igKYgYW5kIHRoaXMgbWlzc2lvbiBpcyBnb2luZyB0byBiZSB3ZWxsLWNvbnRlc3RlZCwgaXNu4oCZdCBpdD/igJ0gVGhlIGVkZ2UgdmFuaXNoZWQsIHJlcGxhY2VkIGEgY2VydGFpbiBpbmZvcm1hbGl0eSBhbmQgbGlnaHRuZXNzIG9mIHRvbmUgdGhhdCBoYWQgYmVlbiBub3RhYmx5IGFic2VudCBmcm9tIEFtdWth4oCZcyBzcGVlY2ggbGF0ZWx5LiBJZiBzaGUgd2FzIGF3YXJlIG9mIHRoZSBjaGFsbGVuZ2UgaW4gaGVyIHByZXZpb3VzIHRvbmUgYW5kIHZhZ3VlbmVzcywgc2hlIHNob3dlZCBubyBzaWduIG9mIGl0IG5vdywgaGFuZHMgcmVzdGluZyBvbiBzd29yZCBhbmQgbWFzayBsaWdodGx5Lg0KDQpaYWJ1emEgbm9kZGVkIGFuZCB1bmhvb2tlZCBoaXMgaGVhZC1jaG9wcGluZyBjbGVhdmVyLCBsb3dlcmluZyBoaXMgc3RhbmNlLiBBbXVrYSBkb25uZWQgaGVyIG1hc2suIFRvIHRoZW0sIGp1c3QgbGlrZSB0aGUgZ29vZCBvbGQgZGF5cy4NCg0KVGhlIGhlYWQtY2hvcHBpbmcgY2xlYXZlciBjYW1lIGFyb3VuZCBpbiBhIHdpZGUgYXJjLCB0b28gZmFzdCB0byBwcmVlbXB0IGFuZCB0b28gc3Ryb25nIHRvbyBwYXJyeS4gQW11a2Ega2lja2VkIGJhY2ssIGxhbmRpbmcgaW4gYSBjcm91Y2ggYXMgYSBmbGlnaHQgb2Ygc2h1cmlrZW4gd2hpc3RsZWQgb3ZlcmhlYWQuIEhlciBzd29yZC1oYW5kIHN0aWZmZW5lZCBpbnRvIHRoZSBzaW5nbGUgc2VhbCBmb3IgdGhlIE9ib3JvZHp1a2kgbm8gTWFpOyBhcyBoZXIgaW1hZ2UgYmx1cnJlZCBhbmQgc2hlIGNoYXJnZWQgZm9yd2FyZCBzaGUgaW5zdGVhZCBicm91Z2h0IHRoZS1vZmYgaGFuZCBmb3J3YXJkIGFuZCBkcmV3IHdpdGggYSByZXZlcnNlZCBncmlwLiBUaGUgYmxhZGUgY29udGFjdGVkIFphYnV6YeKAmXMgcGFycnktIGFuZCBzbGlkIG9uLCBmbGlja2luZyBiYWNrIG91dCBhdCBoaXMgc2lkZS4NCg0KVGhlIHRlY2huaXF1ZSBtYWRlIHN1Y2ggYSBzbWFsbCBtb3ZlbWVudCBhcyB0aGUgc3dpdGNoIGltcG9zc2libGUgdG8gc2VlLCBidXQgWmFidXphIG11c3QgaGF2ZSBmZWx0IGl0IGluIHRoZSBpbml0aWFsIGNvbnRhY3QtIG9yIHNvbWVob3cgaGVhcmQgdGhlIGRpZmZlcmVuY2UsIGluIHRoZSB0aW1pbmcgcGVyaGFwcy0gYmVjYXVzZSBoZSBoYWQgc3RlcHBlZCBvdXQgb2YgdGhlIGN1dOKAmXMgbGltaXRlZCByYW5nZSBieSB0aGUgdGltZSBpdCBjbGVhcmVkIGhpcyBzd29yZC4gQW11a2EgZmxpcHBlZCBmb3J3YXJkIG91dCBvZiB0aGUgY291bnRlci1zbGFzaOKAmXMgcmFuZ2UtIHR1cm5pbmcgYmFjayB3b3VsZCBiZSBhIGZhdGFsbHkgd2FzdGVmdWwgbW92ZW1lbnQtIHRoZW4gYmFjayBvdmVyIHRoZSBmb2xsb3ctdXAsIHJlYWR5IHRvIGN1dCBkb3duIGFzIHNoZSBsYW5kZWQgYmVoaW5kIGhlciBvcHBvbmVudC4gWmFidXphIHNoaWZ0ZWQgYSBmb290IGJhY2sgYW5kIHN3dW5nIHRocm91Z2ggaW4gYSBmdWxsIGNpcmNsZTsgQW11a2EgbGFuZGVkIGxvdywgc2FuayBiZW5lYXRoIHRoZSBhdHRhY2ssIGFuZCBtb3ZlZCBpbi4NCg0KVGhlIGtpY2ssIHRvdGFsbHkgdW5hbnRpY2lwYXRlZCwgY2F1Z2h0IHRoZSBlZGdlIG9mIGhlciBtYXNrLiBUaGUgYXdrd2FyZG5lc3Mgb2YgaXRzIG9yaWdpbmF0aW5nIHN0YW5jZSBhbmQgYW5nbGUgdG9vayB0aGUgcG93ZXIgb3V0IG9mIGl0LCBidXQgaGVyIGF0dGFjayBmYWx0ZXJlZC4gWmFidXphIHJlZ2FpbmVkIGhpcyBiYWxhbmNlIGZhc3RlcjsgdGhlIGNsZWF2ZXIgY2FtZSBhcm91bmQgZm9yIHRoZSBjb3VwLg0KDQpBbmQgc3VkZGVubHksIHNoZSBoYWQgcmVjb3ZlcmVkLCBhbmQgd2FzIGFnYWluIGluc2lkZSBoaXMgZ3VhcmQtIHRoZSByZXN1bHQgb2YgcGVyY2VwdGlvbi1yZXRhcmRpbmcgZ2VuanV0c3Ugc2V0IHVwIGR1cmluZyBoZXIgZWFybGllciBqdW1wLSBhIGt1bmFpIGF0IGhpcyB0aHJvYXQuIFRoZXJlIHdhcyBhIHBhdXNlIGFzIHNoZSB3YWl0ZWQgZm9yIGhpcyBmb3JmZWl0dXJlLiANCg0KWmFidXphIG9ubHkgZ3VyZ2xlZCBvbWlub3VzbHksIGFuZCBzcGxhc2hlZCBpbnRvIHRoZSBkaXJ0LiBUaW1lIGZvciBoZXIgc3BlbGwsIGl0IHNlZW1lZCwgd2FzIHRpbWUgZW5vdWdoIGZvciBoaXMuDQoNCuKAnElzIHRoYXQs4oCdIGhpcyB2b2ljZSBlY2hvZWQgdGhyb3VnaCB0aGUgc2lsZW5jZSB0aGF0IGhhZCBnYXRoZXJlZCBpbiB0aGUgcGF1c2UgaW4gY29tYmF0LCDigJxhbGwgdGhhdOKAmXMgbGVmdD/igJ0NCg0KQW11a2EgdHVybmVkIHNsb3dseTsgc3dvcmQgYXQgcmVhZHksIGZlZXQgbGlnaHQuIFRoZXJlIHdhcyBubyBtaXN04oCmIGJ1dCBaYWJ1emEgd2FzIGRhbW5hYmx5IHNuZWFreSBldmVuIHdpdGhvdXQuIEFuZCBldmVuIGlmIG5laXRoZXIgb3Blbmx5IGFja25vd2xlZGdlZCBpdCwgc29tZSBtYWxpY2UgaGFkIGVudGVyZWQgaW50byB0aGUgdGhpbmcuDQoNCuKAnEFsbCB0aGF0IHBvbGlzaCBqdXN0IGhpZGVzIGRlY2F5LiBZb3UgYXJlbuKAmXQgYW55dGhpbmcgbGlrZSB0aGUgcGVyc29uIEkgdXNlZCB0byBmaWdodCB3aXRo4oCmIGlmIHRoaXMgaXMgYWxsIHlvdSBjYW4gYnJpbmcsIHlvdSBzaG91bGRu4oCZdCB3YXN0ZSBteSB0aW1lIHN0YXJ0aW5nIHNvbWV0aGluZyBsaWtlIHRoaXMu4oCdDQoNCuKAnEFuZCBpZiB0aGlzIGlzIHdoYXQgeW91IGNhbGwgYW4gYWR2YW50YWdlIG92ZXIgbWUs4oCdIHNoZSByZXNwb25kZWQgZmxhdGx5LCDigJx5b3Ugc2hvdWxkbuKAmXQgd2FzdGUgbWluZSBzdGFydGluZyBzb21ldGhpbmcgYWdhaW5zdCBPcm9jaGltYXJ1LXNhbWEu4oCdDQoNCuKAnFdhc3RlIGl0PyBXZeKAmWQgYWxsIGJlIGJldHRlciBvZmYgd2l0aCBhIG5ldyBZYW1pa2FnZS4gT3JvY2hpbWFydSBpcyBhIHBhcmFzaXRlLCBkcmFpbmluZyB0aGUgdmlsbGFnZSBmb3IgaGlzIGJlbmVmaXQuIEFueW9uZSB3aG8gY2Fu4oCZdCBzZWUgdGhhdCBoYXMgZWFybmVkIHRoZWlyIGRlYXRoIeKAnQ0KDQpUaGUgbGFzdCB3b3JkIHJhbmcgY2xlYXIsIHB1bmN0dWF0ZWQgYnkgYSBzcGxhc2ggYW5kIHRoZSBjbGFzaCBvZiBzdGVlbC4gQW11a2EgaGFkIGN1dCB0aHJvdWdoIGEgbGVhZGluZyBjbG9uZSBhbmQgcGFycmllZCB0aGUgZm9sbG93IHVwIGluIG9uZSBsb25nIHNsYXNoLiDigJxJIGJlY2FtZSBhIG5pbmphIHRvIGZpZ2h0IGZvciBPcm9jaGltYXJ1LXNhbWEuIEl04oCZcyB3aGF0IEkgYW0uIFlvdSBzaG91bGQga25vdyB0aGF0LuKAnSBIZXIgdm9pY2UgaGFkIGhpdCBhIHZlcnkgZGFuZ2Vyb3VzIGxvd+KApg0KDQpaYWJ1emEgb25seSBsYXVnaGVkIGFzIHRoZSBtaXN0IHJvbGxlZCBpbi4NCg0KQW11a2EgZnJvd25lZCBhcyB0aGUgcHJlc3N1cmUgb24gaGVyIHN3b3JkIHZhbmlzaGVkLCBmbGlja2luZyB0aGUgd2F0ZXIgb2ZmIHRoZSBibGFkZSBhbmQgdGhlbiBxdWlja2x5IHN0YWJiaW5nLiBIZSByZWFsbHkgd2FzIGdvbmUsIG5vaXNlbGVzcyBldmVuIGZyb20gdGhpcyBjbG8tDQoNClphYnV6YSB3YXMgc2lsZW50LCBidXQgaGlzIHN3b3JkIHdhcyBqdXN0IHRvbyBsYXJnZSB0byBzd2luZyB0b3RhbGx5IG5vaXNlbGVzc2x5LiDigJxUaGVuIHdoeeKApuKAnSBBbXVrYSBmZWxsIHRvIGEgaGFuZCwgb25seSBpbmNoZXMgb2ZmIHRoZSBncm91bmQsIHN0YXJ0ZWQgdG8gcm9sbCBhbmQgdHVybi0NCg0KVGhpcyB0aW1lIHRoZSBraWNrIGNvbm5lY3RlZCBzb2xpZGx5LCBsaWZ0aW5nIGhlciBpbnRvIHRoZSBhaXIuIFNoZSBmbGlwcGVkIGJhY2ssIGhlIGNoYXJnZWQgZm9yd2FyZC0g4oCcYXJlIHlvdSBzdGlsbCBkZWNheWluZyE/4oCdDQoNClphYnV6YSBzd3VuZyBhcyBzaGUgbGFuZGVkLiBBbXVrYeKAmXMgc3dvcmQgY2FtZSB1cCBpbiBmcm9udCBvZiBoZXIsIGluIGEgZ3VhcmQuIEEgZmxhc2ggb2Ygc3BhcmtzIGFuZCBzY3JlZWNoaW5nIG9mIHN0ZWVsIGJldG9sZCB0aGUgZm9yY2Ugb2YgdGhlIGltcGFjdCwgYnV0IGhlciBhcm1zIGhlbGQgYW5kIHRoZSBncmVhdCBjbGVhdmVyIHJvZGUgdGhlIGxlbmd0aCBvZiBoZXIgYmxhZGUgdG8gYmVoaW5kIGhlciBoZWFkLiDigJxFdmVuIGlmIHlvdSBhcmUgcmlnaHQsIiBzaGUgcm9zZSwgInRoZXJl4oCZcyBzdGlsbCBteSBuYW1lIeKAnSBBbmQsIHNoZSBkaWQgbm90IG5lZWQgdG8gc2F5LCB0aGUgYnJvdGhlciBhbmQgZmFtaWx5IHRyYWRpdGlvbiB0aGF0IHdlbnQgd2l0aCBpdC4NCg0KWmFidXphIHdhcyBncmlubmluZyB1bmRlciBoaXMgbWFzayBhcyBzaGUgc3RlcHBlZCBpbnRvIGhpcyBndWFyZCwgcHVuY2hlZCBoaW0gaW4gYW4gQW5idS1hcHByb3ZlZCBsb2NhdGlvbiwgYW5kIGZvbGxvd2VkIHdpdGggYSBraWNrIHRvIGVxdWFsIHRoZSBvbmUgc2hl4oCZZCBqdXN0IHRha2VuLiBUaGVyZeKAmWQgYmVlbiByZWFsIGZ1cnkgaW4gaGVyIGV5ZXMgdGhlcmUsIGFuZCBpbiBoZXIgbW92ZW1lbnRz4oCmDQoNCldlbGwsIHRoZXJlIHdhcyBhbm90aGVyIHJlYXNvbiwgb25lIHRoYXQgaGFkIGp1c3Qgb2NjdXJyZWQgdG8gQW11a2EsIG5vdyBydW5uaW5nIGFmdGVyIGhpbS4gVGhlcmUgaGFkIGJlZW4gYSBzdHJlYW0gb3ZlciB0aGF0IHdheS4uLiBjbG9zZSBlbm91Z2ggdG8gaGVhciBhbmQgc21lbGwgbm93LiANCg0KSGUgdHVybmVkLCBzdGlsbCB3aXRoaW4gaGVyIHZpZXcsIGFuZCB0b28gc2xvdywgc3RpbGwgYWZmZWN0ZWQgYnkgaGVyIHN0cmlrZS4gQSBrdW5haSBvbiB3aXJlIHBhc3NlZCB0aHJvdWdoIHRoZSBob2xlIG5lYXIgdGhlIGVuZCBvZiB0aGUgY2xlYXZlciwgYW5kIHRoZSBleHRyYSBoYWxmLXNlY29uZCBzaGUgbmVlZGVkIHdhcyBoZXJzLg0KDQpBIHJhbmsgb2YgY2xvbmVzIHNodWZmbGVkIGZvcndhcmQgb24gdGhlIHdhdGVyLiBBbXVrYSBnZXN0dXJlZCB3aXRoIGhlciBzd29yZC4g4oCcSSB3aW7igKbigJ0NCg0KVGhlIGNsb25lcyBqdW1wZWQuIE9uZSwgaW4gcGFydGljdWxhciwgd2FzIGhlYWRlZCByaWdodCBmb3IgaGVy4oCmIGJ1dCBaYWJ1emEgd2FzIGluIHRoZSB3YXkuIFNoZSBrbmV3IHRoaXMgd2FzIHRoZSByZWFsIG9uZeKApiBzbyB3aGF04oCmPw0KDQpaYWJ1emHigJlzIHN3b3JkIHdlbnQgdHJhbnNwYXJlbnQsIHRvb2sgaGlzIGZvcm0sIGFuZCBjaGFyZ2VkIGhlciwgbWVsdGluZyBhd2F5IGFzIHNoZSBzbGFzaGVkIGl0LiBUaGUgY2xvbmUgYWJvdmUgc3BsYXNoZWQgYXBhcnQgbWlkLWZsaWdodOKApiBidXQgdGhlIHN3b3JkIGFib3ZlIHJlbWFpbmVkLiBIZSBoYWQgc3dpdGNoZWQgd2VhcG9ucyB3aXRoIGEgY2xvbmXigKYNCg0KQW11a2Egc3ByYW5nIGJhY2sgYXMgdGhlIHN3b3JkIGxhbmRlZCB3aGVyZSBzaGUgaGFkIHN0b29kIGFuZCB0aGUgb3RoZXIgY2xvbmVzIHJhaW5lZCBhcm91bmQgaGVyLiBUaG9zZSB0aGF0IGxhbmRlZCBhcm91bmQgaGVyIGRpZWQgbWlkc3dpbmcsIGJ1dCB0aGUgcmVzdCBoYW5kIGZvcm1lZCB3ZWFwb24tcmVhZHkgcmFua3MgYXJvdW5kIGhlci4NCg0KVGltZSBmb3Igb25lIHNlYWwgd2FzIGFsbCBzaGUgbmVlZGVkLiBUaGVyZSB3ZXJlIGZvdXIgc3dvcmRzIGFuZCBhIHBhbGUgY2hha3JhLCBhbmQgc2hlIHdhcyBnb25lLg0KDQrigKZhbmQgdGhlbiB0aGVyZSBhZ2FpbiwgZXhoYWxpbmcgZm9yY2libHkuIEFraXN0dWtpIG5vIE1haS4NCg0KVGhlIGNsb25lcyBidXJzdCwgYW5kIFphYnV6YSBzdGVwcGVkIGZvcndhcmQsIGhhbmRzIGxlYXZpbmcgYSBmaW5hbCBzZWFsLiBBbXVrYSBzYXcgaXQsIGFuZCBsdW5nZWQtDQoNCuKAnFN1aXJvdSBubyBqdXRzdS7igJ0NCg0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQo8L2xqLWN1dD4NCg0KSXQncyBhIGdvb2QgdGhpbmcsIHRob3VnaC4uLiBJIHRoaW5rIEkgbWlnaHQgaGF2ZSBraWxsZWQgaGltIGlmIGhlIGhhZG4ndCBmaW5pc2hlZCB0aGUgd2F0ZXIgcHJpc29uIGZpcnN0LiBMb3NpbmcgbXkgdGVtcGVyIGxpa2UgdGhhdC4uLiBldmVuIGNvbmNlcm5pbmcgbXkgZHV0eSB0byBteSBicm90aGVyLCBpc24ndCBzb21ldGhpbmcgSSBzaG91bGQgZG8uIEkgaGF2ZSB0byBhZG1pdCwgYXQgdGhlIHRpbWUgSSB3YXNuJ3Qgc3VyZSB3aGF0IGhlIHdhcyBnb2luZyB0byBkbyBlaXRoZXIsIGFmdGVyIEkgd2FzIHRyYXBwZWQtIEkgbWlzc2VkIGhpbSBieSBhYm91dCBhbiBpbmNoLCBhbmQgYXQgdGhhdCBwb2ludCB3ZSBjb3VsZCB2ZXJ5IHdlbGwgaGF2ZSBiZWVuIGNvbnNpZGVyZWQgZW5lbWllcy4gSW4gdGhlIGVuZCB3ZSBlYWNoIHB1dCBhd2F5IG91ciB3ZWFwb25zLCB0aG91Z2gsIGFuZCBJIHRoaW5rIGhlIHdhcyBtb3N0bHkgYW11c2VkIGJ5IHRoZSB3aG9sZSB0aGluZy4NCg0KSXQncyBhIGRpZmZpY3VsdCBzaXR1YXRpb24uIFphYnV6YS1zYW4gYW5kIEkgYXJlIGZyaWVuZHMsIGV2ZW4gaWYgd2UgZG9uJ3QgYWN0IGxpa2UgaXQgdmVyeSBvZnRlbiwgYW5kIEkgdW5kZXJzdGFuZCB3aGF0IGhlIG1lYW5zLiBPdXIgdmlsbGFnZSBoYXMgYWx3YXlzIGJlZW4gaGFyc2ggYW5kIHVuZm9yZ2l2aW5nLCBidXQgdW5kZXIgT3JvY2hpbWFydS1zYW1hIHRoZXJlJ3MgYSBzZW5zZSB0aGF0IGl0J3MgbGF3bGVzcyBvdXRzaWRlIGhpcyBpbW1lZGlhdGUgZG9tYWluLiBIZSBzdGlsbCBicmluZ3MgaW4gYW5kIGFzc2lnbnMgbWlzc2lvbnMsIGJ1dCB0aGVyZSdzIGxpdHRsZSBjb25jZXJuIGFzIGxvbmcgYXMgaGlzIGltbWVkaWF0ZSBiaWRkaW5nIGlzIGRvbmUuDQoNCkhvd2V2ZXIsIEkgYmVjYW1lIGEgbmluamEgaW4gbXkgYnJvdGhlcidzIHN0ZWFkLCBpbiBteSBmYW1pbHkncyBuYW1lLCB0byBzZXJ2ZSB1bmRlciBPcm9jaGltYXJ1LXNhbWEsIHdobyBoZWxwcyBteSBicm90aGVyLiBJIGNhbid0IHNvIGVhc2lseSB0dXJuIGFnYWluc3QgaGltLiBJIHRoaW5rIGl0IGlzIG9rYXkgdG8gbGV0IGFsb25lLCBmb3Igbm93LCBzaW5jZSBaYWJ1emEtc2FuIGhhcmRseSBoYXMgdGhlIHN0cmVuZ3RoIHRvIG9wcG9zZSB0aGUgWWFtaWthZ2UgYWxvbmUsIGFuZCBoZSBjdXJyZW50bHkgaGFzIG5vIHJlYWwgZm9sbG93ZXJzIGZvciBoaXMgcHVycG9zZS4gSXQncyBub3QgYXMgaWYsIHJlYWxseSwgdGhlcmUgaXMgZXZlbiBzbyBtdWNoIGFzIGEgdGhyZWF0LiBUaGF0J3Mgd2hhdCBJIHNhaWQgdG8gWmFidXphLXNhbiwgYW55d2F5Li4uIHNvIHRoZXJlJ3MgYW4gdW5kZXJzdGFuZGluZyBiZXR3ZWVuIHVzLg0KDQpaYWJ1emEtc2FuIHdhcyBkZWZpbml0ZWx5IHJpZ2h0IGFib3V0IG9uZSB0aGluZyB0aG91Z2guIEkgaGF2ZSBkZWNheWVkLiBUaGlzIG1hc2ssIGJlaW5nIGFibGUgdG8gc3RyaWN0bHkgc2VwZXJhdGUgbXkgaWRlbnRpdHkgYXMgYSBuaW5qYSBmcm9tIHRoZSBwZXJzb24gSSB3YXMgYmVmb3JlLi4uIEkgaGF2ZSB2aWV3ZWQgaXQgYXMgYSBzdHJlbmd0aCwgYnV0IEknbSBzdGlsbCBub3QgdGhlIHNhbWUgYXMgSSBvbmNlIHdhcy4gSXQncyBoYXJkIHRvIGp1ZGdlIG9uZSdzIHNlbGYgaW4gdGhpcyBraW5kIG9mIHRoaW5nIGJ5IGl0cyBuYXR1cmUsIGJ1dCBpdCBzZWVtcyB0aGF0IG9uY2UgSSBoYWQgYWxsb3dlZCB0aHJvdWdoIG1vc3RseSBlbW90aW9ucyB0aGF0IHdlcmUgYmVuZWZpY2lhbCwgaGVscGVkIGtlZXAgbWUgb24tZWRnZS4uLiBhbmQgbm93LCBJJ3ZlIGJsb2NrZWQgdGhvc2Ugb3V0IGFuZCBhbGxvdyB0aGluZ3MgdGhyb3VnaCB0aGF0IGFyZSBkZXN0cnVjdGl2ZS4NCg0KQmVjYXVzZSwgaXQga2luZCBvZiBmZWx0IGdvb2Qgd2hlbiBJIHdhcyBhbmdyeS4uLiBhbmQgdGhhdCB3YXMgd2hlbiBJIHR1cm5lZCB0aGluZ3Mgb24gaGltLiBJIHdvbmRlciBpZiBpdCdzIGxpa2UgdGhhdCBmb3IgaGltLCBhbGwgdGhlIHRpbWU/"
"eventtime","2005-04-24 22:18:00"
"url","http://twilight-amuka.livejournal.com/4677.html"
"userid","16126"
