"names","values"
"itemid","38"
"event","so Last night or the night before whatever at 11:58 pm Jona and I kissed.  We then made us offical around 1 am or so exciting... I'm happy well i cant get this thing to get his picture up here but YAY happiness"
"eventtime","2006-12-07 00:37:00"
"current_moodid","15"
"url","http://weloveprecious.livejournal.com/9881.html"
"userid","16734"
"itemid","37"
"event","Honestly Wow it is surprzing how you can just forget to post on something for soso long.  I don't even remember when my last post was WOW.  So I'm not even sure where to start...  Maybe I should start with somewhere like last November since thats basically  a year ago... I'll try to remember everything from then on and see where it goes.  I remember it started with me ""dating"" Calvin.  That was just a disastor he was all ""I  Love You"" and I wasn't really into that whole we've been together for like a day and your telling me you love me thing.  I tried to blow it off.  He tried to get down my pants and I would allow such a thing considering I think he has like a million dirty diseases.  We Then broke up..  I went Home to work that minth and That night I had seen the Sock N Buskin Show One of the ones Where Rob lost his pants and Whitney didnt speak english.  I went back to the dressing room after the show and rob ""flashed"" me he was wear tighty whiteys and I laughed he then hugged me then baSically naked Shane and Charles also came up and had attacked me too so it was over all fun I would guess.  I went to the cast party that night I just remember everyone being crazy for a while and then when it got later we got serious and had a really serious talk about fears and things like that.  What came out that nighht was how Travis ahd broken my heart and how I knew one of the worst forms of rejection.  Finally being able to tell people the truth about travis's and I relationship what had happened and what caused our breakup which had been a question on evryones mind they were just afraid to ask.  I told them that after 18 months TRavis told me ""I care for you bt I dont think I could ever Love you"" they were of course shocked to hear that.  I hadn't told anyone that so It was emotional and I really for the first time cried about it all.  They were all there and supportive about it. After we had our long heartfilled conversations we ahd all gone to sleep.  I shared a blanket with Cory and he ended up  kissing me which was quite suprizing because well cory was 15 and I was 18 and it was intresting to say the least.  After that I went back to school and basically ust worked on school work and tehn I had finals and I passes all of them.  Then I went home for winter break and was working at acme.  On December 18th I didnt have a ride home from worlk TRavis had started talking to me again after my friends basically ambushed him to do so. He had offered to give me a ride home from work even though he was getting off two hours after I was finished because my parents had called and said find a ride home at last minute.  I actually walked around the store for a bit and a friend who also worked in acme but in teh deli offered to drive me home insted of travis because he was getting off of work sooner.  I said okay.  He drove me home and we walked up my drive way and he gave  me his phone number and had kissed me on my doorstep and left.  Later that nighyt he had sent me a messeg on Myspace(haha) and it was saying how he was shy and he has asked me to date him.  I saw hime the next day and said yes.  After that after Christmas I actually headed to Flordia to see my Best Friend because he had be unexspectedly moved down tehre in the process of his parents seperation.  The week ws the best week ever we celevrated New Years Together and just ahd fun be crazy and hanging out with one another.  That week ended quickly then break ended and I went back to school dating someone.  I remember switching a few clases at the begining of drop add and got a good schduale.  I started classes and The rest of January went pretty fast.  Then Febuary came  around celebrated Valentines with Anthony and he had given me a Very pretty necklace for it.  After that I went back to school and I went to my friends party where I had  3 cups of alcoholic beverages and then 4 cups of jungle juice right away (thanks katie who doesnt drink alcohol and decideds to play alcohol pong) and then my friend Mike who was also pretty drunk kissed me then katie kissed me then my ex Calvin kissed me rediculos I say.  I called Anthony the next day and he was perfectly okay with it which was very surprizing.  Then I came back home in march things were fine.  Got a root canel somewhere in this entire process it sucked cost me 1000 dollars.  Was Production Assistant for REd Vs. The Wolf Godd show cast very ahrd to work with.  I'd rather not relive that expeirence lets make it Simple Amber + Zane = All The work and we did awsoem at it.  We spent so many late nights at the diner YAY APD.  Then the show ended and Zane and I had Renn Faire and it was Fun I turned purple from sunburn (ouch) and I sold someone YAY.. I also ended up meeting Jordan (Anthony and I werent speaking Fighting almost broken up at this point) and He and I connected and that night well one thing lead to another.  I had finals and then went home Anthonyt and I broke up I had teh Balls to tell him what had happened With Jordan but he couldnt even tell me he had staretd dating someone while we were still together.  Jordan and I were complicated and Finally he just became and Asshole and we stoped talking.  Okay tehn the summer Jared moved back and I spent alot of time wioth him and Josh and alos Katie from back home.  Also Riverden I ahd an Awsome time with those guys and they're so amazing and I love them and tehre band.  Offical photographer I ahve become.  OKay SO then through Riverden I met JT.  He's awsome still is we were together for a while until he moved back to colorado.  Then One night Katie and I drank some Vanilla Stoli in her room after both having some rough times.  I really do miss JT Its sad that we would be together now if it wasnt for him living in Colorado *tear* Then I moved Bcak to school in mId July because of staff TRaining.. I am an RA or CA whatever you want to call and training went well.  Classes Started and they are going still going whatevre.  SO far this semester  I have kissed 4 people and I am definitly attracted to teh one and he seems to be attracted back and its awsoem just dont think somethings going to come from it.  I had a resprortory infection for about a month and then I got my Wisdom teeth out about two weeks ago they gave me Vicoden... Yea and tehn  I had to go home and go to my uncles funeral...  YEa thats everything for right now I guess"
"eventtime","2006-11-19 02:48:00"
"current_moodid","87"
"url","http://weloveprecious.livejournal.com/9531.html"
"userid","16734"
"itemid","36"
"event","1 day until i come home and finally get to see my Anthony!!!!!!!!!!!!!"
"eventtime","2006-02-09 00:46:00"
"current_moodid","125"
"url","http://weloveprecious.livejournal.com/9245.html"
"userid","16734"
"itemid","35"
"event","So on Friday I got a wee bit drunk ... well actually alot drunk... but luckly I didnt get a hangover... But yea it was intresting I wont say more if you want to know what happned you can ask me for yourself....."
"eventtime","2006-02-05 21:49:00"
"current_moodid","4"
"url","http://weloveprecious.livejournal.com/9100.html"
"userid","16734"
"itemid","34"
"event","So yesterday I dyed my hair and it looks pretty.... I am goingt o re- dye it again on monday.. The color is red and I want to make it a little redder well alot redder.. So that is my update for right now... Okay bye everyone."
"eventtime","2006-01-27 18:47:00"
"current_moodid","102"
"url","http://weloveprecious.livejournal.com/8796.html"
"userid","16734"
"itemid","33"
"event","Hi everyone not much to say right now or well i just dont feel like updating right now because it might take a while but hey heres a quote i like .......

 Poison, I see, hath been his timeless end.
O churl. Drunk all, and left no friendly drop
To help me after? I will kiss thy lips.
Haply some poison yet doth hang on them."
"eventtime","2006-01-23 11:46:00"
"current_moodid","106"
"url","http://weloveprecious.livejournal.com/8578.html"
"userid","16734"
"itemid","32"
"event","well my finals start MOnday.... Then on thursday i get to go home and see all of my friends again.  I am having fun right now... I have a Christmas party tommorow and hopefully it'll be fun.  My friend Zane and I were hanging out the other day at 1 am because there was snow and we felt liek seeinh it ... That is so random of me and I know it.  We were cold after like 5 minutes out side because i was wearing only my PJ's and a sweatshirt so we went and sat in the lobby of the building ZAne lives in...  We then realized that we are   ""Sooo weird"" It was a fun fun fun fun fun fun night.... Then this morning at 10 am my neighbors who are known the ""assholes"" in my wing woke me up because they strated playing there RAP music really loud and decided that they needed to talk to each other as loud as they possibly could.  So iw as awoken and pissed off because they alsoi keep us up really late because they are super loud.  They are playing their music right now and they deserve grrrrrrrr.  Luckly the CHris house will be open all day and night this weeks so we can sleep their even if we have finals... This rocks so now i can actually get sleep this week for finals... So i might be sleeping there at least TWo days this week....  I cant wait for break !!!!!!!!!!!
Love always the oh so wonderful AMBER"
"eventtime","2005-12-09 21:15:00"
"current_moodid","3"
"url","http://weloveprecious.livejournal.com/8253.html"
"userid","16734"
"itemid","31"
"event","<img src=""http://kutztown.facebook.com/photo.php?pid=30076173&op=1&view=all&subj=26607203&id=26602755"" />


Their is a pic of me from Our  SEmi Formal.  Heheheheh and yes ANDI heheheheh I stole your LOVER....."
"eventtime","2005-12-07 17:27:00"
"current_moodid","84"
"url","http://weloveprecious.livejournal.com/8010.html"
"userid","16734"
"itemid","30"
"event","heheheheehe this is funny 
<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104014950drama-nerds.jpg'></td><td> You scored as <b>Drama nerd</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What&#039;s Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-11-28 22:01:00"
"current_moodid","125"
"url","http://weloveprecious.livejournal.com/7722.html"
"userid","16734"
"itemid","29"
"event","Well If i were a part of star wars this would be my soulmate.. oooooooooooooo
<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1122769997obiwan.JPG'></td><td> You scored as <b>Obi Wan Kenobi</b>. Your soulmate is Obi Wan Kenobi!  He's a great guy, you lucky girl!  He's even a Master..now how awesome is that.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Obi Wan Kenobi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Han Solo</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anakin Skywalker</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Darth Sidious</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chewbacca</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Yoda</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Darth Vader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='29' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>29%</font></td></tr><tr><td><p><font face='Arial' size='1'>Luke Skywalker</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=56771'>Who is your Star Wars Soul mate? (girls only)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Also I got a dress For our SEmiFOrmal and it only cost me $20 and its amazing... Ill have to get a picture"
"eventtime","2005-11-28 21:47:00"
"current_moodid","90"
"url","http://weloveprecious.livejournal.com/7493.html"
"userid","16734"
"itemid","28"
