"names","values"
"itemid","350"
"event","<P>yup. this is dumb. annonymous posters and shit. ah! i have an idea.</P>
<P>&nbsp;</P>
<P>why don't you just write every little thing you have a problem with me down RIGHT HERE? go ahead. comment. tell me why you dislike me. tell me why i'm a slut, whatever. i don't care.</P>
<P>&nbsp;</P>
<P>it's&nbsp;just dumb to leave it on baba's journal.</P>"
"eventtime","2005-09-18 18:06:00"
"current_moodid","3"
"url","http://justpleaseaskme.livejournal.com/89609.html"
"userid","7748"
"itemid","349"
"event","Everytime I say I'm gonna quit smoking, I always seem to forget the point. I want my bloody cigarettes. I want to die of lung cancer. I just want a cigarette....



I'm having a bad day. It's tired. And bad. And has included lots of crying. And letter writing. And more crying. I want a cigarette.



I'm sad. Very sad, actually.




And I don't know what to do."
"eventtime","2005-09-17 15:44:00"
"url","http://justpleaseaskme.livejournal.com/89404.html"
"userid","7748"
"itemid","348"
"event","i made up a song. :-D


i want my cigarette!
i WANT my cigarette!
i need my nicotine!
cuz i'm a fucking fiend!
and i'm gonna fucking kill you.

oops. i have to go."
"eventtime","2005-09-17 07:29:00"
"url","http://justpleaseaskme.livejournal.com/89277.html"
"userid","7748"
"itemid","346"
"event","This. is fucking dumb."
"eventtime","2005-09-16 17:33:00"
"url","http://justpleaseaskme.livejournal.com/88818.html"
"userid","7748"
"itemid","345"
"event","WTF? Why is Arthur's Journal blocked?"
"eventtime","2005-09-16 16:45:00"
"url","http://justpleaseaskme.livejournal.com/88417.html"
"userid","7748"
"itemid","344"
"event","Either I have to give up my own work, resign from my post, and give it up to <i>her</i> or make half the school hate me because i would have fired the very person that so many guys love."
"eventtime","2005-09-13 19:23:00"
"url","http://justpleaseaskme.livejournal.com/88294.html"
"userid","7748"
"itemid","343"
