"names","values"
"itemid","10"
"event","Vmlpa2tvIG1lbm55dCBhaWthIHbDpGjDpGlzZWxsw6Qga291bHVzc2Ega8OkeW1pc2VsbMOkLCBodW9ub2xsYSB1bmlyeXRtaWxsw6QgamEgcGFoZW1taW4gbGlpa2t1bWF0dGEuIFN5eW7DpCBVbHRpbWEgT25saW5lLCBNTU9SUEcgKE1hc3NpdmVseS1NdWx0aXBsYXllciBPbmxpbmUgUm9sZS1QbGF5aW5nIEdhbWUpLiBQZWxhc2luIHNpdMOkIG11dXRhbWEgdnVvc2kgc2l0dGVuLCBqYSBueXQga2F2ZXJpbiBpbm5vc3RhbWFuYSBww6TDpHRpbiBrb2tlaWxsYSBwaXRrw6RzdMOkIGFpa2FhLiBFbnDDpCBvbGlzaSB1c2tvbnV0LCBldHTDpCBpaGFuIG7DpGluIHBhaGFzdGkga291a3V0dW4uLi4NCg0KU2VydmVyaSBvbiB2YWlodGVla3NpIHN1b21hbGFpbmVuIGphIHNpZWxsw6Qgcm9vbGluIHBlbGFhbWluZW4gb24gcGFrb2xsaXN0YS4gQWx1a3NpIHR1b3R0aSBzdXVyaWEgdmFpa2V1a3NpYSBweXN5w6Qgcm9vbGlzc2EsIHZhcnNpbmtpbiBwdWh1ZXNzYW5pIG9pa2Vhc3RpIHR1bnRlbWlsbGVuaSBpaG1pc2lsbGUsIHRhaSBzaWlzIGhlaWTDpG4gaGFobW9pbGxlZW4gam9pdGEgZW4gdHVubmUuIDopIE5vaCwgaWhhbiBoeXbDpMOkIGhhcmpvaXR1c3RhIGF2YXRhIHDDpMOkc3TDpMOkbiBlbMOkeXR5bWlzLSBqYSBtaWVsaWt1dml0dXNsdWtrb2phLg0KDQpUw6RsbMOkIGhldGtlbGzDpCBwb2RlbiBmbHVuc3NhYSwga3Vya2t1biBrb3NrZWUsIG51aGEsIHbDpHN5dHTDpMOkLCBrdXVtZXR0YS4gSm90ZW4gbnl0IG9uIG9sbHV0IGh5dsOkIHN5eWtpbiBsYWlza290ZWxsYSBwYXJpIHDDpGl2w6TDpCBrb3RvbmEgamEgcGVsYXRhLiA6UCBUb3NpbiB2aWlrb24gdG9kZWxsYSBpbnRlbnNpaXZpbmVuIHBlbGFhbWluZW4gYWloZXV0dGkgc2VuLCBldHRlaSBvbGUgbnl0IHBhcmlpbiBww6RpdsOkw6RuIGloYW4gbmlpbiBwYWxqb2EgaHV2aXR0YW51dCByb2lra3VhIGxpbmpvaWxsYSBrdWluIGFpa2Fpc2VtbWluLCB2YWlra2Ega2lwZcOkbsOkIHNpaWhlbiBvbGlzaSBtaXTDpCBtYWluaW9pbiBzeXkgamEgdGlsYWlzdXVzLiBUw6Rtw6Row6RuIG5vdWRhdHRhYSBsYXBzdXVkZXN0YSB0dXR0dWEga2FhdmFhLCBoZXRpIGt1biBqb2tpbiBvbiAibHV2YWxsaXN0YSIsIHNlIGVpIG9sZSBlbsOkw6QgbmlpbiBoYXVza2FhLi4uDQoNClRvaXZvdHRhdmFzdGkgdMOkc3TDpCBwYXJhbmVuIG1haGRvbGxpc2ltbWFuIHBpYW4sIGh1b21lbm5hIG9saXNpIFNha2FuIHBvcnR1Z2FsaWxhaXN0ZW4gdmlpbmllbiBpbHRhIGphIGxhdWFudGFpbmEga2F2ZXJpbiB0dXBhcml0IFB1bmthaGFyanVsbGEuIFZhcnNpbmthYW4gdHVwYXJlaXRhIGVuIHRhaGRvIGrDpHR0w6TDpCB2w6RsaXN0w6QsIGt1biBlbiBvbGUga2F2ZXJpYSBrZXPDpG4gMjAwNSBqw6Rsa2VlbiBuw6Robnl0Lg0KDQpBaSBuaWluLCBsw7Z5dHlpcMOkIG11dXRlbiBzZSBlZGVsbGlzZXNzw6Qga2lyam9pdHVrc2Vzc2EgbWFpbml0c2VtYW5pIGxpc8OkcGFsaWtrYSBGaXJlZm94aWluLiBUw6Rtw6Qgb24gc2lpcyBlbnNpbW3DpGluZW4gRGVlcGVzdCBTZW5kZXJpbGzDpCBraXJqb2l0ZXR0dSAmYW1wOyBsw6RoZXRldHR5IG1lcmtpbnTDpCwga8OkdGV2w6TDpCB0b3NpYWFuLi4u"
"eventtime","2006-10-05 15:22:00"
"url","http://ikihukka.livejournal.com/2775.html"
"userid","6786"
"itemid","9"
"event","Li4uZW5ww6Qga3VpdGVua2FhbiBzYWEgeWxpIHlodMOkIG1lcmtpbnTDpMOkIGt1dWthdWRlc3NhIGFpa2Fpc2Vrc2kgKHZhcnNpbmtpbiwga3VuIHN5eXNrdXUgam8gbMOkaGVuZWUgbG9wcHVhYW4pLiBUb3NpbiBrdXVsaW4gaHVodWphLCBldHTDpCBGaXJlZm94aWluIG9saXNpIHNhYXRhdmlsbGEgTGl2ZWpvdXJuYWwtY2xpZW50IGV4dGVuc2lvbiwgam9ua2EgYXZ1bGxhIGJsb2dpYSBweXN0eXkgbsOkcHDDpHLDpHN0aSBww6Rpdml0dMOkbcOkw6RuLiBLeXNlaXNlbiBsaXPDpHBhbGlrYW4gdGFpZGFuIGt5bGzDpCBqb3N0YWluIG1ldHPDpHN0w6TDpCwgc2Ugdm9pc2kgam9wYSBhbGVudGFhIGt5bm55c3TDpCB0w6RubmUga2lyam9pdHRhbWlzZWVuLiA6KQ0KDQpMw6RoaW5uw6QgdMOkbGzDpCBrZXJ0YWEgb2xpc2kgdGFya29pdHVrc2VuYSBwaXRrw6RuIHRhdW9uIGrDpGxrZWVuIHNldXJhdGEgdnVvZGVudmFpaHRlZXNzYSBhc2V0dGFtaWVuaSBlbMOkbcOkbm11dXRvc3Rhdm9pdHRlaWRlbiB0b3RldXR1bWlzdGEuIFTDpHNzw6Rww6Qgc2lpcyB0dXR0dXVuIHRhcGFhbiBzZWxpdHlrc2V0IGphIGtvdWx1YXJ2b3NhbmF0Og0KLSBVbmlyeXRtaTogOcK9LiBLb3VsdXVuIG9sZW4gamFrc2FudXQgaGVyw6R0w6Qgam9wYSBrYWhkZWtzYW4gYWFtdWluYSwgcGFpdHNpIHNpbGxvaW4ga3VuIGVpIG9sZSBodXZpdHRhbnV0LCBtdXR0YSBzaWxsw6Row6RuIGVpIG9sZSB0ZWtlbWlzdMOkIHVuaXJ5dG1pbiBrYW5zc2EuIDspIFZpaWtvbmxvcHB1aXNpbmtpbiBweXJpbiBoZXLDpMOkbcOkw6RuICJpbmhpbWlsbGlzZWVuIGFpa2FhbiIgKDktMTIpLCB2YWlra2Egb2xpc2kga3VpbmthIG15w7Zow6TDpG4vYWlrYWlzZWVuIHZhbHZvbnV0IGVkZWxsaXNlbsOkIHnDtm7DpC4gVMOkbcOkIG9zaXR0YWluIHNlbiB0YWtpYSwgZXR0w6Qgcnl0bWluIHJlcHNhaHRhbWluZW4gb24gcGFsam9uIGhlbHBvbXBhYSBrdWluIHNlbiBzYWFtaW5lbiB0YWthaXNpbiBrdW50b29uLiBMw6RoZXMga2FoZGVuIGVww6Rub3JtYWFsaXNzYSByeXRtaXNzw6QgZWxldHluIHZ1b2RlbiBqw6Rsa2VlbiBlbiBvdGEgcmlza2Vqw6QuLi4gUGFyYW50YW1pc2VuIHZhcmFhIHRpZXR5c3RpIHTDpHl0eXkgYWluYSBqw6R0dMOkw6QsIHNpa3NpICJ2YWluIiA5wr0uDQotIE9waXNrZWx1OiA5LS4gTm9zdGFuIHRhYXMgb3BpbnRvdHVrZWEsIGphIG1vdGl2YWF0aW90YSByaWl0dMOkw6QgYWluYWtpbiB0b2lzdGFpc2Vrc2kuIEt1dGVuIHNhbm90dHUsIGtvdWx1c3NhIG9sZW4ga29odHV1bGxpc2VuIGh5dmluIGpha3NhbnV0IGvDpHlkw6QgamEgdmllbMOkIGpvbmtpbiB2ZXJyYW4gaXRzZW7DpGlzZXN0aWtpbiBvcGlza2VsbHV0IChlbmVtbcOkbmtpbiB2b2lzaSwgdMOkbGzDpGtpbiBoZXRrZWxsw6QgNSBraXJqYWEgbGFpbmFzc2Egam9pc3RhIHlodMOkIG9sZW4gYWxvaXR0YW51dCkuIFN1dW5uaXRlbG1hdCAocMOkw6RhaW5lZWtzaSBvbGVuIGFqYXRlbGx1dCB5cml0eXNqdXJpZGlpa2thYSBqYSBzaXZ1YWluZWVrc2kgdGVrbm9sb2dpYXR1dGtpbXVzdGEpIG92YXQgaHVyamF0LCBuaWlkZW4gbXVrYWFuIGx1a3V2dW9ubmEgMjAwNi0yMDA3IHN1b3JpdHRhaXNpbiB5bGkgMTAwIG9wLiBOb2gsIHNpaXTDpCBqb3MgcHVvbGV0a2luIHNhaXNpIGthc2FhbiBuaWluIHZvaXNpIG9sbGEgbWVsa28gdHl5dHl2w6RpbmVuIGVkaXN0eW1pc2Vlbi4gUGllbnTDpCBsaXBzdW1pc3RhIGx1ZW5ub2lsbGEga8OkeW1pc2VzdMOkIG9uIG7DpGluIG5lbGrDpG5uZWxsw6Qga291bHV2aWlrb2xsYSBqbyBoYXZhaXR0YXZpc3NhLCBtdXR0YSBtaWVsZXN0w6RuaSB2YWluIGVpLW5paW4tdMOkcmtlaXTDpCBhc2lvaXRhIG9sZW4gasOkdHTDpG55dCB2w6RsaXN0w6QsIGphIHRhcmtvaXR1cyBvbiBreWxsw6Qgc2FhZGEga2Fpa2tpIHTDpG3DpG4gcGVyaW9kaW4ga3Vyc3NpdCBsw6RwaS4gS2F0c2VsbGFhbnBhIHNpdHRlbiB0ZW50dGl2aWlrb24gasOkbGtlZW4gb25rbyBhcnZvc2FuYWEgdGFycGVlbiBoaWxhdGEgeWzDtnMgdmFpIGFsYXNww6Rpbi4uLg0KLSBTb3NpYWxpc29pbnRpOiA4LS4gTGl2ZW7DpCBvbiB0dWxsdXQgYWlrYSB2w6Row6RuIG7DpGh0ecOkIGthdmVyZWl0YSAocGFpdHNpIG1pdMOkIG55dCBmdWtzaXZpaWtvaWxsYSAvIG11aXNzYSBpbGxhbnZpZXRvaXNzYSksIGVpdsOkdGvDpCBrZXbDpGlzZXRrw6TDpG4gc3V1bm5pdGVsbWF0IHRhcGFhbWlzZXN0YSBsb3B1bHRhIHRvdGV1dHVuZWV0LiBOZXRpbiBrYXV0dGEgc2VudMOkw6RuIG9sZW4gcGl0w6RueXQgc3VodGVlbGxpc2VuIGFrdGlpdmlzZXN0aSB5aHRleXR0w6QsIHRvc2luIHR1cmhhbiBoYXJ2YWx1a3Vpc2VlbiBqb3Vra29vbi4gWWtzaSBsdWtpb2Fpa2FpbmVuIGthdmVyaSBrw6R2w6Rpc2kgdmlpbWUga3V1c3NhIHTDpMOkbGzDpCB5w7ZreWzDpHNzw6QsIG11dHRhIGjDpG5raW4gb21hc3RhIGFsb2l0dGVlc3RhYW4uIEVyw6TDpG4gdG9pc2VuIGx1a2lva2F2ZXJpbiBrYW5zc2Egb24gc2VudMOkw6RuIHR1bGx1dCBvbHR1YSB5aHRleWtzaXNzw6QgeWxpIHZ1b2RlbiB0YXVvbiBqw6Rsa2VlbiwgamEgdGF2b2l0dGVlbmEgb24ga8OkeWTDpCBow6RuZW4gdHVwYXJlaXNzYWFuIFB1bmthaGFyanVsbGEgZW5zaSBrdXVzc2Egc2Vrw6Qga3V0c3VhIG1pZXMgdMOkbm5lIHN5a3N5biBtaXR0YWFuLi4uIEFydm9zYW5hIHNpaXMgdmFyb3ZhaXNlbiBwb3NpdGlpdmluZW4sIHRvaXZvdHRhdmFzdGkgdm9pbiBzaXTDpCB2dW9kZW4gbG9wcHV1biBtZW5uZXNzw6QgdmllbMOkIG5vc3RhYS4gOikNCi0gTGlpa3VudGE6IDfCvS4gT2xlbiBzYWFudXQgYWxvaXRldHR1YSBqdW9rc3VsZW5ra2VpbHluIDPCvSB2dW9kZW4gdGF1b24gasOkbGtlZW4uIE11a2F2YWx0YSBvbiB0dW50dW51dCwgbXV0dGEgdG9pc3RhaXNla3NpIGVuIG9sZSAiZWh0aW55dCIvamFrc2FudXQgbGVua2tlaWxsw6Qga3VpbiBrZXJyYW4gdmlpa29zc2EsIHRhdm9pdHRlZW5hIG9saXNpIGvDpHlkw6QgdXNlYW1taW5raW4uIFRvaXN0dXZhYW4gaXNraWFzdmFpdmFhbiBsw6TDpGvDpHJpbiBqbyBrZXbDpMOkbGzDpCBzdW9zaXR0ZWxlbWlhIHNlbGvDpC0gamEgdmF0c2FsaWlra2VpdMOkIHNlbiBzaWphYW4gZW4gb2xlIHRlaG55dCB5aHTDpMOkbi4gS3VudG9saWlrdW5uYW4gYWxvaXR0YW1pbmVuIG9uIHN1dXJpIGFza2VsLCBtdXR0YSBsaXPDpMOkIHZpaXRzZWxpw6Rpc3l5dHTDpCB2aWVsw6Qga2FpdmF0dGFpc2lpbi4uLg0KDQpBamF0dWtzaWEgb3Bpc2tlbHVzdGE6DQpJaGFuIGt1bm5vbGxpbmVuIG9waXNrZWx1IHBhcmluLWtvbG1lbiB2dW9kZW4gdGF1b24gasOkbGtlZW4gb24gb3NvaXR0YXV0dW51dCB0b2lzYWFsdGEgeWxsw6R0dMOkdsOkbiBrZXZ5ZWtzaSwgdG9pc2FhbHRhIHJhc2thYWtzaS4gS2V2eWVrc2kgc2lpbsOkIG1pZWxlc3PDpCwgZXR0w6Qgb2xlbiBpaG1lZW4gaHl2aW4gamFrc2FudXQgaGVyw6R0w6QgYWFtdWlzaW4sIGvDpHlkw6QgbHVlbm5vaWxsYSBqYSBraWlubm9zdHVhIGFzaW9pc3RhLiBWYWlrdXR0YWEgZW5zaW1tw6Rpc3TDpCBrZXJ0YWEgYWlrb2loaW4gc2lsdMOkLCBldHTDpCBzYWFuIGpvc2t1cyBqb25rdW4gdHV0a2lubm9ua2luIHZhbG1paWtzaS4gUmFza2FhbHRhIG9uIHR1bnR1bnV0IHNpaW7DpCBtaWVsZXNzw6QsIGV0dMOkIG9waXNrZWx1biBqYSBrb3RpaG9tbWllbiBsaXPDpGtzaSBlaSBqw6TDpCB0YXJwZWVrc2kgdmFyc2luYWlzdGEgdmFwYWEtYWlrYWEuIFRhaSBzaWx0w6Qgc2UgYWluYWtpbiB0dW50dXUsIGVoa8OkIHZhaW4gb2xlbiB0b3R0dW51dCBsaWlrYWFuIGxhaXNrb3R0ZWx1dW4gamEgYWphbiB0dWhsYWFtaXNlZW4gdGlldG9rb25lZW4gw6TDpHJlc3PDpC4uLiA6UCBFc2ltZXJraWtzaSByYWtrYWFsbGUgaGFycmFzdHVrc2VsbGVuaSBlbG9rdXZpZW4gamEgc2Fyam9qZW4ga2F0c29taXNlbGxlICh0w6RsbMOkIGhldGtlbGzDpCBvbGlzaSBrZXNrZW4gRGVhZHdvb2QsIDQ0MDAgamEgVHdpbiBQZWFrcywgcGlhbiBhbGthdmF0IHV1ZGV0IHR1b3RhbnRva2F1ZGV0IExvc3Rpc3RhIGphIEJhdHRsZXN0YXIgR2FsYWN0aWNhc3RhKSBlaSB0dW5udSBsaWlrZW5ldsOkbiBhaWthYS4gSHVoLCBtaXNzw6Row6RuIHZhaWhlZXNzYSBudW8ga3Vyc3Npa2lyamF0IHNhaXNpIG9pa2VpbiBsdWV0dHVhLCBwYXJhc3RhIGphdGthYSBlbnNpbW3DpGlzdMOkIGtpcmphYSBoZXRpIGt1biBvbGVuIHNhYW51dCB0w6Rtw6RuIHRla3N0aW4ga2lyam9pdGV0dHVhLi4uDQoNCk11dXRhIG1pZWxlZW4gdHVsZXZhYToNCkvDpHZpbnDDpCBzaXR0ZW4gdmlpbWVpbmtpbiBrb2xlc3Rlcm9saW1pdHRhdWtzZXNzYS4gS29ob2xsYSBvbGl2YXQga29rb25haXNrb2xlc3Rlcm9saSBqYSBldGVua2luICJwYWhhIiBrb2xlc3Rlcm9saSAoTERMKSwga3V0ZW4gb2xldHRhYSBzYWF0dG9pLiBUcmlnbHlzZXJpZGl0IGphICJoeXbDpCIga29sZXN0ZXJvbGkgKEhETCkga3Vubm9zc2EuIE9zaXR0YWluIGtvbGVzdGVyb2xpbiB0YWtpYSBzYWluIHZpaW1laW5raW4gYWxvaXRldHR1YSBzZW4gbGVua2tlaWx5bmtpbi4gTGlzw6Rrc2kgdmFpaGRvaW4gT2l2YXJpaW5pbiBCZWNlbGlpbiwganV1c3RvdCAmIGxlaWtrZWxlZXQgdsOkaMOkcmFzdmFpc2VtcGlpbiBqYSBtdXV0ZW5raW4gdmFoZGluIGhpZW1hbiBzecO2bWlzacOkbmksIHRvc2luIGVuIG1pdGVua8Okw6RuIHRpdWtrYXBpcG9pc2VzdGkgKG9sZW5oYW4gaHl2w6RuIHJ1dWFuIHlzdMOkdsOkKS4gTm8gam9vLCBrYWlra2lhaGFuIGtpaW5ub3N0YWFraW4gbWl0w6QgbGFpdGFuIGxlaXbDpG4gcMOkw6RsbGUuLi4gSm9rYSB0YXBhdWtzZXNzYSBhaW9uIG5vdWRhdHRhYSB0w6R0w6QgcnVva2F2YWxpb3RhIG11dXRhbWFuIGt1dWthdWRlbiwgamEga2F0c29hIHZhaWt1dHRhYWtvIHNlIHloZGVzc8OkIGxpaWt1bm5hbiBrYW5zc2Ega29sZXN0ZXJvbGlhcnZvaWhpbi4gTWlrw6RsaSBlaSAobWlrw6QgbXnDtnNraW4gb24gb2xldGV0dGF2YWEgaXPDpG4gamEgdmVsamVuIGtva2VtdXN0ZW4gcGVydXN0ZWVsbGEpLCB2b2luIHVub2h0YWEga29rbyBydW9rYXZhbGlvbiBqYSBzecO2ZMOkIG1pdMOkIHRhaGRvbiAoa29sZXN0ZXJvbGlsw6TDpGtpdHlrc2VuIG9oZXNzYSkuIDpE"
"eventtime","2006-09-26 15:26:00"
"url","http://ikihukka.livejournal.com/2305.html"
"userid","6786"
