"names","values"
"itemid","3"
"event","I really need to keep track. 

Yesterday: 

LUNCH: 

Double bacon cheeseburger with fries and med. coke 

Purge: Average

SNACKS: 

1 beer(?)
Snack mix dont know how much

DINNER: 

6 crunchy tacos 
1 coke 

Purge: Fair"
"eventtime","2006-12-07 17:48:00"
"url","http://o0thinenough0o.livejournal.com/775.html"
"userid","11245"
"itemid","4"
"event","Do I have to change the time every time i write an entry?

I haven't had anything to eat today. I had a couple of diet pills. I dont know how much I weigh, I want to wait until Monday."
"eventtime","2006-12-07 08:36:00"
"url","http://o0thinenough0o.livejournal.com/1112.html"
"userid","11245"
"itemid","2"
"event","i'm going to start keeping this as a food diary. 

i've gained over 30 pounds this summer. hoorah"
"eventtime","2006-12-05 04:52:00"
"url","http://o0thinenough0o.livejournal.com/535.html"
"userid","11245"
