"names","values"
"itemid","1656"
"event","V2VsY29tZSANCg0KIDxpbWcgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIiBzcmM9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNC95amEvTUlLMS5qcGciPg0KDQpJIGdvdCBmZWVkLWJhY2tzIGFib3V0IG15IHBhaW50aW5nIHNvbWV0aW1lcyB1cGxpZnRpbmcgc3Bpcml0IG9mIGZyaWVuZHMsIGFzIGl0IGRvZXMgaXQgZm9yIG1lIHRvby4gU28gaXQncyB3aHkgSSdtIG5vdyBzaGFyaW5nIHNvbWUgaGVyZS4NCjxsai1jdXQgdGV4dD0iUmVhZCBtb3JlIj4NCg0KIA0KTXkgcGFpbnRpbmdzIGFyZSBpbnNwaXJlZCBieSBmcmllbmRzLCBuYXR1cmUsIG11c2ljLCBhcnQtd29yaywgd2lzZG9tLCBsaWZlLi4uIA0KSXQncyBhbHNvIGEgcmVndWxhciBwcmFjdGljZSBhbmQgIHNlYXJjaCB1c2luZyBzZW5zZXMuDQpBbG9uZyB0aGUgd2F5IEkgZm91bmQgaG93IG1vcmUgdGhlcmUgaXMgdG8gc2VlIGFuZCB0byBmZWVsIGluIG9uZSBpbWFnZSB0aGFuIGJlbGlldmVkIGluIGZpcnN0IHZpZXc7IGl0J3MgIGRlcGVuZGluZyBvZiB0aGUgbGlnaHQsIHRoZSBjb2xvcnMsIHRoZSBzaXplLCB0aGUgZGV0YWlscywgYW5kIHRoZSBvcGVubmVzcyBvZiB0aGUgdmlld2VyJ3NwaXJpdC4NCiANCkkgZmlyc3QgcGFpbnQgd2F0ZXJjb2xvcnMgb3Igb2lsLXBhc3RlbHMsIHNlbnNpbmcgZW5lcmdpZXMgYWZ0ZXIgYSBtZWRpdGF0aW9uLCBjdXR0aW5nIG9mZiBteSBtaW5kIGFzIG11Y2ggYXMgcG9zc2libGUuIA0KSSBkb24ndCBjaG9vc2Ugc2hhcGVzIG9yIGNvbG9ycywgSSBvbmx5IHRyeSBhbmQgZm9sbG93IG15IHNlbnNlcy4NCk15IHNpbXBsZSBpbnRlbnRpb24gaXMgZm9yIHNvbWV0aGluZyBwb3NpdGl2ZSB0byBjb21lIGluIGZvciB0aGUgcGVvcGxlIG9yIHRoZSB0aGVtZSBJIGFtIHBhaW50aW5nIGZvciwgd2l0aG91dCBtZSBrbm93aW5nIHdoYXQuIA0KDQpUaGVuIEkgdHJ5IGFuZCBmaW5kIG1vcmUgYWJvdXQgdGhlIHBpY3R1cmUgd2l0aCBteSBjb21wdXRlciwgdGhlIG1vc3QgdmVyc2lvbnMgYW5kIGTDqXRhaWxzIHdoZXJlIHNvbWV0aGluZyBzZWVtcyB0byBoYXBwZW4sIGZyb20gdGhlIGRhcmtlciB0byB0aGUgY2xlYXJlciwgc28gd2UgY2FuIGNob29zZSB0aGUgb25lIHdlIHdhbnQgdG8gZmVlZCB3aXRoIGF0dGVudGlvbihlbmVyZ3kpanVzdCBhcyB3ZSBjYW4gZG8gaW4gb3VyIGxpZmUuDQoNCg0KTXkgcGFpbnRpbmdzIG1heSBiZSBzbWFsbCBtaXJyb3JzIHRoYXQgeW91IG1heSBjaG9vc2UgdG8gbG9vayBhdCBvciBub3QuDQpTdGlsbCB5b3UgbWF5IGhlbHAgb3RoZXJzIHRvIHNlZSBtb3JlIG9yIHRvIGRpc2NvdmVyIGhhcHB5IHRoaW5ncyBpbiBteSBpbWFnZXMuDQoNCg0KQ29tbWVudHMgYXJlIG5vdyBkaXNhYmxlZCBidXQgSSB3aWxsIGFuc3dlciB5b3VyIG1lc3NhZ2VzIGFzIG11Y2ggYXMgcG9zc2libGUNCg0KVGhhbmsgeW91IGZvciB5b3VyIHRpbWUgYW5kIHZpc2l0DQoNCllqYQ=="
"eventtime","2020-10-16 14:31:00"
"url","http://maybeatdawn.livejournal.com/423941.html"
"userid","9768"
"itemid","2202"
"event","<img src=""http://ic.pics.livejournal.com/maybeatdawn/6424471/61036/61036_900.jpg"" alt=""Image-008"" title=""Image-008"">

<lj-cut text=""+2"">

<img src=""http://ic.pics.livejournal.com/maybeatdawn/6424471/60469/60469_900.jpg"" alt=""Image-004"" title=""Image-004"">



<img src=""http://ic.pics.livejournal.com/maybeatdawn/6424471/60707/60707_900.jpg"" alt=""Image-005"" title=""Image-005"">"
"eventtime","2014-04-06 14:16:00"
"url","http://maybeatdawn.livejournal.com/563902.html"
"userid","9768"
