"names","values"
"itemid","23"
"event","SGV5IHlvdSBhbGwsDQoNClNvcnJ5IGZvciBub3QgcG9zdGluZyBpbiBxdWl0ZSBzb21lIHRpbWUsIGJ1dCBteSBob2xpZGF5IGhhdmUgYmVlbiBzdHJlc3NlZCwgbXkgY29tcHV0ZXIgc3VkZGVubHkgYnJva2UgZG93biwgYW5kIHVudGlsIHllc3RlcmRheSwgSSB3YXNuwrR0IGF3YXJlIG9mIHRoZSBmYWN0IHRoYXQgSSBjYW4gdXBkYXRlIG15IGpvdXJuYWwgZnJvbSBsaXZlam91cm5hbC5jb20gKlN0dXBpZCBsaXR0bGUgbWUhISoNCldlbGwsIEkgaGF2ZSBoYWQgYSBncmVhdCBzdW1tZXIsIChob3BlIGFsbCBvZiB5b3UgZGlkIHRvbykgYW5kIG5vdyBJwrRtIGp1c3Qgc3BlbmRpbmcgbXkgdGltZSB3aXRoIG15IGZyaWVuZHMgYW5kIGZhbWlseSBhbmQgY291bnRpbmcgdGhlIGRheXMsIGZvciBteSBkZWJ1dCBhdCB0aGUgZ3ltbmFzaXVtISEgV2hlZSENCg0KU28sIGp1c3QgdG8gdGVsbCB0aGF0IEnCtG0gYmFjayE="
"eventtime","2003-08-05 17:34:00"
"current_moodid","40"
"url","http://bella-bloom.livejournal.com/6133.html"
"userid","1541"
"itemid","22"
"event","V2hlZSEgVGhlIHN1bW1lciBpcyBvdmVyIHVzLCB0aGUgc3VtbWVyIGhvbGlkYXkgaGFzIHN0YXJ0ZWQgYW5kIEnCtHZlIGJlZW4gZXhjZXB0ZWQgYXQgbXkgR3ltbmFzaXVtISEhISEhISEhISEhISEgScK0bSBTTyBoYXBweSwgYmVjYXVzZSBJIGRvbsK0dCBrbm93IHdoYXQgSSB3b3VsZCBkbywgaWYgdGhleSB3b3VsZG7CtHQgdGFrZSBtZSBpbiwgYnV0IEkgZG9uwrR0IGhhdmUgdG8gdGhpbmsgYWJvdXQgdGhhdCBzaW5jZSBJwrRtIGV4Y2VwdGVkLiBeX14NCldlbGwsIHRvbW1vcm93IG1vcm5pbmcgScK0bSBsZWF2aW5nLCBiZWNhdXNlIEnCtG0gZ29pbmcgdG8gc3BlbmQgb25lIHdlZWsgaW4gYSBzdW1tZXJob3VzZSBvbiBhbiBpc2xhbmQgY2FsbGVkIEZhbsO4LCB3aXRoIG15IHBhcmVudHMsIHR3byBsaXR0bGVicm90aGVycyBhbmQgbXkgZ3JhbmRwYXJlbnRzLiBJdMK0cyBnb2luZyB0byBiZSByZWFsbHkgY29zeSA6UA0KSG9wZSBhbGwgeW91IG91dCB0aGVyZSB3aWxsIGhhdmUgYSBncmVhdCBzdW1tZXIgYW5kIGdvb2QgbHVjayBvbiB3aGF0ZXZlciB5b3UgYXJlIGdvaW5nIHRvIHNwZW5kIHlvdXIgdGltZSB3aXRoIGFmdGVyIHRoZSBzdW1tZXIgaXMgb3Zlci4NCg0KVGFrZSBjYXJlLCBJZGEgOikNClNlZSB5b3UgbmV4dCB3ZWVrIQ0KIFRvIDxsaiB1c2VyPSJMeXN0aWEiPiwgPGxqIHVzZXI9IlNpZHNlbCI+LCA8bGogdXNlcj0iS2FyZW4iPiBhbmQgPGxqIHVzZXI9Ikp1bGllIj46IEhhdmUgYSBuaWNlIHN1bW1lciEh"
"eventtime","2003-06-27 20:01:00"
"current_moodid","42"
"url","http://bella-bloom.livejournal.com/5883.html"
"userid","1541"
"itemid","21"
"event","UGxlYXNlIGZlZWwgZnJlZSB0byBuaWNrIGl0LCBJIGRpZCB0aGUgc2FtZSBeX14NCg0KMTAgY3VycmVudCBmYXZvcml0ZSBzb25ncyANCjEuIENocmlzdGluYSBBZ3VpbGVyYS0gRmlnaHRlcg0KMi4gRnJ1aXRzIEJhc2tldCAtIE9wZW5pbmcgVGhlbWUNCjMuIENocmlzdGluYSBBZ3VpbGVyYSAtIENydXoNCjQuIENocmlzdGluYSBBZ3VpbGVyYSAtIFNvYXINCjUuIFRoZSBDYWxsaW5nLSBTdGlnbWF0aXplZA0KNi4gRml2ZSBmb3IgZmlnaHRpbmctIFN1cGVybWFuKGl0wrRzIG5vdCBlYXN5IHRvIGJlIG1lKQ0KNy4gUm9iYmllIFdpbGxpYW1zLSBDb21lIFVuZG9uZQ0KOC4gUm9iYmllIFdpbGxpYW1zLSBTb21ldGhpbmcgQmVhdXRpZnVsDQo5LiBNYXJpYWggQ2FyZXktIEhlcm8NCjEwLiBNYW1hwrRzIGFuZCBQYXBhwrRzLSBDYWxpZm9ybmlhIERyZWFtaW7CtA0KDQo5IGFsbC0gdGltZSBmYXZvcml0ZSBtb3ZpZXM6DQoxLiBMb3RSLSBGZWxsb3dzaGlwIG9mIHRoZSByaW5nDQoyLiBGb3JldmVyIFlvdW5nDQozLiBIYXJyeSBQb3R0ZXIgSUkNCjQuIEhhcnJ5IFBvdHRlciBJSQ0KNS4gTWF0cml4LSBSZWFsb2FkZWQNCjYuIERhbmNlcyB3aXRoIFdvbHZlcypzcGVsbGVkIHJpZ2h0PyoNCjcuIFRoZSBSaW5nIC0gdGhlIEphcGFuZXNlIHZlcnNpb24gKlJFQUxMWSBzY2FyeSwgYnV0IGdvb2QhKg0KOC4gWC1tZW4gSUkNCjkuIEJyYXZlaGVhcnQNCg0KOCBhbGwtdGltZSBmYXZvcml0ZSBUViBzaG93cw0KMS4gQnVmZnkgdGhlIFZhbXBpcmUgU2xheWVyDQoyLiBBbmdlbA0KMy4gRnJpZW5kcw0KNC4gUm9zd2VsbA0KNS4gQmV2ZXJseSBIaWxscyA5MDIxMA0KNi4gRGF3c29ucyBDcmVlaw0KNy4gR2lsbW9yZSBHaXJscw0KOC4gV2lsbCAmIEdyYWNlDQoNCjcgY3VycmVudCBmYXZvcml0ZSBDRHMgDQoxLiBDaHJpc3RpbmEgQWd1aWxlcmEgLSBTdHJpcHBlZCAqdGhhdCBnaXJsIGNhbiByZWFsbHkgc2luZyBoZXIgaGVhcnQgb3V0ISEqIA0KMi4gQWJzb2x1dGUgU2lkc2VsIC0gbXkgZnJpZW5kIDxsaiB1c2VyPSJTaWRzZWwiPiBtaXhlZCBhIGNkLCBvZiBoZXIgb3duLCB3aXRoIGEgYnVuY2ggb2YgcmVhbGx5IGdvb2QgbnVtYmVycw0KMy4gSGFycnkgUG90dGVyIHNvdW5kdHJhY2sNCjQuIERhd3NvbnMgQ3JlZWsgdm9sLiAyDQo1LiBUaGUgQ2FsbGluZy0gQ2FtaW5vIFBhbG1lcm8NCjYuIFJvYmJpZSBXaWxsaWFtcyAtIEVzY2Fwb2xvZ3kNCjcuIEFsYW5pcyBNb3Jpc3NldHRlIC0gVW5wbHVnZ2VkDQoNCjYgZmF2b3JpdGUgcGxhY2VzIHRvIHZpc2l0DQoxLiBGcmFuY2UgLSBzb3V0aCwgd2hlcmUgaXTCtHMgcmVhbGx5IGhvdA0KMi4gVGhlIGNhcGl0YWwgb2YgRnJhbmNlLSBwYXJpcy0gaXQgd2FzIGEgc2Nob29sdHJpcCB0b2dldGhlciB3aXRoIFNpZHNlbC4gKknCtGxsIG5ldmVyIGZvcmdldCoNCjMuIFN3ZWRlbi0gRGFybGFybmEtIHRvIHNraWkNCjQuIE5vcndheS0gU3RhdmFuZ2FyKHNwZWxsZWQgcmlnaHQ/KSB3aXRoIG15IGNob2lyDQo1LiBOb3J3YXktIE1lc25hbGktIHRvIHNraWkgd2l0aCB0aGUgd2hvbGUgY2xhc3MgaW4gNnRoIGdyYWRlDQo2LiBTaWRzZWxzIGhvdXNlISENCg0KNSBib3lzIHRoYXQgcm9jayB5b3VyIHNvY2tzDQoxLiBIZWF0aCBMZWRnZXINCjIuIDk4JSBvZiB0aGUgZ3V5cyBpbiBteSBHeW1uYXNpdW0gKnl1bW15Kg0KMy4gSGF5ZGVuIENocmlzdGVuc2VuDQo0LiBPcmxhbmRvIEJsb29tDQo1LiBHb2xkaWUgSGF3bnMgc29uIE9saXZlciBIdWRzb24NCg0KNSBnaXJscyB0aGF0IHJvY2sgeW91ciBzb2Nrcw0KMS4gU2lkc2VsDQoyLiBNYXJpYW0NCjMuIExpbmRhDQo0LiBDYXJpbmENCjUuIEFuZWxsYQ0KDQo0IHRoaW5ncyB5b3UgYWJzb2x1dGVseSBjYW4ndCBsaXZlIHdpdGhvdXQNCjEuIE15IGZyaWVuZHMgKmlmIHlvdSBjYW4gY2FsbCB0aGVtIHRoaW5ncyoNCjIuIE15IGZhbWlseSAqdGhlIHNhbWUgZ29lcyBmb3IgdGhlbSoNCjMuIE15IGNvbXB1dGVyICpnb2QgYmxlc3MqDQo0LiBNeSBwaWxsb3cNCg0KMyBmYXZvcml0ZSBiZXZlcmFnZXMNCjEuIFdhdGVyDQoyLiBCYXJjYXJkaSBCcmVlemVycw0KMy4gSnVpY2UNCg0KMiBhbGwtdGltZSBmYXZvcml0ZSBib29rcw0KMS4gVGhlIHRyaWxvZ3kgb2YgTG91aXNlLSBieSBhIGRhbmlzaCBhdXRob3INCjIuIE1lZXQgbWUgYXQgbWlkbmlnaHQgLSBkb27CtHQga25vdyB0aGUgYXV0aG9yDQoNCjEgaXRlbSB5b3UgbmV2ZXIgbGVhdmUgaG9tZSB3aXRob3V0DQoxLiBLZXlzIQ=="
"eventtime","2003-06-19 21:22:00"
"url","http://bella-bloom.livejournal.com/5484.html"
"userid","1541"
"itemid","20"
"event","<lj-cut><lj-cut><img src=""http://images.quizilla.com/W/wiccanduet/1048970973_zillapiper.jpg"" border=""0"" alt=""piper""><br>You are Piper. You like the clothes you have and<br>don't care about the latest fashion as long it<br>is comfortable. Change can be hard for you and<br>you are not one of those go with anyone type of<br>girls you want your man to be for keeps.
<br><br><a href=""http://quizilla.com/users/wiccanduet/quizzes/Are%20You%20A%20Charmed%20One%3F%20(Girls%20Only)/""> <font size=""-1"">Are You A Charmed One? (Girls Only)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
</lj-cut>"
"eventtime","2003-06-19 15:14:00"
"current_moodid","33"
"url","http://bella-bloom.livejournal.com/5351.html"
"userid","1541"
"itemid","19"
"event","PGZvbnQgY29sb3I9IiMwMDAwZmYiPlRvbmlnaHQgSSB3ZW50IHRvIG15IHZlcnkgZmlyc3QgZ3JhZHVhdGlvbiEgSXQgd2FzIHF1aXRlIGV4Y2l0aW5nIHRvIGJlIGEgcGFydCBvZiwgYW5kIGFsc28gYSBiaXQgc2FkLCBiZWNhdXNlIHdlIGhhZCB0byBzYXkgZ29vZGJ5ZSB0byBldmVyeW9uZS4uLjooDQpCdXQgSSBoYXZlIHRvIGNoZWVyIHVwLCBiZWNhdXNlIHRoZSBmdXR1cmUgd2lsbCBob3BlZnVsbHkgYmUgYXMgZ29vZCBhcyBpdCBoYXMgYmVlbi4gRXNwZWNpYWxseSBub3cgdGhhdCBJwrRtIGdvaW5nIHRvIHN0YXJ0IGluIGhpZ2hzY2hvb2whIFNPIG1hbnkgY3V0ZSBndXlzLCBTTyBtYW55IGN1dGUgZ3V5cyEhIE5vdywganVzdCBraWRkaW5nLCBpdMK0cyBub3Qgb25seSBiZWNhdXNlIG9mIHRoZSBndXlzLCBidXQgScK0bSByZWFsbHkgbG9va2luZyBmb3J3YXJkIHRvIGJlZ2luIF5fXg0KDQo6UDwvZm9udD4="
"eventtime","2003-06-18 23:22:00"
"url","http://bella-bloom.livejournal.com/4868.html"
"userid","1541"
"itemid","18"
"event","PGZvbnQgY29sb3I9IiMwMDAwMDAiPjxmb250IGNvbG9yPSIjODAwMDgwIj48Zm9udCBjb2xvcj0iIzAwZmZmZiI+V2VsbCBkb27CtHQgaGF2ZSBtdWNoIHRvIHNheSwgb3RoZXIgdGhhbiB0b21vcnJvdyBhbSBJIGdvaW5nIHRvIHNpbmcsIHRvZ2V0aGVyIHdpdGggPGxqIHVzZXI9IlNpZHNlbCI+IGFuZCBhbm90aGVyIGZyaWVuZCwgTWFyaWFtLCBpbiBmcm9udCBvZiAxMDAgcGVvcGxlLCBiZWNhdXNlIHdlIGhhdmUgdGhlIGdyYWR1YXRpb24uLi4uSSBob3BlIGl0IHdpbGwgYmUgYWxscmlnaHQuDQpPdGhlciB0aGFuIHRoYXQsIGl0wrRzIGp1c3QgcmVhbGx5IG5pY2UgdG8gaGF2ZSBteSBzdW1tZXIgaG9saWRheS4uLi48L2ZvbnQ+PC9mb250Pg0KPC9mb250Pg=="
"eventtime","2003-06-17 17:25:00"
"current_moodid","53"
"url","http://bella-bloom.livejournal.com/4740.html"
"userid","1541"
"itemid","17"
"event","Your Brain Usage Profile 

Auditory : 50%
Visual : 50%
Left : 50%
Right : 50%<lj-cut text=""Read more""><lj-cut>

Ida, you are one of those rare individuals who are perfectly ""balanced"" in both your hemispheric tendencies and your sensory learning preferences. However, there is both good news and bad news. 

A problem with hemispheric balance is that you will tend to feel more conflict than someone who has a clearly established dominance. At times the conflict will be between what you feel and what you think but will also involve how you attack problems and how you perceive information. Details which will seem important to the right hemis- phere will be discounted by the left and vice versa, which can present a hindrance to learning efficiently. 

In the same vein, you may have a problem with organization. You might organize your time and/or space only to feel the need to reorganize five to ten weeks later. 

On the positive side, you bring resources to problem-solving that others may not have. You can perceive the ""big picture"" and the essential details simultaneously and maintain the cognitive perspective required. You possess sufficient verbal skills to translate your intuition into a form which can be understood by others while still being able to access ideas and concepts which do not lend themselves to language. 

Your balanced nature might lead you to second-guess yourself in artistic endeavors, losing some of the fluidity, spontaneity and creativity that otherwise would be yours. 

With your balanced sensory styles, you process data alternately, at times visually and other times auditorially. This usage of separate memories may cause you to require more time to integrate information or re-access it. When presented with situations which force purely visual or purely auditory learning, increased anxiety is likely and your learning efficiency will decrease. 

Your greatest benefit is that you can succeed in multiple fields due to the great plasticity and flexibility you possess. 
</lj-cut>
</ul>
Some of it is actually true..scary :P"
"eventtime","2003-06-13 22:17:00"
"current_moodid","44"
"url","http://bella-bloom.livejournal.com/4428.html"
"userid","1541"
"itemid","16"
"event","SGkgYWxsLA0KDQpOb3cgbXkgZXhhbXMgYXJlIGZpbmFsbHkgb3ZlciwgYW5kIEkgY2FuIHNpdCBiYWNrIGFuZCByZWxheCwgYW5kIGp1c3QgZW55b3kgdGhlIGZhY3QgdGhhdCBpdMK0cyBzdW1tZXIsIEkgaGF2ZSBteSBzdW1tZXJob2xpZGF5LCBhbmQgScK0bSBnb2luZyB0byBhIHByaXZhdCBwYXJ0eSBwYXJ0eSB0b21vcnJvdyBldmVuaW5nIQ0KVG9kYXksIEkgZ290IDExIGluIGdlcm1hbiBvcmFsIGV4YW0sICBhbmQgScK0bSByZWFsbHkgaGFwcHkgYWJvdXQgYmVjYXVzZSBnZXJtYW4gaXMgbm90IG9uZSBvZiBteSBnb29kIHN1YmplY3RzLCBidXQgaGV5IEkgbWFkZS4gMTEgaXMgdGhlIG5leHQgYmVzdCBncmFkZSB5b3UgY2FuIGdldCwgc28gdGhhdMK0cyBwcmV0dHkgZ29vZC4gDQp0aGUgZGF5IGJlZm9yZSB5ZXN0ZXJkYXkgSSBnb3QgYSByZWFsbHkgYmFkIGdyYWRlIGluIGRhbmlzaCwgNywgc28gdG9kYXkgScK0bSBoYXBweSBhbmQgcmVsaWV2ZWQgdGhhdCBpdMK0cyBhbGwgb3ZlciEgXl9eIA0KVG8gYWxsIG9mIHlvdSBvdXQgdGhlcmUgd2hvIGhhcyBiZWVuIHN0cnVnZ2xpbmcgd2l0aCBTQVTCtHMsIEZpbmFscywgb3Igd2hhdGV2ZXIgaXTCtHMgY2FsbGVkOiBDT05HUkFUVUxBVElPTlMgV0lUSCBUSEUgR1JBREVTISENCl5fXg=="
"eventtime","2003-06-13 21:50:00"
"current_moodid","98"
"url","http://bella-bloom.livejournal.com/4347.html"
"userid","1541"
