"names","values"
"itemid","443"
"event","&quot;Difficult ordinary happiness,&quot;
no one nowadays believes in you.
I shift, full-length on the blanket,
to fix the sun precisely

behind the pine tree's crest
so light spreads through the needles
alive as water just
where a snake has surfaced

unreal as water in green crystal.
Bad news is always arriving,
&quot;We're hiders, hiding from something bad,&quot;
sings the little boy.

Writing these words in the woods,
I feel like a traitor to my friends,
even to my enemies.
The common lot's to die

a stranger's death and lie
rouged in the coffin, in a dress
chosen by the funeral director.
Perhaps that's why we never

see clocks on public buildings anymore.
A fact no architect will mention.
We're hiders, hiding from something bad
most of the time.

Yet, and outrageously, something good
finds us, found me this morning
lying on a dusty blanket
among the burnt-out Indian pipes

and bursting-open lady's slippers.
My soul, my helicopter, whirred
distantly, by habit, over
the old pond with the half-drowned boat

toward which it always veers
for consolation: ego's Arcady;
leaving the body stuck
like a leaf against a screen.--

Happiness! how many times
I've stranded on that word,
at the edge of that pond; seen
as if through tears, the dragon-fly--

only to find it all 
going differently for once
this time: my soul wheeled back
and burst into my body.

Found! Ready or not.
If I move now, the sun
naked between the trees
will melt me as I lie.

--Adrienne Rich"
"eventtime","2010-04-12 13:48:00"
"url","http://realgrrrl.livejournal.com/113455.html"
"userid","12660"
"itemid","440"
"event","&quot;Soon after Hearn's death in 1904, his Japanese widow made a list of some of the things he had 'liked extremely.' It is a curious list, yet a revealing one:&nbsp;sunsets, the west, summer, the sea and swimming, banana trees, the Japanese cedar, Martinique, folk songs, <em>Kwaidan</em> (ghostly tales), beefsteak, insects, and lonely cemeteries. He also liked plum pudding, hot rooms, tobacco, primitive and naive people, and Herbert Spencer. A catalogue of the things he heartily disliked would be even longer. Mrs. Hearn named only a few: liars, abuse of the weak, Prince Albert coats, stiff shirts, and New York City. The list should be extended, for he very definitely disliked whole sections of Western civilization and, in particular, Western industrialism:&nbsp;noise, machinery, crowds, smoke and dust, hustlers, braggarts, and practically everyone with whom he was forced to have business relations. Hearn was shy, restless, opinionated, quick-tempered, loyal, and morbidly sensitive. He had no talent for adapting himself to uncongenial surroundings, and much of his life was spent in passionate rebellion against the obstacles and irritations that men of milder temperament learn to endure and eventually ignore. He died at fifty-four and left behind him a few loyal friends, a somewhat longer list of bitter enemies, and a dozen books of such quality as to assure him a permanent place in English literature.&quot;"
"eventtime","2010-02-16 01:35:00"
"url","http://realgrrrl.livejournal.com/112804.html"
"userid","12660"
"itemid","438"
"event","Here is an article about why grad school may not be the answer:<br /><br /><a href=""http://chronicle.com/jobs/news/2009/01/2009013001c.htm"">Graduate School in the Humanities:&nbsp;Just Don't Go</a><br /><br /><br />"
"eventtime","2009-02-04 13:00:00"
"url","http://realgrrrl.livejournal.com/112285.html"
"userid","12660"
"itemid","437"
"event","God, totally sick the last three days with some kind of food poisoning/flu type of horrifying. UGGGHHH."
"eventtime","2009-01-21 17:28:00"
"url","http://realgrrrl.livejournal.com/111904.html"
"userid","12660"
"itemid","436"
"event","So, lately I have been trying to fill the guilty pleasure reality television void in my life that has been left by the absence of Project Runway and America's Next Top Model. I have been giving the new season of Top Chef a test run because everybody seems to be really into it, but I have to say, I haven't been super into it so far. For one thing, unlike reality competitions based on clearly visual products such as photos and fashion designs, Top Chef is based on food. The contestants on Top Chef will describe something that sounds totally delicious and amazing and looks great, but then the judges will totally bitch them out. I guess in theory this should be kind of fun because it's harder to predict who will be in the bottom at the end, but it is mostly frustrating to me because I have no way of knowing who was best and worst in my own opinion without actually tasting the food. I like to root for a team based on both personality and actual skill, which I can't really do with Top Chef. I like Hell's Kitchen a lot, but that's because instead of being focused on the food primarily, I feel like that show is mainly about who can work the best in a commercial restaurant kitchen, which is more obvious by just watching the people and hearing the interviews. Plus, Hell's Kitchen has inherent entertainment value in it's trashiness and purposeful ridiculousness of many of the contestants. I also like Iron Chef, which has a similar problem to Top Chef with not being able to taste the food, but I guess I feel like that show has more inherent entertainment value too in the format of it. I also tried a couple episodes of Stylista to see if that was any good, but then I decided I have enough bitchy, immature, special snowflake twenty-somethings in my actual life to enrage me without having to watch it on TV. So yeah, I have the following questions:

1) Do any of you Top Chef fans want to defend why I should stick it out and keep watching?
 2) Do you guys have any other favorite reality shows I should check out?"
"eventtime","2008-12-08 12:50:00"
"current_moodid","5"
"url","http://realgrrrl.livejournal.com/111749.html"
"userid","12660"
"itemid","435"
"event","For the record, I just want to say, I am very upset about Proposition 8 passing and I would never defend the actions of the LDS Church in contributing to this travesty of justice. However, pointing the finger and making some pretty outrageous statements about minority ethnic and religious groups because of it's failure seems massively problematic to me. We have every right to be howling mad at the individuals who voted affirmatively on Prop 8; we do not have a right to turn around and maliciously target other minority groups, as a whole, for reprisals. Instead of dealing with the painful work of figuring out how the supporters of gay rights may have failed at reaching a majority of California voters and motivating more pro-gay rights voters out to the polls, or even better, doing the hard work of figuring out how to regroup and try to make positive progress on other fronts of the gay rights movement in California, I am watching people angrily demand the boycott of an entire state and smear people of color as homophobic. Screaming epithets at people as they attend church with their families is not going to win anyone over to your cause, particularly not the individuals within those churches who are often much, much more open-minded than their religious leaders. Why are we so quick to target other minority groups for attack instead of attacking that larger coalition of many Christian groups that is the majority in this country and that is apparently so full of bigoted homophobes? Why don't we focus our efforts on the leaders of anti-gay Christian churches, instead of making blanket statements about their membership? And why are we so hesitant to stop pointing fingers and start trying to reach toward the values we share?"
"eventtime","2008-11-09 20:58:00"
"current_moodid","3"
"url","http://realgrrrl.livejournal.com/111583.html"
"userid","12660"
"itemid","434"
