"names","values"
"itemid","6"
"event","SG1tbW0uLi4uLndlbGwgSSBqdXN0IGdvdCBiYWNrIGZyb20gY2h1cmNoLiBsb2wuIEl0IHdhcyBzb29vIGJvcmluZy4gQW55d2F5cywgbGFzdCBuaWdodCBzYXJhaCwgc2hlbGJ5LCBrYXNleSwgbWVnaGFuLCBicmFuZGksIGFuZCBteXNlbGYgc3BlbnQgdGhlIG5pZ2h0IGluIGEgZnJpZ2dlbiB0ZW50ISBPTUcgaXQgd2FzIHNvb28gY29sZC4gSSBkb24ndCBrbm93IHdoYXQgSSB3YXMgdGhpbmtpbmcuIGxvbC4gSXQgd2FzIHByZXR0eSBmdW4gdGhvdWdoLiBZZWFoIHdlbGwgb24gc2F0dXJkYXkgSSB3YXMgYXQgQnJhbmRpJ3MgYW5kIHdlIHdoZXJlIG91dHNpZGUgbGlrZSBhbGwgZGF5LiBXZSBnb3QgYm9yZWQsIHNvIHdlIGdvdCBvbiBoZXIgc2lzdGVycyBtb3BlZCwgYW5kIGRyb3ZlIGl0IGFsbCBvdmVyIHRoZSBzdWJkaXZpc2lvbi4gbG9sLiBXZSB0b29rIGl0IGRvd24gYSBoaWxsLCBhbmQgSSBhbG1vc3QgY3Jhc2hlZCBpdCBjYXVzZSBJIGNhbid0IHN0ZWVyLiBIYWgsIGl0IHdhcyBzbyBmdW4gdGhvdWdoLiBBZnRlciB0aGF0IHdlIGRlY2lkZWQgdG8gd2FsayB1cCB0byBLcm9nZXIgdG8gZ2V0IGEgZmV3IHRoaW5ncyB0byBlbnRlcnRhaW4gdXMuID0gKSBXZSBzYXcgb3VyIGZyaWVuZCBKb3NoIHVwIHRoZXJlLiBsb2wuIEhlJ3Mgc28gY29vbC4gQnV0IHllYWgsIGFuZCB0aGVuIHdlIHdlbnQgb3ZlciB0byBibG9ja2J1c3RlciBhbmQgdGhlbiB0byBBcmJ5J3MgdG8gaGF2ZSBsdW5jaC4gWXVtISBUaGF0IHdhcyBmdW4uIA0KDQrimaVBbWFuZGE="
"eventtime","2005-04-10 12:02:00"
"current_moodid","5"
"url","http://manda-o8.livejournal.com/1639.html"
"userid","9594"
"itemid","5"
"event","T01HLCBJIGFtIHNvIGZyaWNrZW4gc29yZSwgYmVjYXVzZSB0b2RheSB3ZSBoYWQgYSBzY3JpbWFnZSAob3IgaG93ZXZlciB5b3Ugc3BlbGwgaXQpLCBhZ2FpbnN0IE5vcnRoZXJuLiBZZWFoLi4udGhleSB3ZXJlIGEgVmFyc2l0eSB0ZWFtLCBhbmQgd2UgYmVhdCB0aGVtLiBsb2wuIEkgcGxheWVkIGEgbG90IG9mIHRoZSBnYW1lLCBidXQgZ290IGh1cnQgYnkgdGhlbSBkYW1uIGJlYXN0cyDDti4gbG9sLiBBbGwgdGhleSB3ZXJlIGRvaW5nIHdhcyB5ZWxsaW5nLCBhbmQgcHVzaGluZyBwZW9wbGUgZG93bi4gbG9sLiBJdCB3YXMga2luZGEgZnVubnkgdGhvdWdoIChldmVuIHdoZW4gSSBmZWxsLikgTWUgYW5kIHNvbWUgcGVvcGxlIGZyb20gb3VyIHRlYW0gZ290IGEgZ29vZCBsYXVnaCBvdXQgb2YgaXQgdGhvdWdoISBsb2wuIEkgY2FuJ3Qgd2FpdCBmb3IgdGhlIHJlc3Qgb2YgdGhlIHNlYXNvbiB0byBzdGFydC4NCg0KDQog4peL4peL4peL4peL4peL4peL4pml4peL4peL4peL4peL4peL4peLLkEuTS5BLk4uRC5BLuKXi+KXi+KXi+KXi+KXi+KXi+KZpeKXi+KXi+KXi+KXi+KXi+KXiw=="
"eventtime","2005-04-04 19:24:00"
"current_moodid","27"
