"names","values"
"itemid","22"
"event","Hi SqueekyDoom! It's been 217 days since you joined Xanga... won't you support us by going Premium? 

hahahaha, no. do you think i will either? looks like your chances aren't good my money grubbing friend.
 well, i thought i would grace the world with another drawing! woo! yeah, so now that school has officially started, doodleing season is open. but signs aren't good, its the first day of class and i was already doodleing. O_O not a good sign, but who cares. the first two weeks of school are always, ""how are you doing today?"" classes. so i did these!! weeeeee!!!
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0028.jpg"">identity theft!</A>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0029.jpg"">english class</A></P>

i wisely dubbed a book specficlyfor doodles that way they're not all over the place.yup. i think i'd better get it out of my system now before later so yeah."
"eventtime","2005-08-22 21:45:00"
"current_moodid","125"
"url","http://swellmaps.livejournal.com/5882.html"
"userid","15098"
"itemid","21"
"event","<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/photos/daysarelong.jpg"">i wonder what i'm thinking</A></P>
<P>i seriously don't know what i was thinking, but it had&nbsp;alot of something to do with this<A href="" http://briefcase.yahoo.com/vaxvon@sbcglobal.net""> im from my friend tori. </A></P>
<P>i'm going to start tagging my depressive moods now. i seem to have so many. </P>
<P>to all of my friends, thank you for being there for me, or at least trying to be. its hard for me to trust and care for people, but you have all helped me so much you would never believe. i care for you all, but to say that i love i can not. i haven't yet felt this way for anyone, but once i do, i will tell you all that&nbsp;i love you. for the time being, i deeply care for you all, from the bottom of my everything.</P>"
"eventtime","2005-08-20 23:30:00"
"current_moodid","113"
"url","http://swellmaps.livejournal.com/5433.html"
"userid","15098"
"itemid","19"
"event","i this drew as i went, but i don't think it could be considered a doodle because i had thought of something like it before. <lj-cut text=""take my heart""><center>
<img src=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0027.jpg"" alt=""the picture that i drew""><br><br>
</center><lj-cut> my scanner was too narrow so some of it got dut off, in all it says, ""Would you like my heart in your hands, or pinned to the wall. Either way, i'm loosing my faith in you. i was going to ink it in, but i can't find my pens. :( val wants me to go shopping with her, i'm sure i can handle going in american eagle for a while."
"eventtime","2005-08-20 12:59:00"
"current_moodid","92"
