"names","values"
"itemid","172"
"event","T24gdGhlIDI1dGggd2UgdG9vayBhIGRheSB0cmlwIHRvIFJvbWUuIFRoZSB0cmFpbiBsZWZ0IGF0IG5lYXJseSA2OjAwYW0gYW5kIHdlIGdvdCB0aGVyZSBqdXN0IGFmdGVyIDEwYW0uIFdlIGdvdCA4IGhvdXJzIHRoZXJlIGJlZm9yZSBjYXRjaGluZyBhbm90aGVyIHRyYWluIGJhY2sgdG8gVmVuaWNlLiBFaWdodCBob3VycyB3YXMgbm90IGVub3VnaCDigJMgd2UgaGFkIGEgdG91ciBvZiB0aGUgQ29sb3NzZXVtIGFuZCB0aGUgUm9tYW4gRm9ydW0sIHNhdyB0aGUgZm91bnRhaW4sIGFuZCB0aGUgc3BhbmlzaCBzdGFpcmNhc2UuIEl0IHdvdWxkIGhhdmUgYmVlbiBuaWNlIHRvIGhhdmUgbW9yZSB0aW1lLCBidXQgdGhhdCBqdXN0IG1lYW5zIEkgbmVlZCB0byBjb21lIGJhY2sgdG8gRXVyb3BlIGFnYWluLiBBbGwgaW4gYWxsLCBpdCB3YXMgYSBnb29kIHRyaXAuIFdlIGRpZCBlbmQgdXAgbWlzc2luZyBicmVha2Zhc3QsIGJ1dCBoZXkgd2UgbWFkZSBpdCB0byBSb21lIQ0KDQpUaGUgbmV4dCBkYXkgd2UgbWlzc2VkIGJyZWFrZmFzdCBhZ2FpbiB0byBoZWFkIG91dCB0b3dhcmRzIE1pbGFubywgd2hlcmUgd2UgY2F1Z2h0IG91ciB0cmFpbiB0byBCZXJuLCBTd2l0emVybGFuZC4gVGhpcyB3YXMgdGhlIGZpcnN0IHRyYWluIHRoZXJlIHdhcyBhY3R1YWwgUGFzc3BvcnQgQ29udHJvbCBvbiwgYnV0IHdlIGRpZG7igJl0IGdldCBhIHN0YW1wLiBTbyB0aGUgb25seSBwbGFjZXMgSSBoYXZlIHN0YW1wcyBmcm9tIGFyZSBQb2xhbmQgYW5kIERlbm1hcmsuIE1heWJlIEnigJlsbCBnZXQgb25lIGFzIHdlIGxlYXZlIEdlcm1hbnkuIFRha2luZyBhIHRyYWluIHRocm91Z2ggU3dpdHplcmxhbmQgaXMgYW1hemluZy4gRXZlbiB0aGUgcmVndWxhciB0cmFpbi4gSSB3YW50IHRvIHRha2UgYSBzY2VuaWMgb25lIHRocm91Z2ggdGhlIG1vdW50YWlucyBub3cuDQoNClNwZWFraW5nIGZvciB0cmFpbnMsIEnigJltIGN1cnJlbnRseSBvbiBvbmUuIFdl4oCZdmUgbGVmdCBCZXJuIChiZWF1dGlmdWwgY2l0eSBidXQgdmVyeSBleHBlbnNpdmUpIGFuZCBhcmUgaGVhZGVkIGZvciBadXJpY2guIFdl4oCZbGwgc3RvcCB0aGVyZSBvbmx5IGxvbmcgZW5vdWdoIHRvIGNoZWNrIG91dCB0aGUgdHJhaW4gc3RhdGlvbiB0aGVuIGNhdGNoIG91ciBuZXh0IHRyYWluIHRvIE11bmljaC4gTXVuaWNoIGlzIG91ciBmaW5hbCBkZXN0aW5hdGlvbi4gT24gdGhlIDI4dGgsIGFyb3VuZCAzOjAwcG0sIEnigJlsbCBiZSB0YWtpbmcgb2ZmIHRvIENvcGVuaGFnZW4gYWdhaW4sIHdoZXJlIG9uIHRoZSAzMXN0IHNjaG9vbCBzdGFydHMgYmFjayB1cC4gQnJpbmcgb24gdGhlIHN0cmVzcyEgSSB0aGluayBJ4oCZbSBqdXN0IGdvaW5nIHRvIHJlbGF6IGluIE11bmljaCBhbmQgcXVpdCB0aGUgdG91cmlzdHkgdGhpbmcu"
"eventtime","2008-03-27 11:50:00"
"url","http://triple-sax.livejournal.com/44059.html"
"userid","16050"
"itemid","171"
"event","U28gSSB3YXMgb3JpZ2luYWxseSBqb2tpbmcgd2hlbiBJIHNhaWQgbWlzc2luZyBhIHRyYWluLCBidXQgSSBkaWQgYWxtb3N0IHRoYXQuIEF0IHRoZSBjb25uZWN0aW5nIHN0YXRpb24sIEkgYWxtb3N0IGZhaWxlZCB0byBnZXQgb2ZmIHRoZSB0cmFpbi4gSSB3YXMgdW5kZXIgdGhlIGltcHJlc3Npb24gdGhhdCBJIHN0aWxsIGhhZCBvbmUgbW9yZSBzdG9wIHRvIGdvLCBzbyBJIGNvbnRpbnVlZCByZWFkaW5nLiBXaGVuIEkgbG9va2VkIHVwIHRvIGNoZWNrIHRoZSB0aW1lIEkgcmVhbGl6ZWQgd2hhdCBzdGF0aW9uIHdlIHdlcmUgYXQgYW5kIHJhbiBvZmYgdGhlIHRyYWluIHJpZ2h0IGJlZm9yZSB0aGUgZG9vcnMgY2xvc2VkLiBMdWNreSBtZSwgd2UgaGFkIG5vIG90aGVyIGlzc3VlcyBnZXR0aW5nIHRvIFZlbmV6aWEsIGJ1dCBpdCBkaWQgc3RhcnQgc25vd2luZyBhcyBvdXIgMm5kIHRyYWluIGxlZnQgdGhlIHN0YXRpb24gYW5kIHdlIGhhZCBzb21lIGZvcm0gb2YgcHJlY2lwaXRhdGlvbiB0aGUgcmVzdCBvZiB0aGUgZGF5Lg0KDQpXZSB0b29rIHdhdGVyIGJ1c3NlcyBhbmQgd2Fsa2VkIHRocm91Z2ggVmVuaWNlIHRvZGF5LiBXZSBhbHNvIG1hZGUgcmVzZXJ2YXRpb25zIHRvIFJvbWEuIFRvbW9ycm93IHdpbGwgaW5jbHVkZSAyIHRyYWluIHJpZGVzIHRvIGFuZCBmcm9tIFJvbWUsIHdoZXJlIHdlIHdpbGwgaGF2ZSA4IGhvdXJzIHRvIGV4cGxvcmUuIEl0IHdpbGwgYmUgYSB2ZXJ5IGZ1bGwgZGF5LCBidXQgc28gd2FzIHRvZGF5LiBNeSBmYXZvcml0ZSB0aGluZ3Mgd2FzIHRoZSBnbGFzcyBibG93aW5nIGRlbW9uc3RyYXRpb24gd2Ugc2F3LiBVbmZvcnR1bmVudGx5IEkgZGlkbuKAmXQgZ2V0IGFueSBwaWN0dXJlcyBiZWNhdXNlIG9mIG15IHBvc2l0aW9uLiBJIHdhcyBpbiB0aGUgZnJvbnQgcm93IGtuZWVsZWQgZG93biBiZWNhc3VlIHBlb3BsZSBzaG9ydGVyIHRoYW4gbWUgd2VyZSBiZWhpbmQgbWUgYW5kIHdlIHdlcmUgcGFja2VkIGluIGxpa2Ugc2FyZGluZXMuIEkgdGhpbmsgSSBtYXkgaGF2ZSBhbiBhY3V0ZSBmZWFyIG9mIHRpZ2h0IHNwYWNlcyB3aXRoIGh1bWFucyBmaWxsaW5nIGluIHRoZSBhcmVhLg0KDQpWZW5lemlhIGlzIGZpbGxlZCB3aXRoIGplc3R1cmUvYmFsbHJvb20gbWFza3MgYW5kIGdsYXNzLiBUaGV5IGFyZSBhbGwgc28gYmVhdXRpZnVsISBBbmQgZXhwZW5zaXZlLiBUaGUgd2hvbGUgb2YgVmVuaWNlIGlzIGEgdG91cmlzdCB0cmFwLiBBdCBhbnkgZ2l2ZW4gdGltZSB0aGVyZSBhcmUgbW9yZSB0b3VyaXN0cyB0aGFuIGxvY2Fscy4gRXZlbnR1YWxseSBpdCB3aWxsIG9ubHkgYmUgdG91cmlzdHMuIFRoYXQgcmVhbGx5IGlzIHNhZC4gSXQgbWFrZXMgdG91cmlzbSBmb3IgdGhlIHRvd24gYm90aCBhIGN1cnNlIGFuZCBhIGJsZXNzaW5nLiBOb3QgbXkga2luZCBvZiB0b3duLCBidXQgYWJzb2x1dGVseSBnb3JnaW91cyAoZ2V0IHJpZCBvZiB0aGUgaG9yZGVzIG9mIHBlb3BsZSBhbmQgaXQgd291bGQgYmUgZG8gbXVjaCBiZXR0ZXIhKS4="
"eventtime","2008-03-24 21:15:00"
"url","http://triple-sax.livejournal.com/44022.html"
"userid","16050"
