"names","values"
"itemid","544"
"event","QnVzY2FuZG8gcG9yIGxhIHJlZCBtZSBoZSB0b3BhZG8gY29uIHVuYSBwZWzDrWN1bGEgcXVlIGRlc2Nvbm9jw61hIHRvdGFsbWVudGUgeSBxdWUgYWhvcmEgbWlzbW8gYWNhYmEgZGUgZW50cmFyIGVuIGVsIHRvcCB0ZW4gZGUgdmlzaW9uYWRvcyBwZW5kaWVudGVzOiA8QSBIUkVGPSJodHRwOi8vd3d3LmltZGIuY29tL3RpdGxlL3R0MDA4MTc0OC8iPiJXaGVyZSB0aGUgQnVmZmFsbyBSb2FtIjwvQT4uIMK/RXN0YXLDoSBCaWxsIE11cnJheSBhbCBuaXZlbCBlc3BlcmFkbz8NCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMuYW1hem9uLmNvbS9pbWFnZXMvUC9CMDAwNkgzMkVJLjAxLkxaWlpaWlpaLmpwZyIgLz4NCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucG9zdGVyLm5ldC9kZXBwLWpvaG5ueS9kZXBwLWpvaG5ueS1mZWFyLWFuZC1sb2F0aGluZy1pbi1sYXMtdmVnYXMtMTIyMTQ0Ny5qcGciIC8+"
"eventtime","2008-04-04 20:15:00"
"url","http://charonbathory.livejournal.com/139496.html"
"userid","2705"
"itemid","543"
"event","MISFITS
jueves 24 - 21.30
Sala A!"
"eventtime","2008-04-03 09:26:00"
"url","http://charonbathory.livejournal.com/139213.html"
"userid","2705"
"itemid","542"
