"names","values"
"itemid","8"
"event","<div class=""ljcut"">1. From Lucifer's first day on Earth (27-28):<br /><i><br />&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; So, incarnation. The angelic drug of choice. Unlike cocaine, not to be sniffed at. I look back on my first hours here much as the mature artist looks back at his youthful creations: with a teary mixture of embarrassment and nostalgia. I was, I'm afraid (is this the admission of an Archangel consumed by pride?) in a shocking state of hypersensitivity and gaucheness. You've got to laugh, really. (Which, incidentally, is how I'd thought of opening what turned out to be my 'Hail horrors' speech, until a more scrupulous examination of the chances of actually getting a laugh changed my mind.) I </i>do <i>laugh, in hindsight, at the rattlebag schizophrenia, Tourette's and satyriasis I must have seemed during those debut hours.<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  I have, as I said, tried it before, but never with licence. (Adolescents and pre-menstruals are useful. The mentally ill. Anyone stricken with grief or love. Your ideal possession candidate's a thirteen-year-old recently orphaned shizophrenic girl three days away from her period on her way to see the shrink with whom she's romantically besotted.) Former takeovers, then, have left me dressed in a set of clothes and shoes two sizes too small in a room the dimensions of which forbid ever standing or lying unbent, with laryngitis, heat rash, mumps, scrofula, gonorrhea -- you get the picture. This, on the other hand, this taking of a body without force or fear, wrapped me in a stole of material luxury the like of which I'd never imagined -- and believe me, I've imagined quite a bit.<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  I entered where Gunn had exited: reclining in a tepid bath. <br />&nbsp;&nbsp;&nbsp; &nbsp; The feeling of entry... let me see... </i>sinking upwards<i>. Think of a gradual congregation of spiritual atoms, the adherence of each to each a contained ecstasy, the completed amalgam -- me, entered in the Flesh -- a throbbing and protracted orgasm that believe it or not had me oooohing and aaaahing and not quite knowing what to do with my newly acquired limbs, the way one of Betjeman's tennis girls -- </i>bountiful Pam<i> or whoever -- would have carried on, I imagine, had you ever got her away from the court, prised her fingers from that Wilson's damp grip, and stormed those rhododendron-like tennis knickers. It felt like (that 'like' again. Maddeningly not the thing itself...) breathing a heavy aphrodisiac gas. A terrible comfort, a saturation with both pleasure and endless desire. Welcome, Lucifer, to the concussive world of matter.</i><br /><br />2. Lucifer's thoughts on angels having their way with mortals (58-59):<br /><br /><i>&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  I should explain. It's been a problem, this business of angels having sex with mortal women. Not that all angels are straight: Uriel's queer as a cat-fart; so are Busasejal and Ezequeel, or Eezaqueen as we call him, to mention but three of thousands. Most of us, when it comes down to it, will enjoy carnal congress with the ladies </i>and <i>the gents. Same goes for you, really -- boarding school, stir, Navy -- just needs the right conditions to bring it out. Plus, queer consorting has one huge advantage over straight action: no </i>issue.<i><br /><br />&nbsp;&nbsp;&nbsp; . . . the sons of God saw the daughters of men that they were fair; and they took them wives of all which they chose...<br /><br />&nbsp;&nbsp;&nbsp; says Genesis 6:2. The 'sons of God' were angels. My lot (</i>His <i>lot acquired neither the taste nor the opportunity); the 'daughters of men' were, naturally, mortal women. What you're looking at here -- though no one seems to notice -- is crazy copulation between renegade angels and up-for-it earth girls. A </i>pack<i> of trouble. There are two ways of having it off with mortals. The first is incubism (a word you haven't invented yet but certainly should have, given the amount of humping we've done), the second possession. With incubism, the angel </i>stays <i>an angel; with possession, the angel slips into a human host to get the job done. Incubism's decaf, possession's full roast. You lot do it with each other and half the time barely feel a thing. When we get involved... </i>wah.<i> Gives me goosebumps just thinking about it. But as I've said, possession's no mean trick. Incubism, on the other hand, was something most of the fallen could turn their hands to, and was still popular despite its want of salt. The girls seemed to enjoy it too, though they went through the whole business somnambulistically, waking flushed and guilty -- 'you wouldn't </i>believe<i> the dream I had last night, Marj...' -- not to mention the risk they ran of being burned at the stake if word got out.</i><br /></div>"
"eventtime","2008-04-29 17:24:00"
"url","http://apostatesupreme.livejournal.com/2213.html"
"userid","907"
"itemid","7"
"event","PGRpdiB0ZXh0PSJGb3IgVHJldm9yLiIgY2xhc3M9ImxqY3V0Ij5PZiBhbGwgdGhlIG51YW5jZWQgcHJpdmlsZWdlcyBJ4oCZZCBnYWluZWQgd2l0aCB0aGUgc3dpdGNoIHRvIGlzbGFuZCBsaWZlLCBhIGRyYW1hdGljIGxlYXAgaW4gbXkgbGliaWRvIHdhcyBieSBmYXIgdGhlIG1vc3QgZW50ZXJ0YWluaW5nLiBTZWUsIHdpdGhvdXQgdGhlIGhvcnJpZmljIHN0YXRlIGludG8gd2hpY2ggSeKAmWQgYmVlbiBhbGxvd2VkIHRvIHRvc3MgR3VubuKAmXMgY29ycHVsZW50IGNvcnBzZSBjb3VwbGVkIHdpdGggaGlzIGlycml0YXRpbmcgc2V4dWFsIG5ldXJvc2lzLCBJIGZvdW5kIG15IGJsb29kIGJvaWxpbmcgbmVhcmx5IGhvdXJseSBhbmQgbXkgZWFnZXIgdG9vbCByZXNwb25kaW5nIGluIGtpbmQuPG86cD48YnIgLz48YnIgLz48L286cD5UaGVyZWZvcmUsIGFueSBzaWduaWZpY2FudCBhbmQgdW5hdm9pZGFibGUgcm9kLW9uIHVzdWFsbHkgc2F3IG1lIGRpc2FwcGVhcmluZyBpbmRvb3JzIHRvIGZpc3Qgb25lIG9mZi4gQW5kIGl0IHdhc27igJl0IGFueSBkaWZmZXJlbnQgb24gdGhpcyBwYXJ0aWN1bGFyIGV2ZW5pbmcsIHdoYXQgd2l0aCB5b3VuZyBEYW50ZSBzcHJhd2xlZCBvYmxpdmlvdXNseSBvbiB0aGUgYmVkIHdoaWxlIEkgcHJvcHBlZCBteXNlbGYgdXAgYWdhaW5zdCB0aGUgd2FsbCBvbiBvbmUgYXJtLCBmb3JlaGVhZCBiZWFkZWQgd2l0aCBzd2VhdCBhbmQgcHJlc3NlZCB0byB0aGUgcHJpY2tseSB0aW1icmUgd2hpbGUgSSBncmlwcGVkIG15IGNvY2sgYW5kIHBsaWVkIGl0cyBpbnRlcmVzdCB3aXRoIG15IDxpPmNvbnNpZGVyYWJsZSA8L2k+aW1hZ2luYXRpb24sIHBheWluZyBsaXR0bGUgYXR0ZW50aW9uIHRvIG15IGRpbmd5IHN1cnJvdW5kaW5ncyBhdCB0aGUgcG9pbnQgbXkgYXJzZSwgYmVsbHksIGFuZCBncm9pbiBiZWdhbiB0byBjbGVuY2ggdXAgaW4gdGltZSB3aXRoIG15IHB1bHNpbmcgbWVtYmVyLjxwIGNsYXNzPSJNc29Ob3JtYWwiPlByYWN0aWNlIGhhZCB0YXVnaHQgbWUgdGhlIGJlYXV0eSBvZiBkcmF3aW5nIG91dCBhIGNsaW1heCAtIG9mIGVkZ2luZyBpbnRvIHRoZSBmaW5pc2ggLSBhbmQgc28gYSBwcm9jZXNzIHRoYXQgY291bGQgaGF2ZSBzcGFubmVkIGEgd2hvbGUgb2YgZml2ZSBtaW51dGVzIGJlY2FtZSBhbiBldmVuaW5nIGV2ZW50LCBpZiB0aGUgbW9vZCBkZW1hbmRlZCBpdC48L3A+UmVhbGx5LCBpdCB3YXMgaW5ldml0YWJsZSB0aGUgZG9vciBzaG91bGQgb3BlbiBvbiBtZSBhdCA8aT5zb21lIDwvaT5wb2ludC48YnIgLz48cCBjbGFzcz0iTXNvTm9ybWFsIj4mbmJzcDs8L3A+PC9kaXY+PGJyIC8+PGI+WyA8L2I+U29sbyBzbXV0IHdhcm5pbmcuIDxiPl08L2I+"
"eventtime","2008-03-15 22:53:00"
"current_moodid","17"
"url","http://apostatesupreme.livejournal.com/1949.html"
