"names","values"
"itemid","107"
"event","<lj-cut text=""The Masterlist"">Template (for my future use):
<font size=""4""><b><a href=""""></a></b></font>
<b>Pairing(s):</b> 
<b>Rating/Warnings:</b> 
<b>Word count:</b> 
<b>Summary:</b> 
<b>Author's note:</b> 


<h1>Harry Potter Fandom</h1>
<font size=""4""><b><a href=""http://sirra-scribbles.livejournal.com/29885.html"">Triptych: Three Strangers Slowly Floating Away</a></b></font>
<b>Characters:</b> Dominique, Molly II and Hugo Weasley
<b>Pairing(s):</b> eddy/Victoire, Molly/OMC, Rose/Lily, Albus/Scorpius, unrequited Hugo/Albus, Teddy/Lily
<b>Rating/Warnings:</b> PG-13, implied under 18, angst, incest
<b>Word count:</b> 31 images
<b>Summary:</b> <i>Dominique's voice is unheard, Molly II does not behave as others want, and Hugo remains unseen. They are strangers in their own lives.</i> Outsiders in their own family, Dominique, Molly II and Hugo find ways out.
<b>Author's note:</b> My entry to <lj comm=""hp_nextgen_fest""> 2010. Originally posted [<a href=""http://community.livejournal.com/hp_nextgen_fest/41715.html"">here</a>] (off-site: <a href=""http://hpnextgen.occlumens.com/triptych/1.html"">over here</a>).

<font size=""4""><b>Wrong Side of Dead</b></font>
[<a href=""http://sirra-scribbles.livejournal.com/28015.html"">Prologue</a>] | [<a href=""http://sirra-scribbles.livejournal.com/28200.html"">Part One</a>] | [<a href=""http://sirra-scribbles.livejournal.com/28599.html"">Part Two</a>] | [<a href=""http://sirra-scribbles.livejournal.com/28857.html"">Part Three</a>]
<b>Pairing(s):</b> Harry/Draco, Ron/Hermione on the side
<b>Rating/Warnings:</b> R, violence, swearing, AU from mid-seventh year and (highlight for details): *<span style=""COLOR: #B22222; BACKGROUND-COLOR: #B22222"">major character deaths</span>*
<b>Word count:</b> approximately 30,000
<b>Summary:</b> ""Zombies reached out their grey-green fingers stained purple and red at the tips, their mouths open in groans.""
<b>Author's Notes:</b> My entry to <lj comm=""hd_career_fair"">. Originally posted [<a href=""http://community.livejournal.com/hd_career_fair/24971.html"">here</a>] (off-site: <a href=""http://www.hdcareerfair.de/70_fic.html"">over here</a>)

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/hd-Four-Seasons-In-One-Day-122966175"">Four Seasons in One Day</a></b></font>
<b>Pairing(s):</b> Harry/Draco, past Harry/Ginny, past Draco/Astoria
<b>Rating/Warnings:</b> PG-13, epilogue-compliant, maybe some swearing?
<b>Word count:</b> About 100 images, Flash at DeviantArt
<b>Summary:</b> <i>""The Menticuristry Unit of St Mungo's Hospital provides treatment and guidance for witches and wizards of all ages and backgrounds with mental health issues. In addition to comprehensive mental health services, we are staffed with the finest and highly experienced Mind Healers and Menticurists to serve the magical community.""</i> Harry has his first appointment with a Menticurist, a magical Mind Healer at St Mungo's. He learns that his Menticurist is Draco Malfoy, but somehow boyhood antipathy can't keep him away, or it's that something propels him to return.
<b>Author's note:</b> For <lj comm=""hd_worldcup""> as part of Team Epilogue, with the prompt, ""Never tickle a sleeping dragon."" (original link [<a href=""http://community.livejournal.com/hd_worldcup/35159.html"">here</a>])

<font size=""4""><b><a href=""http://sirra-scribbles.livejournal.com/25028.html#cutid1"">No More Than Him</a></b></font>
<b>Pairing(s):</b> Scorpius/Rose, Scorpius/Albus, Scorpius/James
<b>Rating/Warnings:</b> PG, epilogue-compliant, angst
<b>Word count:</b> 6000
<b>Summary:</b> <i>Love doesn't easily reveal itself to Scorpius.</i> In which Scorpius has some romantic troubles.
<b>Author's note:</b> My entry for <lj comm=""hp_nextgen_fest"">. (original link [<a href=""http://community.livejournal.com/hp_nextgen_fest/9427.html#cutid1"">here</a>])

<font size=""4""><b>The Catalyst</b></font>
[<a href=""http://sirra-scribbles.livejournal.com/23645.html#cutid1"">Part One</a>] | [<a href=""http://sirra-scribbles.livejournal.com/23346.html#cutid1"">Part Two</a>] | [<a href=""http://sirra-scribbles.livejournal.com/23112.html#cutid1"">Part Three</a>] | [<a href=""http://sirra-scribbles.livejournal.com/22980.html#cutid1"">Part Four</a>] | [<a href=""http://sirra-scribbles.livejournal.com/22778.html#cutid1"">Part Five</a>] | [<a href=""http://sirra-scribbles.livejournal.com/22437.html#cutid1"">Part Six</a>] | [<a href=""http://sirra-scribbles.livejournal.com/22109.html#cutid1"">Part Seven</a>]
<b>Pairing(s):</b> Harry/Draco
<b>Rating/Warnings:</b> PG, AU from HBP, swearing
<b>Word count:</b> 600000
<b>Summary:</b> <i>""One day I will relate to you how he sought to change things.""</i> Draco is given a Time Turner and an open-ended opportunity.
<b>Author's note:</b> Written for <lj comm=""slashfest""> round VII. 

<font size=""4""><b><a href=""
http://sirra-scribbles.livejournal.com/21089.html#cutid1"">Conversations With Lily</a></b></font>
<b>Pairing(s):</b> Albus Severus/Scorpius, other side pairings
<b>Rating/Warnings:</b> PG-13, epilogue-compliant, fluff, nice!James Sirius, Gryffindor!Scorpius
<b>Word count:</b> ~9000
<b>Summary:</b> <i>Lily Potter watches, cultivates and referees budding relationships. Because sometimes all you need is a swift kick to the gut to realize you're in love.</i> Scorpius has trouble with relationships.
<b>Author's note:</b> Written for <lj comm=""the_ass_fest"">. (original link [<a href=""http://community.livejournal.com/the_ass_fest/24824.html"">here</a>])

<font size=""4""><b>This Changes Everything</b></font>
[<a href=""http://sirra-scribbles.livejournal.com/20716.html"">Part One</a>] | [<a href=""http://sirra-scribbles.livejournal.com/20893.html#cutid1"">Part Two</a>]
<b>Pairing(s):</b> AS/S, past JS/S
<b>Rating/Warnings:</b> PG-13, epilogue-compliant, swearing
<b>Word count:</b> ~11000
<b>Summary:</b> <i>Scorpius abruptly ends his relationship, throwing Albus's emotions into turmoil. How can Albus cope with this change?</i> Albus and Scorpius have troubles with relationships.
<b>Author's note:</b> Written for <lj comm=""the_ass_fest"">. (original link [<a href=""http://community.livejournal.com/the_ass_fest/19244.html"">here</a>])

<font size=""4""><b>The Study of Albus Potter</b></font>
[<a href=""http://sirra-scribbles.livejournal.com/19693.html"">Part One</a>] | [<a href=""http://sirra-scribbles.livejournal.com/19801.html"">Part Two</a>] | [<a href=""http://sirra-scribbles.livejournal.com/20028.html"">Part Three</a>] | [<a href=""http://sirra-scribbles.livejournal.com/20247.html#cutid1"">Part Four</a>]
<b>Pairing(s):</b> AS/S
<b>Rating/Warnings:</b> PG, fluff, Ravenclaw!Scorpius, Slytherin!Albus
<b>Word count:</b> 32000
<b>Summary:</b> <i>To achieve his ambitions, Albus Potter determines he needs a study group. But his studies come with Scorpius Malfoy, and Albus learns more than just his class material.</i>
<b>Author's note:</b> Written for <lj comm=""the_ass_fest"">. (original link [<a href=""http://community.livejournal.com/the_ass_fest/22009.html"">here</a>])

<font size=""4""><b><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/ass02.jpg"">AS/S :: Beach</a></b></font>
<b>Pairing(s):</b> AS/S
<b>Rating/Warnings:</b> G 
<b>Word count:</b> 1 image
<b>Summary:</b> Albus and Scorpius find some down time on the beach.
<b>Author's note:</b> To commemorate my official beach hobo status.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/albus-scorpius-valentine-77404770"">AS + S :: Valentine</a></b></font>
<b>Pairing(s):</b> Albus Severus, Scorpius
<b>Rating/Warnings:</b> G
<b>Word count:</b> 1 image
<b>Summary:</b> Happy Valentine's Day
<b>Author's note:</b> Drawn for Valentine's Day 2008

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/ban-set-DAN-RADCLIFFE-67124752"">ban_set DRad</a></b></font>
<b>Pairing(s):</b> DRad/Horse
<b>Rating/Warnings:</b> PG-13, disturbing <i>Equus</i> moments
<b>Word count:</b> five panels
<b>Summary:</b> Draco Malfoy's just going fishing, and finds Potter in the fields.
<b>Author's note:</b> My response to DRad letting it all hang loose for his horsey play.


<h1>Naruto</h1>
I apologise to those looking for my old Kakashi/Sasuke fics. They are locked, and will remain so unless I edit them furiously. In the meanwhile, enjoy these images!

<font size=""4""><b>Itachi's Baby Book</b></font>
[<a href=""http://sirrala.deviantart.com/art/itachi-baby-book-1-2-77415423"">Parts 1 and 2</a>] | [<a href=""http://sirrala.deviantart.com/art/itachi-baby-book-3-4-77415567"">Parts 3 and 4</a>] | [<a href=""http://sirrala.deviantart.com/art/itachi-baby-book-5-77415819"">Part 5</a>]
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG-13, Orochimaru being a creep 
<b>Word count:</b> 5 images
<b>Summary:</b> Akatsuki documents Itachi's first moments in his life of crime.
<b>Author's note:</b> I had too much fun with this.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/sakura-swim-on-77414723"">Sakura :: Swim on</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG, boobs 
<b>Word count:</b> 1 image
<b>Summary:</b> Haruno Sakura at the beach

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/gai-SEXYBACK-67124620"">Gai :: Sexyback</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG, the bulge
<b>Word count:</b> 1 image
<b>Summary:</b> Maito Gai released his new album, ""Futureyouth/Lovesounds"", and this is the album cover.
<b>Author's note:</b> Justin Timberlake, meet Maito Gai. Get to know each other. Pose under the disco ball, 'cause I know you want to.


<h1>Kingdom Hearts</h1>
<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/axel-riku-HORIZON-68089598"">Axel Riku :: Horizon</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> G
<b>Word count:</b> 1 image
<b>Summary:</b> Axel and Riku having some quiet time at sunset.

<font size=""4""><b><a href=""http://sirra-scribbles.livejournal.com/17750.html#cutid1"">Axel Riku :: Fallen</a></b></font>
<b>Pairing(s):</b> AxelxRiku (if you squint hard)
<b>Rating/Warnings:</b> G, angst
<b>Word count:</b> 1 image
<b>Summary:</b> Axel's fallen.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/namine-COLORS-69359693"">Namine :: Colors</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> G 
<b>Word count:</b> 1 image
<b>Summary:</b> All the colors in the world are at her fingertips.


<h1>Other/Miscellaneous</h1>
<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/hero-JIA-wewy-83651063"">Hero :: Jia (WEWY)</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> G 
<b>Word count:</b> 1 image
<b>Summary:</b> A character designed for dA's <i>World Ends With You</i> contest.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/dead-fantasy-DVD-82988755"">Dead Fantasty :: DVD</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG, fighting? 
<b>Word count:</b> 1 image
<b>Summary:</b> Mock-up DVD design for Monty Oum's ""Dead Fantasy"" series, featuring the ladies of FF fighting against the ladies of... well, for the life of me I can't remember.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/rikku-DRAGOON-82018932"">Rikku :: Dragoon</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG 
<b>Word count:</b> 1 image
<b>Summary:</b> Design for a Dragoon dress sphere for Rikku, of FFX-2.

<font size=""4""><b><a href=""http://artemislight.deviantart.com/art/Rikku-Lolita-DS-82890245"">Rikku :: Lolita</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG, blood 
<b>Word count:</b> 1 image
<b>Summary:</b> Design for a Lolita dress sphere for Rikku.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/DIVE-18961764"">Dive</a></b></font>
<b>Pairing(s):</b> two mermen
<b>Rating/Warnings:</b> PG
<b>Word count:</b> 1 image
<b>Author's note:</b> Drawn for a friend's birthday, who requested two mermen.

<font size=""4""><b><a href=""http://sirrala.deviantart.com/art/Sasuke-Potter-and-the-OotN-11880099"">Sasuke Potter and the Order of the Ninja</a></b></font>
<b>Pairing(s):</b> none
<b>Rating/Warnings:</b> PG, crossover of Naruto and HP:OotP
<b>Word count:</b> 1 image
<b>Summary:</b> Sasuke Potter, with his best friends Sakura Granger and Naruto Weasley, and mentored by Professor Kakashi McGonagall, must help the Order of the Ninja fight the threat of... eyes?
<b>Author's note:</b> For Hallowe'en 2004, instead of getting drunk and/or getting candy I drew this. Apparently it's quite popular now and copies have shown up everywhere, and it may have inspired YouTube videos and whatnot. (The day that it inspires an Lolcat, though, is when I know I've reached the nadir of internet sensationalism.)

</lj-cut>"
"eventtime","2012-12-31 23:59:00"
"url","http://sirra-scribbles.livejournal.com/27525.html"
"userid","13998"
"itemid","108"
"event","Hello LJ-ers, friends, anon, interested parties, spambots and others.  For the purposes of better navigating my journal, please read the mission statement and friending policy below.

<b><font size=""3"">Mission statement</font></b>
In this journal I have and will continue to post (fan)art, (fan)fiction and the products of other creative endeavours.  In putting pen to paper (or finger to keyboard, whichever is appropriate) I intend to better my talents and improve my skills.  In posting these works to this journal, not only do I wish to share them with an audience but also solicit suggestions, advice, and general comments.  I do not claim to be an expert in any media or topic I put forward.

Some subjects you may see in my fanworks are:
* <i>Harry Potter</i>, <i>Kingdom Hearts</i>, <i>Naruto</i>, and other books, games and shows, and ideas, quotes and characters from those canons.
* Explorations and depictions of life.
* Humour, romance, fluff, angst and drama (of the kind to occur in fanworks, not in fandom).
* Serious content, such as science, religion, questioning sexuality, gender roles, cultural impacts, et cetera.
* Terrible internet sensations.

Some topics you will <i>not</i> <font size=""1"">for the most part</font> see in my fanworks include:
* Graphic sex.
* Graphic violence (unless it is in good, dark humour fun).
* Intelligent design (unless the pursuit is to mock it).

As a handful of friends may know, my creative works in the past have not always abided by these guidelines.  Thus if you are looking for ""Collide"", ""Reverse!"", ""Broken"", ""Bishoujo Shinobi Sailormoon"", and some others I haven't remembered, I apologise but will not be publishing them again.  Please do not request them.

<b><font size=""3"">Friending policy</font></b>
None of my creative works are flocked, so you as a user should have no trouble looking for them.  I do lock occasionally those entries pertaining to certain individuals and topics, or are not for publishing fanworks.  However, <i>this is not my personal journal,</i> so in general entries about my offline life are limited.  <font size=""1"">Do go to my personal f-locked journal if you are that keen.</font>

If you do friend me, I will usually friend you back so long as you have been using your journal, and I can understand what you're saying (meaning no netspeak, tongues, spam or advertisements for entries).

With that in mind, please comment if you've friended me and several weeks have passed and I haven't friended you.  I do try to keep current with my flist, and do read it frequently, but sadly I am a forgetful scribbler and do not check my 'Friend of' list often."
"eventtime","2012-12-31 23:59:00"
"url","http://sirra-scribbles.livejournal.com/27717.html"
"userid","13998"
