"names","values"
"itemid","4"
"event","MSkgV2hhdCBpcyBhICJib3RuZXQiPw0KQm90bmV0IGlzIHRoZSBiYWQgZ3V5cyBhcmUgaG9uaW5nIHRoZWlyIHdlYXBvbnMgYW5kIGluY3JlYXNpbmcgdGhlaXIgZmlyZXBvd2VyLiBXaXRoIGdyb3dpbmcgc29waGlzdGljYXRpb24sIHRoZXkgYXJlIHRha2luZyBhZHZhbnRhZ2Ugb2YgcHJvZ3JhbXMgdGhhdCBzZWNyZXRseSBpbnN0YWxsIHRoZW1zZWx2ZXMgb24gdGhvdXNhbmRzIG9yIGV2ZW4gbWlsbGlvbnMgb2YgcGVyc29uYWwgY29tcHV0ZXJzLCBiYW5kIHRoZXNlIGNvbXB1dGVycyB0b2dldGhlciBpbnRvIGFuIHVud2l0dGluZyBhcm15IG9mIHpvbWJpZXMuDQoyKSBXaGF0IGlzICJTcGFtIj8NCmp1bmsgbWFpbA0KMykgQWNjb3JkaW5nIHRvIHRoZSBhcnRpY2xlLCBob3cgbWFueSBjb21wdXRlcnMgd2VyZSBvbmxpbmUgaW4gMTk4OD8NCjYwLDAwMCBjb21wdXRlcnMgb25saW5lIGluIFRhaXdhbi4NCjQpIFRvZGF5IGFib3V0IGhvdyBtYW55IGNvbXB1dGVycyBhcmUgb25saW5lPyBIb3cgbWFueSBvZiB0aGVtIGNvbnRhaW4gYm90bmV0IHByb2dyYW1zPw0KVG9kYXkgYWJvdXQgNjUwMDAwMDAwIGNvbXB1dGVycyBhcmUgb25saW5lLjExJSBvZiB0aGVtIGFyZSBjb250YWluIGJvdG5ldCBwcm9ncmFtcy4NCjUpIEhvdyBkbyAiYm90bmV0IG1hc3RlcnMiIHByb2ZpdCBmcm9tIHRoZWlyIHVzZSBvZiBib3RuZXRzPw0KVGhleSB1c2UgdGhlIGp1bmsgbWFpIGFuZCBzZW5kIHRoZXkgdG8gdGhlIGNvbXB1dGVycyBvbmxpbmUgdGhlbiBleHRvcnQgYW5kIGRlY2VpdmUsIGFuZCBnbG9tIHRoZSBpbXBvcnRhbnQgZGF0YQ0KNikgSW4geW91ciBvd24gd29yZHMsIGV4cGxhaW4gd2h5IGJvdG5ldHMgYXJlIGhhcm1mdWwgdG8gc29jaWV0eQ0KTW9yZSB0aGFuIDgwJSBqdW5rIG1haWwgYXJlIGNvbWUgZnJvbSBib3RuZXRzLCBhbmQgZ2xvbSB0aGUgaW1wb3J0YW50IGRhdGEgb24gb3RoZXIgY29tcHV0ZXIsIGV4dG9ydCBhbmQgZGVjZWl2ZSwgYW5kIGl0IGxvb2tzIHZlcnkgZWFzeSB0byB1c2UsIHRob3VnaCB0aGUgcGVvcGxlIHdobyB1c2UgYm90bmV0cyBpcyBhcnJlc3RlZCB0aGUgbGF3IGNhbiBub3QgcHVuaXNoIHRoZW0gc2V2ZXJpdHkuDQo3KSBXaGF0IGRvIHlvdSB0aGluayBzaG91bGQgYmUgZG9uZSB0byBzb2x2ZSB0aGUgcHJvYmxlbSBvZiBib3RuZXRzPyBCZSBjcmVhdGl2ZSENCkFsbCB0aGUgcGVvcGxlIGRvIG5vdCBjb21wdXRlciwNCk9uZSBkYXkgdGhlIGJvdG5ldHMgY2FuIG5vdCBiZSB1c2Vk4oCm4oCmDQo4KSBXaGF0IGFyZSBzb21lIG90aGVyIGltcG9ydGFudCBwcm9ibGVtcyB0aGF0IGFyZSBhZmZlY3RpbmcgdGhlIGludGVybmV0Pw0KUHJvYmxlbSBpbiB0aGUgSW5mb3JtYXRpb24gRGlzc2VtaW5hdGlvbiBvZiB0aGUgSW50ZXJuZXQgUm91dGluZw=="
"eventtime","2007-01-11 23:18:00"
"url","http://harrison-zhao.livejournal.com/1122.html"
"userid","6099"
"itemid","3"
"event","MSkgR2l2ZSB0aHJlZSBleGFtcGxlcyBmcm9tIHRoZSBhcnRpY2xlIHdoZXJlIHBlb3BsZSB1c2VkIGluZm9ybWF0aW9uIHRlY2hub2xvZ3kgdG8gcHJvdmUgdGhlIHBvbGljZSBkaWQgc29tZXRoaW5nIGJhZC4NCiANCiBhKU9uZSBjZWxsIHBob25lIHZpZGVvIHNob3dzIExvcyBBbmdlbGVzIHBvbGljZSBiZWF0aW5nIGEgbWFuIHJlcGVhdGVkbHkgaW4gdGhlIGZhY2UuIEFub3RoZXIgc2hvd3MgYSBoYW5kY3VmZmVkLCBob21lbGVzcyBtYW4gYmVpbmcgYmxhc3RlZCB3aXRoIHBlcHBlciBzcHJheSBpbiB0aGUgZmFjZS4gDQogYilBIHRoaXJkIGdyYWlueSB2aWRlbyBoYXMgY2FtcHVzIHBvbGljZSB1c2luZyBhIFRhc2VyIHN0dW4gZ3VuIG9uIGEgc3R1ZGVudCB3aG8gcmVmdXNlZCB0byBsZWF2ZSBhIExvcyBBbmdlbGVzIHVuaXZlcnNpdHkgbGlicmFyeS4gDQogYylUaGUgdGhyZWUgdmlkZW9zIHNob3Qgb24gY2VsbCBwaG9uZXMgb3Igc21hbGwgcmVjb3JkZXJzIGNhcHR1cmluZyBMb3MgQW5nZWxlcyBwb2xpY2UgdXNpbmcgYXBwYXJlbnRseSBleGNlc3NpdmUgZm9yY2UgdG8gcmVzdHJhaW4gc3VzcGVjdHMgYWxsIHN1cmZhY2VkIHdpdGhpbiBhIHdlZWsuIA0KIA0KDQoNCjIpIEhvdyBpcyBJVCBoZWxwaW5nIHBlb3BsZSBzb2x2ZSB0aGUgcHJvYmxlbSBvZiBwb2xpY2UgYnJ1dGFsaXR5Pw0KDQpUaGUgdGhyZWUgdmlkZW9zIHNob3Qgb24gY2VsbCBwaG9uZXMgb3Igc21hbGwgcmVjb3JkZXJzIGNhcHR1cmluZyBMb3MgQW5nZWxlcyBwb2xpY2UgdXNpbmcgYXBwYXJlbnRseSBleGNlc3NpdmUgZm9yY2UgdG8gcmVzdHJhaW4gc3VzcGVjdHMgYWxsIHN1cmZhY2VkIHdpdGhpbiBhIHdlZWsuDQoNCjMpIEJlc2lkZXMgc21hbGwsIGluZXhwZW5zaXZlIGNhbWVyYXMsIHdoYXQgYXJlIHNvbWUgb3RoZXIgdGVjaG5vbG9naWVzIHRoYXQgcGVvcGxlIGFyZSB1c2luZyB0byBleHBvc2UgYWJ1c2VzIGJ5IHRoZSBwb2xpY2U/DQoNCiBNb2JpbGUgcGhvbmVzLkNvbXB1dGVycy5WaWRlb3MuVGVsZXBob25lcy5QaWNrdXAgY2FtZXJhDQoNCjQpIFdoYXQgZG9lcyBMb3MgQW5nZWxlcyBQb2xpY2UgQ2hpZWYgV2lsbGlhbSBCcmF0dG9uIHNheSBhYm91dCB1c2luZyB2aWRlb3MgYWdhaW5zdCBwb2xpY2Ugb2ZmaWNlcnM/DQoNCiAiSSBjYW5ub3QgbWFrZSBqdWRnbWVudHMgYmFzZWQgc29sZWx5IG9uIHZpZGVvcyBvciBwb3J0aW9ucyBvZiB2aWRlb3MsIiBCcmF0dG9uIHNhaWQgdGhpcyB3ZWVrLiANCg0KNSkgRG8geW91IHRoaW5rIHRoaXMga2luZCBvZiB0ZWNobm9sb2d5IGlzIG1ha2luZyB0aGUgd29ybGQgYSBiZXR0ZXIgcGxhY2U/IEFyZSB0aGVyZSBhbnkgd2F5cyB0aGF0IHRoZSBzYW1lIHRlY2hub2xvZ2llcyB0aGF0IGhlbHAgdGhlIHBlb3BsZSBpbiB0aGlzIGFydGljbGUgY2FuIGFsc28gYmUgaGFybWZ1bD8NCg0KWWVzLEkgZG8uV2Ugc2VlIHRoZSB0cnV0aC4NClllcyx0aGVyZSBhcmUgYSBsb3Qgb2Ygd2F5cy4NCg0KNikgV2lsbCB0aGlzIGtpbmQgb2YgdGVjaG5vbG9neSBoYXZlIGFueSBlZmZlY3Qgb24gQ2hpbmVzZSBzb2NpZXR5PyBHb29kIG9yIGJhZD8gRXhwbGFpbiB5b3VyIGFuc3dlci4NClllcyxJIHRoaW5rIGl0J3MgZ29vZCAsYmVjYXVzZSBpdCBsZXQgdXMgdG8gc2VlIHRoZSB0cnV0aCxidXQgdGhpcyBpcyBvbmx5IG9uZSBzaWRlICx0aGUgb3RoZXIgc2lkZSBpcyBjb3N0IGEgbG90IG9mIG1vbmV5ICxpbiBhIGRldmVsb3BpbmcgY291bnRyeSBzdWNoIGxpa2UgQ2hpbmEgLHdlIGhhdmVu4oCZdCBoYXZlIGEgbG90IG9mIG1vbmV5IHRvIGRvIHNvbWV0aGluZyB0byBmaW5kIHRoZSB0cnV0aCAsYW5kIHNvY2lhbCBjbGFzc2VzIGluIENoaW5hIGFyZSBub3QgZWFzeSB0byBmYWNlIGEgdGhpbmcgbGlrZSB0aGlzIGlmIHRoZWlyIGZyaWVuZHMgb3IgcmVsYXRpdmUgaGF2ZSBzb21lIHRyb3VibGVzIHdpdGggdGhhdCAu"
"eventtime","2006-12-10 18:27:00"
"url","http://harrison-zhao.livejournal.com/918.html"
"userid","6099"
