"names","values"
"itemid","77"
"event","0J/RgNC10LTQu9Cw0LPQsNGOINC+0LHRidC10L3QuNC1INC/0LvQsNCy0L3QviDQv9C10YDQtdC80LXRgdGC0LjRgtGMINCyINGB0L7QvtCx0YnQtdGB0YLQstC+IGh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2NhcmFiZWxhX29sZC8NCtC90LXQvtCx0YXQvtC00LjQvNC+0YHRgtGMINC00LDQstC90L4g0L3QsNC30YDQtdC70LAgLSDRgtCw0Lwg0LrQsNC20LTRi9C5INGB0LzQvtC20LXRgiDQv9C40YHQsNGC0Ywg0YHQsNC80L7RgdGC0L7Rj9GC0LXQu9GM0L3Qviwg0L7RgtC00LXQu9GM0L3QvtC5INGC0LXQvNC+0LksINCwINC90LUg0LIg0LrQvtC80LzQtdC90YLQsNGA0LjRj9GFLg0K0JXQtNC40L3RgdGC0LLQtdC90L3QsNGPINC30LDQs9Cy0L7Qt9C00LrQsCAtINGH0YLQvtCx0Ysg0L/RgNC40YHQvtC10LTQuNC90LjRgtGM0YHRjyDQuiDRgdC+0L7QsdGJ0LXRgdGC0LLRgywg0L3Rg9C20L3QviDQsdGL0YLRjCDQv9C+0LvRjNC30L7QstCw0YLQtdC70LXQvCDQltCWLiDQndC+INGN0YLQviDQv9GA0L7RgdGC0L4g0LTQtdC70LDQtdGC0YHRjy4g0JbRg9GA0L3QsNC7INGA0LXQsNC70YzQvdC+INCy0LXRgdGC0Lgg0L3QtSDQvtCx0Y/Qt9Cw0YLQtdC70YzQvdC+LiDQp9GC0L4g0LLRiyDQv9C+INGN0YLQvtC80YMg0L/QvtCy0L7QtNGDINC00YPQvNCw0LXRgtC1Lg0K0JAg0YLQviDQvNC90LUsINC/0YDQsNCy0LTQsCwg0L/QvtC00L3QsNC00L7QtdC70L4g0LLRi9GC0LDRgdC60LjQstCw0YLRjCDRgtC10LzRiyDQuNC3INC60L7QvNC80LXQvdGC0L7Qsi4g0J3QtdGCLCDRjyDQstC+0L7QsdGJ0LUt0YLQviDQvNC+0LPRgywg0L3Qviwg0L/Qvi3QvNC+0LXQvNGDLCDQstGB0LXQvCDQvdC10YPQtNC+0LHQvdC+Lg0K0JXRgdC70Lgg0LLRiyDRgdC+0LPQu9Cw0YHQvdGLLCDRjyDQv9C+0L/RgNC+0LHRg9GOINGB0LrQvtC/0LjRgNC+0LLQsNGC0Ywg0YLRg9C00LAg0Y3RgtC+0YIg0JbQli4="
"eventtime","2012-07-04 22:00:00"
"url","http://carabela.livejournal.com/19879.html"
"userid","2520"
"itemid","62"
"event","<!-- STAT.SU -->
<script language=""javascript"" type=""text/javascript""><!-- 
s_v = ""1.0""; s_d=document; s_n=navigator; s_p=parent; s_d.cookie=""s_i=1""; s_q=""r=""+Math.random()+""&tz=""+(new Date()).getTimezoneOffset()+""&ck=""+(s_d.cookie?1:0)+""&cnt=202"";
//--></script>
<script language=""javascript1.1"" type=""text/javascript""><!-- 
s_v = ""1.1""; s_q+=""&js""+(s_n.javaEnabled()?1:0);
//--></script>
<script language=""javascript1.2"" type=""text/javascript""><!-- 
s_v = ""1.2""; s_s=screen; s_q+=""&sr=""+s_s.width+""x""+s_s.height+""&sc=""+(((s_n.appName.substring(0,2)==""Mi""))?s_s.colorDepth:s_s.pixelDepth);
//--></script>
<script language=""javascript1.3"" type=""text/javascript""><!-- 
s_v = ""1.3"";
//--></script>
<script language=""javascript"" type=""text/javascript""><!-- 
s_q+=""&rf=""+escape(((s_p&&s_p.s_d.referrer)?s_p.s_d.referrer:s_d.referrer))+ ""&pg=""+escape(window.location.href)+""&jv=""+s_v; s_w=""<""+""a href='http://www.stat.su/?u=1562' target='_blank'><img src='http://cnt.stat.su/counter.php?u=3625&""+s_q+""' width='88' height='31' border='0' alt='STAT.SU'><""+""/a>""; s_d.write(s_w);
//--></script>
<noscript>
<a href='http://www.stat.su/?u=1562' target='_blank'><img src='http://cnt.stat.su/counter.php?u=3625' width='88' height='31' border='0' alt='STAT.SU'></a>
</noscript>
<!-- STAT.SU -->"
"eventtime","2010-02-15 01:14:00"
"url","http://carabela.livejournal.com/15945.html"
"userid","2520"
